[14231:14241:9826893309:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14231:14231:9828171055:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14313:14313:9828551536:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14313:14313:9828551693:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9829.372786}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146352, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9828.338111, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 87, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9828.454849, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9828.470415, "len": 4332}}
{"ReceivedChunk": {"receivedTime": 9828.471259, "len": 4211}}
{"ReceivedChunk": {"receivedTime": 9828.471645, "len": 7809}}
{"ReceivedChunk": {"receivedTime": 9828.485425, "len": 8836}}
{"ReceivedChunk": {"receivedTime": 9828.487824, "len": 8406}}
{"ReceivedChunk": {"receivedTime": 9828.492330, "len": 936}}
{"ReceivedChunk": {"receivedTime": 9828.494378, "len": 5676}}
{"ReceivedChunk": {"receivedTime": 9828.505458, "len": 4328}}
{"ReceivedChunk": {"receivedTime": 9828.936181, "len": 5736}}
{"ReceivedChunk": {"receivedTime": 9828.939038, "len": 4397}}
{"ReceivedChunk": {"receivedTime": 9828.939802, "len": 3790}}
{"ReceivedChunk": {"receivedTime": 9828.940452, "len": 3605}}
{"ReceivedChunk": {"receivedTime": 9828.940996, "len": 904}}
{"ReceivedChunk": {"receivedTime": 9828.941499, "len": 2735}}
{"ReceivedChunk": {"receivedTime": 9828.942559, "len": 3624}}
{"ReceivedChunk": {"receivedTime": 9828.943370, "len": 3120}}
{"ReceivedChunk": {"receivedTime": 9828.944066, "len": 2034}}
{"ReceivedChunk": {"receivedTime": 9828.944630, "len": 1532}}
{"ReceivedChunk": {"receivedTime": 9828.945149, "len": 809}}
{"ReceivedChunk": {"receivedTime": 9828.945604, "len": 490}}
{"ReceivedChunk": {"receivedTime": 9828.980371, "len": 1200}}
{"ReceivedChunk": {"receivedTime": 9828.981147, "len": 1039}}
{"ReceivedChunk": {"receivedTime": 9828.981405, "len": 2385}}
{"ReceivedChunk": {"receivedTime": 9829.091369, "len": 4501}}
{"ReceivedChunk": {"receivedTime": 9829.092656, "len": 4103}}
{"ReceivedChunk": {"receivedTime": 9829.092958, "len": 929}}
{"ReceivedChunk": {"receivedTime": 9829.093277, "len": 2949}}
{"ReceivedChunk": {"receivedTime": 9829.231545, "len": 4104}}
{"ReceivedChunk": {"receivedTime": 9829.277812, "len": 4032}}
{"ReceivedChunk": {"receivedTime": 9829.278488, "len": 4053}}
{"ReceivedChunk": {"receivedTime": 9829.278744, "len": 3599}}
{"ReceivedChunk": {"receivedTime": 9829.279000, "len": 3891}}
{"ReceivedChunk": {"receivedTime": 9829.279257, "len": 3420}}
{"ReceivedChunk": {"receivedTime": 9829.279499, "len": 3796}}
{"ReceivedChunk": {"receivedTime": 9829.279750, "len": 3803}}
{"ReceivedChunk": {"receivedTime": 9829.280003, "len": 4000}}
{"ReceivedChunk": {"receivedTime": 9829.280284, "len": 3960}}
{"ReceivedChunk": {"receivedTime": 9829.280750, "len": 3908}}
{"ReceivedChunk": {"receivedTime": 9829.281077, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 9829.281432, "len": 4291}}
{"ReceivedChunk": {"receivedTime": 9829.342651, "len": 867}}
{"WprofHTMLTag": {"code": "0xb7b5d330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9828.461878, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c65390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2660, "column": 93, "tagName": "input", "time": 9829.303679, "url": "", "pos": 82, "chunkLen": 82, "isStartTag": 1}}
{"Resource": {"id": 11, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb7c4bd20",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9828.495851, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9829.094851, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb7cd1090",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9828.925346, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9829.277489, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb7cdbdb0",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9829.278069, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9829.278218, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb7c4b030",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9828.946029, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9829.328053, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb7c4bea0",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9828.947766, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9829.328885, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb7ce7930",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9828.950346, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9829.330975, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9828.952871, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9829.331678, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9828.954056, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9829.331997, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "sentTime": -1.000000, "len": 2796, "from": "0xb7d118a0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 198, "connReused": 0, "cached": 0,                            "requestTime": 9828.971589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 57, "sendStart": 57, "sendEnd": 57, "receiveHeadersEnd": 83, "sslStart": 11, "sslEnd": 56}}
{"ReceivedChunk": {"receivedTime": 9829.359853, "len": 2457}}
{"ReceivedChunk": {"receivedTime": 9829.369863, "len": 339}}
{"WprofHTMLTag": {"code": "0xb7f8ac60", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "row": 1, "column": 6, "tagName": "html", "time": 9829.369253, "url": "", "pos": 7, "chunkLen": 2457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ac90", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "row": 2, "column": 8, "tagName": "head", "time": 9829.369406, "url": "", "pos": 16, "chunkLen": 2457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8aab0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "row": 3, "column": 33, "tagName": "script", "time": 9829.369423, "url": "", "pos": 50, "chunkLen": 2457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ad20", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "row": 24, "column": 15, "tagName": "script", "time": 9829.369903, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8aba0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "row": 25, "column": 9, "tagName": "head", "time": 9829.371877, "url": "", "pos": 330, "chunkLen": 339, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8ad50", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "row": 26, "column": 7, "tagName": "html", "time": 9829.371886, "url": "", "pos": 338, "chunkLen": 339, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7ba0ae0", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9fb40", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9fa20", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7ba37b0", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7ba38d0", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9f540", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9f480", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9f3f0", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9fcf0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9f210", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9f120", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9f060", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9f8d0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b9f810", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bbab40", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bbac60", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7b7d4e0", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bba0f0", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7cf36f0", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d11780", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d11840", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d11960", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d11c30", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d110c0", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d63ab0", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d63b70", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d63c30", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d63d20", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7cf3150", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7f3e600", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7f3e6c0", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7cf3060", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1378177443&timestamp=1462598162195", "code": "0xb7f8aab0", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb7c6ec90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.911158, "endTime": 9828.923514, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7c6ec90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.923712, "endTime": 9828.923772, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7ba3030", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.953118, "endTime": 9828.961020, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7ba3030", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.961039, "endTime": 9828.964288, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7ba30f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.964359, "endTime": 9828.965068, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d117e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.965173, "endTime": 9828.966908, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d118a0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.967197, "endTime": 9828.972851, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7d118a0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.970342, "endTime": 9828.970343, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d118a0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.970344, "endTime": 9828.970345, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb7d119c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.973061, "endTime": 9828.979902, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d11150", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.981453, "endTime": 9829.089117, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7d11150", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.986948, "endTime": 9828.986949, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d11150", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.986950, "endTime": 9828.986951, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d11150", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.994099, "endTime": 9828.994101, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d11150", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.994103, "endTime": 9828.994104, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d11150", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9828.999237, "endTime": 9828.999237, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7bbadb0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.089181, "endTime": 9829.090413, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d63b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.090473, "endTime": 9829.091045, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d63bd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.091459, "endTime": 9829.092225, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d63d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.230418, "endTime": 9829.231024, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d63d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.230896, "endTime": 9829.230921, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d63d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.230930, "endTime": 9829.230953, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d63d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.230940, "endTime": 9829.230951, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d63d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.230956, "endTime": 9829.230966, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d63d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.230968, "endTime": 9829.231023, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d63d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.230986, "endTime": 9829.231009, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d63d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.230996, "endTime": 9829.231007, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d63d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.231011, "endTime": 9829.231021, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d63d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.246694, "endTime": 9829.247104, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7bbade0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9829.281633, "endTime": 9829.297610, "urlRecalcStyle": ""}}
