[13474:13484:9666719721:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13474:13474:9667798143:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13558:13558:9668197466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13558:13558:9668197636:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9668.997678}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146368, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 133, "connReused": 1, "cached": 0,                            "requestTime": 9667.984733, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 64, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9668.066683, "len": 632}}
{"ReceivedChunk": {"receivedTime": 9668.092560, "len": 5028}}
{"ReceivedChunk": {"receivedTime": 9668.094103, "len": 3518}}
{"ReceivedChunk": {"receivedTime": 9668.094474, "len": 8350}}
{"ReceivedChunk": {"receivedTime": 9668.103800, "len": 8697}}
{"ReceivedChunk": {"receivedTime": 9668.108890, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 9668.113818, "len": 438}}
{"ReceivedChunk": {"receivedTime": 9668.114335, "len": 5731}}
{"ReceivedChunk": {"receivedTime": 9668.130766, "len": 4308}}
{"ReceivedChunk": {"receivedTime": 9668.581663, "len": 5772}}
{"ReceivedChunk": {"receivedTime": 9668.582947, "len": 4452}}
{"ReceivedChunk": {"receivedTime": 9668.583239, "len": 3742}}
{"ReceivedChunk": {"receivedTime": 9668.583353, "len": 3605}}
{"ReceivedChunk": {"receivedTime": 9668.627764, "len": 867}}
{"ReceivedChunk": {"receivedTime": 9668.636561, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 9668.637300, "len": 3559}}
{"ReceivedChunk": {"receivedTime": 9668.640444, "len": 3173}}
{"ReceivedChunk": {"receivedTime": 9668.640616, "len": 1968}}
{"ReceivedChunk": {"receivedTime": 9668.649804, "len": 1528}}
{"ReceivedChunk": {"receivedTime": 9668.666706, "len": 784}}
{"ReceivedChunk": {"receivedTime": 9668.667245, "len": 491}}
{"ReceivedChunk": {"receivedTime": 9668.667575, "len": 1439}}
{"ReceivedChunk": {"receivedTime": 9668.667890, "len": 814}}
{"ReceivedChunk": {"receivedTime": 9668.668218, "len": 2726}}
{"ReceivedChunk": {"receivedTime": 9668.755985, "len": 4459}}
{"ReceivedChunk": {"receivedTime": 9668.756948, "len": 4157}}
{"ReceivedChunk": {"receivedTime": 9668.757254, "len": 575}}
{"ReceivedChunk": {"receivedTime": 9668.757506, "len": 3390}}
{"ReceivedChunk": {"receivedTime": 9668.871165, "len": 4067}}
{"ReceivedChunk": {"receivedTime": 9668.907929, "len": 4123}}
{"ReceivedChunk": {"receivedTime": 9668.911257, "len": 3872}}
{"ReceivedChunk": {"receivedTime": 9668.912978, "len": 3705}}
{"ReceivedChunk": {"receivedTime": 9668.913290, "len": 3909}}
{"ReceivedChunk": {"receivedTime": 9668.927606, "len": 820}}
{"ReceivedChunk": {"receivedTime": 9668.927917, "len": 3040}}
{"ReceivedChunk": {"receivedTime": 9668.928177, "len": 3818}}
{"ReceivedChunk": {"receivedTime": 9668.928538, "len": 3997}}
{"ReceivedChunk": {"receivedTime": 9668.929178, "len": 3779}}
{"ReceivedChunk": {"receivedTime": 9668.929450, "len": 3949}}
{"ReceivedChunk": {"receivedTime": 9668.930031, "len": 3871}}
{"ReceivedChunk": {"receivedTime": 9668.935181, "len": 3711}}
{"ReceivedChunk": {"receivedTime": 9668.935621, "len": 4191}}
{"WprofHTMLTag": {"code": "0xb8fc7390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9668.076232, "url": "", "pos": 33, "chunkLen": 632, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 9668.877011, "len": 1323}}
{"ReceivedChunk": {"receivedTime": 9668.877356, "len": 222}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb9108cc0",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9668.906250, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9668.907251, "len": 284}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9668.585458, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9668.912026, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9668.585592, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9668.912607, "len": 20248}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb90929f0",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 182, "connReused": 1, "cached": 0,                            "requestTime": 9668.585038, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 6, "sendStart": 9, "sendEnd": 12, "receiveHeadersEnd": 17, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9668.913965, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb9088810",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 182, "connReused": 1, "cached": 0,                            "requestTime": 9668.585180, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 19, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 29, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9668.915383, "len": 904}}
{"ReceivedChunk": {"receivedTime": 9668.917248, "len": 1323}}
{"ReceivedChunk": {"receivedTime": 9668.917644, "len": 1323}}
{"ReceivedChunk": {"receivedTime": 9668.917929, "len": 735}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb9100150",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 238, "connReused": 0, "cached": 0,                            "requestTime": 9668.584288, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 60, "sendStart": 60, "sendEnd": 61, "receiveHeadersEnd": 67, "sslStart": 21, "sslEnd": 60}}
{"ReceivedChunk": {"receivedTime": 9668.931386, "len": 117}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb9113840",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 229, "connReused": 0, "cached": 0,                            "requestTime": 9668.585309, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 21, "sendStart": 24, "sendEnd": 25, "receiveHeadersEnd": 72, "sslStart": 14, "sslEnd": 21}}
{"ReceivedChunk": {"receivedTime": 9668.931947, "len": 199}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1922348775&timestamp=1462598001855", "sentTime": -1.000000, "len": 2796, "from": "0xb9178c30",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 256, "connReused": 0, "cached": 0,                            "requestTime": 9668.633501, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 50, "sendStart": 51, "sendEnd": 53, "receiveHeadersEnd": 80, "sslStart": 12, "sslEnd": 50}}
{"ReceivedChunk": {"receivedTime": 9668.987622, "len": 2433}}
{"ReceivedChunk": {"receivedTime": 9668.994649, "len": 363}}
{"WprofHTMLTag": {"code": "0xb9178450", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1922348775&timestamp=1462598001855", "row": 1, "column": 6, "tagName": "html", "time": 9668.993180, "url": "", "pos": 7, "chunkLen": 2433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e2f60", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1922348775&timestamp=1462598001855", "row": 2, "column": 8, "tagName": "head", "time": 9668.993371, "url": "", "pos": 16, "chunkLen": 2433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e2510", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1922348775&timestamp=1462598001855", "row": 3, "column": 33, "tagName": "script", "time": 9668.993395, "url": "", "pos": 50, "chunkLen": 2433, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e24e0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1922348775&timestamp=1462598001855", "row": 24, "column": 15, "tagName": "script", "time": 9668.994696, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e25d0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1922348775&timestamp=1462598001855", "row": 25, "column": 9, "tagName": "head", "time": 9668.996688, "url": "", "pos": 354, "chunkLen": 363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e24b0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1922348775&timestamp=1462598001855", "row": 26, "column": 7, "tagName": "html", "time": 9668.996697, "url": "", "pos": 362, "chunkLen": 363, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa0ab0", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa4990", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa4870", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fc97e0", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fc9900", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa0690", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa05d0", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa0540", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa0e10", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa0360", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa0270", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa01b0", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa0030", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8fa0960", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f6d780", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f6d8a0", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f6da50", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9088b40", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9124600", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9178b10", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9178bd0", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9178cf0", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9178090", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9178210", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb91785d0", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb91a0630", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb91a06f0", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb91a07e0", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8f6ddb0", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb93e2c00", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb93e2cc0", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb93e2d80", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1922348775&timestamp=1462598001855", "code": "0xb93e2510", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb909ed50", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.568566, "endTime": 9668.580253, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb909ed50", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.580450, "endTime": 9668.580512, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9124660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.583824, "endTime": 9668.603179, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9124660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.603199, "endTime": 9668.611254, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f6dd50", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.611334, "endTime": 9668.626066, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9178b70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.626189, "endTime": 9668.627353, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9178c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.627811, "endTime": 9668.635651, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9178c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.630044, "endTime": 9668.630045, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9178c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.630046, "endTime": 9668.630047, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9178d80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.640683, "endTime": 9668.648069, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f6dea0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.668276, "endTime": 9668.754471, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6dea0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.679410, "endTime": 9668.679411, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6dea0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.679412, "endTime": 9668.679413, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6dea0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.686558, "endTime": 9668.686559, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6dea0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.686561, "endTime": 9668.686561, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6dea0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.686827, "endTime": 9668.686827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8f6dfc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.754538, "endTime": 9668.755260, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9178630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.755304, "endTime": 9668.755691, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb91a0690", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.756051, "endTime": 9668.756629, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91a07e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.869841, "endTime": 9668.870495, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91a07e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.870367, "endTime": 9668.870398, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91a07e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.870412, "endTime": 9668.870436, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91a07e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.870422, "endTime": 9668.870434, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91a07e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.870439, "endTime": 9668.870451, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91a07e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.870453, "endTime": 9668.870494, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91a07e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.870462, "endTime": 9668.870481, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91a07e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.870469, "endTime": 9668.870479, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91a07e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.870482, "endTime": 9668.870492, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91a07e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.883780, "endTime": 9668.884264, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f6dc00", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.935769, "endTime": 9668.943744, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9178000", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9668.944396, "endTime": 9668.964982, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9100270", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9668.965359, "endTime": 9668.967598, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93e2c60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9668.967898, "endTime": 9668.969147, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93e2d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9668.969378, "endTime": 9668.970761, "urlRecalcStyle": ""}}
