[18089:18099:17313345821:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18089:18089:17314735022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18171:18171:17315110461:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18171:18171:17315110647:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17315.958491}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146325, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 124, "connReused": 1, "cached": 0,                            "requestTime": 17314.838258, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 67, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17314.915572, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17314.941555, "len": 4429}}
{"ReceivedChunk": {"receivedTime": 17314.945063, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 17314.946643, "len": 7755}}
{"ReceivedChunk": {"receivedTime": 17314.967337, "len": 8809}}
{"ReceivedChunk": {"receivedTime": 17314.973254, "len": 8431}}
{"ReceivedChunk": {"receivedTime": 17314.976651, "len": 982}}
{"ReceivedChunk": {"receivedTime": 17314.978059, "len": 5885}}
{"ReceivedChunk": {"receivedTime": 17314.985813, "len": 4252}}
{"ReceivedChunk": {"receivedTime": 17315.501364, "len": 5817}}
{"ReceivedChunk": {"receivedTime": 17315.504124, "len": 4463}}
{"ReceivedChunk": {"receivedTime": 17315.505497, "len": 3667}}
{"ReceivedChunk": {"receivedTime": 17315.517997, "len": 3729}}
{"ReceivedChunk": {"receivedTime": 17315.518972, "len": 663}}
{"ReceivedChunk": {"receivedTime": 17315.525223, "len": 3279}}
{"ReceivedChunk": {"receivedTime": 17315.525802, "len": 3373}}
{"ReceivedChunk": {"receivedTime": 17315.526183, "len": 3187}}
{"ReceivedChunk": {"receivedTime": 17315.526541, "len": 1821}}
{"ReceivedChunk": {"receivedTime": 17315.533489, "len": 1520}}
{"ReceivedChunk": {"receivedTime": 17315.534386, "len": 635}}
{"ReceivedChunk": {"receivedTime": 17315.534808, "len": 489}}
{"ReceivedChunk": {"receivedTime": 17315.535802, "len": 1248}}
{"ReceivedChunk": {"receivedTime": 17315.536318, "len": 1001}}
{"ReceivedChunk": {"receivedTime": 17315.536485, "len": 2691}}
{"ReceivedChunk": {"receivedTime": 17315.591170, "len": 4453}}
{"ReceivedChunk": {"receivedTime": 17315.591738, "len": 4165}}
{"ReceivedChunk": {"receivedTime": 17315.591864, "len": 647}}
{"ReceivedChunk": {"receivedTime": 17315.591940, "len": 3045}}
{"ReceivedChunk": {"receivedTime": 17315.733577, "len": 4078}}
{"ReceivedChunk": {"receivedTime": 17315.825011, "len": 4005}}
{"ReceivedChunk": {"receivedTime": 17315.826028, "len": 4077}}
{"ReceivedChunk": {"receivedTime": 17315.827196, "len": 3628}}
{"ReceivedChunk": {"receivedTime": 17315.873310, "len": 3945}}
{"ReceivedChunk": {"receivedTime": 17315.873734, "len": 1115}}
{"ReceivedChunk": {"receivedTime": 17315.873968, "len": 3542}}
{"ReceivedChunk": {"receivedTime": 17315.874317, "len": 3755}}
{"ReceivedChunk": {"receivedTime": 17315.874580, "len": 4012}}
{"ReceivedChunk": {"receivedTime": 17315.874843, "len": 3653}}
{"ReceivedChunk": {"receivedTime": 17315.875105, "len": 4089}}
{"ReceivedChunk": {"receivedTime": 17315.875384, "len": 3729}}
{"ReceivedChunk": {"receivedTime": 17315.875653, "len": 3850}}
{"ReceivedChunk": {"receivedTime": 17315.875971, "len": 3648}}
{"WprofHTMLTag": {"code": "0xb813d720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17314.916736, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 17315.824262, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb8261e70",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17315.825291, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17315.825718, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb8168ea0",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17315.828559, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb818d5a0",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17315.832702, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb8263990",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17315.842997, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17315.845675, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17315.846462, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1304324128&timestamp=1462605648745", "sentTime": -1.000000, "len": 2796, "from": "0xb8297cc0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 199, "connReused": 0, "cached": 0,                            "requestTime": 17315.521635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 56, "sendStart": 56, "sendEnd": 56, "receiveHeadersEnd": 85, "sslStart": 12, "sslEnd": 56}}
{"ReceivedChunk": {"receivedTime": 17315.938012, "len": 2473}}
{"ReceivedChunk": {"receivedTime": 17315.941314, "len": 323}}
{"WprofHTMLTag": {"code": "0xb8273180", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1304324128&timestamp=1462605648745", "row": 1, "column": 6, "tagName": "html", "time": 17315.940623, "url": "", "pos": 7, "chunkLen": 2473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8297f30", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1304324128&timestamp=1462605648745", "row": 2, "column": 8, "tagName": "head", "time": 17315.940852, "url": "", "pos": 16, "chunkLen": 2473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d2330", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1304324128&timestamp=1462605648745", "row": 3, "column": 33, "tagName": "script", "time": 17315.940880, "url": "", "pos": 50, "chunkLen": 2473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84d3a20", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1304324128&timestamp=1462605648745", "row": 24, "column": 15, "tagName": "script", "time": 17315.941361, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d2e40", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1304324128&timestamp=1462605648745", "row": 25, "column": 9, "tagName": "head", "time": 17315.955487, "url": "", "pos": 314, "chunkLen": 323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84d2d80", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1304324128&timestamp=1462605648745", "row": 26, "column": 7, "tagName": "html", "time": 17315.955498, "url": "", "pos": 322, "chunkLen": 323, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8144270", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8168960", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8168a80", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8168330", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8168450", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8147ae0", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8147ba0", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8147c30", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8147f30", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8147420", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8147510", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb81475d0", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8147750", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8147810", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8147180", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb81472a0", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb80cfa50", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb80cf480", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8273720", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8297b70", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8297c30", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8297d80", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8297480", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82974e0", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82978a0", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8297960", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8297030", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8306a80", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb82732a0", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb84d2690", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb84d25d0", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb84d2510", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1304324128&timestamp=1462605648745", "code": "0xb84d2330", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb81f4ab0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.477448, "endTime": 17315.490115, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb81f4ab0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.490398, "endTime": 17315.490476, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8273780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.511569, "endTime": 17315.515431, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8273780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.515488, "endTime": 17315.517427, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8168f60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.517497, "endTime": 17315.517538, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8297bd0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.518080, "endTime": 17315.518600, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8297cc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.519000, "endTime": 17315.524146, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8297cc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.520782, "endTime": 17315.520783, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8297cc0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.520784, "endTime": 17315.520784, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8297c90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.526650, "endTime": 17315.531845, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb81685d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.536539, "endTime": 17315.590204, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb81685d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.540508, "endTime": 17315.540510, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb81685d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.540512, "endTime": 17315.540512, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb81685d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.545901, "endTime": 17315.545904, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb81685d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.545905, "endTime": 17315.545906, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb81685d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.545998, "endTime": 17315.545999, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb81686f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.590299, "endTime": 17315.590767, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8297900", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.590807, "endTime": 17315.590860, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb82979c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.591236, "endTime": 17315.591600, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.732233, "endTime": 17315.732881, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.732760, "endTime": 17315.732789, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.732799, "endTime": 17315.732823, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.732809, "endTime": 17315.732820, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.732826, "endTime": 17315.732837, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.732839, "endTime": 17315.732880, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.732848, "endTime": 17315.732867, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.732856, "endTime": 17315.732865, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.732869, "endTime": 17315.732879, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.795218, "endTime": 17315.795639, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.860477, "endTime": 17315.860477, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.860482, "endTime": 17315.867224, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.867160, "endTime": 17315.867223, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.867182, "endTime": 17315.867207, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.867190, "endTime": 17315.867205, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8306a80", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.867210, "endTime": 17315.867220, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8168720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.876238, "endTime": 17315.887246, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8273330", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17315.887319, "endTime": 17315.909551, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8273240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17315.909608, "endTime": 17315.917844, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84d2630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17315.917946, "endTime": 17315.918981, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84d2570", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17315.919034, "endTime": 17315.921039, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb84d2f90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17315.921648, "endTime": 17315.921650, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb84d2f90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17315.921651, "endTime": 17315.921652, "urlRecalcStyle": "DOMContentLoaded"}}
