[13948:13958:9766813153:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13948:13948:9767893877:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14030:14030:9768209531:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14030:14030:9768209709:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9768.977270}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 128, "connReused": 1, "cached": 0,                            "requestTime": 9768.010531, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 3, "sendStart": 3, "sendEnd": 3, "receiveHeadersEnd": 64, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.117737, "len": 632}}
{"ReceivedChunk": {"receivedTime": 9768.131182, "len": 5258}}
{"ReceivedChunk": {"receivedTime": 9768.132480, "len": 3288}}
{"ReceivedChunk": {"receivedTime": 9768.133028, "len": 9271}}
{"ReceivedChunk": {"receivedTime": 9768.145062, "len": 8393}}
{"ReceivedChunk": {"receivedTime": 9768.146434, "len": 8123}}
{"ReceivedChunk": {"receivedTime": 9768.147655, "len": 5795}}
{"ReceivedChunk": {"receivedTime": 9768.156522, "len": 4322}}
{"ReceivedChunk": {"receivedTime": 9768.588499, "len": 5732}}
{"ReceivedChunk": {"receivedTime": 9768.591167, "len": 4304}}
{"ReceivedChunk": {"receivedTime": 9768.591860, "len": 3851}}
{"ReceivedChunk": {"receivedTime": 9768.592361, "len": 3626}}
{"ReceivedChunk": {"receivedTime": 9768.592846, "len": 3196}}
{"ReceivedChunk": {"receivedTime": 9768.593424, "len": 3705}}
{"ReceivedChunk": {"receivedTime": 9768.593904, "len": 3044}}
{"ReceivedChunk": {"receivedTime": 9768.594363, "len": 2328}}
{"ReceivedChunk": {"receivedTime": 9768.594793, "len": 1525}}
{"ReceivedChunk": {"receivedTime": 9768.595198, "len": 1094}}
{"ReceivedChunk": {"receivedTime": 9768.595595, "len": 489}}
{"ReceivedChunk": {"receivedTime": 9768.596053, "len": 1165}}
{"ReceivedChunk": {"receivedTime": 9768.596291, "len": 1074}}
{"ReceivedChunk": {"receivedTime": 9768.625139, "len": 2721}}
{"ReceivedChunk": {"receivedTime": 9768.716529, "len": 4464}}
{"ReceivedChunk": {"receivedTime": 9768.717491, "len": 4156}}
{"ReceivedChunk": {"receivedTime": 9768.717794, "len": 3569}}
{"ReceivedChunk": {"receivedTime": 9768.718075, "len": 4116}}
{"ReceivedChunk": {"receivedTime": 9768.718483, "len": 4001}}
{"ReceivedChunk": {"receivedTime": 9768.841619, "len": 4099}}
{"ReceivedChunk": {"receivedTime": 9768.878825, "len": 3625}}
{"ReceivedChunk": {"receivedTime": 9768.879520, "len": 3943}}
{"ReceivedChunk": {"receivedTime": 9768.879791, "len": 1242}}
{"ReceivedChunk": {"receivedTime": 9768.880001, "len": 3592}}
{"ReceivedChunk": {"receivedTime": 9768.880331, "len": 3825}}
{"ReceivedChunk": {"receivedTime": 9768.880590, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 9768.880867, "len": 3466}}
{"ReceivedChunk": {"receivedTime": 9768.881124, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 9768.887572, "len": 3729}}
{"ReceivedChunk": {"receivedTime": 9768.888048, "len": 3973}}
{"ReceivedChunk": {"receivedTime": 9768.900907, "len": 3332}}
{"WprofHTMLTag": {"code": "0xb7bcc330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9768.119668, "url": "", "pos": 33, "chunkLen": 632, "isStartTag": 1}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb7d38240",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9768.578724, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.878468, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb7d41f30",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9768.879104, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.879255, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb7bb5630",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9768.596632, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.947877, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb7bb5d80",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9768.598505, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.950016, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb7d4c0c0",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9768.599443, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.951647, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9768.601397, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.952610, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9768.603474, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.955316, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "sentTime": -1.000000, "len": 2796, "from": "0xb7d78db0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 199, "connReused": 0, "cached": 0,                            "requestTime": 9768.618486, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 56, "sendStart": 56, "sendEnd": 57, "receiveHeadersEnd": 82, "sslStart": 12, "sslEnd": 56}}
{"ReceivedChunk": {"receivedTime": 9768.969665, "len": 2518}}
{"ReceivedChunk": {"receivedTime": 9768.974715, "len": 278}}
{"WprofHTMLTag": {"code": "0xb7fd5db0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "row": 1, "column": 6, "tagName": "html", "time": 9768.974216, "url": "", "pos": 7, "chunkLen": 2518, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd5e40", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "row": 2, "column": 8, "tagName": "head", "time": 9768.974366, "url": "", "pos": 16, "chunkLen": 2518, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d781b0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "row": 3, "column": 33, "tagName": "script", "time": 9768.974384, "url": "", "pos": 50, "chunkLen": 2518, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd5e10", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "row": 24, "column": 15, "tagName": "script", "time": 9768.974755, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fd5f00", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "row": 25, "column": 9, "tagName": "head", "time": 9768.976553, "url": "", "pos": 269, "chunkLen": 278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fd5de0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "row": 26, "column": 7, "tagName": "html", "time": 9768.976561, "url": "", "pos": 277, "chunkLen": 278, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c12b10", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c10210", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c100f0", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bec600", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bec5a0", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bec1e0", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c147e0", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c14870", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c108a0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c107b0", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c106c0", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c10600", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c104b0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c10420", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c10cc0", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7c10ba0", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb08a0", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7bb05a0", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d5a870", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d78c90", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d78d50", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d78e70", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d78540", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d785d0", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d782d0", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7d78390", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7dda6c0", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7dda7b0", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb7cd6ea0", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7fa47e0", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7fa48a0", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb7fa4960", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1937758295&timestamp=1462598101842", "code": "0xb7d781b0", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb7cd6840", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.563556, "endTime": 9768.577181, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7cd6840", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.577380, "endTime": 9768.577440, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d5a8d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.603553, "endTime": 9768.608457, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d5a8d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.608473, "endTime": 9768.613480, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7c14090", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.613546, "endTime": 9768.614337, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d78cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.614431, "endTime": 9768.615388, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d78db0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.615429, "endTime": 9768.619543, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7d78db0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.617189, "endTime": 9768.617190, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d78db0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.617191, "endTime": 9768.617192, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb7d78ed0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.619735, "endTime": 9768.624887, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d78660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.625198, "endTime": 9768.715029, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7d78660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.628100, "endTime": 9768.628101, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d78660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.628102, "endTime": 9768.628103, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d78660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.632205, "endTime": 9768.632207, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d78660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.632208, "endTime": 9768.632209, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d78660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.632358, "endTime": 9768.632358, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7d787b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.715095, "endTime": 9768.715813, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d78330", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.715857, "endTime": 9768.716248, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7dda660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.716596, "endTime": 9768.717172, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dda7b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.840517, "endTime": 9768.841088, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dda7b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.840960, "endTime": 9768.840985, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dda7b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.840994, "endTime": 9768.841017, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dda7b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.841004, "endTime": 9768.841015, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dda7b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.841020, "endTime": 9768.841031, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dda7b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.841034, "endTime": 9768.841087, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dda7b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.841043, "endTime": 9768.841061, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dda7b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.841050, "endTime": 9768.841059, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dda7b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.841070, "endTime": 9768.841085, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dda7b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.855210, "endTime": 9768.855625, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7bb0ea0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.888212, "endTime": 9768.898864, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7cd6f30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9768.900992, "endTime": 9768.923854, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7cd6f60", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.923909, "endTime": 9768.929747, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7fa4840", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.929841, "endTime": 9768.930904, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7fa4900", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.930956, "endTime": 9768.932670, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7fa40f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9768.933310, "endTime": 9768.933311, "urlRecalcStyle": "DOMContentLoaded"}}
