[18747:18757:17453388662:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18747:18747:17454490337:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18829:18829:17454796197:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18829:18829:17454796368:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17455.582563}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146311, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 130, "connReused": 1, "cached": 0,                            "requestTime": 17454.614764, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 65, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17454.689992, "len": 636}}
{"ReceivedChunk": {"receivedTime": 17454.703406, "len": 5319}}
{"ReceivedChunk": {"receivedTime": 17454.705328, "len": 3252}}
{"ReceivedChunk": {"receivedTime": 17454.705751, "len": 7675}}
{"ReceivedChunk": {"receivedTime": 17454.714385, "len": 8720}}
{"ReceivedChunk": {"receivedTime": 17454.725973, "len": 8522}}
{"ReceivedChunk": {"receivedTime": 17454.726466, "len": 1057}}
{"ReceivedChunk": {"receivedTime": 17454.731120, "len": 5331}}
{"ReceivedChunk": {"receivedTime": 17454.732015, "len": 4290}}
{"ReceivedChunk": {"receivedTime": 17455.189921, "len": 5709}}
{"ReceivedChunk": {"receivedTime": 17455.204463, "len": 4352}}
{"ReceivedChunk": {"receivedTime": 17455.205493, "len": 3885}}
{"ReceivedChunk": {"receivedTime": 17455.210754, "len": 3533}}
{"ReceivedChunk": {"receivedTime": 17455.211288, "len": 1356}}
{"ReceivedChunk": {"receivedTime": 17455.217629, "len": 3213}}
{"ReceivedChunk": {"receivedTime": 17455.218195, "len": 3394}}
{"ReceivedChunk": {"receivedTime": 17455.218710, "len": 3180}}
{"ReceivedChunk": {"receivedTime": 17455.219288, "len": 1856}}
{"ReceivedChunk": {"receivedTime": 17455.227174, "len": 1523}}
{"ReceivedChunk": {"receivedTime": 17455.227753, "len": 652}}
{"ReceivedChunk": {"receivedTime": 17455.228367, "len": 488}}
{"ReceivedChunk": {"receivedTime": 17455.229255, "len": 1203}}
{"ReceivedChunk": {"receivedTime": 17455.230056, "len": 1039}}
{"ReceivedChunk": {"receivedTime": 17455.230529, "len": 2433}}
{"ReceivedChunk": {"receivedTime": 17455.321974, "len": 4534}}
{"ReceivedChunk": {"receivedTime": 17455.323039, "len": 4149}}
{"ReceivedChunk": {"receivedTime": 17455.323379, "len": 841}}
{"ReceivedChunk": {"receivedTime": 17455.323639, "len": 3258}}
{"ReceivedChunk": {"receivedTime": 17455.323928, "len": 4059}}
{"ReceivedChunk": {"receivedTime": 17455.489229, "len": 4174}}
{"ReceivedChunk": {"receivedTime": 17455.501050, "len": 3872}}
{"ReceivedChunk": {"receivedTime": 17455.501451, "len": 3688}}
{"ReceivedChunk": {"receivedTime": 17455.501706, "len": 3911}}
{"ReceivedChunk": {"receivedTime": 17455.501960, "len": 3358}}
{"ReceivedChunk": {"receivedTime": 17455.502213, "len": 3850}}
{"ReceivedChunk": {"receivedTime": 17455.502484, "len": 3901}}
{"ReceivedChunk": {"receivedTime": 17455.502769, "len": 3887}}
{"ReceivedChunk": {"receivedTime": 17455.503065, "len": 3995}}
{"ReceivedChunk": {"receivedTime": 17455.503370, "len": 3806}}
{"ReceivedChunk": {"receivedTime": 17455.503677, "len": 3654}}
{"ReceivedChunk": {"receivedTime": 17455.503990, "len": 4226}}
{"ReceivedChunk": {"receivedTime": 17455.553108, "len": 530}}
{"WprofHTMLTag": {"code": "0xb8676330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17454.690884, "url": "", "pos": 33, "chunkLen": 636, "isStartTag": 1}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb8765c30",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17454.732971, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17455.324834, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb87e0990",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17455.179316, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17455.488903, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb87e9fc0",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17455.489511, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17455.489662, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb8765690",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17455.192632, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17455.490120, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb8765f00",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17455.194212, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17455.490587, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb87f2150",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17455.195193, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17455.491081, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17455.198153, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17455.491575, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17455.200005, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17455.492066, "len": 20248}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "sentTime": -1.000000, "len": 2796, "from": "0xb86bf1b0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 199, "connReused": 0, "cached": 0,                            "requestTime": 17455.215617, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 48, "sendStart": 49, "sendEnd": 49, "receiveHeadersEnd": 74, "sslStart": 10, "sslEnd": 48}}
{"ReceivedChunk": {"receivedTime": 17455.572630, "len": 2269}}
{"ReceivedChunk": {"receivedTime": 17455.579690, "len": 527}}
{"WprofHTMLTag": {"code": "0xb8a7ade0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "row": 1, "column": 6, "tagName": "html", "time": 17455.578861, "url": "", "pos": 7, "chunkLen": 2269, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7ae10", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "row": 2, "column": 8, "tagName": "head", "time": 17455.579031, "url": "", "pos": 16, "chunkLen": 2269, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7ac30", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "row": 3, "column": 33, "tagName": "script", "time": 17455.579050, "url": "", "pos": 50, "chunkLen": 2269, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7aea0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "row": 24, "column": 15, "tagName": "script", "time": 17455.579735, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7ad20", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "row": 25, "column": 9, "tagName": "head", "time": 17455.581804, "url": "", "pos": 518, "chunkLen": 527, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7aed0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "row": 26, "column": 7, "tagName": "html", "time": 17455.581813, "url": "", "pos": 526, "chunkLen": 527, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bd9f0", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bb0c0", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bb990", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bf720", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bf840", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bb8d0", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bb810", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bb780", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bb480", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bbf90", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bbf00", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bbe40", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bbcc0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb86bbc00", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8746ab0", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8746bd0", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8746d80", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb8746060", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb884ccc0", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb884ce70", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb884cf30", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb884c3f0", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb884c720", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb884c840", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb884c270", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb884c330", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb887d690", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb887d780", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb87fe840", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb8a59270", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb8a59330", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb8a593c0", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=424229547&timestamp=1462605788439", "code": "0xb8a7ac30", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb877eba0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.161112, "endTime": 17455.176594, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb877eba0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.176796, "endTime": 17455.176857, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87fa210", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.201001, "endTime": 17455.204119, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb884cd20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.205560, "endTime": 17455.208654, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87fec00", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.208716, "endTime": 17455.210091, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb884ced0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.211324, "endTime": 17455.212271, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb86bf1b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.212315, "endTime": 17455.216842, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb86bf1b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.214371, "endTime": 17455.214372, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb86bf1b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.214373, "endTime": 17455.214374, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb884c450", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.219738, "endTime": 17455.226169, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb86bf270", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.230600, "endTime": 17455.320122, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb86bf270", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.244824, "endTime": 17455.244825, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb86bf270", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.244826, "endTime": 17455.244826, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb86bf270", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.253777, "endTime": 17455.253779, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb86bf270", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.253780, "endTime": 17455.253780, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb86bf270", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.253940, "endTime": 17455.253941, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8696450", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.320194, "endTime": 17455.321065, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb884c2d0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.321117, "endTime": 17455.321593, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb884c390", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.322067, "endTime": 17455.322705, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.446653, "endTime": 17455.447216, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.447100, "endTime": 17455.447126, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.447134, "endTime": 17455.447157, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.447144, "endTime": 17455.447155, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.447160, "endTime": 17455.447172, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.447174, "endTime": 17455.447215, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.447183, "endTime": 17455.447202, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.447190, "endTime": 17455.447200, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.447204, "endTime": 17455.447213, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.461245, "endTime": 17455.461655, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.493831, "endTime": 17455.493832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.493836, "endTime": 17455.500901, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.500831, "endTime": 17455.500900, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb887d780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17455.500858, "endTime": 17455.500885, "urlRecalcStyle": ""}}
