[13854:13864:9746801486:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13854:13854:9747878440:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13936:13936:9748206928:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13936:13936:9748207088:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9749.022225}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146363, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 9748.021194, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 82, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.112504, "len": 632}}
{"ReceivedChunk": {"receivedTime": 9748.137679, "len": 5193}}
{"ReceivedChunk": {"receivedTime": 9748.139234, "len": 3367}}
{"ReceivedChunk": {"receivedTime": 9748.141309, "len": 8256}}
{"ReceivedChunk": {"receivedTime": 9748.147491, "len": 8692}}
{"ReceivedChunk": {"receivedTime": 9748.158968, "len": 8463}}
{"ReceivedChunk": {"receivedTime": 9748.162057, "len": 566}}
{"ReceivedChunk": {"receivedTime": 9748.162730, "len": 5722}}
{"ReceivedChunk": {"receivedTime": 9748.168450, "len": 4303}}
{"ReceivedChunk": {"receivedTime": 9748.590582, "len": 5754}}
{"ReceivedChunk": {"receivedTime": 9748.596099, "len": 4461}}
{"ReceivedChunk": {"receivedTime": 9748.597185, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9748.597705, "len": 3602}}
{"ReceivedChunk": {"receivedTime": 9748.598165, "len": 883}}
{"ReceivedChunk": {"receivedTime": 9748.598652, "len": 3285}}
{"ReceivedChunk": {"receivedTime": 9748.599162, "len": 3369}}
{"ReceivedChunk": {"receivedTime": 9748.599641, "len": 3187}}
{"ReceivedChunk": {"receivedTime": 9748.600979, "len": 1817}}
{"ReceivedChunk": {"receivedTime": 9748.601479, "len": 1507}}
{"ReceivedChunk": {"receivedTime": 9748.601913, "len": 659}}
{"ReceivedChunk": {"receivedTime": 9748.602329, "len": 491}}
{"ReceivedChunk": {"receivedTime": 9748.602736, "len": 1362}}
{"ReceivedChunk": {"receivedTime": 9748.603245, "len": 888}}
{"ReceivedChunk": {"receivedTime": 9748.603481, "len": 2351}}
{"ReceivedChunk": {"receivedTime": 9748.603713, "len": 4482}}
{"ReceivedChunk": {"receivedTime": 9748.603983, "len": 4120}}
{"ReceivedChunk": {"receivedTime": 9748.604259, "len": 980}}
{"ReceivedChunk": {"receivedTime": 9748.604461, "len": 3373}}
{"ReceivedChunk": {"receivedTime": 9748.617927, "len": 4062}}
{"ReceivedChunk": {"receivedTime": 9748.645797, "len": 4124}}
{"ReceivedChunk": {"receivedTime": 9748.647401, "len": 3872}}
{"ReceivedChunk": {"receivedTime": 9748.647666, "len": 3704}}
{"ReceivedChunk": {"receivedTime": 9748.648270, "len": 3908}}
{"ReceivedChunk": {"receivedTime": 9748.649455, "len": 834}}
{"ReceivedChunk": {"receivedTime": 9748.650192, "len": 3041}}
{"ReceivedChunk": {"receivedTime": 9748.651471, "len": 3814}}
{"ReceivedChunk": {"receivedTime": 9748.654153, "len": 3997}}
{"ReceivedChunk": {"receivedTime": 9748.654652, "len": 3793}}
{"ReceivedChunk": {"receivedTime": 9748.654901, "len": 3930}}
{"ReceivedChunk": {"receivedTime": 9748.655193, "len": 3870}}
{"ReceivedChunk": {"receivedTime": 9748.655414, "len": 3715}}
{"ReceivedChunk": {"receivedTime": 9748.655958, "len": 4182}}
{"WprofHTMLTag": {"code": "0xb9972060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9748.122305, "url": "", "pos": 33, "chunkLen": 632, "isStartTag": 1}}
{"Resource": {"id": 2, "url": "https://ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_112x36dp.png", "sentTime": -1.000000, "len": 2449, "from": "0xb9a66cf0",                            "mimeType": "image/png", "contentLength": 2449, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9748.164094, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.605353, "len": 2449}}
{"Resource": {"id": 4, "url": "https://www.gstatic.com/images/icons/material/system/1x/arrow_back_grey600_24dp.png", "sentTime": -1.000000, "len": 117, "from": "0xb9ae30f0",                            "mimeType": "image/png", "contentLength": 117, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9748.580239, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.645320, "len": 117}}
{"Resource": {"id": 5, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAAGCAIAAABhDpMcAAAABmJLR0QA/wD/AP+gvaeTAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAB3RJTUUH3gkeFxks6YflLAAAAKlJREFUWMPt2CEShDAMheGmMCFV1MH9z8MtarC4QKfNiuwwOyxHeJ9r6iJ+ETKz3vu+7/M8D8MQAADetNaO41jXNcYYfUREpZRaK7YDAP9qraUUIvLn6NVg5t77tm2qamZYEwDciEhElmVhZm/H6B8ppZxzCOE8T4QDAB7hmKYp55xS+k48E601VVXV67oQDgB4hIOZRURE/BJKv5kwM1QDAF7bcR84Qggf4ShHovU/ogcAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 284, "from": "0xb9aece70",                            "mimeType": "image/png", "contentLength": 284, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9748.646054, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.646230, "len": 284}}
{"Resource": {"id": 3, "url": "https://ssl.gstatic.com/accounts/ui/avatar_2x.png", "sentTime": -1.000000, "len": 626, "from": "0xb9a66990",                            "mimeType": "image/png", "contentLength": 626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9748.606268, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.657699, "len": 626}}
{"Resource": {"id": 6, "url": "https://ssl.gstatic.com/accounts/ui/wlogostrip_230x17_1x.png", "sentTime": -1.000000, "len": 4285, "from": "0xb9a66e70",                            "mimeType": "image/png", "contentLength": 4285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9748.607348, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.664242, "len": 4285}}
{"Resource": {"id": 7, "url": "https://ssl.gstatic.com/images/icons/ui/common/universal_language_settings-21.png", "sentTime": -1.000000, "len": 199, "from": "0xb9af6000",                            "mimeType": "image/png", "contentLength": 199, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9748.608234, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.665703, "len": 199}}
{"Resource": {"id": 8, "url": "https://fonts.gstatic.com/s/opensans/v13/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff", "sentTime": -1.000000, "len": 20848, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20848, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9748.614589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.666445, "len": 20848}}
{"Resource": {"id": 9, "url": "https://fonts.gstatic.com/s/opensans/v13/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff", "sentTime": -1.000000, "len": 20248, "from": "(nil)",                            "mimeType": "font/woff", "contentLength": 20248, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9748.616923, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.667130, "len": 20248}}
{"Resource": {"id": 11, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 10, "url": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=339103331&timestamp=1462598081901", "sentTime": -1.000000, "len": 2796, "from": "0xb9aec690",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 212, "connReused": 0, "cached": 0,                            "requestTime": 9748.681342, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 59, "sendStart": 59, "sendEnd": 59, "receiveHeadersEnd": 85, "sslStart": 10, "sslEnd": 59}}
{"ReceivedChunk": {"receivedTime": 9748.990047, "len": 2502}}
{"ReceivedChunk": {"receivedTime": 9749.006839, "len": 294}}
{"WprofHTMLTag": {"code": "0xb9b22ba0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=339103331&timestamp=1462598081901", "row": 1, "column": 6, "tagName": "html", "time": 9749.006222, "url": "", "pos": 7, "chunkLen": 2502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d71390", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=339103331&timestamp=1462598081901", "row": 2, "column": 8, "tagName": "head", "time": 9749.006405, "url": "", "pos": 16, "chunkLen": 2502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e4cb40", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=339103331&timestamp=1462598081901", "row": 3, "column": 33, "tagName": "script", "time": 9749.006426, "url": "", "pos": 50, "chunkLen": 2502, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e4cb10", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=339103331&timestamp=1462598081901", "row": 24, "column": 15, "tagName": "script", "time": 9749.006885, "url": "", "pos": 2777, "chunkLen": 2796, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e4cc00", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=339103331&timestamp=1462598081901", "row": 25, "column": 9, "tagName": "head", "time": 9749.020286, "url": "", "pos": 285, "chunkLen": 294, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e4cae0", "doc": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=339103331&timestamp=1462598081901", "row": 26, "column": 7, "tagName": "html", "time": 9749.020299, "url": "", "pos": 293, "chunkLen": 294, "isStartTag": 0}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b8a20", "row": 10, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b6120", "row": 24, "column": 9, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b6000", "row": 41, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99ba720", "row": 526, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99ba810", "row": 537, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b6960", "row": 565, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b68a0", "row": 573, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b6810", "row": 589, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b64e0", "row": 694, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b6420", "row": 723, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b6f30", "row": 741, "column": 167, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b6e70", "row": 746, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb99b6cf0", "row": 803, "column": 77, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9991240", "row": 808, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a41b10", "row": 925, "column": 45, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a41c30", "row": 930, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a41de0", "row": 959, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9a410f0", "row": 1515, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b037b0", "row": 2314, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b03960", "row": 2408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b030c0", "row": 2417, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b03300", "row": 2430, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9ae3780", "row": 2444, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b22690", "row": 2445, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b22120", "row": 2448, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b221e0", "row": 2490, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b222a0", "row": 2508, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b223c0", "row": 2555, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "code": "0xb9b224b0", "row": 2656, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9ca5f30", "row": 2661, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9ca53f0", "row": 2686, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "code": "0xb9ca54b0", "row": 2691, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=339103331&timestamp=1462598081901", "code": "0xb9e4cb40", "row": 3, "column": 33, "url": ""}}
{"Computation": {"type": "layout", "code": "0xb9a7fc30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.566159, "endTime": 9748.578120, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a7fc30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.578541, "endTime": 9748.578695, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b03810", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.609146, "endTime": 9748.612464, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b03810", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.626618, "endTime": 9748.626948, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b03810", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.667443, "endTime": 9748.672525, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb99ba180", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.672601, "endTime": 9748.672869, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b033c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.672965, "endTime": 9748.674828, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aec690", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.674872, "endTime": 9748.683909, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9aec690", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.676513, "endTime": 9748.676514, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9aec690", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.676515, "endTime": 9748.676515, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9ae31b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.684140, "endTime": 9748.690315, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b22630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.690613, "endTime": 9748.806558, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9b22630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.695747, "endTime": 9748.695748, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b22630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.695749, "endTime": 9748.695750, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b22630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.726687, "endTime": 9748.726688, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b22630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.726689, "endTime": 9748.726690, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b22630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.727013, "endTime": 9748.727013, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9b22840", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.806623, "endTime": 9748.807282, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b22180", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.807319, "endTime": 9748.807677, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b22240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.807737, "endTime": 9748.808262, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b22300", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.809442, "endTime": 9748.816800, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b22420", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9748.816870, "endTime": 9748.833008, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b22510", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9748.833066, "endTime": 9748.837360, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9ca5f90", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9748.837446, "endTime": 9748.838710, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9ca5450", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9748.838765, "endTime": 9748.840322, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9ca5630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9748.840359, "endTime": 9748.840360, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ca5630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9748.840361, "endTime": 9748.840362, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9ca5630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9748.962387, "endTime": 9748.969133, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9ca5630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9748.969006, "endTime": 9748.969033, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9ca5630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9748.969047, "endTime": 9748.969072, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9ca5630", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9748.969058, "endTime": 9748.969070, "urlRecalcStyle": ""}}
