[18761:18771:20310869564:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18761:18761:20312554714:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20323.333980}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275629, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20311.642607, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 125, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20311.785821, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20311.822349, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20311.867810, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20311.909333, "len": 54523}}
{"ReceivedChunk": {"receivedTime": 20311.924801, "len": 116681}}
{"WprofHTMLTag": {"code": "0xb7eb13c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20311.786689, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c5d0", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 203, "tagName": "div", "time": 20313.779944, "url": "", "pos": 53728, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c600", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 291, "tagName": "a", "time": 20313.779969, "url": "", "pos": 53816, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c6c0", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 482, "tagName": "img", "time": 20313.780097, "url": "", "pos": 54007, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c660", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 486, "tagName": "a", "time": 20313.780184, "url": "", "pos": 54011, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c720", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 530, "tagName": "div", "time": 20313.780187, "url": "", "pos": 54055, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c780", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 557, "tagName": "div", "time": 20313.780303, "url": "", "pos": 54082, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c7b0", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 563, "tagName": "div", "time": 20313.780305, "url": "", "pos": 54088, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c7e0", "doc": "http://www.huffingtonpost.com/", "row": 3130, "column": 6, "tagName": "div", "time": 20313.780308, "url": "", "pos": 54105, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c930", "doc": "http://www.huffingtonpost.com/", "row": 3150, "column": 206, "tagName": "div", "time": 20313.780320, "url": "", "pos": 54357, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c9c0", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 28, "tagName": "h2", "time": 20313.780365, "url": "", "pos": 54388, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c000", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 204, "tagName": "a", "time": 20313.780384, "url": "", "pos": 54564, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c060", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 270, "tagName": "a", "time": 20313.780547, "url": "", "pos": 54630, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c090", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 275, "tagName": "h2", "time": 20313.780550, "url": "", "pos": 54635, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c0c0", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 311, "tagName": "div", "time": 20313.780552, "url": "", "pos": 54671, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c0f0", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 487, "tagName": "a", "time": 20313.780582, "url": "", "pos": 54847, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c1b0", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 670, "tagName": "img", "time": 20313.780712, "url": "", "pos": 55030, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c150", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 674, "tagName": "a", "time": 20313.780799, "url": "", "pos": 55034, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c210", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 718, "tagName": "div", "time": 20313.780802, "url": "", "pos": 55078, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c270", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 742, "tagName": "div", "time": 20313.780855, "url": "", "pos": 55102, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c2a0", "doc": "http://www.huffingtonpost.com/", "row": 3153, "column": 748, "tagName": "div", "time": 20313.780856, "url": "", "pos": 55108, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c300", "doc": "http://www.huffingtonpost.com/", "row": 3163, "column": 6, "tagName": "div", "time": 20313.780860, "url": "", "pos": 55140, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88a20", "doc": "http://www.huffingtonpost.com/", "row": 3183, "column": 206, "tagName": "div", "time": 20313.780880, "url": "", "pos": 55392, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88ab0", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 28, "tagName": "h2", "time": 20313.780923, "url": "", "pos": 55423, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88ae0", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 104, "tagName": "a", "time": 20313.780939, "url": "", "pos": 55499, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88b40", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 154, "tagName": "a", "time": 20313.781064, "url": "", "pos": 55549, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88b70", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 159, "tagName": "h2", "time": 20313.781066, "url": "", "pos": 55554, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88ba0", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 195, "tagName": "div", "time": 20313.781068, "url": "", "pos": 55590, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88bd0", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 271, "tagName": "a", "time": 20313.781092, "url": "", "pos": 55666, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88c90", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 453, "tagName": "img", "time": 20313.781214, "url": "", "pos": 55848, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88c30", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 457, "tagName": "a", "time": 20313.781293, "url": "", "pos": 55852, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88cf0", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 501, "tagName": "div", "time": 20313.781296, "url": "", "pos": 55896, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88d50", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 523, "tagName": "div", "time": 20313.781323, "url": "", "pos": 55918, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88d80", "doc": "http://www.huffingtonpost.com/", "row": 3186, "column": 529, "tagName": "div", "time": 20313.781325, "url": "", "pos": 55924, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88de0", "doc": "http://www.huffingtonpost.com/", "row": 3196, "column": 6, "tagName": "div", "time": 20313.781328, "url": "", "pos": 55956, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88f00", "doc": "http://www.huffingtonpost.com/", "row": 3216, "column": 208, "tagName": "div", "time": 20313.781338, "url": "", "pos": 56210, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88f90", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 28, "tagName": "h2", "time": 20313.781374, "url": "", "pos": 56241, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88fc0", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 126, "tagName": "a", "time": 20313.781389, "url": "", "pos": 56339, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88420", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 191, "tagName": "a", "time": 20313.781511, "url": "", "pos": 56404, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88450", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 196, "tagName": "h2", "time": 20313.781513, "url": "", "pos": 56409, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88480", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 232, "tagName": "div", "time": 20313.781515, "url": "", "pos": 56445, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f884b0", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 330, "tagName": "a", "time": 20313.781558, "url": "", "pos": 56543, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88570", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 521, "tagName": "img", "time": 20313.781690, "url": "", "pos": 56734, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88510", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 525, "tagName": "a", "time": 20313.781765, "url": "", "pos": 56738, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f885d0", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 569, "tagName": "div", "time": 20313.781768, "url": "", "pos": 56782, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88630", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 602, "tagName": "div", "time": 20313.781795, "url": "", "pos": 56815, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88660", "doc": "http://www.huffingtonpost.com/", "row": 3219, "column": 608, "tagName": "div", "time": 20313.781796, "url": "", "pos": 56821, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f886c0", "doc": "http://www.huffingtonpost.com/", "row": 3229, "column": 6, "tagName": "div", "time": 20313.781799, "url": "", "pos": 56853, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f887e0", "doc": "http://www.huffingtonpost.com/", "row": 3249, "column": 208, "tagName": "div", "time": 20313.781809, "url": "", "pos": 57107, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88870", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 28, "tagName": "h2", "time": 20313.781844, "url": "", "pos": 57138, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f888a0", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 159, "tagName": "a", "time": 20313.781858, "url": "", "pos": 57269, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88900", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 218, "tagName": "a", "time": 20313.782031, "url": "", "pos": 57328, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88930", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 223, "tagName": "h2", "time": 20313.782033, "url": "", "pos": 57333, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88960", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 281, "tagName": "div", "time": 20313.782036, "url": "", "pos": 57391, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88990", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 412, "tagName": "a", "time": 20313.782086, "url": "", "pos": 57522, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88060", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 618, "tagName": "img", "time": 20313.782314, "url": "", "pos": 57728, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88090", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 622, "tagName": "a", "time": 20313.782425, "url": "", "pos": 57732, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f880c0", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 666, "tagName": "div", "time": 20313.782428, "url": "", "pos": 57776, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88120", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 703, "tagName": "div", "time": 20313.782457, "url": "", "pos": 57813, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f88150", "doc": "http://www.huffingtonpost.com/", "row": 3252, "column": 709, "tagName": "div", "time": 20313.782458, "url": "", "pos": 57819, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f881b0", "doc": "http://www.huffingtonpost.com/", "row": 3262, "column": 6, "tagName": "div", "time": 20313.782461, "url": "", "pos": 57851, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f882d0", "doc": "http://www.huffingtonpost.com/", "row": 3282, "column": 208, "tagName": "div", "time": 20313.782481, "url": "", "pos": 58105, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88330", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 8, "tagName": "h2", "time": 20313.782525, "url": "", "pos": 58116, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f88390", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 106, "tagName": "a", "time": 20313.782542, "url": "", "pos": 58214, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8c9f0", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 158, "tagName": "a", "time": 20313.782682, "url": "", "pos": 58266, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8ca20", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 163, "tagName": "h2", "time": 20313.782683, "url": "", "pos": 58271, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8ca50", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 199, "tagName": "div", "time": 20313.782685, "url": "", "pos": 58307, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ca80", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 297, "tagName": "a", "time": 20313.782712, "url": "", "pos": 58405, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8cb40", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 488, "tagName": "img", "time": 20313.782833, "url": "", "pos": 58596, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8cae0", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 492, "tagName": "a", "time": 20313.782912, "url": "", "pos": 58600, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8cba0", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 536, "tagName": "div", "time": 20313.782915, "url": "", "pos": 58644, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8cc00", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 558, "tagName": "div", "time": 20313.782942, "url": "", "pos": 58666, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8cc30", "doc": "http://www.huffingtonpost.com/", "row": 3285, "column": 564, "tagName": "div", "time": 20313.782943, "url": "", "pos": 58672, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8cc60", "doc": "http://www.huffingtonpost.com/", "row": 3292, "column": 6, "tagName": "div", "time": 20313.782946, "url": "", "pos": 58689, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8cdb0", "doc": "http://www.huffingtonpost.com/", "row": 3312, "column": 208, "tagName": "div", "time": 20313.782955, "url": "", "pos": 58943, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ce10", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 8, "tagName": "h2", "time": 20313.782990, "url": "", "pos": 58954, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ce70", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 98, "tagName": "a", "time": 20313.783004, "url": "", "pos": 59044, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8ced0", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 164, "tagName": "a", "time": 20313.783141, "url": "", "pos": 59110, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8cf00", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 169, "tagName": "h2", "time": 20313.783143, "url": "", "pos": 59115, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8cf30", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 205, "tagName": "div", "time": 20313.783145, "url": "", "pos": 59151, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8cf60", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 295, "tagName": "a", "time": 20313.783178, "url": "", "pos": 59241, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8c420", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 486, "tagName": "img", "time": 20313.783343, "url": "", "pos": 59432, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8cfc0", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 490, "tagName": "a", "time": 20313.783421, "url": "", "pos": 59436, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8c480", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 534, "tagName": "div", "time": 20313.783424, "url": "", "pos": 59480, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8c4e0", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 565, "tagName": "div", "time": 20313.783451, "url": "", "pos": 59511, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8c510", "doc": "http://www.huffingtonpost.com/", "row": 3315, "column": 571, "tagName": "div", "time": 20313.783452, "url": "", "pos": 59517, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8c540", "doc": "http://www.huffingtonpost.com/", "row": 3322, "column": 6, "tagName": "div", "time": 20313.783455, "url": "", "pos": 59534, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8c690", "doc": "http://www.huffingtonpost.com/", "row": 3342, "column": 208, "tagName": "div", "time": 20313.783465, "url": "", "pos": 59788, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8c6f0", "doc": "http://www.huffingtonpost.com/", "row": 3345, "column": 8, "tagName": "h2", "time": 20313.783502, "url": "", "pos": 59799, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8c750", "doc": "http://www.huffingtonpost.com/", "row": 3345, "column": 112, "tagName": "a", "time": 20313.783516, "url": "", "pos": 59903, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8c7b0", "doc": "http://www.huffingtonpost.com/", "row": 3345, "column": 176, "tagName": "a", "time": 20313.783634, "url": "", "pos": 59967, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8c7e0", "doc": "http://www.huffingtonpost.com/", "row": 3345, "column": 181, "tagName": "h2", "time": 20313.783636, "url": "", "pos": 59972, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8c810", "doc": "http://www.huffingtonpost.com/", "row": 3345, "column": 217, "tagName": "div", "time": 20313.783638, "url": "", "pos": 60008, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8c840", "doc": "http://www.huffingtonpost.com/", "row": 3345, "column": 321, "tagName": "a", "time": 20313.783661, "url": "", "pos": 60112, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8c900", "doc": "http://www.huffingtonpost.com/", "row": 3345, "column": 519, "tagName": "img", "time": 20313.783781, "url": "", "pos": 60310, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8c8a0", "doc": "http://www.huffingtonpost.com/", "row": 3345, "column": 523, "tagName": "a", "time": 20313.783851, "url": "", "pos": 60314, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f8c960", "doc": "http://www.huffingtonpost.com/", "row": 3345, "column": 567, "tagName": "div", "time": 20313.783854, "url": "", "pos": 60358, "chunkLen": 171181, "isStartTag": 1}}
