[19788:19798:20450985008:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19788:19788:20453173083:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20462.171262}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275238, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20452.143124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 121, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20452.265096, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20452.337957, "len": 8315}}
{"ReceivedChunk": {"receivedTime": 20452.338258, "len": 12316}}
{"ReceivedChunk": {"receivedTime": 20452.363097, "len": 6857}}
{"ReceivedChunk": {"receivedTime": 20452.364132, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20452.371238, "len": 10902}}
{"ReceivedChunk": {"receivedTime": 20452.379150, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20452.411990, "len": 7667}}
{"ReceivedChunk": {"receivedTime": 20452.427427, "len": 124756}}
{"WprofHTMLTag": {"code": "0xb95783c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20452.265806, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ef90", "doc": "http://www.huffingtonpost.com/", "row": 1206, "column": 10, "tagName": "li", "time": 20454.599464, "url": "", "pos": 38213, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e3f0", "doc": "http://www.huffingtonpost.com/", "row": 1206, "column": 63, "tagName": "a", "time": 20454.599471, "url": "", "pos": 38266, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e480", "doc": "http://www.huffingtonpost.com/", "row": 1206, "column": 78, "tagName": "a", "time": 20454.599491, "url": "", "pos": 38281, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e4b0", "doc": "http://www.huffingtonpost.com/", "row": 1206, "column": 83, "tagName": "li", "time": 20454.599493, "url": "", "pos": 38286, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e4e0", "doc": "http://www.huffingtonpost.com/", "row": 1207, "column": 10, "tagName": "li", "time": 20454.599496, "url": "", "pos": 38297, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e540", "doc": "http://www.huffingtonpost.com/", "row": 1207, "column": 57, "tagName": "a", "time": 20454.599502, "url": "", "pos": 38344, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e5a0", "doc": "http://www.huffingtonpost.com/", "row": 1207, "column": 66, "tagName": "a", "time": 20454.599520, "url": "", "pos": 38353, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e5d0", "doc": "http://www.huffingtonpost.com/", "row": 1207, "column": 71, "tagName": "li", "time": 20454.599522, "url": "", "pos": 38358, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e600", "doc": "http://www.huffingtonpost.com/", "row": 1208, "column": 10, "tagName": "li", "time": 20454.599524, "url": "", "pos": 38369, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e660", "doc": "http://www.huffingtonpost.com/", "row": 1208, "column": 60, "tagName": "a", "time": 20454.599530, "url": "", "pos": 38419, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e6f0", "doc": "http://www.huffingtonpost.com/", "row": 1208, "column": 72, "tagName": "a", "time": 20454.599549, "url": "", "pos": 38431, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e720", "doc": "http://www.huffingtonpost.com/", "row": 1208, "column": 77, "tagName": "li", "time": 20454.599550, "url": "", "pos": 38436, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e7b0", "doc": "http://www.huffingtonpost.com/", "row": 1209, "column": 10, "tagName": "li", "time": 20454.599553, "url": "", "pos": 38448, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e7e0", "doc": "http://www.huffingtonpost.com/", "row": 1209, "column": 65, "tagName": "a", "time": 20454.599560, "url": "", "pos": 38503, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e870", "doc": "http://www.huffingtonpost.com/", "row": 1209, "column": 82, "tagName": "a", "time": 20454.599579, "url": "", "pos": 38520, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e8a0", "doc": "http://www.huffingtonpost.com/", "row": 1209, "column": 87, "tagName": "li", "time": 20454.599581, "url": "", "pos": 38525, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e900", "doc": "http://www.huffingtonpost.com/", "row": 1210, "column": 10, "tagName": "ul", "time": 20454.599583, "url": "", "pos": 38536, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e960", "doc": "http://www.huffingtonpost.com/", "row": 1211, "column": 10, "tagName": "div", "time": 20454.599586, "url": "", "pos": 38547, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e9c0", "doc": "http://www.huffingtonpost.com/", "row": 1212, "column": 9, "tagName": "div", "time": 20454.599589, "url": "", "pos": 38557, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e030", "doc": "http://www.huffingtonpost.com/", "row": 1213, "column": 8, "tagName": "div", "time": 20454.599592, "url": "", "pos": 38566, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e090", "doc": "http://www.huffingtonpost.com/", "row": 1214, "column": 41, "tagName": "div", "time": 20454.599596, "url": "", "pos": 38608, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e150", "doc": "http://www.huffingtonpost.com/", "row": 1215, "column": 25, "tagName": "strong", "time": 20454.599653, "url": "", "pos": 38634, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e1b0", "doc": "http://www.huffingtonpost.com/", "row": 1215, "column": 49, "tagName": "strong", "time": 20454.599683, "url": "", "pos": 38658, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e210", "doc": "http://www.huffingtonpost.com/", "row": 1216, "column": 36, "tagName": "ul", "time": 20454.599687, "url": "", "pos": 38695, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e2a0", "doc": "http://www.huffingtonpost.com/", "row": 1217, "column": 8, "tagName": "li", "time": 20454.599728, "url": "", "pos": 38705, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e2d0", "doc": "http://www.huffingtonpost.com/", "row": 1217, "column": 87, "tagName": "a", "time": 20454.599756, "url": "", "pos": 38784, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60a50", "doc": "http://www.huffingtonpost.com/", "row": 1217, "column": 98, "tagName": "a", "time": 20454.600436, "url": "", "pos": 38795, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60a80", "doc": "http://www.huffingtonpost.com/", "row": 1217, "column": 103, "tagName": "li", "time": 20454.600440, "url": "", "pos": 38800, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5e3c0", "doc": "http://www.huffingtonpost.com/", "row": 1218, "column": 8, "tagName": "li", "time": 20454.600445, "url": "", "pos": 38809, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60ab0", "doc": "http://www.huffingtonpost.com/", "row": 1218, "column": 29, "tagName": "span", "time": 20454.600499, "url": "", "pos": 38830, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60b10", "doc": "http://www.huffingtonpost.com/", "row": 1218, "column": 36, "tagName": "span", "time": 20454.600514, "url": "", "pos": 38837, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60b40", "doc": "http://www.huffingtonpost.com/", "row": 1218, "column": 114, "tagName": "a", "time": 20454.600522, "url": "", "pos": 38915, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60bd0", "doc": "http://www.huffingtonpost.com/", "row": 1218, "column": 135, "tagName": "a", "time": 20454.600567, "url": "", "pos": 38936, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60c00", "doc": "http://www.huffingtonpost.com/", "row": 1218, "column": 140, "tagName": "li", "time": 20454.600569, "url": "", "pos": 38941, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60c60", "doc": "http://www.huffingtonpost.com/", "row": 1219, "column": 8, "tagName": "li", "time": 20454.600573, "url": "", "pos": 38950, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60c90", "doc": "http://www.huffingtonpost.com/", "row": 1219, "column": 29, "tagName": "span", "time": 20454.600581, "url": "", "pos": 38971, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60cc0", "doc": "http://www.huffingtonpost.com/", "row": 1219, "column": 36, "tagName": "span", "time": 20454.600588, "url": "", "pos": 38978, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60cf0", "doc": "http://www.huffingtonpost.com/", "row": 1219, "column": 125, "tagName": "a", "time": 20454.600593, "url": "", "pos": 39067, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60db0", "doc": "http://www.huffingtonpost.com/", "row": 1219, "column": 140, "tagName": "a", "time": 20454.600624, "url": "", "pos": 39082, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60de0", "doc": "http://www.huffingtonpost.com/", "row": 1219, "column": 145, "tagName": "li", "time": 20454.600625, "url": "", "pos": 39087, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60e40", "doc": "http://www.huffingtonpost.com/", "row": 1220, "column": 8, "tagName": "ul", "time": 20454.600629, "url": "", "pos": 39096, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60ea0", "doc": "http://www.huffingtonpost.com/", "row": 1221, "column": 8, "tagName": "div", "time": 20454.600632, "url": "", "pos": 39105, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60f00", "doc": "http://www.huffingtonpost.com/", "row": 1222, "column": 7, "tagName": "div", "time": 20454.600634, "url": "", "pos": 39116, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60f60", "doc": "http://www.huffingtonpost.com/", "row": 1223, "column": 6, "tagName": "div", "time": 20454.600637, "url": "", "pos": 39123, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60fc0", "doc": "http://www.huffingtonpost.com/", "row": 1224, "column": 7, "tagName": "li", "time": 20454.600639, "url": "", "pos": 39131, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60420", "doc": "http://www.huffingtonpost.com/", "row": 1225, "column": 6, "tagName": "ul", "time": 20454.600643, "url": "", "pos": 39138, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60480", "doc": "http://www.huffingtonpost.com/", "row": 1226, "column": 6, "tagName": "div", "time": 20454.600645, "url": "", "pos": 39145, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60510", "doc": "http://www.huffingtonpost.com/", "row": 1227, "column": 125, "tagName": "div", "time": 20454.600652, "url": "", "pos": 39271, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c605d0", "doc": "http://www.huffingtonpost.com/", "row": 1229, "column": 23, "tagName": "div", "time": 20454.600771, "url": "", "pos": 39297, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60660", "doc": "http://www.huffingtonpost.com/", "row": 1231, "column": 7, "tagName": "ul", "time": 20454.600785, "url": "", "pos": 39307, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c606c0", "doc": "http://www.huffingtonpost.com/", "row": 1233, "column": 16, "tagName": "li", "time": 20454.600818, "url": "", "pos": 39333, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c606f0", "doc": "http://www.huffingtonpost.com/", "row": 1233, "column": 110, "tagName": "a", "time": 20454.600844, "url": "", "pos": 39427, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c607e0", "doc": "http://www.huffingtonpost.com/", "row": 1233, "column": 130, "tagName": "a", "time": 20454.600891, "url": "", "pos": 39447, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60810", "doc": "http://www.huffingtonpost.com/", "row": 1233, "column": 135, "tagName": "li", "time": 20454.600894, "url": "", "pos": 39452, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c608a0", "doc": "http://www.huffingtonpost.com/", "row": 1234, "column": 13, "tagName": "li", "time": 20454.600897, "url": "", "pos": 39466, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60900", "doc": "http://www.huffingtonpost.com/", "row": 1234, "column": 94, "tagName": "a", "time": 20454.600934, "url": "", "pos": 39547, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60990", "doc": "http://www.huffingtonpost.com/", "row": 1234, "column": 104, "tagName": "a", "time": 20454.600961, "url": "", "pos": 39557, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c609c0", "doc": "http://www.huffingtonpost.com/", "row": 1234, "column": 109, "tagName": "li", "time": 20454.600963, "url": "", "pos": 39562, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60000", "doc": "http://www.huffingtonpost.com/", "row": 1235, "column": 13, "tagName": "li", "time": 20454.600966, "url": "", "pos": 39576, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60060", "doc": "http://www.huffingtonpost.com/", "row": 1235, "column": 100, "tagName": "a", "time": 20454.600976, "url": "", "pos": 39663, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60120", "doc": "http://www.huffingtonpost.com/", "row": 1235, "column": 116, "tagName": "a", "time": 20454.600998, "url": "", "pos": 39679, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60150", "doc": "http://www.huffingtonpost.com/", "row": 1235, "column": 121, "tagName": "li", "time": 20454.601000, "url": "", "pos": 39684, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60180", "doc": "http://www.huffingtonpost.com/", "row": 1236, "column": 13, "tagName": "li", "time": 20454.601004, "url": "", "pos": 39698, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c601e0", "doc": "http://www.huffingtonpost.com/", "row": 1236, "column": 100, "tagName": "a", "time": 20454.601012, "url": "", "pos": 39785, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c602a0", "doc": "http://www.huffingtonpost.com/", "row": 1236, "column": 116, "tagName": "a", "time": 20454.601034, "url": "", "pos": 39801, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c602d0", "doc": "http://www.huffingtonpost.com/", "row": 1236, "column": 121, "tagName": "li", "time": 20454.601036, "url": "", "pos": 39806, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c60300", "doc": "http://www.huffingtonpost.com/", "row": 1237, "column": 13, "tagName": "li", "time": 20454.601039, "url": "", "pos": 39820, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c60360", "doc": "http://www.huffingtonpost.com/", "row": 1237, "column": 94, "tagName": "a", "time": 20454.601047, "url": "", "pos": 39901, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c639f0", "doc": "http://www.huffingtonpost.com/", "row": 1237, "column": 104, "tagName": "a", "time": 20454.601084, "url": "", "pos": 39911, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63a20", "doc": "http://www.huffingtonpost.com/", "row": 1237, "column": 109, "tagName": "li", "time": 20454.601087, "url": "", "pos": 39916, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63a50", "doc": "http://www.huffingtonpost.com/", "row": 1238, "column": 13, "tagName": "li", "time": 20454.601090, "url": "", "pos": 39930, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63ab0", "doc": "http://www.huffingtonpost.com/", "row": 1238, "column": 93, "tagName": "a", "time": 20454.601100, "url": "", "pos": 40010, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63b40", "doc": "http://www.huffingtonpost.com/", "row": 1238, "column": 102, "tagName": "a", "time": 20454.601136, "url": "", "pos": 40019, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63b70", "doc": "http://www.huffingtonpost.com/", "row": 1238, "column": 107, "tagName": "li", "time": 20454.601138, "url": "", "pos": 40024, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63ba0", "doc": "http://www.huffingtonpost.com/", "row": 1239, "column": 13, "tagName": "li", "time": 20454.601141, "url": "", "pos": 40038, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63c00", "doc": "http://www.huffingtonpost.com/", "row": 1239, "column": 107, "tagName": "a", "time": 20454.601151, "url": "", "pos": 40132, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63c90", "doc": "http://www.huffingtonpost.com/", "row": 1239, "column": 117, "tagName": "a", "time": 20454.601173, "url": "", "pos": 40142, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63cc0", "doc": "http://www.huffingtonpost.com/", "row": 1239, "column": 122, "tagName": "li", "time": 20454.601175, "url": "", "pos": 40147, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63cf0", "doc": "http://www.huffingtonpost.com/", "row": 1240, "column": 13, "tagName": "li", "time": 20454.601178, "url": "", "pos": 40161, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63d50", "doc": "http://www.huffingtonpost.com/", "row": 1240, "column": 91, "tagName": "a", "time": 20454.601186, "url": "", "pos": 40239, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63de0", "doc": "http://www.huffingtonpost.com/", "row": 1240, "column": 98, "tagName": "a", "time": 20454.601207, "url": "", "pos": 40246, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63e10", "doc": "http://www.huffingtonpost.com/", "row": 1240, "column": 103, "tagName": "li", "time": 20454.601209, "url": "", "pos": 40251, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63e40", "doc": "http://www.huffingtonpost.com/", "row": 1241, "column": 13, "tagName": "li", "time": 20454.601212, "url": "", "pos": 40265, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63ea0", "doc": "http://www.huffingtonpost.com/", "row": 1241, "column": 94, "tagName": "a", "time": 20454.601220, "url": "", "pos": 40346, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63f60", "doc": "http://www.huffingtonpost.com/", "row": 1241, "column": 106, "tagName": "a", "time": 20454.601241, "url": "", "pos": 40358, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63f90", "doc": "http://www.huffingtonpost.com/", "row": 1241, "column": 111, "tagName": "li", "time": 20454.601242, "url": "", "pos": 40363, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63fc0", "doc": "http://www.huffingtonpost.com/", "row": 1242, "column": 13, "tagName": "li", "time": 20454.601246, "url": "", "pos": 40377, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63420", "doc": "http://www.huffingtonpost.com/", "row": 1242, "column": 104, "tagName": "a", "time": 20454.601254, "url": "", "pos": 40468, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c634e0", "doc": "http://www.huffingtonpost.com/", "row": 1242, "column": 120, "tagName": "a", "time": 20454.601275, "url": "", "pos": 40484, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63510", "doc": "http://www.huffingtonpost.com/", "row": 1242, "column": 125, "tagName": "li", "time": 20454.601277, "url": "", "pos": 40489, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63540", "doc": "http://www.huffingtonpost.com/", "row": 1243, "column": 13, "tagName": "li", "time": 20454.601280, "url": "", "pos": 40503, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c635a0", "doc": "http://www.huffingtonpost.com/", "row": 1243, "column": 104, "tagName": "a", "time": 20454.601288, "url": "", "pos": 40594, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63630", "doc": "http://www.huffingtonpost.com/", "row": 1243, "column": 124, "tagName": "a", "time": 20454.601310, "url": "", "pos": 40614, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63660", "doc": "http://www.huffingtonpost.com/", "row": 1243, "column": 129, "tagName": "li", "time": 20454.601312, "url": "", "pos": 40619, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c63690", "doc": "http://www.huffingtonpost.com/", "row": 1244, "column": 13, "tagName": "li", "time": 20454.601315, "url": "", "pos": 40633, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c636f0", "doc": "http://www.huffingtonpost.com/", "row": 1244, "column": 109, "tagName": "a", "time": 20454.601323, "url": "", "pos": 40729, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c63780", "doc": "http://www.huffingtonpost.com/", "row": 1244, "column": 129, "tagName": "a", "time": 20454.601345, "url": "", "pos": 40749, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c637b0", "doc": "http://www.huffingtonpost.com/", "row": 1244, "column": 134, "tagName": "li", "time": 20454.601346, "url": "", "pos": 40754, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c637e0", "doc": "http://www.huffingtonpost.com/", "row": 1245, "column": 13, "tagName": "li", "time": 20454.601349, "url": "", "pos": 40768, "chunkLen": 241594, "isStartTag": 1}}
