[16883:16896:20029952156:ERROR:appcache_database.cc(989)] Failed to open the appcache database.
[16883:16893:20029984548:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16883:16883:20031583735:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20040.109758}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275846, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20030.623129, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 130, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20030.757290, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20030.860967, "len": 15880}}
{"ReceivedChunk": {"receivedTime": 20030.889818, "len": 4751}}
{"ReceivedChunk": {"receivedTime": 20030.897749, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20030.922308, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20030.977221, "len": 76490}}
{"ReceivedChunk": {"receivedTime": 20030.992422, "len": 74300}}
{"WprofHTMLTag": {"code": "0xb8d379f0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20030.763122, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531840", "doc": "http://www.huffingtonpost.com/", "row": 1706, "column": 109, "tagName": "a", "time": 20032.819676, "url": "", "pos": 33663, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95318a0", "doc": "http://www.huffingtonpost.com/", "row": 1707, "column": 119, "tagName": "p", "time": 20032.819682, "url": "", "pos": 33783, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531900", "doc": "http://www.huffingtonpost.com/", "row": 1707, "column": 168, "tagName": "p", "time": 20032.819743, "url": "", "pos": 33832, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531960", "doc": "http://www.huffingtonpost.com/", "row": 1708, "column": 21, "tagName": "div", "time": 20032.819747, "url": "", "pos": 33854, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95319c0", "doc": "http://www.huffingtonpost.com/", "row": 1710, "column": 18, "tagName": "div", "time": 20032.819749, "url": "", "pos": 33886, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531030", "doc": "http://www.huffingtonpost.com/", "row": 1711, "column": 17, "tagName": "div", "time": 20032.819753, "url": "", "pos": 33914, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531060", "doc": "http://www.huffingtonpost.com/", "row": 1712, "column": 14, "tagName": "div", "time": 20032.819755, "url": "", "pos": 33929, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531180", "doc": "http://www.huffingtonpost.com/", "row": 1724, "column": 92, "tagName": "div", "time": 20032.819764, "url": "", "pos": 34086, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95311b0", "doc": "http://www.huffingtonpost.com/", "row": 1725, "column": 40, "tagName": "div", "time": 20032.819818, "url": "", "pos": 34127, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531240", "doc": "http://www.huffingtonpost.com/", "row": 1727, "column": 18, "tagName": "div", "time": 20032.819842, "url": "", "pos": 34151, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531270", "doc": "http://www.huffingtonpost.com/", "row": 1728, "column": 41, "tagName": "div", "time": 20032.819845, "url": "", "pos": 34193, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531300", "doc": "http://www.huffingtonpost.com/", "row": 1729, "column": 20, "tagName": "h2", "time": 20032.819865, "url": "", "pos": 34214, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531330", "doc": "http://www.huffingtonpost.com/", "row": 1729, "column": 217, "tagName": "a", "time": 20032.819888, "url": "", "pos": 34411, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95399f0", "doc": "http://www.huffingtonpost.com/", "row": 1729, "column": 297, "tagName": "a", "time": 20032.820049, "url": "", "pos": 34491, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539a20", "doc": "http://www.huffingtonpost.com/", "row": 1729, "column": 302, "tagName": "h2", "time": 20032.820052, "url": "", "pos": 34496, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539a80", "doc": "http://www.huffingtonpost.com/", "row": 1730, "column": 45, "tagName": "div", "time": 20032.820055, "url": "", "pos": 34542, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539ab0", "doc": "http://www.huffingtonpost.com/", "row": 1730, "column": 51, "tagName": "div", "time": 20032.820073, "url": "", "pos": 34548, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539b10", "doc": "http://www.huffingtonpost.com/", "row": 1731, "column": 9, "tagName": "div", "time": 20032.820076, "url": "", "pos": 34558, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539b70", "doc": "http://www.huffingtonpost.com/", "row": 1733, "column": 22, "tagName": "div", "time": 20032.820079, "url": "", "pos": 34582, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539ba0", "doc": "http://www.huffingtonpost.com/", "row": 1733, "column": 28, "tagName": "div", "time": 20032.820108, "url": "", "pos": 34588, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539c00", "doc": "http://www.huffingtonpost.com/", "row": 1737, "column": 16, "tagName": "p", "time": 20032.820112, "url": "", "pos": 34633, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539c30", "doc": "http://www.huffingtonpost.com/", "row": 1737, "column": 119, "tagName": "a", "time": 20032.820130, "url": "", "pos": 34736, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539c90", "doc": "http://www.huffingtonpost.com/", "row": 1737, "column": 301, "tagName": "img", "time": 20032.820513, "url": "", "pos": 34918, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539cf0", "doc": "http://www.huffingtonpost.com/", "row": 1737, "column": 305, "tagName": "a", "time": 20032.820574, "url": "", "pos": 34922, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539d50", "doc": "http://www.huffingtonpost.com/", "row": 1737, "column": 666, "tagName": "p", "time": 20032.820582, "url": "", "pos": 35283, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539db0", "doc": "http://www.huffingtonpost.com/", "row": 1740, "column": 46, "tagName": "div", "time": 20032.820586, "url": "", "pos": 35340, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539de0", "doc": "http://www.huffingtonpost.com/", "row": 1741, "column": 37, "tagName": "div", "time": 20032.820609, "url": "", "pos": 35378, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539e70", "doc": "http://www.huffingtonpost.com/", "row": 1742, "column": 65, "tagName": "a", "time": 20032.820629, "url": "", "pos": 35456, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539ed0", "doc": "http://www.huffingtonpost.com/", "row": 1742, "column": 208, "tagName": "span", "time": 20032.820759, "url": "", "pos": 35599, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539f60", "doc": "http://www.huffingtonpost.com/", "row": 1742, "column": 215, "tagName": "span", "time": 20032.821262, "url": "", "pos": 35606, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95393f0", "doc": "http://www.huffingtonpost.com/", "row": 1742, "column": 219, "tagName": "a", "time": 20032.821265, "url": "", "pos": 35610, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539450", "doc": "http://www.huffingtonpost.com/", "row": 1743, "column": 18, "tagName": "div", "time": 20032.821276, "url": "", "pos": 35633, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539f90", "doc": "http://www.huffingtonpost.com/", "row": 1744, "column": 40, "tagName": "div", "time": 20032.821281, "url": "", "pos": 35677, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95394b0", "doc": "http://www.huffingtonpost.com/", "row": 1745, "column": 58, "tagName": "div", "time": 20032.821315, "url": "", "pos": 35736, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539510", "doc": "http://www.huffingtonpost.com/", "row": 1746, "column": 85, "tagName": "a", "time": 20032.821363, "url": "", "pos": 35822, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95395d0", "doc": "http://www.huffingtonpost.com/", "row": 1746, "column": 99, "tagName": "a", "time": 20032.821978, "url": "", "pos": 35836, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539630", "doc": "http://www.huffingtonpost.com/", "row": 1747, "column": 119, "tagName": "p", "time": 20032.822023, "url": "", "pos": 35956, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539690", "doc": "http://www.huffingtonpost.com/", "row": 1747, "column": 183, "tagName": "p", "time": 20032.822439, "url": "", "pos": 36020, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95396f0", "doc": "http://www.huffingtonpost.com/", "row": 1748, "column": 21, "tagName": "div", "time": 20032.822448, "url": "", "pos": 36042, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539750", "doc": "http://www.huffingtonpost.com/", "row": 1750, "column": 18, "tagName": "div", "time": 20032.822458, "url": "", "pos": 36074, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95397b0", "doc": "http://www.huffingtonpost.com/", "row": 1751, "column": 17, "tagName": "div", "time": 20032.822466, "url": "", "pos": 36102, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95397e0", "doc": "http://www.huffingtonpost.com/", "row": 1752, "column": 14, "tagName": "div", "time": 20032.822472, "url": "", "pos": 36117, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539900", "doc": "http://www.huffingtonpost.com/", "row": 1766, "column": 92, "tagName": "div", "time": 20032.822490, "url": "", "pos": 36276, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539930", "doc": "http://www.huffingtonpost.com/", "row": 1767, "column": 40, "tagName": "div", "time": 20032.822643, "url": "", "pos": 36317, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95399c0", "doc": "http://www.huffingtonpost.com/", "row": 1769, "column": 18, "tagName": "div", "time": 20032.822702, "url": "", "pos": 36341, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539000", "doc": "http://www.huffingtonpost.com/", "row": 1770, "column": 41, "tagName": "div", "time": 20032.822714, "url": "", "pos": 36383, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539090", "doc": "http://www.huffingtonpost.com/", "row": 1771, "column": 20, "tagName": "h2", "time": 20032.822773, "url": "", "pos": 36404, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95390c0", "doc": "http://www.huffingtonpost.com/", "row": 1771, "column": 230, "tagName": "a", "time": 20032.822853, "url": "", "pos": 36614, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539180", "doc": "http://www.huffingtonpost.com/", "row": 1771, "column": 262, "tagName": "a", "time": 20032.823916, "url": "", "pos": 36646, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95391b0", "doc": "http://www.huffingtonpost.com/", "row": 1771, "column": 267, "tagName": "h2", "time": 20032.823936, "url": "", "pos": 36651, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539210", "doc": "http://www.huffingtonpost.com/", "row": 1772, "column": 45, "tagName": "div", "time": 20032.823967, "url": "", "pos": 36697, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539240", "doc": "http://www.huffingtonpost.com/", "row": 1772, "column": 51, "tagName": "div", "time": 20032.824283, "url": "", "pos": 36703, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95392a0", "doc": "http://www.huffingtonpost.com/", "row": 1773, "column": 9, "tagName": "div", "time": 20032.824296, "url": "", "pos": 36713, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539300", "doc": "http://www.huffingtonpost.com/", "row": 1775, "column": 22, "tagName": "div", "time": 20032.824302, "url": "", "pos": 36737, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539330", "doc": "http://www.huffingtonpost.com/", "row": 1775, "column": 28, "tagName": "div", "time": 20032.824380, "url": "", "pos": 36743, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539390", "doc": "http://www.huffingtonpost.com/", "row": 1779, "column": 16, "tagName": "p", "time": 20032.824388, "url": "", "pos": 36788, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f9f0", "doc": "http://www.huffingtonpost.com/", "row": 1779, "column": 166, "tagName": "p", "time": 20032.824424, "url": "", "pos": 36938, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953fa50", "doc": "http://www.huffingtonpost.com/", "row": 1782, "column": 46, "tagName": "div", "time": 20032.824444, "url": "", "pos": 36995, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953fa80", "doc": "http://www.huffingtonpost.com/", "row": 1783, "column": 37, "tagName": "div", "time": 20032.824505, "url": "", "pos": 37033, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953fb10", "doc": "http://www.huffingtonpost.com/", "row": 1784, "column": 78, "tagName": "a", "time": 20032.824537, "url": "", "pos": 37124, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953fb70", "doc": "http://www.huffingtonpost.com/", "row": 1784, "column": 234, "tagName": "span", "time": 20032.824738, "url": "", "pos": 37280, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953fc00", "doc": "http://www.huffingtonpost.com/", "row": 1784, "column": 241, "tagName": "span", "time": 20032.825401, "url": "", "pos": 37287, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953fc90", "doc": "http://www.huffingtonpost.com/", "row": 1784, "column": 245, "tagName": "a", "time": 20032.825405, "url": "", "pos": 37291, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953fcf0", "doc": "http://www.huffingtonpost.com/", "row": 1785, "column": 18, "tagName": "div", "time": 20032.825414, "url": "", "pos": 37314, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953fc30", "doc": "http://www.huffingtonpost.com/", "row": 1786, "column": 40, "tagName": "div", "time": 20032.825419, "url": "", "pos": 37358, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953fd50", "doc": "http://www.huffingtonpost.com/", "row": 1787, "column": 58, "tagName": "div", "time": 20032.825453, "url": "", "pos": 37417, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953fdb0", "doc": "http://www.huffingtonpost.com/", "row": 1788, "column": 98, "tagName": "a", "time": 20032.825481, "url": "", "pos": 37516, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953fe40", "doc": "http://www.huffingtonpost.com/", "row": 1788, "column": 125, "tagName": "a", "time": 20032.825667, "url": "", "pos": 37543, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953fea0", "doc": "http://www.huffingtonpost.com/", "row": 1789, "column": 119, "tagName": "p", "time": 20032.825674, "url": "", "pos": 37663, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953ff00", "doc": "http://www.huffingtonpost.com/", "row": 1789, "column": 163, "tagName": "p", "time": 20032.825751, "url": "", "pos": 37707, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953ff60", "doc": "http://www.huffingtonpost.com/", "row": 1790, "column": 21, "tagName": "div", "time": 20032.825755, "url": "", "pos": 37729, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953ffc0", "doc": "http://www.huffingtonpost.com/", "row": 1792, "column": 18, "tagName": "div", "time": 20032.825758, "url": "", "pos": 37761, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f420", "doc": "http://www.huffingtonpost.com/", "row": 1793, "column": 17, "tagName": "div", "time": 20032.825762, "url": "", "pos": 37789, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f450", "doc": "http://www.huffingtonpost.com/", "row": 1794, "column": 14, "tagName": "div", "time": 20032.825764, "url": "", "pos": 37804, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f570", "doc": "http://www.huffingtonpost.com/", "row": 1806, "column": 92, "tagName": "div", "time": 20032.825782, "url": "", "pos": 37961, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f5a0", "doc": "http://www.huffingtonpost.com/", "row": 1807, "column": 40, "tagName": "div", "time": 20032.825842, "url": "", "pos": 38002, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f630", "doc": "http://www.huffingtonpost.com/", "row": 1809, "column": 18, "tagName": "div", "time": 20032.825869, "url": "", "pos": 38026, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f660", "doc": "http://www.huffingtonpost.com/", "row": 1810, "column": 41, "tagName": "div", "time": 20032.825873, "url": "", "pos": 38068, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f6f0", "doc": "http://www.huffingtonpost.com/", "row": 1811, "column": 20, "tagName": "h2", "time": 20032.825895, "url": "", "pos": 38089, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f720", "doc": "http://www.huffingtonpost.com/", "row": 1811, "column": 218, "tagName": "a", "time": 20032.825924, "url": "", "pos": 38287, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f7e0", "doc": "http://www.huffingtonpost.com/", "row": 1811, "column": 267, "tagName": "a", "time": 20032.826112, "url": "", "pos": 38336, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f810", "doc": "http://www.huffingtonpost.com/", "row": 1811, "column": 272, "tagName": "h2", "time": 20032.826115, "url": "", "pos": 38341, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f870", "doc": "http://www.huffingtonpost.com/", "row": 1812, "column": 45, "tagName": "div", "time": 20032.826118, "url": "", "pos": 38387, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f8a0", "doc": "http://www.huffingtonpost.com/", "row": 1812, "column": 51, "tagName": "div", "time": 20032.826145, "url": "", "pos": 38393, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f900", "doc": "http://www.huffingtonpost.com/", "row": 1813, "column": 9, "tagName": "div", "time": 20032.826150, "url": "", "pos": 38403, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f960", "doc": "http://www.huffingtonpost.com/", "row": 1815, "column": 22, "tagName": "div", "time": 20032.826153, "url": "", "pos": 38427, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f990", "doc": "http://www.huffingtonpost.com/", "row": 1815, "column": 28, "tagName": "div", "time": 20032.826189, "url": "", "pos": 38433, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f000", "doc": "http://www.huffingtonpost.com/", "row": 1819, "column": 16, "tagName": "p", "time": 20032.826194, "url": "", "pos": 38490, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f060", "doc": "http://www.huffingtonpost.com/", "row": 1819, "column": 308, "tagName": "p", "time": 20032.826218, "url": "", "pos": 38782, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f0c0", "doc": "http://www.huffingtonpost.com/", "row": 1822, "column": 46, "tagName": "div", "time": 20032.826223, "url": "", "pos": 38839, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f0f0", "doc": "http://www.huffingtonpost.com/", "row": 1823, "column": 37, "tagName": "div", "time": 20032.826249, "url": "", "pos": 38877, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f180", "doc": "http://www.huffingtonpost.com/", "row": 1824, "column": 67, "tagName": "a", "time": 20032.826308, "url": "", "pos": 38957, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f1e0", "doc": "http://www.huffingtonpost.com/", "row": 1824, "column": 212, "tagName": "span", "time": 20032.826463, "url": "", "pos": 39102, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953f270", "doc": "http://www.huffingtonpost.com/", "row": 1824, "column": 219, "tagName": "span", "time": 20032.827228, "url": "", "pos": 39109, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f300", "doc": "http://www.huffingtonpost.com/", "row": 1824, "column": 223, "tagName": "a", "time": 20032.827233, "url": "", "pos": 39113, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953f360", "doc": "http://www.huffingtonpost.com/", "row": 1825, "column": 18, "tagName": "div", "time": 20032.827245, "url": "", "pos": 39136, "chunkLen": 216302, "isStartTag": 0}}
