[23956:23966:25289196595:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24039:24039:25290602229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24039:24039:25290602342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23956:23956:25290642213:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[23956:23956:25291118859:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25294.275601}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 25289.821865, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 9, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25289.877664, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25289.973066, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25289.982274, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25290.034953, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25290.133306, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8cabae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25289.879811, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595960", "doc": "http://172.24.17.204:8080/youtube/", "row": 802, "column": 45, "tagName": "span", "time": 25291.042842, "url": "", "pos": 58848, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95959c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 803, "column": 16, "tagName": "span", "time": 25291.042867, "url": "", "pos": 58865, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595060", "doc": "http://172.24.17.204:8080/youtube/", "row": 805, "column": 17, "tagName": "span", "time": 25291.042879, "url": "", "pos": 58908, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595090", "doc": "http://172.24.17.204:8080/youtube/", "row": 806, "column": 15, "tagName": "span", "time": 25291.042882, "url": "", "pos": 58924, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595120", "doc": "http://172.24.17.204:8080/youtube/", "row": 807, "column": 11, "tagName": "span", "time": 25291.042884, "url": "", "pos": 58936, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595180", "doc": "http://172.24.17.204:8080/youtube/", "row": 808, "column": 6, "tagName": "a", "time": 25291.042886, "url": "", "pos": 58943, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95951e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 810, "column": 7, "tagName": "li", "time": 25291.042889, "url": "", "pos": 58952, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595210", "doc": "http://172.24.17.204:8080/youtube/", "row": 812, "column": 179, "tagName": "li", "time": 25291.042894, "url": "", "pos": 59133, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95952d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 814, "column": 415, "tagName": "a", "time": 25291.042920, "url": "", "pos": 59556, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595330", "doc": "http://172.24.17.204:8080/youtube/", "row": 815, "column": 38, "tagName": "span", "time": 25291.042999, "url": "", "pos": 59595, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595360", "doc": "http://172.24.17.204:8080/youtube/", "row": 816, "column": 28, "tagName": "span", "time": 25291.043017, "url": "", "pos": 59624, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 816, "column": 78, "tagName": "span", "time": 25291.043028, "url": "", "pos": 59674, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959ea50", "doc": "http://172.24.17.204:8080/youtube/", "row": 817, "column": 34, "tagName": "span", "time": 25291.043060, "url": "", "pos": 59709, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959ea80", "doc": "http://172.24.17.204:8080/youtube/", "row": 818, "column": 34, "tagName": "span", "time": 25291.043077, "url": "", "pos": 59744, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959eb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 819, "column": 222, "tagName": "img", "time": 25291.043098, "url": "", "pos": 59967, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959eae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 821, "column": 37, "tagName": "span", "time": 25291.043127, "url": "", "pos": 60006, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959ebd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 821, "column": 44, "tagName": "span", "time": 25291.043142, "url": "", "pos": 60013, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959ec00", "doc": "http://172.24.17.204:8080/youtube/", "row": 822, "column": 13, "tagName": "span", "time": 25291.043146, "url": "", "pos": 60027, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959ec90", "doc": "http://172.24.17.204:8080/youtube/", "row": 823, "column": 11, "tagName": "span", "time": 25291.043148, "url": "", "pos": 60039, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959ecf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 824, "column": 9, "tagName": "span", "time": 25291.043150, "url": "", "pos": 60049, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959ed50", "doc": "http://172.24.17.204:8080/youtube/", "row": 825, "column": 7, "tagName": "span", "time": 25291.043153, "url": "", "pos": 60057, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959ed80", "doc": "http://172.24.17.204:8080/youtube/", "row": 826, "column": 45, "tagName": "span", "time": 25291.043156, "url": "", "pos": 60103, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959ede0", "doc": "http://172.24.17.204:8080/youtube/", "row": 827, "column": 16, "tagName": "span", "time": 25291.043180, "url": "", "pos": 60120, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959ee70", "doc": "http://172.24.17.204:8080/youtube/", "row": 829, "column": 17, "tagName": "span", "time": 25291.043191, "url": "", "pos": 60163, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959eea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 830, "column": 15, "tagName": "span", "time": 25291.043194, "url": "", "pos": 60179, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959ef30", "doc": "http://172.24.17.204:8080/youtube/", "row": 831, "column": 11, "tagName": "span", "time": 25291.043197, "url": "", "pos": 60191, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959ef90", "doc": "http://172.24.17.204:8080/youtube/", "row": 832, "column": 6, "tagName": "a", "time": 25291.043199, "url": "", "pos": 60198, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e3f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 834, "column": 7, "tagName": "li", "time": 25291.043201, "url": "", "pos": 60207, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e420", "doc": "http://172.24.17.204:8080/youtube/", "row": 836, "column": 179, "tagName": "li", "time": 25291.043207, "url": "", "pos": 60388, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 838, "column": 414, "tagName": "a", "time": 25291.043233, "url": "", "pos": 60810, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e540", "doc": "http://172.24.17.204:8080/youtube/", "row": 839, "column": 38, "tagName": "span", "time": 25291.043292, "url": "", "pos": 60849, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e570", "doc": "http://172.24.17.204:8080/youtube/", "row": 840, "column": 28, "tagName": "span", "time": 25291.043309, "url": "", "pos": 60878, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e600", "doc": "http://172.24.17.204:8080/youtube/", "row": 840, "column": 78, "tagName": "span", "time": 25291.043320, "url": "", "pos": 60928, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e660", "doc": "http://172.24.17.204:8080/youtube/", "row": 841, "column": 34, "tagName": "span", "time": 25291.043336, "url": "", "pos": 60963, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e690", "doc": "http://172.24.17.204:8080/youtube/", "row": 842, "column": 34, "tagName": "span", "time": 25291.043352, "url": "", "pos": 60998, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e750", "doc": "http://172.24.17.204:8080/youtube/", "row": 843, "column": 222, "tagName": "img", "time": 25291.043385, "url": "", "pos": 61221, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e6f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 845, "column": 37, "tagName": "span", "time": 25291.043415, "url": "", "pos": 61260, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e7e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 845, "column": 44, "tagName": "span", "time": 25291.043431, "url": "", "pos": 61267, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e810", "doc": "http://172.24.17.204:8080/youtube/", "row": 846, "column": 13, "tagName": "span", "time": 25291.043435, "url": "", "pos": 61281, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e8a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 847, "column": 11, "tagName": "span", "time": 25291.043437, "url": "", "pos": 61293, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e900", "doc": "http://172.24.17.204:8080/youtube/", "row": 848, "column": 9, "tagName": "span", "time": 25291.043439, "url": "", "pos": 61303, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e960", "doc": "http://172.24.17.204:8080/youtube/", "row": 849, "column": 7, "tagName": "span", "time": 25291.043442, "url": "", "pos": 61311, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e990", "doc": "http://172.24.17.204:8080/youtube/", "row": 850, "column": 45, "tagName": "span", "time": 25291.043445, "url": "", "pos": 61357, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e000", "doc": "http://172.24.17.204:8080/youtube/", "row": 851, "column": 16, "tagName": "span", "time": 25291.043470, "url": "", "pos": 61374, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e090", "doc": "http://172.24.17.204:8080/youtube/", "row": 853, "column": 17, "tagName": "span", "time": 25291.043481, "url": "", "pos": 61416, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e0c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 854, "column": 15, "tagName": "span", "time": 25291.043628, "url": "", "pos": 61432, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e150", "doc": "http://172.24.17.204:8080/youtube/", "row": 855, "column": 11, "tagName": "span", "time": 25291.043640, "url": "", "pos": 61444, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e1b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 856, "column": 6, "tagName": "a", "time": 25291.043645, "url": "", "pos": 61451, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e210", "doc": "http://172.24.17.204:8080/youtube/", "row": 858, "column": 7, "tagName": "li", "time": 25291.043649, "url": "", "pos": 61460, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb959e240", "doc": "http://172.24.17.204:8080/youtube/", "row": 860, "column": 179, "tagName": "li", "time": 25291.043660, "url": "", "pos": 61641, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e300", "doc": "http://172.24.17.204:8080/youtube/", "row": 862, "column": 414, "tagName": "a", "time": 25291.043715, "url": "", "pos": 62063, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e360", "doc": "http://172.24.17.204:8080/youtube/", "row": 863, "column": 38, "tagName": "span", "time": 25291.043818, "url": "", "pos": 62102, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959e390", "doc": "http://172.24.17.204:8080/youtube/", "row": 864, "column": 28, "tagName": "span", "time": 25291.043862, "url": "", "pos": 62131, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 864, "column": 78, "tagName": "span", "time": 25291.043907, "url": "", "pos": 62181, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0a80", "doc": "http://172.24.17.204:8080/youtube/", "row": 865, "column": 34, "tagName": "span", "time": 25291.044224, "url": "", "pos": 62216, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 866, "column": 34, "tagName": "span", "time": 25291.044316, "url": "", "pos": 62251, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 867, "column": 222, "tagName": "img", "time": 25291.044365, "url": "", "pos": 62474, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 869, "column": 37, "tagName": "span", "time": 25291.044443, "url": "", "pos": 62513, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 869, "column": 44, "tagName": "span", "time": 25291.044471, "url": "", "pos": 62520, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 870, "column": 13, "tagName": "span", "time": 25291.044479, "url": "", "pos": 62534, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 871, "column": 11, "tagName": "span", "time": 25291.044482, "url": "", "pos": 62546, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 872, "column": 9, "tagName": "span", "time": 25291.044486, "url": "", "pos": 62556, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0d80", "doc": "http://172.24.17.204:8080/youtube/", "row": 873, "column": 7, "tagName": "span", "time": 25291.044490, "url": "", "pos": 62564, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 874, "column": 45, "tagName": "span", "time": 25291.044498, "url": "", "pos": 62610, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 875, "column": 16, "tagName": "span", "time": 25291.044548, "url": "", "pos": 62627, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 877, "column": 17, "tagName": "span", "time": 25291.044568, "url": "", "pos": 62669, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0ed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 878, "column": 15, "tagName": "span", "time": 25291.044574, "url": "", "pos": 62685, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 879, "column": 11, "tagName": "span", "time": 25291.044578, "url": "", "pos": 62697, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 880, "column": 6, "tagName": "a", "time": 25291.044583, "url": "", "pos": 62704, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0420", "doc": "http://172.24.17.204:8080/youtube/", "row": 882, "column": 7, "tagName": "li", "time": 25291.044589, "url": "", "pos": 62713, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0450", "doc": "http://172.24.17.204:8080/youtube/", "row": 884, "column": 179, "tagName": "li", "time": 25291.044601, "url": "", "pos": 62894, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0510", "doc": "http://172.24.17.204:8080/youtube/", "row": 886, "column": 415, "tagName": "a", "time": 25291.044678, "url": "", "pos": 63317, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0570", "doc": "http://172.24.17.204:8080/youtube/", "row": 887, "column": 38, "tagName": "span", "time": 25291.044808, "url": "", "pos": 63356, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a05a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 888, "column": 28, "tagName": "span", "time": 25291.044838, "url": "", "pos": 63385, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0630", "doc": "http://172.24.17.204:8080/youtube/", "row": 888, "column": 78, "tagName": "span", "time": 25291.044859, "url": "", "pos": 63435, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0690", "doc": "http://172.24.17.204:8080/youtube/", "row": 889, "column": 34, "tagName": "span", "time": 25291.044892, "url": "", "pos": 63470, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a06c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 890, "column": 34, "tagName": "span", "time": 25291.044921, "url": "", "pos": 63505, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0780", "doc": "http://172.24.17.204:8080/youtube/", "row": 891, "column": 222, "tagName": "img", "time": 25291.044960, "url": "", "pos": 63728, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0720", "doc": "http://172.24.17.204:8080/youtube/", "row": 893, "column": 37, "tagName": "span", "time": 25291.045015, "url": "", "pos": 63767, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0810", "doc": "http://172.24.17.204:8080/youtube/", "row": 893, "column": 44, "tagName": "span", "time": 25291.045040, "url": "", "pos": 63774, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0840", "doc": "http://172.24.17.204:8080/youtube/", "row": 894, "column": 13, "tagName": "span", "time": 25291.045047, "url": "", "pos": 63788, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a08d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 895, "column": 11, "tagName": "span", "time": 25291.045051, "url": "", "pos": 63800, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0930", "doc": "http://172.24.17.204:8080/youtube/", "row": 896, "column": 9, "tagName": "span", "time": 25291.045054, "url": "", "pos": 63810, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0990", "doc": "http://172.24.17.204:8080/youtube/", "row": 897, "column": 7, "tagName": "span", "time": 25291.045059, "url": "", "pos": 63818, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a09c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 898, "column": 45, "tagName": "span", "time": 25291.045066, "url": "", "pos": 63864, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0030", "doc": "http://172.24.17.204:8080/youtube/", "row": 899, "column": 16, "tagName": "span", "time": 25291.045110, "url": "", "pos": 63881, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a00c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 901, "column": 17, "tagName": "span", "time": 25291.045130, "url": "", "pos": 63924, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a00f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 902, "column": 15, "tagName": "span", "time": 25291.045135, "url": "", "pos": 63940, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0180", "doc": "http://172.24.17.204:8080/youtube/", "row": 903, "column": 11, "tagName": "span", "time": 25291.045139, "url": "", "pos": 63952, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a01e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 904, "column": 6, "tagName": "a", "time": 25291.045142, "url": "", "pos": 63959, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0240", "doc": "http://172.24.17.204:8080/youtube/", "row": 906, "column": 7, "tagName": "li", "time": 25291.045146, "url": "", "pos": 63968, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a0270", "doc": "http://172.24.17.204:8080/youtube/", "row": 908, "column": 179, "tagName": "li", "time": 25291.045156, "url": "", "pos": 64149, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a02d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 910, "column": 422, "tagName": "a", "time": 25291.045219, "url": "", "pos": 64579, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0360", "doc": "http://172.24.17.204:8080/youtube/", "row": 911, "column": 38, "tagName": "span", "time": 25291.045306, "url": "", "pos": 64618, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a0390", "doc": "http://172.24.17.204:8080/youtube/", "row": 912, "column": 28, "tagName": "span", "time": 25291.045333, "url": "", "pos": 64647, "chunkLen": 718710, "isStartTag": 1}}
