[24669:24680:25409239376:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24755:24755:25410528008:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24755:24755:25410528127:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[24669:24669:25410577144:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24669:24669:25411071065:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25414.314115}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 10, "connReused": 0, "cached": 0,                            "requestTime": 25409.887796, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 7, "sendStart": 7, "sendEnd": 7, "receiveHeadersEnd": 15, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25409.949303, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25410.185979, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25410.198315, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25410.221154, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25410.257694, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8adbb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25409.960885, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3270", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 887, "tagName": "a", "time": 25411.166876, "url": "", "pos": 41234, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c32a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 893, "tagName": "div", "time": 25411.166878, "url": "", "pos": 41240, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c32d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 921, "tagName": "div", "time": 25411.166880, "url": "", "pos": 41268, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3330", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 953, "tagName": "ul", "time": 25411.166897, "url": "", "pos": 41300, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3390", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 957, "tagName": "li", "time": 25411.166916, "url": "", "pos": 41304, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 975, "tagName": "li", "time": 25411.166945, "url": "", "pos": 41322, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 979, "tagName": "li", "time": 25411.166948, "url": "", "pos": 41326, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 994, "tagName": "li", "time": 25411.166972, "url": "", "pos": 41341, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 999, "tagName": "ul", "time": 25411.166974, "url": "", "pos": 41346, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7b40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 1005, "tagName": "div", "time": 25411.166977, "url": "", "pos": 41352, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 1064, "tagName": "div", "time": 25411.166981, "url": "", "pos": 41411, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 1635, "column": 74, "tagName": "div", "time": 25411.167005, "url": "", "pos": 41491, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1635, "column": 366, "tagName": "button", "time": 25411.167029, "url": "", "pos": 41783, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1635, "column": 410, "tagName": "span", "time": 25411.167125, "url": "", "pos": 41827, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1635, "column": 417, "tagName": "span", "time": 25411.167146, "url": "", "pos": 41834, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7e70", "doc": "http://172.24.17.204:8080/youtube/", "row": 1635, "column": 426, "tagName": "button", "time": 25411.167148, "url": "", "pos": 41843, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7ed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1636, "column": 91, "tagName": "div", "time": 25411.167154, "url": "", "pos": 41935, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 1636, "column": 97, "tagName": "ul", "time": 25411.167176, "url": "", "pos": 41941, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 1637, "column": 26, "tagName": "li", "time": 25411.167181, "url": "", "pos": 41968, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7420", "doc": "http://172.24.17.204:8080/youtube/", "row": 1638, "column": 67, "tagName": "div", "time": 25411.167188, "url": "", "pos": 42036, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c74b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1639, "column": 88, "tagName": "div", "time": 25411.167194, "url": "", "pos": 42125, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7510", "doc": "http://172.24.17.204:8080/youtube/", "row": 1640, "column": 54, "tagName": "div", "time": 25411.167199, "url": "", "pos": 42180, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c75d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1642, "column": 14, "tagName": "div", "time": 25411.167205, "url": "", "pos": 42220, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7600", "doc": "http://172.24.17.204:8080/youtube/", "row": 1643, "column": 54, "tagName": "div", "time": 25411.167208, "url": "", "pos": 42275, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c76c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1644, "column": 312, "tagName": "button", "time": 25411.167217, "url": "", "pos": 42588, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7750", "doc": "http://172.24.17.204:8080/youtube/", "row": 1644, "column": 348, "tagName": "span", "time": 25411.167225, "url": "", "pos": 42624, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c77b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1644, "column": 359, "tagName": "span", "time": 25411.167229, "url": "", "pos": 42635, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c77e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1644, "column": 368, "tagName": "button", "time": 25411.167231, "url": "", "pos": 42644, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7810", "doc": "http://172.24.17.204:8080/youtube/", "row": 1646, "column": 14, "tagName": "div", "time": 25411.167233, "url": "", "pos": 42660, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7870", "doc": "http://172.24.17.204:8080/youtube/", "row": 1647, "column": 12, "tagName": "div", "time": 25411.167234, "url": "", "pos": 42673, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7900", "doc": "http://172.24.17.204:8080/youtube/", "row": 1649, "column": 10, "tagName": "div", "time": 25411.167236, "url": "", "pos": 42685, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7990", "doc": "http://172.24.17.204:8080/youtube/", "row": 1651, "column": 373, "tagName": "button", "time": 25411.167244, "url": "", "pos": 43060, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c7000", "doc": "http://172.24.17.204:8080/youtube/", "row": 1652, "column": 40, "tagName": "span", "time": 25411.167251, "url": "", "pos": 43101, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c70c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1652, "column": 61, "tagName": "span", "time": 25411.167255, "url": "", "pos": 43122, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7120", "doc": "http://172.24.17.204:8080/youtube/", "row": 1653, "column": 11, "tagName": "button", "time": 25411.167257, "url": "", "pos": 43134, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7150", "doc": "http://172.24.17.204:8080/youtube/", "row": 1656, "column": 11, "tagName": "li", "time": 25411.167259, "url": "", "pos": 43148, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c71e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1657, "column": 7, "tagName": "ul", "time": 25411.167261, "url": "", "pos": 43156, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7240", "doc": "http://172.24.17.204:8080/youtube/", "row": 1658, "column": 6, "tagName": "div", "time": 25411.167263, "url": "", "pos": 43163, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7270", "doc": "http://172.24.17.204:8080/youtube/", "row": 1658, "column": 12, "tagName": "div", "time": 25411.167264, "url": "", "pos": 43169, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c72d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1659, "column": 8, "tagName": "div", "time": 25411.167267, "url": "", "pos": 43178, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7330", "doc": "http://172.24.17.204:8080/youtube/", "row": 1660, "column": 6, "tagName": "div", "time": 25411.167269, "url": "", "pos": 43185, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7360", "doc": "http://172.24.17.204:8080/youtube/", "row": 1660, "column": 12, "tagName": "div", "time": 25411.167270, "url": "", "pos": 43191, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c7390", "doc": "http://172.24.17.204:8080/youtube/", "row": 1660, "column": 63, "tagName": "div", "time": 25411.167272, "url": "", "pos": 43242, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c89f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1660, "column": 69, "tagName": "div", "time": 25411.167287, "url": "", "pos": 43248, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1660, "column": 75, "tagName": "div", "time": 25411.167296, "url": "", "pos": 43254, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1660, "column": 80, "tagName": "li", "time": 25411.167298, "url": "", "pos": 43259, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1661, "column": 31, "tagName": "li", "time": 25411.167304, "url": "", "pos": 43291, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1661, "column": 213, "tagName": "div", "time": 25411.167329, "url": "", "pos": 43473, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8b40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1661, "column": 248, "tagName": "div", "time": 25411.167369, "url": "", "pos": 43508, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 1661, "column": 296, "tagName": "div", "time": 25411.167390, "url": "", "pos": 43556, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1661, "column": 497, "tagName": "a", "time": 25411.168039, "url": "", "pos": 43757, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8bd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1661, "column": 531, "tagName": "div", "time": 25411.168108, "url": "", "pos": 43791, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 1661, "column": 561, "tagName": "span", "time": 25411.168136, "url": "", "pos": 43821, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 1661, "column": 637, "tagName": "img", "time": 25411.168187, "url": "", "pos": 43897, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1662, "column": 7, "tagName": "span", "time": 25411.172669, "url": "", "pos": 43905, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1662, "column": 13, "tagName": "div", "time": 25411.172677, "url": "", "pos": 43911, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1662, "column": 57, "tagName": "span", "time": 25411.172685, "url": "", "pos": 43955, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8d80", "doc": "http://172.24.17.204:8080/youtube/", "row": 1662, "column": 68, "tagName": "span", "time": 25411.172748, "url": "", "pos": 43966, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1662, "column": 72, "tagName": "a", "time": 25411.172750, "url": "", "pos": 43970, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1662, "column": 139, "tagName": "span", "time": 25411.172757, "url": "", "pos": 44037, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 325, "tagName": "button", "time": 25411.172783, "url": "", "pos": 44363, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8e70", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 369, "tagName": "span", "time": 25411.172810, "url": "", "pos": 44407, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 376, "tagName": "span", "time": 25411.172815, "url": "", "pos": 44414, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 479, "tagName": "ul", "time": 25411.172818, "url": "", "pos": 44517, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 688, "tagName": "li", "time": 25411.172830, "url": "", "pos": 44726, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 730, "tagName": "span", "time": 25411.172840, "url": "", "pos": 44768, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c84b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 746, "tagName": "span", "time": 25411.172844, "url": "", "pos": 44784, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c84e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 751, "tagName": "li", "time": 25411.172846, "url": "", "pos": 44789, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8540", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 958, "tagName": "li", "time": 25411.172851, "url": "", "pos": 44996, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8510", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 1000, "tagName": "span", "time": 25411.172856, "url": "", "pos": 45038, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8630", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 1015, "tagName": "span", "time": 25411.172861, "url": "", "pos": 45053, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8660", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 1020, "tagName": "li", "time": 25411.172862, "url": "", "pos": 45058, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8690", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 1025, "tagName": "ul", "time": 25411.172863, "url": "", "pos": 45063, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c86c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1663, "column": 1034, "tagName": "button", "time": 25411.172864, "url": "", "pos": 45072, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8720", "doc": "http://172.24.17.204:8080/youtube/", "row": 1664, "column": 9, "tagName": "span", "time": 25411.172867, "url": "", "pos": 45082, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c87b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1667, "column": 340, "tagName": "button", "time": 25411.172915, "url": "", "pos": 45425, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8780", "doc": "http://172.24.17.204:8080/youtube/", "row": 1667, "column": 349, "tagName": "button", "time": 25411.173093, "url": "", "pos": 45434, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c88d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1668, "column": 358, "tagName": "button", "time": 25411.173110, "url": "", "pos": 45793, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c88a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1668, "column": 367, "tagName": "button", "time": 25411.173173, "url": "", "pos": 45802, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8990", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 6, "tagName": "div", "time": 25411.173179, "url": "", "pos": 45809, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c89c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 37, "tagName": "div", "time": 25411.173182, "url": "", "pos": 45840, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8000", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 86, "tagName": "h3", "time": 25411.173205, "url": "", "pos": 45889, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8060", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 409, "tagName": "a", "time": 25411.173229, "url": "", "pos": 46212, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c80c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 463, "tagName": "a", "time": 25411.173340, "url": "", "pos": 46266, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c80f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 526, "tagName": "span", "time": 25411.173344, "url": "", "pos": 46329, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8150", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 551, "tagName": "span", "time": 25411.173356, "url": "", "pos": 46354, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8180", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 556, "tagName": "h3", "time": 25411.173358, "url": "", "pos": 46359, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c81b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 586, "tagName": "div", "time": 25411.173360, "url": "", "pos": 46389, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c81e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 812, "tagName": "a", "time": 25411.173382, "url": "", "pos": 46615, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8270", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 830, "tagName": "a", "time": 25411.173408, "url": "", "pos": 46633, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c8300", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 923, "tagName": "span", "time": 25411.173418, "url": "", "pos": 46726, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c8390", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 930, "tagName": "span", "time": 25411.173476, "url": "", "pos": 46733, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c83c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 936, "tagName": "div", "time": 25411.173479, "url": "", "pos": 46739, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d19f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 964, "tagName": "div", "time": 25411.173481, "url": "", "pos": 46767, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d1a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 996, "tagName": "ul", "time": 25411.173508, "url": "", "pos": 46799, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d1a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1669, "column": 1000, "tagName": "li", "time": 25411.173521, "url": "", "pos": 46803, "chunkLen": 620408, "isStartTag": 1}}
