[25683:25693:25589369902:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25767:25767:25590630931:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25767:25767:25590631121:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[25683:25683:25590645117:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25683:25683:25591166993:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25594.281867}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 1,                            "requestTime": 25589.983072, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25590.049501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25590.298350, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25590.325179, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25590.338643, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25590.369740, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb7c08ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25590.055952, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 688, "tagName": "li", "time": 25591.293706, "url": "", "pos": 72147, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 730, "tagName": "span", "time": 25591.293711, "url": "", "pos": 72189, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 746, "tagName": "span", "time": 25591.293715, "url": "", "pos": 72205, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8f30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 751, "tagName": "li", "time": 25591.293716, "url": "", "pos": 72210, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 958, "tagName": "li", "time": 25591.293721, "url": "", "pos": 72417, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 1000, "tagName": "span", "time": 25591.293726, "url": "", "pos": 72459, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8480", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 1015, "tagName": "span", "time": 25591.293730, "url": "", "pos": 72474, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f84b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 1020, "tagName": "li", "time": 25591.293731, "url": "", "pos": 72479, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f84e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 1025, "tagName": "ul", "time": 25591.293732, "url": "", "pos": 72484, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8510", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 1034, "tagName": "button", "time": 25591.293733, "url": "", "pos": 72493, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8570", "doc": "http://172.24.17.204:8080/youtube/", "row": 1844, "column": 9, "tagName": "span", "time": 25591.293735, "url": "", "pos": 72503, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8600", "doc": "http://172.24.17.204:8080/youtube/", "row": 1847, "column": 340, "tagName": "button", "time": 25591.293743, "url": "", "pos": 72846, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f85d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1847, "column": 349, "tagName": "button", "time": 25591.293823, "url": "", "pos": 72855, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8720", "doc": "http://172.24.17.204:8080/youtube/", "row": 1848, "column": 358, "tagName": "button", "time": 25591.293835, "url": "", "pos": 73214, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f86f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1848, "column": 367, "tagName": "button", "time": 25591.293895, "url": "", "pos": 73223, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f87e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 6, "tagName": "div", "time": 25591.293902, "url": "", "pos": 73230, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8810", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 37, "tagName": "div", "time": 25591.293904, "url": "", "pos": 73261, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8840", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 86, "tagName": "h3", "time": 25591.293922, "url": "", "pos": 73310, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f88a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 402, "tagName": "a", "time": 25591.293937, "url": "", "pos": 73626, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8900", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 448, "tagName": "a", "time": 25591.294010, "url": "", "pos": 73672, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8930", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 512, "tagName": "span", "time": 25591.294014, "url": "", "pos": 73736, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8990", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 538, "tagName": "span", "time": 25591.294024, "url": "", "pos": 73762, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f89c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 543, "tagName": "h3", "time": 25591.294025, "url": "", "pos": 73767, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8000", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 573, "tagName": "div", "time": 25591.294027, "url": "", "pos": 73797, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8030", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 779, "tagName": "a", "time": 25591.294046, "url": "", "pos": 74003, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f80c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 793, "tagName": "a", "time": 25591.294068, "url": "", "pos": 74017, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8120", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 886, "tagName": "span", "time": 25591.294086, "url": "", "pos": 74110, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8150", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 893, "tagName": "span", "time": 25591.294098, "url": "", "pos": 74117, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8180", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 899, "tagName": "div", "time": 25591.294100, "url": "", "pos": 74123, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f81b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 927, "tagName": "div", "time": 25591.294101, "url": "", "pos": 74151, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f81e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 959, "tagName": "ul", "time": 25591.294111, "url": "", "pos": 74183, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8210", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 963, "tagName": "li", "time": 25591.294121, "url": "", "pos": 74187, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8270", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 983, "tagName": "li", "time": 25591.294137, "url": "", "pos": 74207, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f82a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 987, "tagName": "li", "time": 25591.294138, "url": "", "pos": 74211, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8330", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 1003, "tagName": "li", "time": 25591.294151, "url": "", "pos": 74227, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8360", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 1008, "tagName": "ul", "time": 25591.294152, "url": "", "pos": 74232, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8390", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 1014, "tagName": "div", "time": 25591.294154, "url": "", "pos": 74238, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1849, "column": 1073, "tagName": "div", "time": 25591.294157, "url": "", "pos": 74297, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fda20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1851, "column": 74, "tagName": "div", "time": 25591.294183, "url": "", "pos": 74377, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fdab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1851, "column": 366, "tagName": "button", "time": 25591.294200, "url": "", "pos": 74669, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fdb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1851, "column": 410, "tagName": "span", "time": 25591.294272, "url": "", "pos": 74713, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fdb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1851, "column": 417, "tagName": "span", "time": 25591.294285, "url": "", "pos": 74720, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fdb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 1851, "column": 426, "tagName": "button", "time": 25591.294287, "url": "", "pos": 74729, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fdbd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1852, "column": 91, "tagName": "div", "time": 25591.294293, "url": "", "pos": 74821, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fdc30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1852, "column": 97, "tagName": "ul", "time": 25591.294302, "url": "", "pos": 74827, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fdc60", "doc": "http://172.24.17.204:8080/youtube/", "row": 1853, "column": 26, "tagName": "li", "time": 25591.294307, "url": "", "pos": 74854, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fdcf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1854, "column": 67, "tagName": "div", "time": 25591.294312, "url": "", "pos": 74922, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fdd50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1855, "column": 88, "tagName": "div", "time": 25591.294317, "url": "", "pos": 75011, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fdd80", "doc": "http://172.24.17.204:8080/youtube/", "row": 1856, "column": 54, "tagName": "div", "time": 25591.294322, "url": "", "pos": 75066, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fde10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1858, "column": 14, "tagName": "div", "time": 25591.294326, "url": "", "pos": 75106, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fde40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1859, "column": 54, "tagName": "div", "time": 25591.294329, "url": "", "pos": 75161, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fded0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1860, "column": 312, "tagName": "button", "time": 25591.294338, "url": "", "pos": 75474, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fdf30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1860, "column": 348, "tagName": "span", "time": 25591.294346, "url": "", "pos": 75510, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fdf90", "doc": "http://172.24.17.204:8080/youtube/", "row": 1860, "column": 359, "tagName": "span", "time": 25591.294350, "url": "", "pos": 75521, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fdfc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1860, "column": 368, "tagName": "button", "time": 25591.294351, "url": "", "pos": 75530, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd3f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1862, "column": 14, "tagName": "div", "time": 25591.294354, "url": "", "pos": 75546, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd450", "doc": "http://172.24.17.204:8080/youtube/", "row": 1863, "column": 12, "tagName": "div", "time": 25591.294356, "url": "", "pos": 75559, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1865, "column": 10, "tagName": "div", "time": 25591.294358, "url": "", "pos": 75571, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd570", "doc": "http://172.24.17.204:8080/youtube/", "row": 1867, "column": 373, "tagName": "button", "time": 25591.294366, "url": "", "pos": 75946, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd5d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1868, "column": 40, "tagName": "span", "time": 25591.294372, "url": "", "pos": 75987, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd660", "doc": "http://172.24.17.204:8080/youtube/", "row": 1868, "column": 61, "tagName": "span", "time": 25591.294375, "url": "", "pos": 76008, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd6c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1869, "column": 11, "tagName": "button", "time": 25591.294377, "url": "", "pos": 76020, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd6f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1872, "column": 11, "tagName": "li", "time": 25591.294379, "url": "", "pos": 76034, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd780", "doc": "http://172.24.17.204:8080/youtube/", "row": 1873, "column": 7, "tagName": "ul", "time": 25591.294381, "url": "", "pos": 76042, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd7e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1874, "column": 6, "tagName": "div", "time": 25591.294383, "url": "", "pos": 76049, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd810", "doc": "http://172.24.17.204:8080/youtube/", "row": 1874, "column": 12, "tagName": "div", "time": 25591.294384, "url": "", "pos": 76055, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd870", "doc": "http://172.24.17.204:8080/youtube/", "row": 1875, "column": 8, "tagName": "div", "time": 25591.294387, "url": "", "pos": 76064, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd8d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1876, "column": 6, "tagName": "div", "time": 25591.294389, "url": "", "pos": 76071, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd900", "doc": "http://172.24.17.204:8080/youtube/", "row": 1876, "column": 12, "tagName": "div", "time": 25591.294390, "url": "", "pos": 76077, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd930", "doc": "http://172.24.17.204:8080/youtube/", "row": 1876, "column": 63, "tagName": "div", "time": 25591.294391, "url": "", "pos": 76128, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd960", "doc": "http://172.24.17.204:8080/youtube/", "row": 1876, "column": 69, "tagName": "div", "time": 25591.294398, "url": "", "pos": 76134, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd990", "doc": "http://172.24.17.204:8080/youtube/", "row": 1876, "column": 75, "tagName": "div", "time": 25591.294399, "url": "", "pos": 76140, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd9c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1876, "column": 80, "tagName": "li", "time": 25591.294400, "url": "", "pos": 76145, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd030", "doc": "http://172.24.17.204:8080/youtube/", "row": 1877, "column": 31, "tagName": "li", "time": 25591.294405, "url": "", "pos": 76177, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd090", "doc": "http://172.24.17.204:8080/youtube/", "row": 1877, "column": 217, "tagName": "div", "time": 25591.294427, "url": "", "pos": 76363, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd0c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1877, "column": 252, "tagName": "div", "time": 25591.294450, "url": "", "pos": 76398, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd0f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1877, "column": 300, "tagName": "div", "time": 25591.294462, "url": "", "pos": 76446, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd120", "doc": "http://172.24.17.204:8080/youtube/", "row": 1877, "column": 501, "tagName": "a", "time": 25591.294479, "url": "", "pos": 76647, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd150", "doc": "http://172.24.17.204:8080/youtube/", "row": 1877, "column": 535, "tagName": "div", "time": 25591.294501, "url": "", "pos": 76681, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd180", "doc": "http://172.24.17.204:8080/youtube/", "row": 1877, "column": 565, "tagName": "span", "time": 25591.294515, "url": "", "pos": 76711, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1877, "column": 641, "tagName": "img", "time": 25591.294531, "url": "", "pos": 76787, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd240", "doc": "http://172.24.17.204:8080/youtube/", "row": 1878, "column": 7, "tagName": "span", "time": 25591.294558, "url": "", "pos": 76795, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd270", "doc": "http://172.24.17.204:8080/youtube/", "row": 1878, "column": 13, "tagName": "div", "time": 25591.294560, "url": "", "pos": 76801, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd2a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1878, "column": 57, "tagName": "span", "time": 25591.294562, "url": "", "pos": 76845, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fd300", "doc": "http://172.24.17.204:8080/youtube/", "row": 1878, "column": 69, "tagName": "span", "time": 25591.294576, "url": "", "pos": 76857, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd330", "doc": "http://172.24.17.204:8080/youtube/", "row": 1878, "column": 73, "tagName": "a", "time": 25591.294577, "url": "", "pos": 76861, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fd390", "doc": "http://172.24.17.204:8080/youtube/", "row": 1878, "column": 140, "tagName": "span", "time": 25591.294581, "url": "", "pos": 76928, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fea20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1879, "column": 325, "tagName": "button", "time": 25591.294602, "url": "", "pos": 77254, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1879, "column": 369, "tagName": "span", "time": 25591.294615, "url": "", "pos": 77298, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fea80", "doc": "http://172.24.17.204:8080/youtube/", "row": 1879, "column": 376, "tagName": "span", "time": 25591.294618, "url": "", "pos": 77305, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86feae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1879, "column": 479, "tagName": "ul", "time": 25591.294621, "url": "", "pos": 77408, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86feb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1879, "column": 688, "tagName": "li", "time": 25591.294628, "url": "", "pos": 77617, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86feb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1879, "column": 730, "tagName": "span", "time": 25591.294634, "url": "", "pos": 77659, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fec30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1879, "column": 746, "tagName": "span", "time": 25591.294638, "url": "", "pos": 77675, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fec60", "doc": "http://172.24.17.204:8080/youtube/", "row": 1879, "column": 751, "tagName": "li", "time": 25591.294639, "url": "", "pos": 77680, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fecc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1879, "column": 958, "tagName": "li", "time": 25591.294643, "url": "", "pos": 77887, "chunkLen": 620408, "isStartTag": 1}}
