[30264:30274:8694405951:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30264:30264:8695992342:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30350:30350:8698968749:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30350:30350:8698968972:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 8699.482694}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154981, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 8695.207087, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 21, "receiveHeadersEnd": 147, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8695.361930, "len": 9195}}
{"ReceivedChunk": {"receivedTime": 8695.490714, "len": 22430}}
{"ReceivedChunk": {"receivedTime": 8695.500768, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.510417, "len": 22591}}
{"ReceivedChunk": {"receivedTime": 8695.527697, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.533552, "len": 480}}
{"ReceivedChunk": {"receivedTime": 8695.552146, "len": 1981}}
{"WprofHTMLTag": {"code": "0xb8d58b10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 8695.363356, "url": "", "pos": 170, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0d50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24263, "tagName": "div", "time": 8696.705784, "url": "", "pos": 16826, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0d80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24269, "tagName": "div", "time": 8696.705799, "url": "", "pos": 16832, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0db0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24325, "tagName": "noscript", "time": 8696.705804, "url": "", "pos": 16888, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24612, "tagName": "noscript", "time": 8696.705832, "url": "", "pos": 17175, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0e40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24618, "tagName": "div", "time": 8696.705835, "url": "", "pos": 17181, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0e70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24694, "tagName": "div", "time": 8696.705841, "url": "", "pos": 17257, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0ea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24793, "tagName": "h3", "time": 8696.705866, "url": "", "pos": 17356, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0ed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24872, "tagName": "span", "time": 8696.705888, "url": "", "pos": 17435, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0f30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24919, "tagName": "span", "time": 8696.705909, "url": "", "pos": 17482, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0f60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24924, "tagName": "h3", "time": 8696.705912, "url": "", "pos": 17487, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0f90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 24930, "tagName": "div", "time": 8696.705914, "url": "", "pos": 17493, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0fc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25066, "tagName": "span", "time": 8696.705922, "url": "", "pos": 17629, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e03f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25176, "tagName": "span", "time": 8696.705974, "url": "", "pos": 17739, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25188, "tagName": "span", "time": 8696.706006, "url": "", "pos": 17751, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25264, "tagName": "span", "time": 8696.706011, "url": "", "pos": 17827, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e04e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25295, "tagName": "span", "time": 8696.706031, "url": "", "pos": 17858, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25302, "tagName": "span", "time": 8696.706033, "url": "", "pos": 17865, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0540", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25306, "tagName": "a", "time": 8696.706035, "url": "", "pos": 17869, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25312, "tagName": "div", "time": 8696.706037, "url": "", "pos": 17875, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e05a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25435, "tagName": "div", "time": 8696.706044, "url": "", "pos": 17998, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e05d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25544, "tagName": "a", "time": 8696.706069, "url": "", "pos": 18107, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25626, "tagName": "div", "time": 8696.706129, "url": "", "pos": 18189, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25928, "tagName": "div", "time": 8696.706166, "url": "", "pos": 18491, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0660", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25934, "tagName": "div", "time": 8696.706183, "url": "", "pos": 18497, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 25990, "tagName": "noscript", "time": 8696.706186, "url": "", "pos": 18553, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0e10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26266, "tagName": "noscript", "time": 8696.706206, "url": "", "pos": 18829, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26272, "tagName": "div", "time": 8696.706208, "url": "", "pos": 18835, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26348, "tagName": "div", "time": 8696.706212, "url": "", "pos": 18911, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26447, "tagName": "h3", "time": 8696.706234, "url": "", "pos": 19010, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e07b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26526, "tagName": "span", "time": 8696.706251, "url": "", "pos": 19089, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26580, "tagName": "span", "time": 8696.706266, "url": "", "pos": 19143, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26585, "tagName": "h3", "time": 8696.706270, "url": "", "pos": 19148, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26591, "tagName": "div", "time": 8696.706271, "url": "", "pos": 19154, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e08a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26727, "tagName": "span", "time": 8696.706277, "url": "", "pos": 19290, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e08d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26837, "tagName": "span", "time": 8696.706304, "url": "", "pos": 19400, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0930", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26849, "tagName": "span", "time": 8696.706340, "url": "", "pos": 19412, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26925, "tagName": "span", "time": 8696.706346, "url": "", "pos": 19488, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0030", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26940, "tagName": "span", "time": 8696.706364, "url": "", "pos": 19503, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0060", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26947, "tagName": "span", "time": 8696.706366, "url": "", "pos": 19510, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26951, "tagName": "a", "time": 8696.706368, "url": "", "pos": 19514, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e00c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 26957, "tagName": "div", "time": 8696.706369, "url": "", "pos": 19520, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e00f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27080, "tagName": "div", "time": 8696.706376, "url": "", "pos": 19643, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27201, "tagName": "a", "time": 8696.706402, "url": "", "pos": 19764, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0150", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27283, "tagName": "div", "time": 8696.706443, "url": "", "pos": 19846, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0180", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27657, "tagName": "div", "time": 8696.706464, "url": "", "pos": 20220, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e01b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27663, "tagName": "div", "time": 8696.706474, "url": "", "pos": 20226, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e01e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 27719, "tagName": "noscript", "time": 8696.706478, "url": "", "pos": 20282, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e06f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28031, "tagName": "noscript", "time": 8696.706492, "url": "", "pos": 20594, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0270", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28037, "tagName": "div", "time": 8696.706494, "url": "", "pos": 20600, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e02a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28113, "tagName": "div", "time": 8696.706497, "url": "", "pos": 20676, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e02d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28212, "tagName": "h3", "time": 8696.706513, "url": "", "pos": 20775, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28291, "tagName": "span", "time": 8696.706526, "url": "", "pos": 20854, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28343, "tagName": "span", "time": 8696.706537, "url": "", "pos": 20906, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28348, "tagName": "h3", "time": 8696.706539, "url": "", "pos": 20911, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e03c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28354, "tagName": "div", "time": 8696.706540, "url": "", "pos": 20917, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee9f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28490, "tagName": "span", "time": 8696.706546, "url": "", "pos": 21053, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eea20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28600, "tagName": "span", "time": 8696.706582, "url": "", "pos": 21163, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eea80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28612, "tagName": "span", "time": 8696.706599, "url": "", "pos": 21175, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eeab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28688, "tagName": "span", "time": 8696.706603, "url": "", "pos": 21251, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eeb70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28710, "tagName": "span", "time": 8696.706628, "url": "", "pos": 21273, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eeba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28717, "tagName": "span", "time": 8696.706631, "url": "", "pos": 21280, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eebd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28721, "tagName": "a", "time": 8696.706633, "url": "", "pos": 21284, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eec00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28727, "tagName": "div", "time": 8696.706635, "url": "", "pos": 21290, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eec30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28733, "tagName": "div", "time": 8696.706636, "url": "", "pos": 21296, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eec60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 28772, "tagName": "script", "time": 8696.706640, "url": "", "pos": 21335, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 30982, "tagName": "script", "time": 8696.706723, "url": "", "pos": 23545, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eecf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 30988, "tagName": "div", "time": 8696.712710, "url": "", "pos": 960, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eed20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 30994, "tagName": "div", "time": 8696.712731, "url": "", "pos": 966, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eed50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31004, "tagName": "section", "time": 8696.712737, "url": "", "pos": 976, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eed80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31316, "tagName": "section", "time": 8696.712787, "url": "", "pos": 1288, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eee10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31744, "tagName": "div", "time": 8696.712963, "url": "", "pos": 1716, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eee70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31817, "tagName": "div", "time": 8696.713009, "url": "", "pos": 1789, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eeea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31897, "tagName": "h2", "time": 8696.713049, "url": "", "pos": 1869, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eeed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 31968, "tagName": "span", "time": 8696.713087, "url": "", "pos": 1940, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eef00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32048, "tagName": "span", "time": 8696.713125, "url": "", "pos": 2020, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eef60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32072, "tagName": "span", "time": 8696.713285, "url": "", "pos": 2044, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eef90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32079, "tagName": "span", "time": 8696.713297, "url": "", "pos": 2051, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eefc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32084, "tagName": "h2", "time": 8696.713299, "url": "", "pos": 2056, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee3f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32227, "tagName": "div", "time": 8696.713313, "url": "", "pos": 2199, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32338, "tagName": "div", "time": 8696.713381, "url": "", "pos": 2310, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32452, "tagName": "a", "time": 8696.713649, "url": "", "pos": 2424, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32534, "tagName": "div", "time": 8696.713722, "url": "", "pos": 2506, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee4b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32742, "tagName": "div", "time": 8696.713740, "url": "", "pos": 2714, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee4e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32748, "tagName": "div", "time": 8696.713752, "url": "", "pos": 2720, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 32804, "tagName": "noscript", "time": 8696.713756, "url": "", "pos": 2776, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eecc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33033, "tagName": "noscript", "time": 8696.713775, "url": "", "pos": 3005, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee5a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33039, "tagName": "div", "time": 8696.713776, "url": "", "pos": 3011, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee5d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33115, "tagName": "div", "time": 8696.713779, "url": "", "pos": 3087, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33222, "tagName": "h3", "time": 8696.713793, "url": "", "pos": 3194, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33301, "tagName": "span", "time": 8696.713807, "url": "", "pos": 3273, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33355, "tagName": "span", "time": 8696.713823, "url": "", "pos": 3327, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee6c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33360, "tagName": "h3", "time": 8696.713825, "url": "", "pos": 3332, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee6f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33366, "tagName": "div", "time": 8696.713826, "url": "", "pos": 3338, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33502, "tagName": "span", "time": 8696.713830, "url": "", "pos": 3474, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33612, "tagName": "span", "time": 8696.713851, "url": "", "pos": 3584, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee7b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33624, "tagName": "span", "time": 8696.713864, "url": "", "pos": 3596, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee7e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33700, "tagName": "span", "time": 8696.713868, "url": "", "pos": 3672, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee8a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33715, "tagName": "span", "time": 8696.713876, "url": "", "pos": 3687, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee8d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33722, "tagName": "span", "time": 8696.713878, "url": "", "pos": 3694, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee900", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33726, "tagName": "a", "time": 8696.713879, "url": "", "pos": 3698, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee930", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33732, "tagName": "div", "time": 8696.713880, "url": "", "pos": 3704, "chunkLen": 67991, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ee960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 33887, "tagName": "div", "time": 8696.713885, "url": "", "pos": 3859, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee990", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34054, "tagName": "a", "time": 8696.713904, "url": "", "pos": 4026, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee9c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34136, "tagName": "div", "time": 8696.713936, "url": "", "pos": 4108, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34344, "tagName": "div", "time": 8696.713950, "url": "", "pos": 4316, "chunkLen": 67991, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ee030", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 34350, "tagName": "div", "time": 8696.713959, "url": "", "pos": 4322, "chunkLen": 67991, "isStartTag": 0}}
