[7138:7148:16100745101:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7138:7138:16102212469:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 16104.022310}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72196, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 16102.001196, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 84, "sendStart": 85, "sendEnd": 85, "receiveHeadersEnd": 659, "sslStart": 30, "sslEnd": 84}}
{"ReceivedChunk": {"receivedTime": 16102.661178, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 16102.685784, "len": 7671}}
{"ReceivedChunk": {"receivedTime": 16102.704682, "len": 12868}}
{"ReceivedChunk": {"receivedTime": 16102.705172, "len": 15045}}
{"ReceivedChunk": {"receivedTime": 16102.705659, "len": 16493}}
{"ReceivedChunk": {"receivedTime": 16102.707445, "len": 15314}}
{"ReceivedChunk": {"receivedTime": 16102.707826, "len": 756}}
{"ReceivedChunk": {"receivedTime": 16102.707936, "len": 3038}}
{"WprofHTMLTag": {"code": "0xb8e85090", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 16102.661675, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9450", "doc": "https://www.facebook.com/", "row": 11, "column": 4239, "tagName": "li", "time": 16102.850818, "url": "", "pos": 24587, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e9480", "doc": "https://www.facebook.com/", "row": 11, "column": 4244, "tagName": "ul", "time": 16102.850819, "url": "", "pos": 24592, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e94b0", "doc": "https://www.facebook.com/", "row": 11, "column": 4267, "tagName": "div", "time": 16102.850821, "url": "", "pos": 24615, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e94e0", "doc": "https://www.facebook.com/", "row": 11, "column": 4273, "tagName": "div", "time": 16102.850836, "url": "", "pos": 24621, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e9540", "doc": "https://www.facebook.com/", "row": 11, "column": 4330, "tagName": "div", "time": 16102.850839, "url": "", "pos": 24678, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9570", "doc": "https://www.facebook.com/", "row": 11, "column": 4405, "tagName": "table", "time": 16102.850848, "url": "", "pos": 24753, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e95d0", "doc": "https://www.facebook.com/", "row": 11, "column": 4412, "tagName": "tbody", "time": 16102.850877, "url": "", "pos": 24760, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9600", "doc": "https://www.facebook.com/", "row": 11, "column": 4430, "tagName": "tr", "time": 16102.850888, "url": "", "pos": 24778, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9660", "doc": "https://www.facebook.com/", "row": 11, "column": 4458, "tagName": "td", "time": 16102.850899, "url": "", "pos": 24806, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e96c0", "doc": "https://www.facebook.com/", "row": 11, "column": 4504, "tagName": "a", "time": 16102.850935, "url": "", "pos": 24852, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9780", "doc": "https://www.facebook.com/", "row": 11, "column": 4515, "tagName": "a", "time": 16102.850961, "url": "", "pos": 24863, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e97b0", "doc": "https://www.facebook.com/", "row": 11, "column": 4520, "tagName": "td", "time": 16102.850963, "url": "", "pos": 24868, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e97e0", "doc": "https://www.facebook.com/", "row": 11, "column": 4548, "tagName": "td", "time": 16102.850965, "url": "", "pos": 24896, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9840", "doc": "https://www.facebook.com/", "row": 11, "column": 4592, "tagName": "a", "time": 16102.850994, "url": "", "pos": 24940, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e98d0", "doc": "https://www.facebook.com/", "row": 11, "column": 4602, "tagName": "a", "time": 16102.851013, "url": "", "pos": 24950, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e9900", "doc": "https://www.facebook.com/", "row": 11, "column": 4607, "tagName": "td", "time": 16102.851014, "url": "", "pos": 24955, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e9930", "doc": "https://www.facebook.com/", "row": 11, "column": 4635, "tagName": "td", "time": 16102.851016, "url": "", "pos": 24983, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9960", "doc": "https://www.facebook.com/", "row": 11, "column": 4697, "tagName": "a", "time": 16102.851034, "url": "", "pos": 25045, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9030", "doc": "https://www.facebook.com/", "row": 11, "column": 4710, "tagName": "a", "time": 16102.851050, "url": "", "pos": 25058, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e9060", "doc": "https://www.facebook.com/", "row": 11, "column": 4715, "tagName": "td", "time": 16102.851052, "url": "", "pos": 25063, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e9090", "doc": "https://www.facebook.com/", "row": 11, "column": 4743, "tagName": "td", "time": 16102.851054, "url": "", "pos": 25091, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e90c0", "doc": "https://www.facebook.com/", "row": 11, "column": 4795, "tagName": "a", "time": 16102.851070, "url": "", "pos": 25143, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9180", "doc": "https://www.facebook.com/", "row": 11, "column": 4812, "tagName": "a", "time": 16102.851093, "url": "", "pos": 25160, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e91b0", "doc": "https://www.facebook.com/", "row": 11, "column": 4817, "tagName": "td", "time": 16102.851095, "url": "", "pos": 25165, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e91e0", "doc": "https://www.facebook.com/", "row": 11, "column": 4845, "tagName": "td", "time": 16102.851097, "url": "", "pos": 25193, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9210", "doc": "https://www.facebook.com/", "row": 11, "column": 4906, "tagName": "a", "time": 16102.851116, "url": "", "pos": 25254, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e92a0", "doc": "https://www.facebook.com/", "row": 11, "column": 4916, "tagName": "a", "time": 16102.851139, "url": "", "pos": 25264, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e92d0", "doc": "https://www.facebook.com/", "row": 11, "column": 4921, "tagName": "td", "time": 16102.851141, "url": "", "pos": 25269, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e9300", "doc": "https://www.facebook.com/", "row": 11, "column": 4949, "tagName": "td", "time": 16102.851143, "url": "", "pos": 25297, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e9330", "doc": "https://www.facebook.com/", "row": 11, "column": 5012, "tagName": "a", "time": 16102.851161, "url": "", "pos": 25360, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec9f0", "doc": "https://www.facebook.com/", "row": 11, "column": 5028, "tagName": "a", "time": 16102.851176, "url": "", "pos": 25376, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92eca20", "doc": "https://www.facebook.com/", "row": 11, "column": 5033, "tagName": "td", "time": 16102.851186, "url": "", "pos": 25381, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92eca50", "doc": "https://www.facebook.com/", "row": 11, "column": 5061, "tagName": "td", "time": 16102.851188, "url": "", "pos": 25409, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92eca80", "doc": "https://www.facebook.com/", "row": 11, "column": 5135, "tagName": "a", "time": 16102.851210, "url": "", "pos": 25483, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ecb10", "doc": "https://www.facebook.com/", "row": 11, "column": 5145, "tagName": "a", "time": 16102.851226, "url": "", "pos": 25493, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ecb40", "doc": "https://www.facebook.com/", "row": 11, "column": 5150, "tagName": "td", "time": 16102.851227, "url": "", "pos": 25498, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ecb70", "doc": "https://www.facebook.com/", "row": 11, "column": 5178, "tagName": "td", "time": 16102.851229, "url": "", "pos": 25526, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ecba0", "doc": "https://www.facebook.com/", "row": 11, "column": 5244, "tagName": "a", "time": 16102.851246, "url": "", "pos": 25592, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ecc30", "doc": "https://www.facebook.com/", "row": 11, "column": 5254, "tagName": "a", "time": 16102.851259, "url": "", "pos": 25602, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ecc60", "doc": "https://www.facebook.com/", "row": 11, "column": 5259, "tagName": "td", "time": 16102.851260, "url": "", "pos": 25607, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ecc90", "doc": "https://www.facebook.com/", "row": 11, "column": 5287, "tagName": "td", "time": 16102.851262, "url": "", "pos": 25635, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92eccc0", "doc": "https://www.facebook.com/", "row": 11, "column": 5351, "tagName": "a", "time": 16102.851289, "url": "", "pos": 25699, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ecd50", "doc": "https://www.facebook.com/", "row": 11, "column": 5360, "tagName": "a", "time": 16102.851306, "url": "", "pos": 25708, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ecd80", "doc": "https://www.facebook.com/", "row": 11, "column": 5365, "tagName": "td", "time": 16102.851307, "url": "", "pos": 25713, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ecdb0", "doc": "https://www.facebook.com/", "row": 11, "column": 5393, "tagName": "td", "time": 16102.851309, "url": "", "pos": 25741, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ece10", "doc": "https://www.facebook.com/", "row": 11, "column": 5458, "tagName": "a", "time": 16102.851335, "url": "", "pos": 25806, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ecea0", "doc": "https://www.facebook.com/", "row": 11, "column": 5468, "tagName": "a", "time": 16102.851358, "url": "", "pos": 25816, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92eced0", "doc": "https://www.facebook.com/", "row": 11, "column": 5473, "tagName": "td", "time": 16102.851360, "url": "", "pos": 25821, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ecf00", "doc": "https://www.facebook.com/", "row": 11, "column": 5507, "tagName": "td", "time": 16102.851362, "url": "", "pos": 25855, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ecf90", "doc": "https://www.facebook.com/", "row": 11, "column": 5559, "tagName": "a", "time": 16102.851382, "url": "", "pos": 25907, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec420", "doc": "https://www.facebook.com/", "row": 11, "column": 5568, "tagName": "a", "time": 16102.851411, "url": "", "pos": 25916, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec450", "doc": "https://www.facebook.com/", "row": 11, "column": 5573, "tagName": "td", "time": 16102.851413, "url": "", "pos": 25921, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec480", "doc": "https://www.facebook.com/", "row": 11, "column": 5578, "tagName": "tr", "time": 16102.851414, "url": "", "pos": 25926, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec4b0", "doc": "https://www.facebook.com/", "row": 11, "column": 5596, "tagName": "tr", "time": 16102.851416, "url": "", "pos": 25944, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec4e0", "doc": "https://www.facebook.com/", "row": 11, "column": 5624, "tagName": "td", "time": 16102.851427, "url": "", "pos": 25972, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec510", "doc": "https://www.facebook.com/", "row": 11, "column": 5690, "tagName": "a", "time": 16102.851453, "url": "", "pos": 26038, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec5d0", "doc": "https://www.facebook.com/", "row": 11, "column": 5703, "tagName": "a", "time": 16102.851471, "url": "", "pos": 26051, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec600", "doc": "https://www.facebook.com/", "row": 11, "column": 5708, "tagName": "td", "time": 16102.851473, "url": "", "pos": 26056, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec630", "doc": "https://www.facebook.com/", "row": 11, "column": 5736, "tagName": "td", "time": 16102.851474, "url": "", "pos": 26084, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec660", "doc": "https://www.facebook.com/", "row": 11, "column": 5833, "tagName": "a", "time": 16102.851503, "url": "", "pos": 26181, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec720", "doc": "https://www.facebook.com/", "row": 11, "column": 5848, "tagName": "a", "time": 16102.851520, "url": "", "pos": 26196, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec750", "doc": "https://www.facebook.com/", "row": 11, "column": 5853, "tagName": "td", "time": 16102.851521, "url": "", "pos": 26201, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec780", "doc": "https://www.facebook.com/", "row": 11, "column": 5881, "tagName": "td", "time": 16102.851523, "url": "", "pos": 26229, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec7e0", "doc": "https://www.facebook.com/", "row": 11, "column": 5996, "tagName": "a", "time": 16102.851587, "url": "", "pos": 26344, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec870", "doc": "https://www.facebook.com/", "row": 11, "column": 6005, "tagName": "a", "time": 16102.851611, "url": "", "pos": 26353, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec8a0", "doc": "https://www.facebook.com/", "row": 11, "column": 6010, "tagName": "td", "time": 16102.851612, "url": "", "pos": 26358, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec8d0", "doc": "https://www.facebook.com/", "row": 11, "column": 6038, "tagName": "td", "time": 16102.851615, "url": "", "pos": 26386, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec900", "doc": "https://www.facebook.com/", "row": 11, "column": 6162, "tagName": "a", "time": 16102.851636, "url": "", "pos": 26510, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec9c0", "doc": "https://www.facebook.com/", "row": 11, "column": 6175, "tagName": "a", "time": 16102.851659, "url": "", "pos": 26523, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec000", "doc": "https://www.facebook.com/", "row": 11, "column": 6180, "tagName": "td", "time": 16102.851661, "url": "", "pos": 26528, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec030", "doc": "https://www.facebook.com/", "row": 11, "column": 6208, "tagName": "td", "time": 16102.851664, "url": "", "pos": 26556, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec090", "doc": "https://www.facebook.com/", "row": 11, "column": 6275, "tagName": "a", "time": 16102.851683, "url": "", "pos": 26623, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec150", "doc": "https://www.facebook.com/", "row": 11, "column": 6290, "tagName": "a", "time": 16102.851699, "url": "", "pos": 26638, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec180", "doc": "https://www.facebook.com/", "row": 11, "column": 6295, "tagName": "td", "time": 16102.851701, "url": "", "pos": 26643, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec1b0", "doc": "https://www.facebook.com/", "row": 11, "column": 6323, "tagName": "td", "time": 16102.851702, "url": "", "pos": 26671, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec1e0", "doc": "https://www.facebook.com/", "row": 11, "column": 6406, "tagName": "a", "time": 16102.851719, "url": "", "pos": 26754, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec2a0", "doc": "https://www.facebook.com/", "row": 11, "column": 6420, "tagName": "a", "time": 16102.851734, "url": "", "pos": 26768, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec2d0", "doc": "https://www.facebook.com/", "row": 11, "column": 6425, "tagName": "td", "time": 16102.851736, "url": "", "pos": 26773, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ec300", "doc": "https://www.facebook.com/", "row": 11, "column": 6453, "tagName": "td", "time": 16102.851738, "url": "", "pos": 26801, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ec330", "doc": "https://www.facebook.com/", "row": 11, "column": 6539, "tagName": "a", "time": 16102.851755, "url": "", "pos": 26887, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f29f0", "doc": "https://www.facebook.com/", "row": 11, "column": 6550, "tagName": "a", "time": 16102.851768, "url": "", "pos": 26898, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f2a20", "doc": "https://www.facebook.com/", "row": 11, "column": 6555, "tagName": "td", "time": 16102.851777, "url": "", "pos": 26903, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f2a50", "doc": "https://www.facebook.com/", "row": 11, "column": 6583, "tagName": "td", "time": 16102.851779, "url": "", "pos": 26931, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f2a80", "doc": "https://www.facebook.com/", "row": 11, "column": 6661, "tagName": "a", "time": 16102.851801, "url": "", "pos": 27009, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f2b40", "doc": "https://www.facebook.com/", "row": 11, "column": 6672, "tagName": "a", "time": 16102.851817, "url": "", "pos": 27020, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f2b70", "doc": "https://www.facebook.com/", "row": 11, "column": 6677, "tagName": "td", "time": 16102.851818, "url": "", "pos": 27025, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f2ba0", "doc": "https://www.facebook.com/", "row": 11, "column": 6705, "tagName": "td", "time": 16102.851820, "url": "", "pos": 27053, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f2bd0", "doc": "https://www.facebook.com/", "row": 11, "column": 6787, "tagName": "a", "time": 16102.851837, "url": "", "pos": 27135, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f2c90", "doc": "https://www.facebook.com/", "row": 11, "column": 6798, "tagName": "a", "time": 16102.851852, "url": "", "pos": 27146, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f2cc0", "doc": "https://www.facebook.com/", "row": 11, "column": 6803, "tagName": "td", "time": 16102.851854, "url": "", "pos": 27151, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f2cf0", "doc": "https://www.facebook.com/", "row": 11, "column": 6831, "tagName": "td", "time": 16102.851855, "url": "", "pos": 27179, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f2d20", "doc": "https://www.facebook.com/", "row": 11, "column": 6933, "tagName": "a", "time": 16102.851873, "url": "", "pos": 27281, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f2e10", "doc": "https://www.facebook.com/", "row": 11, "column": 6983, "tagName": "i", "time": 16102.851916, "url": "", "pos": 27331, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f2e70", "doc": "https://www.facebook.com/", "row": 11, "column": 6987, "tagName": "i", "time": 16102.851965, "url": "", "pos": 27335, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f2ea0", "doc": "https://www.facebook.com/", "row": 11, "column": 6991, "tagName": "a", "time": 16102.851968, "url": "", "pos": 27339, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f2ed0", "doc": "https://www.facebook.com/", "row": 11, "column": 6996, "tagName": "td", "time": 16102.851969, "url": "", "pos": 27344, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f2f00", "doc": "https://www.facebook.com/", "row": 11, "column": 7030, "tagName": "td", "time": 16102.851971, "url": "", "pos": 27378, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f2f30", "doc": "https://www.facebook.com/", "row": 11, "column": 7111, "tagName": "a", "time": 16102.852001, "url": "", "pos": 27459, "chunkLen": 63473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f2fc0", "doc": "https://www.facebook.com/", "row": 11, "column": 7120, "tagName": "a", "time": 16102.852021, "url": "", "pos": 27468, "chunkLen": 63473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f23f0", "doc": "https://www.facebook.com/", "row": 11, "column": 7125, "tagName": "td", "time": 16102.852023, "url": "", "pos": 27473, "chunkLen": 63473, "isStartTag": 0}}
