[18000:18010:6100618169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18000:18000:6101992527:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18092:18092:6102360460:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18092:18092:6102363663:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 6106.919106}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 143475, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 6101.433138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 260, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6101.696778, "len": 8435}}
{"ReceivedChunk": {"receivedTime": 6101.798752, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6101.821600, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6101.848887, "len": 36736}}
{"WprofHTMLTag": {"code": "0xb87f3a50", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 6101.697516, "url": "", "pos": 94, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94450", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1955, "tagName": "button", "time": 6102.921831, "url": "", "pos": 81595, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d944b0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1964, "tagName": "button", "time": 6102.921898, "url": "", "pos": 81604, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94510", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2015, "tagName": "div", "time": 6102.921901, "url": "", "pos": 81655, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94540", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2077, "tagName": "ul", "time": 6102.921913, "url": "", "pos": 81717, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94570", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2104, "tagName": "li", "time": 6102.921917, "url": "", "pos": 81744, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d945d0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2309, "tagName": "span", "time": 6102.921929, "url": "", "pos": 81949, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94660", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2325, "tagName": "span", "time": 6102.921933, "url": "", "pos": 81965, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94690", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2330, "tagName": "li", "time": 6102.921935, "url": "", "pos": 81970, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d946c0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2357, "tagName": "li", "time": 6102.921936, "url": "", "pos": 81997, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94720", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2564, "tagName": "span", "time": 6102.921942, "url": "", "pos": 82204, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94780", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2605, "tagName": "span", "time": 6102.921946, "url": "", "pos": 82245, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d947b0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2610, "tagName": "li", "time": 6102.921947, "url": "", "pos": 82250, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d947e0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2615, "tagName": "ul", "time": 6102.921948, "url": "", "pos": 82255, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94810", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2621, "tagName": "div", "time": 6102.921949, "url": "", "pos": 82261, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94840", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2627, "tagName": "div", "time": 6102.921950, "url": "", "pos": 82267, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94870", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 2850, "tagName": "div", "time": 6102.921976, "url": "", "pos": 82490, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d948a0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 3019, "tagName": "a", "time": 6102.922002, "url": "", "pos": 82659, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94930", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 3054, "tagName": "div", "time": 6102.922023, "url": "", "pos": 82694, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94990", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 10, "tagName": "div", "time": 6102.922040, "url": "", "pos": 82727, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d949c0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 222, "tagName": "img", "time": 6102.922047, "url": "", "pos": 82939, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94000", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 298, "tagName": "div", "time": 6102.922102, "url": "", "pos": 83015, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94030", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 304, "tagName": "div", "time": 6102.922117, "url": "", "pos": 83021, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94060", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 393, "tagName": "span", "time": 6102.922122, "url": "", "pos": 83110, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94090", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 437, "tagName": "span", "time": 6102.922131, "url": "", "pos": 83154, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d940c0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 444, "tagName": "span", "time": 6102.922134, "url": "", "pos": 83161, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d940f0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 463, "tagName": "div", "time": 6102.922136, "url": "", "pos": 83180, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94120", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 469, "tagName": "div", "time": 6102.922139, "url": "", "pos": 83186, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94150", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 476, "tagName": "span", "time": 6102.922140, "url": "", "pos": 83193, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94180", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 494, "tagName": "div", "time": 6102.922141, "url": "", "pos": 83211, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d941b0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 500, "tagName": "div", "time": 6102.922153, "url": "", "pos": 83217, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d941e0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 504, "tagName": "a", "time": 6102.922154, "url": "", "pos": 83221, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94210", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 510, "tagName": "div", "time": 6102.922156, "url": "", "pos": 83227, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94240", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 535, "tagName": "div", "time": 6102.922157, "url": "", "pos": 83252, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94270", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 662, "tagName": "h2", "time": 6102.922179, "url": "", "pos": 83379, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d942a0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 874, "tagName": "a", "time": 6102.922195, "url": "", "pos": 83591, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94300", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 935, "tagName": "a", "time": 6102.922222, "url": "", "pos": 83652, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94330", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 940, "tagName": "h2", "time": 6102.922224, "url": "", "pos": 83657, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94360", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 958, "tagName": "div", "time": 6102.922226, "url": "", "pos": 83675, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94390", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 981, "tagName": "span", "time": 6102.922268, "url": "", "pos": 83698, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96a20", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1094, "tagName": "a", "time": 6102.922300, "url": "", "pos": 83811, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96ab0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1109, "tagName": "a", "time": 6102.922334, "url": "", "pos": 83826, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96ae0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1116, "tagName": "span", "time": 6102.922337, "url": "", "pos": 83833, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96b10", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1122, "tagName": "div", "time": 6102.922338, "url": "", "pos": 83839, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96b40", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1189, "tagName": "div", "time": 6102.922341, "url": "", "pos": 83906, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96b70", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1239, "tagName": "span", "time": 6102.922356, "url": "", "pos": 83956, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96c30", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1257, "tagName": "span", "time": 6102.922386, "url": "", "pos": 83974, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96c60", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1310, "tagName": "a", "time": 6102.922391, "url": "", "pos": 84027, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96cf0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1320, "tagName": "a", "time": 6102.922428, "url": "", "pos": 84037, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96d20", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1326, "tagName": "div", "time": 6102.922431, "url": "", "pos": 84043, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96d50", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1332, "tagName": "div", "time": 6102.922432, "url": "", "pos": 84049, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96d80", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1338, "tagName": "div", "time": 6102.922433, "url": "", "pos": 84055, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96e40", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1485, "tagName": "div", "time": 6102.922440, "url": "", "pos": 84202, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96db0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 1520, "tagName": "div", "time": 6102.922464, "url": "", "pos": 84237, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96ea0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2003, "tagName": "button", "time": 6102.922493, "url": "", "pos": 84720, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96f00", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2012, "tagName": "button", "time": 6102.922597, "url": "", "pos": 84729, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96f60", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2063, "tagName": "div", "time": 6102.922604, "url": "", "pos": 84780, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96f90", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2125, "tagName": "ul", "time": 6102.922619, "url": "", "pos": 84842, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96fc0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2152, "tagName": "li", "time": 6102.922624, "url": "", "pos": 84869, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96420", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2357, "tagName": "span", "time": 6102.922637, "url": "", "pos": 85074, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d964b0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2373, "tagName": "span", "time": 6102.922642, "url": "", "pos": 85090, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d964e0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2378, "tagName": "li", "time": 6102.922644, "url": "", "pos": 85095, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96510", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2405, "tagName": "li", "time": 6102.922646, "url": "", "pos": 85122, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96570", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2611, "tagName": "span", "time": 6102.922652, "url": "", "pos": 85328, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d965d0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2651, "tagName": "span", "time": 6102.922656, "url": "", "pos": 85368, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96600", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2656, "tagName": "li", "time": 6102.922657, "url": "", "pos": 85373, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96630", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2661, "tagName": "ul", "time": 6102.922658, "url": "", "pos": 85378, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96660", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2667, "tagName": "div", "time": 6102.922659, "url": "", "pos": 85384, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96690", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2673, "tagName": "div", "time": 6102.922660, "url": "", "pos": 85390, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d966c0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 2895, "tagName": "div", "time": 6102.922671, "url": "", "pos": 85612, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d966f0", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 3069, "tagName": "a", "time": 6102.922696, "url": "", "pos": 85786, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96780", "doc": "http://www.dailymotion.com/us", "row": 423, "column": 3104, "tagName": "div", "time": 6102.922731, "url": "", "pos": 85821, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d967e0", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 10, "tagName": "div", "time": 6102.922752, "url": "", "pos": 85854, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96810", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 236, "tagName": "img", "time": 6102.922760, "url": "", "pos": 86080, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96840", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 312, "tagName": "div", "time": 6102.922908, "url": "", "pos": 86156, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96870", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 318, "tagName": "div", "time": 6102.922927, "url": "", "pos": 86162, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d968a0", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 407, "tagName": "span", "time": 6102.922932, "url": "", "pos": 86251, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d968d0", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 451, "tagName": "span", "time": 6102.922946, "url": "", "pos": 86295, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96900", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 458, "tagName": "span", "time": 6102.922949, "url": "", "pos": 86302, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96930", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 477, "tagName": "div", "time": 6102.922953, "url": "", "pos": 86321, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96960", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 483, "tagName": "div", "time": 6102.922956, "url": "", "pos": 86327, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96990", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 490, "tagName": "span", "time": 6102.922958, "url": "", "pos": 86334, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d969c0", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 508, "tagName": "div", "time": 6102.922959, "url": "", "pos": 86352, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96000", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 514, "tagName": "div", "time": 6102.922973, "url": "", "pos": 86358, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96030", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 518, "tagName": "a", "time": 6102.922975, "url": "", "pos": 86362, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96060", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 524, "tagName": "div", "time": 6102.922977, "url": "", "pos": 86368, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96090", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 549, "tagName": "div", "time": 6102.922978, "url": "", "pos": 86393, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d960c0", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 675, "tagName": "h2", "time": 6102.923003, "url": "", "pos": 86519, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d960f0", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 899, "tagName": "a", "time": 6102.923026, "url": "", "pos": 86743, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96150", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 967, "tagName": "a", "time": 6102.923066, "url": "", "pos": 86811, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96180", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 972, "tagName": "h2", "time": 6102.923068, "url": "", "pos": 86816, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d961b0", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 990, "tagName": "div", "time": 6102.923070, "url": "", "pos": 86834, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d961e0", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 1013, "tagName": "span", "time": 6102.923081, "url": "", "pos": 86857, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96270", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 1124, "tagName": "a", "time": 6102.923099, "url": "", "pos": 86968, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d96300", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 1139, "tagName": "a", "time": 6102.923115, "url": "", "pos": 86983, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96330", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 1146, "tagName": "span", "time": 6102.923117, "url": "", "pos": 86990, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d96360", "doc": "http://www.dailymotion.com/us", "row": 425, "column": 1152, "tagName": "div", "time": 6102.923118, "url": "", "pos": 86996, "chunkLen": 135010, "isStartTag": 0}}
