[22803:22813:7061325494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22803:22803:7062731193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[22888:22888:7062928438:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[22888:22888:7062928750:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[22803:22803:7063559249:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 7067.112821}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170183, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7062.128055, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 15, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7062.518329, "len": 607}}
{"ReceivedChunk": {"receivedTime": 7062.524604, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7062.658051, "len": 55621}}
{"ReceivedChunk": {"receivedTime": 7062.676879, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7062.702331, "len": 15651}}
{"WprofHTMLTag": {"code": "0xb9825c90", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 7062.518808, "url": "", "pos": 284, "chunkLen": 607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb330", "doc": "http://www.ebay.de/", "row": 93, "column": 1989, "tagName": "span", "time": 7062.659145, "url": "", "pos": 38856, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb390", "doc": "http://www.ebay.de/", "row": 94, "column": 68, "tagName": "span", "time": 7062.659149, "url": "", "pos": 38925, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb3c0", "doc": "http://www.ebay.de/", "row": 94, "column": 75, "tagName": "span", "time": 7062.659150, "url": "", "pos": 38932, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc9f0", "doc": "http://www.ebay.de/", "row": 94, "column": 79, "tagName": "a", "time": 7062.659151, "url": "", "pos": 38936, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fca20", "doc": "http://www.ebay.de/", "row": 94, "column": 85, "tagName": "div", "time": 7062.659158, "url": "", "pos": 38942, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fca50", "doc": "http://www.ebay.de/", "row": 94, "column": 141, "tagName": "div", "time": 7062.659160, "url": "", "pos": 38998, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fca80", "doc": "http://www.ebay.de/", "row": 94, "column": 160, "tagName": "div", "time": 7062.659164, "url": "", "pos": 39017, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcab0", "doc": "http://www.ebay.de/", "row": 94, "column": 279, "tagName": "a", "time": 7062.659169, "url": "", "pos": 39136, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcae0", "doc": "http://www.ebay.de/", "row": 94, "column": 301, "tagName": "span", "time": 7062.659175, "url": "", "pos": 39158, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcb10", "doc": "http://www.ebay.de/", "row": 94, "column": 419, "tagName": "img", "time": 7062.659180, "url": "", "pos": 39276, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcb40", "doc": "http://www.ebay.de/", "row": 94, "column": 443, "tagName": "span", "time": 7062.659183, "url": "", "pos": 39300, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcba0", "doc": "http://www.ebay.de/", "row": 95, "column": 72, "tagName": "span", "time": 7062.659186, "url": "", "pos": 39373, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fcbd0", "doc": "http://www.ebay.de/", "row": 95, "column": 79, "tagName": "span", "time": 7062.659187, "url": "", "pos": 39380, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fcc00", "doc": "http://www.ebay.de/", "row": 95, "column": 83, "tagName": "a", "time": 7062.659188, "url": "", "pos": 39384, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fcc30", "doc": "http://www.ebay.de/", "row": 95, "column": 89, "tagName": "div", "time": 7062.659189, "url": "", "pos": 39390, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fcc60", "doc": "http://www.ebay.de/", "row": 95, "column": 109, "tagName": "div", "time": 7062.659190, "url": "", "pos": 39410, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcc90", "doc": "http://www.ebay.de/", "row": 95, "column": 229, "tagName": "a", "time": 7062.659195, "url": "", "pos": 39530, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fccc0", "doc": "http://www.ebay.de/", "row": 95, "column": 251, "tagName": "span", "time": 7062.659200, "url": "", "pos": 39552, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fccf0", "doc": "http://www.ebay.de/", "row": 95, "column": 370, "tagName": "img", "time": 7062.659205, "url": "", "pos": 39671, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcd20", "doc": "http://www.ebay.de/", "row": 95, "column": 394, "tagName": "span", "time": 7062.659207, "url": "", "pos": 39695, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcd80", "doc": "http://www.ebay.de/", "row": 96, "column": 69, "tagName": "span", "time": 7062.659211, "url": "", "pos": 39765, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fcdb0", "doc": "http://www.ebay.de/", "row": 96, "column": 76, "tagName": "span", "time": 7062.659213, "url": "", "pos": 39772, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fcde0", "doc": "http://www.ebay.de/", "row": 96, "column": 80, "tagName": "a", "time": 7062.659214, "url": "", "pos": 39776, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fce10", "doc": "http://www.ebay.de/", "row": 96, "column": 86, "tagName": "div", "time": 7062.659216, "url": "", "pos": 39782, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fce40", "doc": "http://www.ebay.de/", "row": 96, "column": 104, "tagName": "div", "time": 7062.659218, "url": "", "pos": 39800, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fce70", "doc": "http://www.ebay.de/", "row": 96, "column": 223, "tagName": "a", "time": 7062.659244, "url": "", "pos": 39919, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcea0", "doc": "http://www.ebay.de/", "row": 96, "column": 245, "tagName": "span", "time": 7062.659255, "url": "", "pos": 39941, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fced0", "doc": "http://www.ebay.de/", "row": 96, "column": 364, "tagName": "img", "time": 7062.659262, "url": "", "pos": 40060, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcf00", "doc": "http://www.ebay.de/", "row": 96, "column": 388, "tagName": "span", "time": 7062.659469, "url": "", "pos": 40084, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fcf60", "doc": "http://www.ebay.de/", "row": 97, "column": 72, "tagName": "span", "time": 7062.659478, "url": "", "pos": 40157, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fcf90", "doc": "http://www.ebay.de/", "row": 97, "column": 79, "tagName": "span", "time": 7062.659479, "url": "", "pos": 40164, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fcfc0", "doc": "http://www.ebay.de/", "row": 97, "column": 83, "tagName": "a", "time": 7062.659480, "url": "", "pos": 40168, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc3f0", "doc": "http://www.ebay.de/", "row": 97, "column": 89, "tagName": "div", "time": 7062.659481, "url": "", "pos": 40174, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc420", "doc": "http://www.ebay.de/", "row": 97, "column": 95, "tagName": "div", "time": 7062.659483, "url": "", "pos": 40180, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc450", "doc": "http://www.ebay.de/", "row": 97, "column": 101, "tagName": "div", "time": 7062.659484, "url": "", "pos": 40186, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc480", "doc": "http://www.ebay.de/", "row": 97, "column": 140, "tagName": "div", "time": 7062.659486, "url": "", "pos": 40225, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc4b0", "doc": "http://www.ebay.de/", "row": 97, "column": 170, "tagName": "div", "time": 7062.659489, "url": "", "pos": 40255, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc4e0", "doc": "http://www.ebay.de/", "row": 97, "column": 197, "tagName": "h3", "time": 7062.659492, "url": "", "pos": 40282, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc510", "doc": "http://www.ebay.de/", "row": 97, "column": 353, "tagName": "a", "time": 7062.659497, "url": "", "pos": 40438, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc5a0", "doc": "http://www.ebay.de/", "row": 97, "column": 369, "tagName": "a", "time": 7062.659558, "url": "", "pos": 40454, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc5d0", "doc": "http://www.ebay.de/", "row": 97, "column": 374, "tagName": "h3", "time": 7062.659561, "url": "", "pos": 40459, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc600", "doc": "http://www.ebay.de/", "row": 97, "column": 405, "tagName": "div", "time": 7062.659565, "url": "", "pos": 40490, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc690", "doc": "http://www.ebay.de/", "row": 98, "column": 581, "tagName": "a", "time": 7062.659590, "url": "", "pos": 41072, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc660", "doc": "http://www.ebay.de/", "row": 98, "column": 605, "tagName": "span", "time": 7062.659707, "url": "", "pos": 41096, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc6f0", "doc": "http://www.ebay.de/", "row": 98, "column": 612, "tagName": "span", "time": 7062.659712, "url": "", "pos": 41103, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc720", "doc": "http://www.ebay.de/", "row": 98, "column": 616, "tagName": "a", "time": 7062.659713, "url": "", "pos": 41107, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc750", "doc": "http://www.ebay.de/", "row": 98, "column": 622, "tagName": "div", "time": 7062.659714, "url": "", "pos": 41113, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc780", "doc": "http://www.ebay.de/", "row": 98, "column": 628, "tagName": "div", "time": 7062.659715, "url": "", "pos": 41119, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc7b0", "doc": "http://www.ebay.de/", "row": 98, "column": 659, "tagName": "div", "time": 7062.659717, "url": "", "pos": 41150, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc7e0", "doc": "http://www.ebay.de/", "row": 98, "column": 686, "tagName": "div", "time": 7062.659720, "url": "", "pos": 41177, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc810", "doc": "http://www.ebay.de/", "row": 98, "column": 702, "tagName": "ul", "time": 7062.659723, "url": "", "pos": 41193, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc840", "doc": "http://www.ebay.de/", "row": 98, "column": 720, "tagName": "li", "time": 7062.659728, "url": "", "pos": 41211, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc8d0", "doc": "http://www.ebay.de/", "row": 98, "column": 735, "tagName": "li", "time": 7062.659732, "url": "", "pos": 41226, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc900", "doc": "http://www.ebay.de/", "row": 98, "column": 739, "tagName": "hr", "time": 7062.659734, "url": "", "pos": 41230, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc930", "doc": "http://www.ebay.de/", "row": 98, "column": 743, "tagName": "li", "time": 7062.659746, "url": "", "pos": 41234, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc9c0", "doc": "http://www.ebay.de/", "row": 98, "column": 757, "tagName": "li", "time": 7062.659750, "url": "", "pos": 41248, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc000", "doc": "http://www.ebay.de/", "row": 98, "column": 761, "tagName": "hr", "time": 7062.659751, "url": "", "pos": 41252, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc030", "doc": "http://www.ebay.de/", "row": 98, "column": 778, "tagName": "li", "time": 7062.659755, "url": "", "pos": 41269, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc090", "doc": "http://www.ebay.de/", "row": 98, "column": 968, "tagName": "a", "time": 7062.659761, "url": "", "pos": 41459, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc120", "doc": "http://www.ebay.de/", "row": 98, "column": 984, "tagName": "a", "time": 7062.659773, "url": "", "pos": 41475, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc150", "doc": "http://www.ebay.de/", "row": 98, "column": 989, "tagName": "li", "time": 7062.659774, "url": "", "pos": 41480, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc180", "doc": "http://www.ebay.de/", "row": 98, "column": 994, "tagName": "ul", "time": 7062.659775, "url": "", "pos": 41485, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc1b0", "doc": "http://www.ebay.de/", "row": 98, "column": 1000, "tagName": "div", "time": 7062.659776, "url": "", "pos": 41491, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc1e0", "doc": "http://www.ebay.de/", "row": 98, "column": 1006, "tagName": "div", "time": 7062.659777, "url": "", "pos": 41497, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc210", "doc": "http://www.ebay.de/", "row": 98, "column": 1012, "tagName": "div", "time": 7062.659777, "url": "", "pos": 41503, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc240", "doc": "http://www.ebay.de/", "row": 98, "column": 1018, "tagName": "div", "time": 7062.659778, "url": "", "pos": 41509, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc270", "doc": "http://www.ebay.de/", "row": 98, "column": 1054, "tagName": "div", "time": 7062.659780, "url": "", "pos": 41545, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc2a0", "doc": "http://www.ebay.de/", "row": 98, "column": 1086, "tagName": "div", "time": 7062.659785, "url": "", "pos": 41577, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc2d0", "doc": "http://www.ebay.de/", "row": 98, "column": 1113, "tagName": "h3", "time": 7062.659789, "url": "", "pos": 41604, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc300", "doc": "http://www.ebay.de/", "row": 98, "column": 1272, "tagName": "a", "time": 7062.659797, "url": "", "pos": 41763, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fc390", "doc": "http://www.ebay.de/", "row": 98, "column": 1289, "tagName": "a", "time": 7062.659810, "url": "", "pos": 41780, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fc3c0", "doc": "http://www.ebay.de/", "row": 98, "column": 1294, "tagName": "h3", "time": 7062.659813, "url": "", "pos": 41785, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fe9f0", "doc": "http://www.ebay.de/", "row": 98, "column": 1322, "tagName": "span", "time": 7062.659816, "url": "", "pos": 41813, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fea20", "doc": "http://www.ebay.de/", "row": 98, "column": 1481, "tagName": "a", "time": 7062.659836, "url": "", "pos": 41972, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98feab0", "doc": "http://www.ebay.de/", "row": 98, "column": 1497, "tagName": "a", "time": 7062.659849, "url": "", "pos": 41988, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98feae0", "doc": "http://www.ebay.de/", "row": 98, "column": 1504, "tagName": "span", "time": 7062.659851, "url": "", "pos": 41995, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98feb10", "doc": "http://www.ebay.de/", "row": 98, "column": 1510, "tagName": "div", "time": 7062.659853, "url": "", "pos": 42001, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98feb40", "doc": "http://www.ebay.de/", "row": 98, "column": 1541, "tagName": "div", "time": 7062.659856, "url": "", "pos": 42032, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98feb70", "doc": "http://www.ebay.de/", "row": 98, "column": 1569, "tagName": "div", "time": 7062.659861, "url": "", "pos": 42060, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98feba0", "doc": "http://www.ebay.de/", "row": 98, "column": 1717, "tagName": "a", "time": 7062.661939, "url": "", "pos": 42208, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98febd0", "doc": "http://www.ebay.de/", "row": 98, "column": 1739, "tagName": "span", "time": 7062.661980, "url": "", "pos": 42230, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fec00", "doc": "http://www.ebay.de/", "row": 98, "column": 1857, "tagName": "img", "time": 7062.661990, "url": "", "pos": 42348, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fec30", "doc": "http://www.ebay.de/", "row": 98, "column": 1881, "tagName": "span", "time": 7062.661998, "url": "", "pos": 42372, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fec90", "doc": "http://www.ebay.de/", "row": 99, "column": 69, "tagName": "span", "time": 7062.662006, "url": "", "pos": 42442, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fecc0", "doc": "http://www.ebay.de/", "row": 99, "column": 76, "tagName": "span", "time": 7062.662008, "url": "", "pos": 42449, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fecf0", "doc": "http://www.ebay.de/", "row": 99, "column": 80, "tagName": "a", "time": 7062.662009, "url": "", "pos": 42453, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fed20", "doc": "http://www.ebay.de/", "row": 99, "column": 86, "tagName": "div", "time": 7062.662010, "url": "", "pos": 42459, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fed50", "doc": "http://www.ebay.de/", "row": 99, "column": 142, "tagName": "div", "time": 7062.662029, "url": "", "pos": 42515, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fed80", "doc": "http://www.ebay.de/", "row": 99, "column": 161, "tagName": "div", "time": 7062.662036, "url": "", "pos": 42534, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fedb0", "doc": "http://www.ebay.de/", "row": 99, "column": 282, "tagName": "a", "time": 7062.662042, "url": "", "pos": 42655, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fede0", "doc": "http://www.ebay.de/", "row": 99, "column": 304, "tagName": "span", "time": 7062.662051, "url": "", "pos": 42677, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fee10", "doc": "http://www.ebay.de/", "row": 99, "column": 423, "tagName": "img", "time": 7062.662056, "url": "", "pos": 42796, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fee40", "doc": "http://www.ebay.de/", "row": 99, "column": 447, "tagName": "span", "time": 7062.662059, "url": "", "pos": 42820, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98feea0", "doc": "http://www.ebay.de/", "row": 100, "column": 73, "tagName": "span", "time": 7062.662063, "url": "", "pos": 42894, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98feed0", "doc": "http://www.ebay.de/", "row": 100, "column": 80, "tagName": "span", "time": 7062.662064, "url": "", "pos": 42901, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fef00", "doc": "http://www.ebay.de/", "row": 100, "column": 84, "tagName": "a", "time": 7062.662065, "url": "", "pos": 42905, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fef30", "doc": "http://www.ebay.de/", "row": 100, "column": 90, "tagName": "div", "time": 7062.662066, "url": "", "pos": 42911, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fef60", "doc": "http://www.ebay.de/", "row": 100, "column": 110, "tagName": "div", "time": 7062.662068, "url": "", "pos": 42931, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fef90", "doc": "http://www.ebay.de/", "row": 100, "column": 232, "tagName": "a", "time": 7062.662073, "url": "", "pos": 43053, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fefc0", "doc": "http://www.ebay.de/", "row": 100, "column": 254, "tagName": "span", "time": 7062.662079, "url": "", "pos": 43075, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fe3f0", "doc": "http://www.ebay.de/", "row": 100, "column": 372, "tagName": "img", "time": 7062.662083, "url": "", "pos": 43193, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fe420", "doc": "http://www.ebay.de/", "row": 100, "column": 396, "tagName": "span", "time": 7062.662087, "url": "", "pos": 43217, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fe480", "doc": "http://www.ebay.de/", "row": 101, "column": 70, "tagName": "span", "time": 7062.662091, "url": "", "pos": 43288, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fe4b0", "doc": "http://www.ebay.de/", "row": 101, "column": 77, "tagName": "span", "time": 7062.662092, "url": "", "pos": 43295, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fe4e0", "doc": "http://www.ebay.de/", "row": 101, "column": 81, "tagName": "a", "time": 7062.662093, "url": "", "pos": 43299, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fe510", "doc": "http://www.ebay.de/", "row": 101, "column": 87, "tagName": "div", "time": 7062.662094, "url": "", "pos": 43305, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fe540", "doc": "http://www.ebay.de/", "row": 101, "column": 105, "tagName": "div", "time": 7062.662095, "url": "", "pos": 43323, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fe570", "doc": "http://www.ebay.de/", "row": 101, "column": 226, "tagName": "a", "time": 7062.662099, "url": "", "pos": 43444, "chunkLen": 87772, "isStartTag": 1}}
