[28747:28757:14238942869:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28747:28747:14240377534:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28832:28832:14241014015:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28832:28832:14241016413:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 14244.460827}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 477204, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 14239.665897, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 283, "sendStart": 284, "sendEnd": 287, "receiveHeadersEnd": 536, "sslStart": 116, "sslEnd": 283}}
{"ReceivedChunk": {"receivedTime": 14240.221837, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 14240.329375, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 14240.345997, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.415895, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423351, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423693, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.426750, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.427383, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.429944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.433930, "len": 5650}}
{"ReceivedChunk": {"receivedTime": 14240.441600, "len": 2542}}
{"ReceivedChunk": {"receivedTime": 14240.474527, "len": 2206}}
{"ReceivedChunk": {"receivedTime": 14241.426657, "len": 5986}}
{"ReceivedChunk": {"receivedTime": 14241.427752, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.429210, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.434359, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.436119, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.437490, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.439088, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442002, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442247, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.443586, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.445892, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.446815, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.462719, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.466652, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.467205, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.473340, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.476414, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.477242, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.481320, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 14241.492398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.158185, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.224494, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.505343, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.653106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.658454, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.664999, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.707964, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.708671, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.709484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.737622, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.751113, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.761238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.764511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.778908, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.792604, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.804953, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.818020, "len": 3051}}
{"ReceivedChunk": {"receivedTime": 14242.838640, "len": 5141}}
{"ReceivedChunk": {"receivedTime": 14242.864946, "len": 2068}}
{"WprofHTMLTag": {"code": "0xb8ef2810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 14240.222437, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e9c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2069, "column": 8, "tagName": "style", "time": 14241.433531, "url": "", "pos": 5539, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2085, "column": 8, "tagName": "div", "time": 14241.433703, "url": "", "pos": 5563, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2086, "column": 48, "tagName": "hr", "time": 14241.433708, "url": "", "pos": 5612, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2089, "column": 42, "tagName": "div", "time": 14241.433733, "url": "", "pos": 5657, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2089, "column": 48, "tagName": "div", "time": 14241.433741, "url": "", "pos": 5663, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2090, "column": 10, "tagName": "script", "time": 14241.433744, "url": "", "pos": 5674, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2105, "column": 11, "tagName": "script", "time": 14241.433758, "url": "", "pos": 6201, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2107, "column": 14, "tagName": "div", "time": 14241.433939, "url": "", "pos": 6217, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2108, "column": 109, "tagName": "div", "time": 14241.433946, "url": "", "pos": 6327, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2110, "column": 23, "tagName": "div", "time": 14241.434029, "url": "", "pos": 6362, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b15a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2614, "column": 65, "tagName": "div", "time": 14241.434069, "url": "", "pos": 7640, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2786, "column": 141, "tagName": "div", "time": 14241.434087, "url": "", "pos": 8086, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2789, "column": 40, "tagName": "div", "time": 14241.434109, "url": "", "pos": 8131, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2790, "column": 49, "tagName": "h2", "time": 14241.434127, "url": "", "pos": 8181, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2791, "column": 31, "tagName": "span", "time": 14241.434432, "url": "", "pos": 8213, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2793, "column": 11, "tagName": "span", "time": 14241.434462, "url": "", "pos": 8275, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2794, "column": 7, "tagName": "h2", "time": 14241.434467, "url": "", "pos": 8283, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2795, "column": 37, "tagName": "span", "time": 14241.434470, "url": "", "pos": 8321, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2796, "column": 223, "tagName": "a", "time": 14241.434512, "url": "", "pos": 8545, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2800, "column": 4, "tagName": "a", "time": 14241.434555, "url": "", "pos": 8565, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b11e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2801, "column": 9, "tagName": "span", "time": 14241.434559, "url": "", "pos": 8575, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2803, "column": 6, "tagName": "div", "time": 14241.434561, "url": "", "pos": 8583, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b12d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2809, "column": 37, "tagName": "div", "time": 14241.434565, "url": "", "pos": 8628, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2810, "column": 48, "tagName": "div", "time": 14241.434585, "url": "", "pos": 8677, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b89f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2811, "column": 71, "tagName": "ul", "time": 14241.434605, "url": "", "pos": 8749, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 90, "tagName": "li", "time": 14241.434680, "url": "", "pos": 8855, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 116, "tagName": "span", "time": 14241.434704, "url": "", "pos": 8881, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 342, "tagName": "a", "time": 14241.434713, "url": "", "pos": 9107, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 667, "tagName": "img", "time": 14241.434726, "url": "", "pos": 9432, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 671, "tagName": "a", "time": 14241.435150, "url": "", "pos": 9436, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 678, "tagName": "span", "time": 14241.435154, "url": "", "pos": 9443, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 683, "tagName": "li", "time": 14241.435155, "url": "", "pos": 9448, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 773, "tagName": "li", "time": 14241.435161, "url": "", "pos": 9538, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 799, "tagName": "span", "time": 14241.435178, "url": "", "pos": 9564, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 1025, "tagName": "a", "time": 14241.435187, "url": "", "pos": 9790, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 1334, "tagName": "img", "time": 14241.435197, "url": "", "pos": 10099, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 1338, "tagName": "a", "time": 14241.435235, "url": "", "pos": 10103, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 1345, "tagName": "span", "time": 14241.435237, "url": "", "pos": 10110, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 1350, "tagName": "li", "time": 14241.435238, "url": "", "pos": 10115, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 1440, "tagName": "li", "time": 14241.435243, "url": "", "pos": 10205, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 1466, "tagName": "span", "time": 14241.435253, "url": "", "pos": 10231, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 1692, "tagName": "a", "time": 14241.435270, "url": "", "pos": 10457, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2175, "tagName": "img", "time": 14241.435289, "url": "", "pos": 10940, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2179, "tagName": "a", "time": 14241.435339, "url": "", "pos": 10944, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2186, "tagName": "span", "time": 14241.435341, "url": "", "pos": 10951, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2191, "tagName": "li", "time": 14241.435342, "url": "", "pos": 10956, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2281, "tagName": "li", "time": 14241.435347, "url": "", "pos": 11046, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2307, "tagName": "span", "time": 14241.435360, "url": "", "pos": 11072, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b84b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2533, "tagName": "a", "time": 14241.435368, "url": "", "pos": 11298, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2876, "tagName": "img", "time": 14241.435378, "url": "", "pos": 11641, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b84e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2880, "tagName": "a", "time": 14241.435411, "url": "", "pos": 11645, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2887, "tagName": "span", "time": 14241.435413, "url": "", "pos": 11652, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b85d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2892, "tagName": "li", "time": 14241.435414, "url": "", "pos": 11657, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 2982, "tagName": "li", "time": 14241.435419, "url": "", "pos": 11747, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 3008, "tagName": "span", "time": 14241.435429, "url": "", "pos": 11773, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 3234, "tagName": "a", "time": 14241.435437, "url": "", "pos": 11999, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b86c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 3507, "tagName": "img", "time": 14241.435446, "url": "", "pos": 12272, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 3511, "tagName": "a", "time": 14241.435477, "url": "", "pos": 12276, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 3518, "tagName": "span", "time": 14241.435479, "url": "", "pos": 12283, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 3523, "tagName": "li", "time": 14241.435480, "url": "", "pos": 12288, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b87b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 3613, "tagName": "li", "time": 14241.435485, "url": "", "pos": 12378, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b87e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 3639, "tagName": "span", "time": 14241.435495, "url": "", "pos": 12404, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 3865, "tagName": "a", "time": 14241.435503, "url": "", "pos": 12630, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 4346, "tagName": "img", "time": 14241.435515, "url": "", "pos": 13111, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 4350, "tagName": "a", "time": 14241.435546, "url": "", "pos": 13115, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b88d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 4357, "tagName": "span", "time": 14241.435547, "url": "", "pos": 13122, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 4362, "tagName": "li", "time": 14241.435549, "url": "", "pos": 13127, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 4452, "tagName": "li", "time": 14241.435553, "url": "", "pos": 13217, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 4478, "tagName": "span", "time": 14241.435563, "url": "", "pos": 13243, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b89c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 4704, "tagName": "a", "time": 14241.435571, "url": "", "pos": 13469, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5057, "tagName": "img", "time": 14241.435582, "url": "", "pos": 13822, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5061, "tagName": "a", "time": 14241.435611, "url": "", "pos": 13826, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5068, "tagName": "span", "time": 14241.435613, "url": "", "pos": 13833, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b80f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5073, "tagName": "li", "time": 14241.435614, "url": "", "pos": 13838, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5163, "tagName": "li", "time": 14241.435618, "url": "", "pos": 13928, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5189, "tagName": "span", "time": 14241.435628, "url": "", "pos": 13954, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5415, "tagName": "a", "time": 14241.435637, "url": "", "pos": 14180, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b81e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5720, "tagName": "img", "time": 14241.435646, "url": "", "pos": 14485, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b81b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5724, "tagName": "a", "time": 14241.435676, "url": "", "pos": 14489, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5731, "tagName": "span", "time": 14241.435677, "url": "", "pos": 14496, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b82a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5736, "tagName": "li", "time": 14241.435678, "url": "", "pos": 14501, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b82d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5826, "tagName": "li", "time": 14241.435683, "url": "", "pos": 14591, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 5852, "tagName": "span", "time": 14241.435693, "url": "", "pos": 14617, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 6079, "tagName": "a", "time": 14241.435701, "url": "", "pos": 14844, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 6386, "tagName": "img", "time": 14241.435711, "url": "", "pos": 15151, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 6390, "tagName": "a", "time": 14241.435794, "url": "", "pos": 15155, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92be9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 6397, "tagName": "span", "time": 14241.435797, "url": "", "pos": 15162, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92bea50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 6402, "tagName": "li", "time": 14241.435798, "url": "", "pos": 15167, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92bea80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 6492, "tagName": "li", "time": 14241.435803, "url": "", "pos": 15257, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92beab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 6518, "tagName": "span", "time": 14241.435818, "url": "", "pos": 15283, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92beae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 6745, "tagName": "a", "time": 14241.435827, "url": "", "pos": 15510, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92beb40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 7086, "tagName": "img", "time": 14241.435847, "url": "", "pos": 15851, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92beb10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 7090, "tagName": "a", "time": 14241.435891, "url": "", "pos": 15855, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92beba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 7097, "tagName": "span", "time": 14241.435893, "url": "", "pos": 15862, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92bec00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2815, "column": 7102, "tagName": "li", "time": 14241.435894, "url": "", "pos": 15867, "chunkLen": 16384, "isStartTag": 0}}
