[4541:4551:15640450189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4626:4626:15641958265:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4626:4626:15641958830:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[4541:4541:15642386202:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.ebay.de_"}
{"DOMLoad": 15646.215843}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15641.099940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 45, "connectEnd": 45, "sendStart": 45, "sendEnd": 67, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15641.615471, "len": 3831}}
{"ReceivedChunk": {"receivedTime": 15641.726549, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15641.766981, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15641.782633, "len": 68192}}
{"WprofHTMLTag": {"code": "0xb9b0ba20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 15641.616036, "url": "", "pos": 284, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b780", "doc": "http://www.ebay.de/", "row": 158, "column": 687, "tagName": "div", "time": 15641.777403, "url": "", "pos": 84376, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b7b0", "doc": "http://www.ebay.de/", "row": 158, "column": 714, "tagName": "div", "time": 15641.777406, "url": "", "pos": 84403, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b7e0", "doc": "http://www.ebay.de/", "row": 158, "column": 730, "tagName": "ul", "time": 15641.777408, "url": "", "pos": 84419, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b810", "doc": "http://www.ebay.de/", "row": 158, "column": 748, "tagName": "li", "time": 15641.777411, "url": "", "pos": 84437, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b8a0", "doc": "http://www.ebay.de/", "row": 158, "column": 763, "tagName": "li", "time": 15641.777415, "url": "", "pos": 84452, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b8d0", "doc": "http://www.ebay.de/", "row": 158, "column": 767, "tagName": "hr", "time": 15641.777416, "url": "", "pos": 84456, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b900", "doc": "http://www.ebay.de/", "row": 158, "column": 771, "tagName": "li", "time": 15641.777418, "url": "", "pos": 84460, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b990", "doc": "http://www.ebay.de/", "row": 158, "column": 784, "tagName": "li", "time": 15641.777421, "url": "", "pos": 84473, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b9c0", "doc": "http://www.ebay.de/", "row": 158, "column": 788, "tagName": "hr", "time": 15641.777421, "url": "", "pos": 84477, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b000", "doc": "http://www.ebay.de/", "row": 158, "column": 805, "tagName": "li", "time": 15641.777424, "url": "", "pos": 84494, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b060", "doc": "http://www.ebay.de/", "row": 158, "column": 1003, "tagName": "a", "time": 15641.777430, "url": "", "pos": 84692, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b0f0", "doc": "http://www.ebay.de/", "row": 158, "column": 1019, "tagName": "a", "time": 15641.777436, "url": "", "pos": 84708, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b120", "doc": "http://www.ebay.de/", "row": 158, "column": 1024, "tagName": "li", "time": 15641.777437, "url": "", "pos": 84713, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b150", "doc": "http://www.ebay.de/", "row": 158, "column": 1029, "tagName": "ul", "time": 15641.777438, "url": "", "pos": 84718, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b180", "doc": "http://www.ebay.de/", "row": 158, "column": 1035, "tagName": "div", "time": 15641.777439, "url": "", "pos": 84724, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b1b0", "doc": "http://www.ebay.de/", "row": 158, "column": 1041, "tagName": "div", "time": 15641.777440, "url": "", "pos": 84730, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b1e0", "doc": "http://www.ebay.de/", "row": 158, "column": 1047, "tagName": "div", "time": 15641.777440, "url": "", "pos": 84736, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b210", "doc": "http://www.ebay.de/", "row": 158, "column": 1053, "tagName": "div", "time": 15641.777441, "url": "", "pos": 84742, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b240", "doc": "http://www.ebay.de/", "row": 158, "column": 1089, "tagName": "div", "time": 15641.777443, "url": "", "pos": 84778, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b270", "doc": "http://www.ebay.de/", "row": 158, "column": 1121, "tagName": "div", "time": 15641.777446, "url": "", "pos": 84810, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b2a0", "doc": "http://www.ebay.de/", "row": 158, "column": 1148, "tagName": "h3", "time": 15641.777448, "url": "", "pos": 84837, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b2d0", "doc": "http://www.ebay.de/", "row": 158, "column": 1302, "tagName": "a", "time": 15641.777453, "url": "", "pos": 84991, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b330", "doc": "http://www.ebay.de/", "row": 158, "column": 1321, "tagName": "a", "time": 15641.777458, "url": "", "pos": 85010, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b360", "doc": "http://www.ebay.de/", "row": 158, "column": 1326, "tagName": "h3", "time": 15641.777459, "url": "", "pos": 85015, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b390", "doc": "http://www.ebay.de/", "row": 158, "column": 1354, "tagName": "span", "time": 15641.777461, "url": "", "pos": 85043, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b3c0", "doc": "http://www.ebay.de/", "row": 158, "column": 1508, "tagName": "a", "time": 15641.777465, "url": "", "pos": 85197, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fa50", "doc": "http://www.ebay.de/", "row": 158, "column": 1524, "tagName": "a", "time": 15641.777479, "url": "", "pos": 85213, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1fa80", "doc": "http://www.ebay.de/", "row": 158, "column": 1531, "tagName": "span", "time": 15641.777480, "url": "", "pos": 85220, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1fab0", "doc": "http://www.ebay.de/", "row": 158, "column": 1537, "tagName": "div", "time": 15641.777481, "url": "", "pos": 85226, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1fae0", "doc": "http://www.ebay.de/", "row": 158, "column": 1568, "tagName": "div", "time": 15641.777483, "url": "", "pos": 85257, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fb10", "doc": "http://www.ebay.de/", "row": 158, "column": 1596, "tagName": "div", "time": 15641.777486, "url": "", "pos": 85285, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fb40", "doc": "http://www.ebay.de/", "row": 158, "column": 1737, "tagName": "a", "time": 15641.777491, "url": "", "pos": 85426, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fb70", "doc": "http://www.ebay.de/", "row": 158, "column": 1759, "tagName": "span", "time": 15641.777498, "url": "", "pos": 85448, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fba0", "doc": "http://www.ebay.de/", "row": 158, "column": 1878, "tagName": "img", "time": 15641.777502, "url": "", "pos": 85567, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fbd0", "doc": "http://www.ebay.de/", "row": 158, "column": 1902, "tagName": "span", "time": 15641.777505, "url": "", "pos": 85591, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fc30", "doc": "http://www.ebay.de/", "row": 159, "column": 71, "tagName": "span", "time": 15641.777509, "url": "", "pos": 85663, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1fc60", "doc": "http://www.ebay.de/", "row": 159, "column": 78, "tagName": "span", "time": 15641.777510, "url": "", "pos": 85670, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1fc90", "doc": "http://www.ebay.de/", "row": 159, "column": 82, "tagName": "a", "time": 15641.777511, "url": "", "pos": 85674, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1fcc0", "doc": "http://www.ebay.de/", "row": 159, "column": 88, "tagName": "div", "time": 15641.777512, "url": "", "pos": 85680, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1fcf0", "doc": "http://www.ebay.de/", "row": 159, "column": 144, "tagName": "div", "time": 15641.777515, "url": "", "pos": 85736, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fd20", "doc": "http://www.ebay.de/", "row": 159, "column": 163, "tagName": "div", "time": 15641.777519, "url": "", "pos": 85755, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fd50", "doc": "http://www.ebay.de/", "row": 159, "column": 277, "tagName": "a", "time": 15641.777523, "url": "", "pos": 85869, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fd80", "doc": "http://www.ebay.de/", "row": 159, "column": 299, "tagName": "span", "time": 15641.781023, "url": "", "pos": 85891, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fdb0", "doc": "http://www.ebay.de/", "row": 159, "column": 418, "tagName": "img", "time": 15641.781044, "url": "", "pos": 86010, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fde0", "doc": "http://www.ebay.de/", "row": 159, "column": 442, "tagName": "span", "time": 15641.781056, "url": "", "pos": 86034, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1fe40", "doc": "http://www.ebay.de/", "row": 160, "column": 75, "tagName": "span", "time": 15641.781070, "url": "", "pos": 86110, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1fe70", "doc": "http://www.ebay.de/", "row": 160, "column": 82, "tagName": "span", "time": 15641.781072, "url": "", "pos": 86117, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1fea0", "doc": "http://www.ebay.de/", "row": 160, "column": 86, "tagName": "a", "time": 15641.781073, "url": "", "pos": 86121, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1fed0", "doc": "http://www.ebay.de/", "row": 160, "column": 92, "tagName": "div", "time": 15641.781076, "url": "", "pos": 86127, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1ff00", "doc": "http://www.ebay.de/", "row": 160, "column": 112, "tagName": "div", "time": 15641.781078, "url": "", "pos": 86147, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ff30", "doc": "http://www.ebay.de/", "row": 160, "column": 227, "tagName": "a", "time": 15641.781090, "url": "", "pos": 86262, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ff60", "doc": "http://www.ebay.de/", "row": 160, "column": 249, "tagName": "span", "time": 15641.781099, "url": "", "pos": 86284, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ff90", "doc": "http://www.ebay.de/", "row": 160, "column": 368, "tagName": "img", "time": 15641.781105, "url": "", "pos": 86403, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ffc0", "doc": "http://www.ebay.de/", "row": 160, "column": 392, "tagName": "span", "time": 15641.781109, "url": "", "pos": 86427, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f420", "doc": "http://www.ebay.de/", "row": 161, "column": 72, "tagName": "span", "time": 15641.781117, "url": "", "pos": 86500, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f450", "doc": "http://www.ebay.de/", "row": 161, "column": 79, "tagName": "span", "time": 15641.781118, "url": "", "pos": 86507, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f480", "doc": "http://www.ebay.de/", "row": 161, "column": 83, "tagName": "a", "time": 15641.781119, "url": "", "pos": 86511, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f4b0", "doc": "http://www.ebay.de/", "row": 161, "column": 89, "tagName": "div", "time": 15641.781120, "url": "", "pos": 86517, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f4e0", "doc": "http://www.ebay.de/", "row": 161, "column": 107, "tagName": "div", "time": 15641.781122, "url": "", "pos": 86535, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f510", "doc": "http://www.ebay.de/", "row": 161, "column": 221, "tagName": "a", "time": 15641.781127, "url": "", "pos": 86649, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f540", "doc": "http://www.ebay.de/", "row": 161, "column": 243, "tagName": "span", "time": 15641.781134, "url": "", "pos": 86671, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f570", "doc": "http://www.ebay.de/", "row": 161, "column": 361, "tagName": "img", "time": 15641.781141, "url": "", "pos": 86789, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f5a0", "doc": "http://www.ebay.de/", "row": 161, "column": 385, "tagName": "span", "time": 15641.781144, "url": "", "pos": 86813, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f600", "doc": "http://www.ebay.de/", "row": 162, "column": 75, "tagName": "span", "time": 15641.781148, "url": "", "pos": 86889, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f630", "doc": "http://www.ebay.de/", "row": 162, "column": 82, "tagName": "span", "time": 15641.781149, "url": "", "pos": 86896, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f660", "doc": "http://www.ebay.de/", "row": 162, "column": 86, "tagName": "a", "time": 15641.781150, "url": "", "pos": 86900, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f690", "doc": "http://www.ebay.de/", "row": 162, "column": 92, "tagName": "div", "time": 15641.781151, "url": "", "pos": 86906, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f6c0", "doc": "http://www.ebay.de/", "row": 162, "column": 98, "tagName": "div", "time": 15641.781152, "url": "", "pos": 86912, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f6f0", "doc": "http://www.ebay.de/", "row": 162, "column": 104, "tagName": "div", "time": 15641.781153, "url": "", "pos": 86918, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f720", "doc": "http://www.ebay.de/", "row": 162, "column": 143, "tagName": "div", "time": 15641.781155, "url": "", "pos": 86957, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f750", "doc": "http://www.ebay.de/", "row": 162, "column": 173, "tagName": "div", "time": 15641.781158, "url": "", "pos": 86987, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f780", "doc": "http://www.ebay.de/", "row": 162, "column": 200, "tagName": "h3", "time": 15641.781162, "url": "", "pos": 87014, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f7b0", "doc": "http://www.ebay.de/", "row": 162, "column": 354, "tagName": "a", "time": 15641.781172, "url": "", "pos": 87168, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f810", "doc": "http://www.ebay.de/", "row": 162, "column": 373, "tagName": "a", "time": 15641.781210, "url": "", "pos": 87187, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f840", "doc": "http://www.ebay.de/", "row": 162, "column": 378, "tagName": "h3", "time": 15641.781213, "url": "", "pos": 87192, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f870", "doc": "http://www.ebay.de/", "row": 162, "column": 409, "tagName": "div", "time": 15641.781216, "url": "", "pos": 87223, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f900", "doc": "http://www.ebay.de/", "row": 163, "column": 609, "tagName": "a", "time": 15641.781243, "url": "", "pos": 87833, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f8d0", "doc": "http://www.ebay.de/", "row": 163, "column": 633, "tagName": "span", "time": 15641.781254, "url": "", "pos": 87857, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f960", "doc": "http://www.ebay.de/", "row": 163, "column": 640, "tagName": "span", "time": 15641.781258, "url": "", "pos": 87864, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f990", "doc": "http://www.ebay.de/", "row": 163, "column": 644, "tagName": "a", "time": 15641.781259, "url": "", "pos": 87868, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f9c0", "doc": "http://www.ebay.de/", "row": 163, "column": 650, "tagName": "div", "time": 15641.781260, "url": "", "pos": 87874, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f000", "doc": "http://www.ebay.de/", "row": 163, "column": 656, "tagName": "div", "time": 15641.781261, "url": "", "pos": 87880, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f030", "doc": "http://www.ebay.de/", "row": 163, "column": 687, "tagName": "div", "time": 15641.781264, "url": "", "pos": 87911, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f060", "doc": "http://www.ebay.de/", "row": 163, "column": 714, "tagName": "div", "time": 15641.781267, "url": "", "pos": 87938, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f090", "doc": "http://www.ebay.de/", "row": 163, "column": 730, "tagName": "ul", "time": 15641.781271, "url": "", "pos": 87954, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f0c0", "doc": "http://www.ebay.de/", "row": 163, "column": 748, "tagName": "li", "time": 15641.781275, "url": "", "pos": 87972, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f150", "doc": "http://www.ebay.de/", "row": 163, "column": 763, "tagName": "li", "time": 15641.781280, "url": "", "pos": 87987, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f180", "doc": "http://www.ebay.de/", "row": 163, "column": 767, "tagName": "hr", "time": 15641.781282, "url": "", "pos": 87991, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f1b0", "doc": "http://www.ebay.de/", "row": 163, "column": 771, "tagName": "li", "time": 15641.781285, "url": "", "pos": 87995, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f240", "doc": "http://www.ebay.de/", "row": 163, "column": 785, "tagName": "li", "time": 15641.781288, "url": "", "pos": 88009, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f270", "doc": "http://www.ebay.de/", "row": 163, "column": 789, "tagName": "hr", "time": 15641.781289, "url": "", "pos": 88013, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f2a0", "doc": "http://www.ebay.de/", "row": 163, "column": 806, "tagName": "li", "time": 15641.781291, "url": "", "pos": 88030, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f300", "doc": "http://www.ebay.de/", "row": 163, "column": 994, "tagName": "a", "time": 15641.781298, "url": "", "pos": 88218, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1f390", "doc": "http://www.ebay.de/", "row": 163, "column": 1010, "tagName": "a", "time": 15641.781304, "url": "", "pos": 88234, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1f3c0", "doc": "http://www.ebay.de/", "row": 163, "column": 1015, "tagName": "li", "time": 15641.781306, "url": "", "pos": 88239, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c219f0", "doc": "http://www.ebay.de/", "row": 163, "column": 1020, "tagName": "ul", "time": 15641.781307, "url": "", "pos": 88244, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c21a20", "doc": "http://www.ebay.de/", "row": 163, "column": 1026, "tagName": "div", "time": 15641.781316, "url": "", "pos": 88250, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c21a50", "doc": "http://www.ebay.de/", "row": 163, "column": 1032, "tagName": "div", "time": 15641.781317, "url": "", "pos": 88256, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c21a80", "doc": "http://www.ebay.de/", "row": 163, "column": 1038, "tagName": "div", "time": 15641.781317, "url": "", "pos": 88262, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c21ab0", "doc": "http://www.ebay.de/", "row": 163, "column": 1044, "tagName": "div", "time": 15641.781318, "url": "", "pos": 88268, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c21ae0", "doc": "http://www.ebay.de/", "row": 163, "column": 1075, "tagName": "div", "time": 15641.781321, "url": "", "pos": 88299, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c21b10", "doc": "http://www.ebay.de/", "row": 163, "column": 1107, "tagName": "div", "time": 15641.781326, "url": "", "pos": 88331, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c21b40", "doc": "http://www.ebay.de/", "row": 163, "column": 1134, "tagName": "h3", "time": 15641.781341, "url": "", "pos": 88358, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c21b70", "doc": "http://www.ebay.de/", "row": 163, "column": 1301, "tagName": "a", "time": 15641.781348, "url": "", "pos": 88525, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c21bd0", "doc": "http://www.ebay.de/", "row": 163, "column": 1324, "tagName": "a", "time": 15641.781356, "url": "", "pos": 88548, "chunkLen": 101382, "isStartTag": 0}}
