[1735:1748:9434858108:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1735:1735:9436470001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[1856:1856:9436934962:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[1856:1856:9436935707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 9439.781838}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 439885, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 9435.675205, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 464, "sendStart": 464, "sendEnd": 464, "receiveHeadersEnd": 724, "sslStart": 143, "sslEnd": 464}}
{"ReceivedChunk": {"receivedTime": 9436.407371, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 9436.447945, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 9436.504010, "len": 3162}}
{"ReceivedChunk": {"receivedTime": 9436.539584, "len": 5030}}
{"ReceivedChunk": {"receivedTime": 9436.552073, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9436.552209, "len": 4440}}
{"ReceivedChunk": {"receivedTime": 9436.657189, "len": 3588}}
{"ReceivedChunk": {"receivedTime": 9436.657333, "len": 4604}}
{"ReceivedChunk": {"receivedTime": 9436.657670, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9436.673854, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.314763, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315371, "len": 5333}}
{"ReceivedChunk": {"receivedTime": 9437.322801, "len": 2859}}
{"ReceivedChunk": {"receivedTime": 9437.325642, "len": 1889}}
{"ReceivedChunk": {"receivedTime": 9437.354909, "len": 6303}}
{"ReceivedChunk": {"receivedTime": 9437.362986, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.364361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.385521, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.392511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395082, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395844, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.404308, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.411398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.413194, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.414065, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.420434, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.429772, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.432178, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.434314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.456811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.476719, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.477406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.485712, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.499705, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.632429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.634350, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.639018, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.663724, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.692862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.705287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.715294, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.716965, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725077, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725800, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.733243, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.734527, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.735307, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736691, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.200019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.350180, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.396147, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.457047, "len": 4245}}
{"ReceivedChunk": {"receivedTime": 9438.493863, "len": 3947}}
{"ReceivedChunk": {"receivedTime": 9438.542869, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.566842, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.633651, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.678906, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.698496, "len": 4816}}
{"ReceivedChunk": {"receivedTime": 9438.744772, "len": 3376}}
{"ReceivedChunk": {"receivedTime": 9438.781280, "len": 5709}}
{"WprofHTMLTag": {"code": "0xb9814b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 9436.407945, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4ff00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3739, "column": 40, "tagName": "div", "time": 9437.435136, "url": "", "pos": 6214, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4ff90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3740, "column": 49, "tagName": "h2", "time": 9437.435158, "url": "", "pos": 6264, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f3f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3741, "column": 31, "tagName": "span", "time": 9437.435182, "url": "", "pos": 6296, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3743, "column": 11, "tagName": "span", "time": 9437.435200, "url": "", "pos": 6349, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f4b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3744, "column": 7, "tagName": "h2", "time": 9437.435205, "url": "", "pos": 6357, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3745, "column": 37, "tagName": "span", "time": 9437.435208, "url": "", "pos": 6395, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3746, "column": 420, "tagName": "a", "time": 9437.435237, "url": "", "pos": 6816, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3750, "column": 4, "tagName": "a", "time": 9437.435305, "url": "", "pos": 6836, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3751, "column": 9, "tagName": "span", "time": 9437.435312, "url": "", "pos": 6846, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3753, "column": 6, "tagName": "div", "time": 9437.435316, "url": "", "pos": 6854, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3759, "column": 37, "tagName": "div", "time": 9437.435321, "url": "", "pos": 6899, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3760, "column": 48, "tagName": "div", "time": 9437.435346, "url": "", "pos": 6948, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f7b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3761, "column": 71, "tagName": "ul", "time": 9437.435370, "url": "", "pos": 7020, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 90, "tagName": "li", "time": 9437.435459, "url": "", "pos": 7126, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 116, "tagName": "span", "time": 9437.435484, "url": "", "pos": 7152, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 342, "tagName": "a", "time": 9437.435499, "url": "", "pos": 7378, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f8d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 721, "tagName": "img", "time": 9437.435517, "url": "", "pos": 7757, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 725, "tagName": "a", "time": 9437.435677, "url": "", "pos": 7761, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 732, "tagName": "span", "time": 9437.435682, "url": "", "pos": 7768, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 737, "tagName": "li", "time": 9437.437712, "url": "", "pos": 7773, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f9c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 827, "tagName": "li", "time": 9437.437767, "url": "", "pos": 7863, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 853, "tagName": "span", "time": 9437.438265, "url": "", "pos": 7889, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4f030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 1079, "tagName": "a", "time": 9437.438958, "url": "", "pos": 8115, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ace390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 1446, "tagName": "img", "time": 9437.456938, "url": "", "pos": 8482, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ace240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 1450, "tagName": "a", "time": 9437.457068, "url": "", "pos": 8486, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 1457, "tagName": "span", "time": 9437.457075, "url": "", "pos": 8493, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 1462, "tagName": "li", "time": 9437.457077, "url": "", "pos": 8498, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 1552, "tagName": "li", "time": 9437.457087, "url": "", "pos": 8588, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 1578, "tagName": "span", "time": 9437.457123, "url": "", "pos": 8614, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a0f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 1804, "tagName": "a", "time": 9437.457139, "url": "", "pos": 8840, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2183, "tagName": "img", "time": 9437.457161, "url": "", "pos": 9219, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2187, "tagName": "a", "time": 9437.457233, "url": "", "pos": 9223, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2194, "tagName": "span", "time": 9437.457236, "url": "", "pos": 9230, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2199, "tagName": "li", "time": 9437.457237, "url": "", "pos": 9235, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2289, "tagName": "li", "time": 9437.457243, "url": "", "pos": 9325, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2315, "tagName": "span", "time": 9437.457263, "url": "", "pos": 9351, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2541, "tagName": "a", "time": 9437.457281, "url": "", "pos": 9577, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2840, "tagName": "img", "time": 9437.457296, "url": "", "pos": 9876, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a2d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2844, "tagName": "a", "time": 9437.457339, "url": "", "pos": 9880, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2851, "tagName": "span", "time": 9437.457341, "url": "", "pos": 9887, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2856, "tagName": "li", "time": 9437.457343, "url": "", "pos": 9892, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a3f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2946, "tagName": "li", "time": 9437.457347, "url": "", "pos": 9982, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 2972, "tagName": "span", "time": 9437.457362, "url": "", "pos": 10008, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 3198, "tagName": "a", "time": 9437.457371, "url": "", "pos": 10234, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a4b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 3597, "tagName": "img", "time": 9437.457383, "url": "", "pos": 10633, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 3601, "tagName": "a", "time": 9437.457411, "url": "", "pos": 10637, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 3608, "tagName": "span", "time": 9437.457413, "url": "", "pos": 10644, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 3613, "tagName": "li", "time": 9437.457414, "url": "", "pos": 10649, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c6a5a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 3703, "tagName": "li", "time": 9437.457418, "url": "", "pos": 10739, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 3729, "tagName": "span", "time": 9437.457429, "url": "", "pos": 10765, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 3955, "tagName": "a", "time": 9437.457436, "url": "", "pos": 10991, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 4368, "tagName": "img", "time": 9437.457448, "url": "", "pos": 11404, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c6a630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 4372, "tagName": "a", "time": 9437.457494, "url": "", "pos": 11408, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c899f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 4379, "tagName": "span", "time": 9437.457496, "url": "", "pos": 11415, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 4384, "tagName": "li", "time": 9437.457497, "url": "", "pos": 11420, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 4474, "tagName": "li", "time": 9437.457501, "url": "", "pos": 11510, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 4500, "tagName": "span", "time": 9437.457514, "url": "", "pos": 11536, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 4726, "tagName": "a", "time": 9437.457522, "url": "", "pos": 11762, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5147, "tagName": "img", "time": 9437.457533, "url": "", "pos": 12183, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5151, "tagName": "a", "time": 9437.457595, "url": "", "pos": 12187, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5158, "tagName": "span", "time": 9437.457597, "url": "", "pos": 12194, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5163, "tagName": "li", "time": 9437.457598, "url": "", "pos": 12199, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5253, "tagName": "li", "time": 9437.457608, "url": "", "pos": 12289, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5279, "tagName": "span", "time": 9437.457622, "url": "", "pos": 12315, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5505, "tagName": "a", "time": 9437.457630, "url": "", "pos": 12541, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5936, "tagName": "img", "time": 9437.457642, "url": "", "pos": 12972, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5940, "tagName": "a", "time": 9437.457672, "url": "", "pos": 12976, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5947, "tagName": "span", "time": 9437.457674, "url": "", "pos": 12983, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 5952, "tagName": "li", "time": 9437.457675, "url": "", "pos": 12988, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 6042, "tagName": "li", "time": 9437.457679, "url": "", "pos": 13078, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 6068, "tagName": "span", "time": 9437.457688, "url": "", "pos": 13104, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 6294, "tagName": "a", "time": 9437.457696, "url": "", "pos": 13330, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 6645, "tagName": "img", "time": 9437.457706, "url": "", "pos": 13681, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 6649, "tagName": "a", "time": 9437.457731, "url": "", "pos": 13685, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 6656, "tagName": "span", "time": 9437.457732, "url": "", "pos": 13692, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 6661, "tagName": "li", "time": 9437.457733, "url": "", "pos": 13697, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 6751, "tagName": "li", "time": 9437.457737, "url": "", "pos": 13787, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 6777, "tagName": "span", "time": 9437.457746, "url": "", "pos": 13813, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c893f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 7004, "tagName": "a", "time": 9437.457754, "url": "", "pos": 14040, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 7415, "tagName": "img", "time": 9437.457766, "url": "", "pos": 14451, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 7419, "tagName": "a", "time": 9437.457791, "url": "", "pos": 14455, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c894b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 7426, "tagName": "span", "time": 9437.457793, "url": "", "pos": 14462, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3765, "column": 7431, "tagName": "li", "time": 9437.457794, "url": "", "pos": 14467, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3767, "column": 9, "tagName": "ul", "time": 9437.457800, "url": "", "pos": 14480, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c895d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3768, "column": 25, "tagName": "div", "time": 9437.457812, "url": "", "pos": 14506, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3769, "column": 142, "tagName": "img", "time": 9437.457827, "url": "", "pos": 14649, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3770, "column": 10, "tagName": "div", "time": 9437.457844, "url": "", "pos": 14660, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c896f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3771, "column": 8, "tagName": "div", "time": 9437.457849, "url": "", "pos": 14669, "chunkLen": 16374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c89750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3773, "column": 54, "tagName": "a", "time": 9437.457853, "url": "", "pos": 14725, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c89780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3773, "column": 87, "tagName": "span", "time": 9437.457871, "url": "", "pos": 14758, "chunkLen": 16374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c897b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3773, "column": 94, "tagName": "span", "time": 9437.457875, "url": "", "pos": 14765, "chunkLen": 16374, "isStartTag": 0}}
