[13090:13100:17122052414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13090:13090:17123453637:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13090:13090:17123838682:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[13090:13090:17123889074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.booking.com_"}
{"DOMLoad": 17126.480796}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 397686, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17122.549177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 44, "connectEnd": 44, "sendStart": 44, "sendEnd": 44, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17122.828918, "len": 1795}}
{"ReceivedChunk": {"receivedTime": 17122.976525, "len": 913}}
{"ReceivedChunk": {"receivedTime": 17123.356148, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 17123.360171, "len": 471}}
{"ReceivedChunk": {"receivedTime": 17123.360394, "len": 18218}}
{"ReceivedChunk": {"receivedTime": 17123.364204, "len": 6306}}
{"ReceivedChunk": {"receivedTime": 17123.380441, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17123.409539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17123.413533, "len": 84395}}
{"ReceivedChunk": {"receivedTime": 17123.419788, "len": 86313}}
{"ReceivedChunk": {"receivedTime": 17123.438604, "len": 25414}}
{"ReceivedChunk": {"receivedTime": 17123.444811, "len": 3191}}
{"ReceivedChunk": {"receivedTime": 17123.444953, "len": 67622}}
{"WprofHTMLTag": {"code": "0xb8f016c0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 17122.829720, "url": "", "pos": 380, "chunkLen": 1795, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9955330", "doc": "http://www.booking.com/", "row": 1661, "column": 129, "tagName": "strong", "time": 17123.635662, "url": "", "pos": 39685, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9955390", "doc": "http://www.booking.com/", "row": 1665, "column": 1, "tagName": "label", "time": 17123.635671, "url": "", "pos": 39902, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959a80", "doc": "http://www.booking.com/", "row": 1671, "column": 1, "tagName": "input", "time": 17123.635715, "url": "", "pos": 40032, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959b40", "doc": "http://www.booking.com/", "row": 1672, "column": 35, "tagName": "span", "time": 17123.635842, "url": "", "pos": 40068, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959bd0", "doc": "http://www.booking.com/", "row": 1672, "column": 46, "tagName": "span", "time": 17123.635863, "url": "", "pos": 40079, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959c30", "doc": "http://www.booking.com/", "row": 1673, "column": 8, "tagName": "label", "time": 17123.635866, "url": "", "pos": 40088, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959c90", "doc": "http://www.booking.com/", "row": 1677, "column": 1, "tagName": "label", "time": 17123.635873, "url": "", "pos": 40303, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959d50", "doc": "http://www.booking.com/", "row": 1683, "column": 1, "tagName": "input", "time": 17123.635892, "url": "", "pos": 40431, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959e10", "doc": "http://www.booking.com/", "row": 1684, "column": 35, "tagName": "span", "time": 17123.635973, "url": "", "pos": 40467, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959ea0", "doc": "http://www.booking.com/", "row": 1686, "column": 7, "tagName": "span", "time": 17123.635987, "url": "", "pos": 40483, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959f00", "doc": "http://www.booking.com/", "row": 1687, "column": 8, "tagName": "label", "time": 17123.635990, "url": "", "pos": 40492, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959f60", "doc": "http://www.booking.com/", "row": 1688, "column": 1329, "tagName": "span", "time": 17123.636038, "url": "", "pos": 41822, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99593f0", "doc": "http://www.booking.com/", "row": 1689, "column": 26, "tagName": "i", "time": 17123.636072, "url": "", "pos": 41849, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959450", "doc": "http://www.booking.com/", "row": 1689, "column": 30, "tagName": "i", "time": 17123.636098, "url": "", "pos": 41853, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99594b0", "doc": "http://www.booking.com/", "row": 1690, "column": 7, "tagName": "span", "time": 17123.636102, "url": "", "pos": 41861, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959510", "doc": "http://www.booking.com/", "row": 1691, "column": 6, "tagName": "div", "time": 17123.636104, "url": "", "pos": 41868, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959570", "doc": "http://www.booking.com/", "row": 1692, "column": 6, "tagName": "div", "time": 17123.636106, "url": "", "pos": 41875, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99595d0", "doc": "http://www.booking.com/", "row": 1693, "column": 6, "tagName": "div", "time": 17123.636108, "url": "", "pos": 41882, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959630", "doc": "http://www.booking.com/", "row": 1694, "column": 6, "tagName": "div", "time": 17123.636110, "url": "", "pos": 41889, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959690", "doc": "http://www.booking.com/", "row": 1695, "column": 31, "tagName": "div", "time": 17123.636112, "url": "", "pos": 41921, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99596f0", "doc": "http://www.booking.com/", "row": 1700, "column": 24, "tagName": "div", "time": 17123.636143, "url": "", "pos": 42031, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959750", "doc": "http://www.booking.com/", "row": 1701, "column": 48, "tagName": "div", "time": 17123.636159, "url": "", "pos": 42080, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99597e0", "doc": "http://www.booking.com/", "row": 1702, "column": 46, "tagName": "input", "time": 17123.636196, "url": "", "pos": 42127, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959870", "doc": "http://www.booking.com/", "row": 1703, "column": 29, "tagName": "div", "time": 17123.636260, "url": "", "pos": 42157, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959930", "doc": "http://www.booking.com/", "row": 1704, "column": 88, "tagName": "label", "time": 17123.636281, "url": "", "pos": 42246, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99599c0", "doc": "http://www.booking.com/", "row": 1704, "column": 101, "tagName": "label", "time": 17123.636302, "url": "", "pos": 42259, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959030", "doc": "http://www.booking.com/", "row": 1705, "column": 61, "tagName": "select", "time": 17123.636308, "url": "", "pos": 42321, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959090", "doc": "http://www.booking.com/", "row": 1706, "column": 38, "tagName": "option", "time": 17123.636368, "url": "", "pos": 42360, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99590f0", "doc": "http://www.booking.com/", "row": 1706, "column": 48, "tagName": "option", "time": 17123.636404, "url": "", "pos": 42370, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959150", "doc": "http://www.booking.com/", "row": 1707, "column": 19, "tagName": "option", "time": 17123.636407, "url": "", "pos": 42390, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99591b0", "doc": "http://www.booking.com/", "row": 1707, "column": 29, "tagName": "option", "time": 17123.636418, "url": "", "pos": 42400, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959210", "doc": "http://www.booking.com/", "row": 1708, "column": 19, "tagName": "option", "time": 17123.636421, "url": "", "pos": 42420, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959270", "doc": "http://www.booking.com/", "row": 1708, "column": 29, "tagName": "option", "time": 17123.636429, "url": "", "pos": 42430, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99592d0", "doc": "http://www.booking.com/", "row": 1709, "column": 19, "tagName": "option", "time": 17123.636432, "url": "", "pos": 42450, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9959330", "doc": "http://www.booking.com/", "row": 1709, "column": 29, "tagName": "option", "time": 17123.636452, "url": "", "pos": 42460, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9959390", "doc": "http://www.booking.com/", "row": 1710, "column": 19, "tagName": "option", "time": 17123.636455, "url": "", "pos": 42480, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99669f0", "doc": "http://www.booking.com/", "row": 1710, "column": 29, "tagName": "option", "time": 17123.636462, "url": "", "pos": 42490, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966a50", "doc": "http://www.booking.com/", "row": 1711, "column": 19, "tagName": "option", "time": 17123.636473, "url": "", "pos": 42510, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966ab0", "doc": "http://www.booking.com/", "row": 1711, "column": 29, "tagName": "option", "time": 17123.636483, "url": "", "pos": 42520, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966b10", "doc": "http://www.booking.com/", "row": 1712, "column": 19, "tagName": "option", "time": 17123.636486, "url": "", "pos": 42540, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966b70", "doc": "http://www.booking.com/", "row": 1712, "column": 29, "tagName": "option", "time": 17123.636494, "url": "", "pos": 42550, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966bd0", "doc": "http://www.booking.com/", "row": 1713, "column": 19, "tagName": "option", "time": 17123.636496, "url": "", "pos": 42570, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966c30", "doc": "http://www.booking.com/", "row": 1713, "column": 29, "tagName": "option", "time": 17123.636503, "url": "", "pos": 42580, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966c90", "doc": "http://www.booking.com/", "row": 1714, "column": 19, "tagName": "option", "time": 17123.636505, "url": "", "pos": 42600, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966cf0", "doc": "http://www.booking.com/", "row": 1714, "column": 29, "tagName": "option", "time": 17123.636512, "url": "", "pos": 42610, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966d50", "doc": "http://www.booking.com/", "row": 1715, "column": 20, "tagName": "option", "time": 17123.636514, "url": "", "pos": 42631, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966db0", "doc": "http://www.booking.com/", "row": 1715, "column": 31, "tagName": "option", "time": 17123.636522, "url": "", "pos": 42642, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966e10", "doc": "http://www.booking.com/", "row": 1716, "column": 20, "tagName": "option", "time": 17123.636524, "url": "", "pos": 42663, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966e70", "doc": "http://www.booking.com/", "row": 1716, "column": 31, "tagName": "option", "time": 17123.636531, "url": "", "pos": 42674, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966ed0", "doc": "http://www.booking.com/", "row": 1717, "column": 20, "tagName": "option", "time": 17123.636533, "url": "", "pos": 42695, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966f30", "doc": "http://www.booking.com/", "row": 1717, "column": 31, "tagName": "option", "time": 17123.636540, "url": "", "pos": 42706, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966f90", "doc": "http://www.booking.com/", "row": 1718, "column": 20, "tagName": "option", "time": 17123.636542, "url": "", "pos": 42727, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99663f0", "doc": "http://www.booking.com/", "row": 1718, "column": 31, "tagName": "option", "time": 17123.636550, "url": "", "pos": 42738, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966450", "doc": "http://www.booking.com/", "row": 1719, "column": 20, "tagName": "option", "time": 17123.636552, "url": "", "pos": 42759, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99664b0", "doc": "http://www.booking.com/", "row": 1719, "column": 31, "tagName": "option", "time": 17123.636560, "url": "", "pos": 42770, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966510", "doc": "http://www.booking.com/", "row": 1720, "column": 20, "tagName": "option", "time": 17123.636562, "url": "", "pos": 42791, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966570", "doc": "http://www.booking.com/", "row": 1720, "column": 31, "tagName": "option", "time": 17123.636569, "url": "", "pos": 42802, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99665d0", "doc": "http://www.booking.com/", "row": 1721, "column": 20, "tagName": "option", "time": 17123.636571, "url": "", "pos": 42823, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966630", "doc": "http://www.booking.com/", "row": 1721, "column": 31, "tagName": "option", "time": 17123.636579, "url": "", "pos": 42834, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966690", "doc": "http://www.booking.com/", "row": 1722, "column": 20, "tagName": "option", "time": 17123.636581, "url": "", "pos": 42855, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99666f0", "doc": "http://www.booking.com/", "row": 1722, "column": 31, "tagName": "option", "time": 17123.636588, "url": "", "pos": 42866, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966750", "doc": "http://www.booking.com/", "row": 1723, "column": 20, "tagName": "option", "time": 17123.636590, "url": "", "pos": 42887, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99667b0", "doc": "http://www.booking.com/", "row": 1723, "column": 31, "tagName": "option", "time": 17123.636598, "url": "", "pos": 42898, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966810", "doc": "http://www.booking.com/", "row": 1724, "column": 20, "tagName": "option", "time": 17123.636600, "url": "", "pos": 42919, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966870", "doc": "http://www.booking.com/", "row": 1724, "column": 31, "tagName": "option", "time": 17123.636607, "url": "", "pos": 42930, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99668d0", "doc": "http://www.booking.com/", "row": 1725, "column": 20, "tagName": "option", "time": 17123.636610, "url": "", "pos": 42951, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966930", "doc": "http://www.booking.com/", "row": 1725, "column": 31, "tagName": "option", "time": 17123.636618, "url": "", "pos": 42962, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966990", "doc": "http://www.booking.com/", "row": 1726, "column": 20, "tagName": "option", "time": 17123.636620, "url": "", "pos": 42983, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966000", "doc": "http://www.booking.com/", "row": 1726, "column": 31, "tagName": "option", "time": 17123.636627, "url": "", "pos": 42994, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966060", "doc": "http://www.booking.com/", "row": 1727, "column": 20, "tagName": "option", "time": 17123.636630, "url": "", "pos": 43015, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99660c0", "doc": "http://www.booking.com/", "row": 1727, "column": 31, "tagName": "option", "time": 17123.636638, "url": "", "pos": 43026, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966120", "doc": "http://www.booking.com/", "row": 1728, "column": 20, "tagName": "option", "time": 17123.636640, "url": "", "pos": 43047, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966180", "doc": "http://www.booking.com/", "row": 1728, "column": 31, "tagName": "option", "time": 17123.636647, "url": "", "pos": 43058, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99661e0", "doc": "http://www.booking.com/", "row": 1729, "column": 20, "tagName": "option", "time": 17123.636650, "url": "", "pos": 43079, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966240", "doc": "http://www.booking.com/", "row": 1729, "column": 31, "tagName": "option", "time": 17123.636657, "url": "", "pos": 43090, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99662a0", "doc": "http://www.booking.com/", "row": 1730, "column": 20, "tagName": "option", "time": 17123.636659, "url": "", "pos": 43111, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9966300", "doc": "http://www.booking.com/", "row": 1730, "column": 31, "tagName": "option", "time": 17123.636666, "url": "", "pos": 43122, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9966360", "doc": "http://www.booking.com/", "row": 1731, "column": 20, "tagName": "option", "time": 17123.636668, "url": "", "pos": 43143, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99663c0", "doc": "http://www.booking.com/", "row": 1731, "column": 31, "tagName": "option", "time": 17123.636675, "url": "", "pos": 43154, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967a20", "doc": "http://www.booking.com/", "row": 1732, "column": 20, "tagName": "option", "time": 17123.636686, "url": "", "pos": 43175, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967a80", "doc": "http://www.booking.com/", "row": 1732, "column": 31, "tagName": "option", "time": 17123.636697, "url": "", "pos": 43186, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967ae0", "doc": "http://www.booking.com/", "row": 1733, "column": 20, "tagName": "option", "time": 17123.636699, "url": "", "pos": 43207, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967b40", "doc": "http://www.booking.com/", "row": 1733, "column": 31, "tagName": "option", "time": 17123.636707, "url": "", "pos": 43218, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967ba0", "doc": "http://www.booking.com/", "row": 1734, "column": 20, "tagName": "option", "time": 17123.636710, "url": "", "pos": 43239, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967c00", "doc": "http://www.booking.com/", "row": 1734, "column": 31, "tagName": "option", "time": 17123.636717, "url": "", "pos": 43250, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967c60", "doc": "http://www.booking.com/", "row": 1735, "column": 20, "tagName": "option", "time": 17123.636719, "url": "", "pos": 43271, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967cc0", "doc": "http://www.booking.com/", "row": 1735, "column": 31, "tagName": "option", "time": 17123.636727, "url": "", "pos": 43282, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967d20", "doc": "http://www.booking.com/", "row": 1736, "column": 9, "tagName": "select", "time": 17123.636728, "url": "", "pos": 43292, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967d80", "doc": "http://www.booking.com/", "row": 1737, "column": 6, "tagName": "div", "time": 17123.636733, "url": "", "pos": 43299, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967de0", "doc": "http://www.booking.com/", "row": 1738, "column": 29, "tagName": "div", "time": 17123.636736, "url": "", "pos": 43329, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967e70", "doc": "http://www.booking.com/", "row": 1739, "column": 92, "tagName": "label", "time": 17123.636758, "url": "", "pos": 43422, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967ed0", "doc": "http://www.booking.com/", "row": 1739, "column": 106, "tagName": "label", "time": 17123.636768, "url": "", "pos": 43436, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967f30", "doc": "http://www.booking.com/", "row": 1740, "column": 70, "tagName": "select", "time": 17123.636773, "url": "", "pos": 43507, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967f90", "doc": "http://www.booking.com/", "row": 1741, "column": 19, "tagName": "option", "time": 17123.636810, "url": "", "pos": 43527, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99673f0", "doc": "http://www.booking.com/", "row": 1741, "column": 29, "tagName": "option", "time": 17123.636827, "url": "", "pos": 43537, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967450", "doc": "http://www.booking.com/", "row": 1742, "column": 38, "tagName": "option", "time": 17123.636831, "url": "", "pos": 43576, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99674b0", "doc": "http://www.booking.com/", "row": 1742, "column": 48, "tagName": "option", "time": 17123.636879, "url": "", "pos": 43586, "chunkLen": 332278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967510", "doc": "http://www.booking.com/", "row": 1743, "column": 19, "tagName": "option", "time": 17123.636882, "url": "", "pos": 43606, "chunkLen": 332278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967570", "doc": "http://www.booking.com/", "row": 1743, "column": 29, "tagName": "option", "time": 17123.636893, "url": "", "pos": 43616, "chunkLen": 332278, "isStartTag": 0}}
