[13248:13258:5140084575:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13333:13333:5141555727:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13333:13333:5141560461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[13248:13248:5141649015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13248:13248:5142411822:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.youtube.com_"}
{"DOMLoad": 5143.009176}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 365864, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 5140.807599, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 102, "sendStart": 103, "sendEnd": 103, "receiveHeadersEnd": 146, "sslStart": 4, "sslEnd": 102}}
{"ReceivedChunk": {"receivedTime": 5140.958769, "len": 677}}
{"ReceivedChunk": {"receivedTime": 5140.962115, "len": 3386}}
{"ReceivedChunk": {"receivedTime": 5141.069605, "len": 2520}}
{"ReceivedChunk": {"receivedTime": 5141.489652, "len": 2617}}
{"ReceivedChunk": {"receivedTime": 5141.928160, "len": 5727}}
{"ReceivedChunk": {"receivedTime": 5141.998168, "len": 16598}}
{"ReceivedChunk": {"receivedTime": 5142.005846, "len": 6936}}
{"ReceivedChunk": {"receivedTime": 5142.017272, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 5142.017644, "len": 3138}}
{"ReceivedChunk": {"receivedTime": 5142.017980, "len": 6182}}
{"ReceivedChunk": {"receivedTime": 5142.020033, "len": 10683}}
{"ReceivedChunk": {"receivedTime": 5142.034173, "len": 6930}}
{"ReceivedChunk": {"receivedTime": 5142.043694, "len": 22019}}
{"ReceivedChunk": {"receivedTime": 5142.058318, "len": 14677}}
{"ReceivedChunk": {"receivedTime": 5142.066954, "len": 15389}}
{"ReceivedChunk": {"receivedTime": 5142.075131, "len": 13528}}
{"ReceivedChunk": {"receivedTime": 5142.101942, "len": 9234}}
{"ReceivedChunk": {"receivedTime": 5142.111917, "len": 19133}}
{"ReceivedChunk": {"receivedTime": 5142.121297, "len": 18303}}
{"ReceivedChunk": {"receivedTime": 5142.135212, "len": 11848}}
{"ReceivedChunk": {"receivedTime": 5142.146576, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 5142.157754, "len": 6117}}
{"ReceivedChunk": {"receivedTime": 5142.159108, "len": 24061}}
{"ReceivedChunk": {"receivedTime": 5142.173694, "len": 14084}}
{"ReceivedChunk": {"receivedTime": 5142.477325, "len": 16487}}
{"ReceivedChunk": {"receivedTime": 5142.481546, "len": 23683}}
{"ReceivedChunk": {"receivedTime": 5142.486704, "len": 6547}}
{"ReceivedChunk": {"receivedTime": 5142.488126, "len": 24083}}
{"ReceivedChunk": {"receivedTime": 5142.495406, "len": 12027}}
{"ReceivedChunk": {"receivedTime": 5142.497973, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 5142.500831, "len": 6713}}
{"ReceivedChunk": {"receivedTime": 5142.503199, "len": 3966}}
{"ReceivedChunk": {"receivedTime": 5142.507887, "len": 4518}}
{"ReceivedChunk": {"receivedTime": 5142.508052, "len": 2753}}
{"ReceivedChunk": {"receivedTime": 5142.508151, "len": 2845}}
{"WprofHTMLTag": {"code": "0xb8079b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 5140.959296, "url": "", "pos": 62, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640450", "doc": "https://www.youtube.com/", "row": 921, "column": 366, "tagName": "a", "time": 5142.094335, "url": "", "pos": 87643, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640480", "doc": "https://www.youtube.com/", "row": 921, "column": 430, "tagName": "span", "time": 5142.094338, "url": "", "pos": 87707, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86404e0", "doc": "https://www.youtube.com/", "row": 921, "column": 455, "tagName": "span", "time": 5142.094349, "url": "", "pos": 87732, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640510", "doc": "https://www.youtube.com/", "row": 921, "column": 460, "tagName": "h3", "time": 5142.094350, "url": "", "pos": 87737, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640540", "doc": "https://www.youtube.com/", "row": 921, "column": 490, "tagName": "div", "time": 5142.094352, "url": "", "pos": 87767, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640570", "doc": "https://www.youtube.com/", "row": 921, "column": 683, "tagName": "a", "time": 5142.094370, "url": "", "pos": 87960, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640600", "doc": "https://www.youtube.com/", "row": 921, "column": 706, "tagName": "a", "time": 5142.094388, "url": "", "pos": 87983, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640660", "doc": "https://www.youtube.com/", "row": 921, "column": 799, "tagName": "span", "time": 5142.094394, "url": "", "pos": 88076, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640690", "doc": "https://www.youtube.com/", "row": 921, "column": 806, "tagName": "span", "time": 5142.094407, "url": "", "pos": 88083, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86406c0", "doc": "https://www.youtube.com/", "row": 921, "column": 812, "tagName": "div", "time": 5142.094409, "url": "", "pos": 88089, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86406f0", "doc": "https://www.youtube.com/", "row": 921, "column": 840, "tagName": "div", "time": 5142.094410, "url": "", "pos": 88117, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640720", "doc": "https://www.youtube.com/", "row": 921, "column": 872, "tagName": "ul", "time": 5142.094421, "url": "", "pos": 88149, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640750", "doc": "https://www.youtube.com/", "row": 921, "column": 876, "tagName": "li", "time": 5142.094435, "url": "", "pos": 88153, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86407e0", "doc": "https://www.youtube.com/", "row": 921, "column": 894, "tagName": "li", "time": 5142.094452, "url": "", "pos": 88171, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640810", "doc": "https://www.youtube.com/", "row": 921, "column": 898, "tagName": "li", "time": 5142.094453, "url": "", "pos": 88175, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86408a0", "doc": "https://www.youtube.com/", "row": 921, "column": 914, "tagName": "li", "time": 5142.094468, "url": "", "pos": 88191, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86408d0", "doc": "https://www.youtube.com/", "row": 921, "column": 919, "tagName": "ul", "time": 5142.094469, "url": "", "pos": 88196, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640900", "doc": "https://www.youtube.com/", "row": 921, "column": 925, "tagName": "div", "time": 5142.094470, "url": "", "pos": 88202, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640930", "doc": "https://www.youtube.com/", "row": 921, "column": 931, "tagName": "div", "time": 5142.094471, "url": "", "pos": 88208, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640960", "doc": "https://www.youtube.com/", "row": 921, "column": 937, "tagName": "div", "time": 5142.094472, "url": "", "pos": 88214, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640990", "doc": "https://www.youtube.com/", "row": 921, "column": 943, "tagName": "div", "time": 5142.094473, "url": "", "pos": 88220, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86409c0", "doc": "https://www.youtube.com/", "row": 921, "column": 948, "tagName": "li", "time": 5142.094474, "url": "", "pos": 88225, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640000", "doc": "https://www.youtube.com/", "row": 921, "column": 1003, "tagName": "li", "time": 5142.094476, "url": "", "pos": 88280, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640060", "doc": "https://www.youtube.com/", "row": 921, "column": 1195, "tagName": "div", "time": 5142.094486, "url": "", "pos": 88472, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640090", "doc": "https://www.youtube.com/", "row": 921, "column": 1230, "tagName": "div", "time": 5142.094521, "url": "", "pos": 88507, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86400c0", "doc": "https://www.youtube.com/", "row": 921, "column": 1278, "tagName": "div", "time": 5142.094537, "url": "", "pos": 88555, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86400f0", "doc": "https://www.youtube.com/", "row": 921, "column": 1456, "tagName": "a", "time": 5142.094556, "url": "", "pos": 88733, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640150", "doc": "https://www.youtube.com/", "row": 921, "column": 1490, "tagName": "div", "time": 5142.094573, "url": "", "pos": 88767, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640180", "doc": "https://www.youtube.com/", "row": 921, "column": 1520, "tagName": "span", "time": 5142.094590, "url": "", "pos": 88797, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640210", "doc": "https://www.youtube.com/", "row": 921, "column": 1796, "tagName": "img", "time": 5142.094612, "url": "", "pos": 89073, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640270", "doc": "https://www.youtube.com/", "row": 922, "column": 7, "tagName": "span", "time": 5142.094657, "url": "", "pos": 89081, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86402a0", "doc": "https://www.youtube.com/", "row": 922, "column": 13, "tagName": "div", "time": 5142.094659, "url": "", "pos": 89087, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86402d0", "doc": "https://www.youtube.com/", "row": 922, "column": 57, "tagName": "span", "time": 5142.094661, "url": "", "pos": 89131, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640330", "doc": "https://www.youtube.com/", "row": 922, "column": 68, "tagName": "span", "time": 5142.094681, "url": "", "pos": 89142, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640360", "doc": "https://www.youtube.com/", "row": 922, "column": 72, "tagName": "a", "time": 5142.094682, "url": "", "pos": 89146, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86403c0", "doc": "https://www.youtube.com/", "row": 922, "column": 139, "tagName": "span", "time": 5142.094687, "url": "", "pos": 89213, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648a20", "doc": "https://www.youtube.com/", "row": 923, "column": 326, "tagName": "button", "time": 5142.102053, "url": "", "pos": 89540, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8335300", "doc": "https://www.youtube.com/", "row": 923, "column": 370, "tagName": "span", "time": 5142.102103, "url": "", "pos": 89584, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648a80", "doc": "https://www.youtube.com/", "row": 923, "column": 377, "tagName": "span", "time": 5142.102110, "url": "", "pos": 89591, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648ae0", "doc": "https://www.youtube.com/", "row": 923, "column": 480, "tagName": "ul", "time": 5142.102115, "url": "", "pos": 89694, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648b40", "doc": "https://www.youtube.com/", "row": 923, "column": 690, "tagName": "li", "time": 5142.102125, "url": "", "pos": 89904, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648b10", "doc": "https://www.youtube.com/", "row": 923, "column": 732, "tagName": "span", "time": 5142.102133, "url": "", "pos": 89946, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648c30", "doc": "https://www.youtube.com/", "row": 923, "column": 748, "tagName": "span", "time": 5142.102139, "url": "", "pos": 89962, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648c60", "doc": "https://www.youtube.com/", "row": 923, "column": 753, "tagName": "li", "time": 5142.102140, "url": "", "pos": 89967, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648cc0", "doc": "https://www.youtube.com/", "row": 923, "column": 961, "tagName": "li", "time": 5142.102152, "url": "", "pos": 90175, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648c90", "doc": "https://www.youtube.com/", "row": 923, "column": 1003, "tagName": "span", "time": 5142.102160, "url": "", "pos": 90217, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648db0", "doc": "https://www.youtube.com/", "row": 923, "column": 1018, "tagName": "span", "time": 5142.102164, "url": "", "pos": 90232, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648de0", "doc": "https://www.youtube.com/", "row": 923, "column": 1023, "tagName": "li", "time": 5142.102165, "url": "", "pos": 90237, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648e10", "doc": "https://www.youtube.com/", "row": 923, "column": 1028, "tagName": "ul", "time": 5142.102166, "url": "", "pos": 90242, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648e40", "doc": "https://www.youtube.com/", "row": 923, "column": 1037, "tagName": "button", "time": 5142.102167, "url": "", "pos": 90251, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648ea0", "doc": "https://www.youtube.com/", "row": 924, "column": 9, "tagName": "span", "time": 5142.102170, "url": "", "pos": 90261, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648f00", "doc": "https://www.youtube.com/", "row": 927, "column": 401, "tagName": "button", "time": 5142.102193, "url": "", "pos": 90665, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648f60", "doc": "https://www.youtube.com/", "row": 927, "column": 445, "tagName": "span", "time": 5142.102308, "url": "", "pos": 90709, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648f90", "doc": "https://www.youtube.com/", "row": 927, "column": 452, "tagName": "span", "time": 5142.102315, "url": "", "pos": 90716, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648fc0", "doc": "https://www.youtube.com/", "row": 927, "column": 461, "tagName": "button", "time": 5142.102316, "url": "", "pos": 90725, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648450", "doc": "https://www.youtube.com/", "row": 928, "column": 358, "tagName": "button", "time": 5142.102331, "url": "", "pos": 91084, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648420", "doc": "https://www.youtube.com/", "row": 928, "column": 367, "tagName": "button", "time": 5142.102390, "url": "", "pos": 91093, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648510", "doc": "https://www.youtube.com/", "row": 929, "column": 6, "tagName": "div", "time": 5142.102396, "url": "", "pos": 91100, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648540", "doc": "https://www.youtube.com/", "row": 929, "column": 37, "tagName": "div", "time": 5142.102398, "url": "", "pos": 91131, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648570", "doc": "https://www.youtube.com/", "row": 929, "column": 66, "tagName": "h3", "time": 5142.102434, "url": "", "pos": 91160, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86485d0", "doc": "https://www.youtube.com/", "row": 929, "column": 344, "tagName": "a", "time": 5142.102460, "url": "", "pos": 91438, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648660", "doc": "https://www.youtube.com/", "row": 929, "column": 376, "tagName": "a", "time": 5142.102544, "url": "", "pos": 91470, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648690", "doc": "https://www.youtube.com/", "row": 929, "column": 440, "tagName": "span", "time": 5142.102549, "url": "", "pos": 91534, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86486f0", "doc": "https://www.youtube.com/", "row": 929, "column": 465, "tagName": "span", "time": 5142.102562, "url": "", "pos": 91559, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648720", "doc": "https://www.youtube.com/", "row": 929, "column": 470, "tagName": "h3", "time": 5142.102564, "url": "", "pos": 91564, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648750", "doc": "https://www.youtube.com/", "row": 929, "column": 500, "tagName": "div", "time": 5142.102566, "url": "", "pos": 91594, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648780", "doc": "https://www.youtube.com/", "row": 929, "column": 693, "tagName": "a", "time": 5142.102586, "url": "", "pos": 91787, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648810", "doc": "https://www.youtube.com/", "row": 929, "column": 716, "tagName": "a", "time": 5142.102606, "url": "", "pos": 91810, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648870", "doc": "https://www.youtube.com/", "row": 929, "column": 809, "tagName": "span", "time": 5142.102616, "url": "", "pos": 91903, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86488a0", "doc": "https://www.youtube.com/", "row": 929, "column": 816, "tagName": "span", "time": 5142.102631, "url": "", "pos": 91910, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86488d0", "doc": "https://www.youtube.com/", "row": 929, "column": 822, "tagName": "div", "time": 5142.102633, "url": "", "pos": 91916, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648900", "doc": "https://www.youtube.com/", "row": 929, "column": 850, "tagName": "div", "time": 5142.102635, "url": "", "pos": 91944, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648930", "doc": "https://www.youtube.com/", "row": 929, "column": 882, "tagName": "ul", "time": 5142.102647, "url": "", "pos": 91976, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648960", "doc": "https://www.youtube.com/", "row": 929, "column": 886, "tagName": "li", "time": 5142.102663, "url": "", "pos": 91980, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648000", "doc": "https://www.youtube.com/", "row": 929, "column": 904, "tagName": "li", "time": 5142.102682, "url": "", "pos": 91998, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648030", "doc": "https://www.youtube.com/", "row": 929, "column": 908, "tagName": "li", "time": 5142.102684, "url": "", "pos": 92002, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86480c0", "doc": "https://www.youtube.com/", "row": 929, "column": 924, "tagName": "li", "time": 5142.102700, "url": "", "pos": 92018, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86480f0", "doc": "https://www.youtube.com/", "row": 929, "column": 929, "tagName": "ul", "time": 5142.102702, "url": "", "pos": 92023, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648120", "doc": "https://www.youtube.com/", "row": 929, "column": 935, "tagName": "div", "time": 5142.102703, "url": "", "pos": 92029, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648150", "doc": "https://www.youtube.com/", "row": 929, "column": 941, "tagName": "div", "time": 5142.102704, "url": "", "pos": 92035, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648180", "doc": "https://www.youtube.com/", "row": 929, "column": 947, "tagName": "div", "time": 5142.102705, "url": "", "pos": 92041, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86481b0", "doc": "https://www.youtube.com/", "row": 929, "column": 953, "tagName": "div", "time": 5142.102706, "url": "", "pos": 92047, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86481e0", "doc": "https://www.youtube.com/", "row": 929, "column": 958, "tagName": "li", "time": 5142.102707, "url": "", "pos": 92052, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8648210", "doc": "https://www.youtube.com/", "row": 929, "column": 1013, "tagName": "li", "time": 5142.102709, "url": "", "pos": 92107, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648270", "doc": "https://www.youtube.com/", "row": 929, "column": 1205, "tagName": "div", "time": 5142.102721, "url": "", "pos": 92299, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86482a0", "doc": "https://www.youtube.com/", "row": 929, "column": 1240, "tagName": "div", "time": 5142.102750, "url": "", "pos": 92334, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86482d0", "doc": "https://www.youtube.com/", "row": 929, "column": 1288, "tagName": "div", "time": 5142.102776, "url": "", "pos": 92382, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648300", "doc": "https://www.youtube.com/", "row": 929, "column": 1466, "tagName": "a", "time": 5142.102799, "url": "", "pos": 92560, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648360", "doc": "https://www.youtube.com/", "row": 929, "column": 1500, "tagName": "div", "time": 5142.102817, "url": "", "pos": 92594, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8648390", "doc": "https://www.youtube.com/", "row": 929, "column": 1530, "tagName": "span", "time": 5142.102836, "url": "", "pos": 92624, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8653a20", "doc": "https://www.youtube.com/", "row": 929, "column": 1806, "tagName": "img", "time": 5142.102875, "url": "", "pos": 92900, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8653a80", "doc": "https://www.youtube.com/", "row": 930, "column": 7, "tagName": "span", "time": 5142.102944, "url": "", "pos": 92908, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8653ab0", "doc": "https://www.youtube.com/", "row": 930, "column": 13, "tagName": "div", "time": 5142.102946, "url": "", "pos": 92914, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8653ae0", "doc": "https://www.youtube.com/", "row": 930, "column": 57, "tagName": "span", "time": 5142.102949, "url": "", "pos": 92958, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8653b40", "doc": "https://www.youtube.com/", "row": 930, "column": 68, "tagName": "span", "time": 5142.102970, "url": "", "pos": 92969, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8653b70", "doc": "https://www.youtube.com/", "row": 930, "column": 72, "tagName": "a", "time": 5142.102972, "url": "", "pos": 92973, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8653bd0", "doc": "https://www.youtube.com/", "row": 930, "column": 139, "tagName": "span", "time": 5142.102977, "url": "", "pos": 93040, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8653c60", "doc": "https://www.youtube.com/", "row": 931, "column": 326, "tagName": "button", "time": 5142.102996, "url": "", "pos": 93367, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8653c30", "doc": "https://www.youtube.com/", "row": 931, "column": 370, "tagName": "span", "time": 5142.103006, "url": "", "pos": 93411, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8653cc0", "doc": "https://www.youtube.com/", "row": 931, "column": 377, "tagName": "span", "time": 5142.103009, "url": "", "pos": 93418, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8653d20", "doc": "https://www.youtube.com/", "row": 931, "column": 480, "tagName": "ul", "time": 5142.103012, "url": "", "pos": 93521, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8653d80", "doc": "https://www.youtube.com/", "row": 931, "column": 690, "tagName": "li", "time": 5142.103019, "url": "", "pos": 93731, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8653d50", "doc": "https://www.youtube.com/", "row": 931, "column": 732, "tagName": "span", "time": 5142.103026, "url": "", "pos": 93773, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8653e70", "doc": "https://www.youtube.com/", "row": 931, "column": 748, "tagName": "span", "time": 5142.103029, "url": "", "pos": 93789, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8653ea0", "doc": "https://www.youtube.com/", "row": 931, "column": 753, "tagName": "li", "time": 5142.103030, "url": "", "pos": 93794, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8653f00", "doc": "https://www.youtube.com/", "row": 931, "column": 961, "tagName": "li", "time": 5142.103035, "url": "", "pos": 94002, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8653ed0", "doc": "https://www.youtube.com/", "row": 931, "column": 1003, "tagName": "span", "time": 5142.103039, "url": "", "pos": 94044, "chunkLen": 98626, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86533f0", "doc": "https://www.youtube.com/", "row": 931, "column": 1018, "tagName": "span", "time": 5142.103042, "url": "", "pos": 94059, "chunkLen": 98626, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8653420", "doc": "https://www.youtube.com/", "row": 931, "column": 1023, "tagName": "li", "time": 5142.103044, "url": "", "pos": 94064, "chunkLen": 98626, "isStartTag": 0}}
