[15754:15764:12037088814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15841:15841:12038193843:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[15841:15841:12038194043:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[15754:15754:12038261876:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[15754:15754:12039526074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 12040.992327}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 171973, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 12037.573586, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 19, "sendStart": 19, "sendEnd": 19, "receiveHeadersEnd": 309, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12038.001488, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 12038.003417, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12038.042501, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12038.065011, "len": 72597}}
{"WprofHTMLTag": {"code": "0xb891aba0", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 12038.001936, "url": "", "pos": 284, "chunkLen": 1072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb9f0", "doc": "http://www.ebay.de/", "row": 98, "column": 1739, "tagName": "span", "time": 12038.048906, "url": "", "pos": 43095, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cba20", "doc": "http://www.ebay.de/", "row": 98, "column": 1857, "tagName": "img", "time": 12038.048915, "url": "", "pos": 43213, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cba50", "doc": "http://www.ebay.de/", "row": 98, "column": 1881, "tagName": "span", "time": 12038.048921, "url": "", "pos": 43237, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbab0", "doc": "http://www.ebay.de/", "row": 99, "column": 69, "tagName": "span", "time": 12038.048927, "url": "", "pos": 43307, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbae0", "doc": "http://www.ebay.de/", "row": 99, "column": 76, "tagName": "span", "time": 12038.048938, "url": "", "pos": 43314, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbb10", "doc": "http://www.ebay.de/", "row": 99, "column": 80, "tagName": "a", "time": 12038.048940, "url": "", "pos": 43318, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbb40", "doc": "http://www.ebay.de/", "row": 99, "column": 86, "tagName": "div", "time": 12038.048941, "url": "", "pos": 43324, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbb70", "doc": "http://www.ebay.de/", "row": 99, "column": 142, "tagName": "div", "time": 12038.048943, "url": "", "pos": 43380, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbba0", "doc": "http://www.ebay.de/", "row": 99, "column": 161, "tagName": "div", "time": 12038.048948, "url": "", "pos": 43399, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbbd0", "doc": "http://www.ebay.de/", "row": 99, "column": 282, "tagName": "a", "time": 12038.048952, "url": "", "pos": 43520, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbc00", "doc": "http://www.ebay.de/", "row": 99, "column": 304, "tagName": "span", "time": 12038.048967, "url": "", "pos": 43542, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbc30", "doc": "http://www.ebay.de/", "row": 99, "column": 423, "tagName": "img", "time": 12038.048973, "url": "", "pos": 43661, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbc60", "doc": "http://www.ebay.de/", "row": 99, "column": 447, "tagName": "span", "time": 12038.048976, "url": "", "pos": 43685, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbcc0", "doc": "http://www.ebay.de/", "row": 100, "column": 73, "tagName": "span", "time": 12038.048980, "url": "", "pos": 43759, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbcf0", "doc": "http://www.ebay.de/", "row": 100, "column": 80, "tagName": "span", "time": 12038.048981, "url": "", "pos": 43766, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbd20", "doc": "http://www.ebay.de/", "row": 100, "column": 84, "tagName": "a", "time": 12038.048981, "url": "", "pos": 43770, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbd50", "doc": "http://www.ebay.de/", "row": 100, "column": 90, "tagName": "div", "time": 12038.048982, "url": "", "pos": 43776, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbd80", "doc": "http://www.ebay.de/", "row": 100, "column": 110, "tagName": "div", "time": 12038.048984, "url": "", "pos": 43796, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbdb0", "doc": "http://www.ebay.de/", "row": 100, "column": 232, "tagName": "a", "time": 12038.048988, "url": "", "pos": 43918, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbde0", "doc": "http://www.ebay.de/", "row": 100, "column": 254, "tagName": "span", "time": 12038.048994, "url": "", "pos": 43940, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbe10", "doc": "http://www.ebay.de/", "row": 100, "column": 372, "tagName": "img", "time": 12038.048999, "url": "", "pos": 44058, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbe40", "doc": "http://www.ebay.de/", "row": 100, "column": 396, "tagName": "span", "time": 12038.049001, "url": "", "pos": 44082, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbea0", "doc": "http://www.ebay.de/", "row": 101, "column": 70, "tagName": "span", "time": 12038.049005, "url": "", "pos": 44153, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbed0", "doc": "http://www.ebay.de/", "row": 101, "column": 77, "tagName": "span", "time": 12038.049006, "url": "", "pos": 44160, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbf00", "doc": "http://www.ebay.de/", "row": 101, "column": 81, "tagName": "a", "time": 12038.049007, "url": "", "pos": 44164, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbf30", "doc": "http://www.ebay.de/", "row": 101, "column": 87, "tagName": "div", "time": 12038.049007, "url": "", "pos": 44170, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cbf60", "doc": "http://www.ebay.de/", "row": 101, "column": 105, "tagName": "div", "time": 12038.049009, "url": "", "pos": 44188, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbf90", "doc": "http://www.ebay.de/", "row": 101, "column": 226, "tagName": "a", "time": 12038.049013, "url": "", "pos": 44309, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cbfc0", "doc": "http://www.ebay.de/", "row": 101, "column": 248, "tagName": "span", "time": 12038.049019, "url": "", "pos": 44331, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb3f0", "doc": "http://www.ebay.de/", "row": 101, "column": 366, "tagName": "img", "time": 12038.049023, "url": "", "pos": 44449, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb420", "doc": "http://www.ebay.de/", "row": 101, "column": 390, "tagName": "span", "time": 12038.049027, "url": "", "pos": 44473, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb480", "doc": "http://www.ebay.de/", "row": 102, "column": 73, "tagName": "span", "time": 12038.049030, "url": "", "pos": 44547, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb4b0", "doc": "http://www.ebay.de/", "row": 102, "column": 80, "tagName": "span", "time": 12038.049031, "url": "", "pos": 44554, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb4e0", "doc": "http://www.ebay.de/", "row": 102, "column": 84, "tagName": "a", "time": 12038.049032, "url": "", "pos": 44558, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb510", "doc": "http://www.ebay.de/", "row": 102, "column": 90, "tagName": "div", "time": 12038.049033, "url": "", "pos": 44564, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb540", "doc": "http://www.ebay.de/", "row": 102, "column": 96, "tagName": "div", "time": 12038.049034, "url": "", "pos": 44570, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb570", "doc": "http://www.ebay.de/", "row": 102, "column": 102, "tagName": "div", "time": 12038.049035, "url": "", "pos": 44576, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb5a0", "doc": "http://www.ebay.de/", "row": 102, "column": 141, "tagName": "div", "time": 12038.049036, "url": "", "pos": 44615, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb5d0", "doc": "http://www.ebay.de/", "row": 102, "column": 171, "tagName": "div", "time": 12038.049039, "url": "", "pos": 44645, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb600", "doc": "http://www.ebay.de/", "row": 102, "column": 198, "tagName": "h3", "time": 12038.049041, "url": "", "pos": 44672, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb630", "doc": "http://www.ebay.de/", "row": 102, "column": 357, "tagName": "a", "time": 12038.049046, "url": "", "pos": 44831, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb6c0", "doc": "http://www.ebay.de/", "row": 102, "column": 374, "tagName": "a", "time": 12038.049052, "url": "", "pos": 44848, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb6f0", "doc": "http://www.ebay.de/", "row": 102, "column": 379, "tagName": "h3", "time": 12038.049053, "url": "", "pos": 44853, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb720", "doc": "http://www.ebay.de/", "row": 102, "column": 410, "tagName": "div", "time": 12038.049054, "url": "", "pos": 44884, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb7b0", "doc": "http://www.ebay.de/", "row": 103, "column": 656, "tagName": "a", "time": 12038.049066, "url": "", "pos": 45541, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb780", "doc": "http://www.ebay.de/", "row": 103, "column": 680, "tagName": "span", "time": 12038.049071, "url": "", "pos": 45565, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb810", "doc": "http://www.ebay.de/", "row": 103, "column": 687, "tagName": "span", "time": 12038.049073, "url": "", "pos": 45572, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb840", "doc": "http://www.ebay.de/", "row": 103, "column": 691, "tagName": "a", "time": 12038.049074, "url": "", "pos": 45576, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb870", "doc": "http://www.ebay.de/", "row": 103, "column": 697, "tagName": "div", "time": 12038.049075, "url": "", "pos": 45582, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb8a0", "doc": "http://www.ebay.de/", "row": 103, "column": 703, "tagName": "div", "time": 12038.049076, "url": "", "pos": 45588, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb8d0", "doc": "http://www.ebay.de/", "row": 103, "column": 734, "tagName": "div", "time": 12038.049078, "url": "", "pos": 45619, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb900", "doc": "http://www.ebay.de/", "row": 103, "column": 761, "tagName": "div", "time": 12038.049080, "url": "", "pos": 45646, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb930", "doc": "http://www.ebay.de/", "row": 103, "column": 777, "tagName": "ul", "time": 12038.049083, "url": "", "pos": 45662, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb960", "doc": "http://www.ebay.de/", "row": 103, "column": 795, "tagName": "li", "time": 12038.049086, "url": "", "pos": 45680, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb000", "doc": "http://www.ebay.de/", "row": 103, "column": 810, "tagName": "li", "time": 12038.049089, "url": "", "pos": 45695, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb030", "doc": "http://www.ebay.de/", "row": 103, "column": 814, "tagName": "hr", "time": 12038.049091, "url": "", "pos": 45699, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb060", "doc": "http://www.ebay.de/", "row": 103, "column": 818, "tagName": "li", "time": 12038.049093, "url": "", "pos": 45703, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb0f0", "doc": "http://www.ebay.de/", "row": 103, "column": 831, "tagName": "li", "time": 12038.049096, "url": "", "pos": 45716, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb120", "doc": "http://www.ebay.de/", "row": 103, "column": 835, "tagName": "hr", "time": 12038.049097, "url": "", "pos": 45720, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb150", "doc": "http://www.ebay.de/", "row": 103, "column": 852, "tagName": "li", "time": 12038.049099, "url": "", "pos": 45737, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb1b0", "doc": "http://www.ebay.de/", "row": 103, "column": 1045, "tagName": "a", "time": 12038.049105, "url": "", "pos": 45930, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb240", "doc": "http://www.ebay.de/", "row": 103, "column": 1061, "tagName": "a", "time": 12038.049112, "url": "", "pos": 45946, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb270", "doc": "http://www.ebay.de/", "row": 103, "column": 1066, "tagName": "li", "time": 12038.049113, "url": "", "pos": 45951, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb2a0", "doc": "http://www.ebay.de/", "row": 103, "column": 1071, "tagName": "ul", "time": 12038.049114, "url": "", "pos": 45956, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb2d0", "doc": "http://www.ebay.de/", "row": 103, "column": 1077, "tagName": "div", "time": 12038.049115, "url": "", "pos": 45962, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb300", "doc": "http://www.ebay.de/", "row": 103, "column": 1083, "tagName": "div", "time": 12038.049116, "url": "", "pos": 45968, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb330", "doc": "http://www.ebay.de/", "row": 103, "column": 1089, "tagName": "div", "time": 12038.049116, "url": "", "pos": 45974, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb360", "doc": "http://www.ebay.de/", "row": 103, "column": 1095, "tagName": "div", "time": 12038.049117, "url": "", "pos": 45980, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89cb390", "doc": "http://www.ebay.de/", "row": 103, "column": 1126, "tagName": "div", "time": 12038.049119, "url": "", "pos": 46011, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89cb3c0", "doc": "http://www.ebay.de/", "row": 103, "column": 1158, "tagName": "div", "time": 12038.049122, "url": "", "pos": 46043, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d09f0", "doc": "http://www.ebay.de/", "row": 103, "column": 1185, "tagName": "h3", "time": 12038.049124, "url": "", "pos": 46070, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0a20", "doc": "http://www.ebay.de/", "row": 103, "column": 1357, "tagName": "a", "time": 12038.049138, "url": "", "pos": 46242, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0a80", "doc": "http://www.ebay.de/", "row": 103, "column": 1388, "tagName": "a", "time": 12038.049146, "url": "", "pos": 46273, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0ab0", "doc": "http://www.ebay.de/", "row": 103, "column": 1393, "tagName": "h3", "time": 12038.049147, "url": "", "pos": 46278, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0ae0", "doc": "http://www.ebay.de/", "row": 103, "column": 1421, "tagName": "span", "time": 12038.049149, "url": "", "pos": 46306, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0b10", "doc": "http://www.ebay.de/", "row": 103, "column": 1593, "tagName": "a", "time": 12038.049154, "url": "", "pos": 46478, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0ba0", "doc": "http://www.ebay.de/", "row": 103, "column": 1609, "tagName": "a", "time": 12038.049159, "url": "", "pos": 46494, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0bd0", "doc": "http://www.ebay.de/", "row": 103, "column": 1616, "tagName": "span", "time": 12038.049160, "url": "", "pos": 46501, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0c00", "doc": "http://www.ebay.de/", "row": 103, "column": 1622, "tagName": "div", "time": 12038.049161, "url": "", "pos": 46507, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0c30", "doc": "http://www.ebay.de/", "row": 103, "column": 1653, "tagName": "div", "time": 12038.049163, "url": "", "pos": 46538, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0c60", "doc": "http://www.ebay.de/", "row": 103, "column": 1681, "tagName": "div", "time": 12038.049165, "url": "", "pos": 46566, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0c90", "doc": "http://www.ebay.de/", "row": 103, "column": 1833, "tagName": "a", "time": 12038.049170, "url": "", "pos": 46718, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0cc0", "doc": "http://www.ebay.de/", "row": 103, "column": 1855, "tagName": "span", "time": 12038.049175, "url": "", "pos": 46740, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0cf0", "doc": "http://www.ebay.de/", "row": 103, "column": 1974, "tagName": "img", "time": 12038.049180, "url": "", "pos": 46859, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0d20", "doc": "http://www.ebay.de/", "row": 103, "column": 1998, "tagName": "span", "time": 12038.049183, "url": "", "pos": 46883, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0d80", "doc": "http://www.ebay.de/", "row": 104, "column": 78, "tagName": "span", "time": 12038.049187, "url": "", "pos": 46962, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0db0", "doc": "http://www.ebay.de/", "row": 104, "column": 85, "tagName": "span", "time": 12038.049188, "url": "", "pos": 46969, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0de0", "doc": "http://www.ebay.de/", "row": 104, "column": 89, "tagName": "a", "time": 12038.049189, "url": "", "pos": 46973, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0e10", "doc": "http://www.ebay.de/", "row": 104, "column": 95, "tagName": "div", "time": 12038.049190, "url": "", "pos": 46979, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0e40", "doc": "http://www.ebay.de/", "row": 104, "column": 151, "tagName": "div", "time": 12038.049191, "url": "", "pos": 47035, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0e70", "doc": "http://www.ebay.de/", "row": 104, "column": 170, "tagName": "div", "time": 12038.049194, "url": "", "pos": 47054, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0ea0", "doc": "http://www.ebay.de/", "row": 104, "column": 295, "tagName": "a", "time": 12038.049198, "url": "", "pos": 47179, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0ed0", "doc": "http://www.ebay.de/", "row": 104, "column": 317, "tagName": "span", "time": 12038.049204, "url": "", "pos": 47201, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0f00", "doc": "http://www.ebay.de/", "row": 104, "column": 436, "tagName": "img", "time": 12038.049208, "url": "", "pos": 47320, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0f30", "doc": "http://www.ebay.de/", "row": 104, "column": 460, "tagName": "span", "time": 12038.049211, "url": "", "pos": 47344, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0f90", "doc": "http://www.ebay.de/", "row": 105, "column": 82, "tagName": "span", "time": 12038.049214, "url": "", "pos": 47427, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0fc0", "doc": "http://www.ebay.de/", "row": 105, "column": 89, "tagName": "span", "time": 12038.049215, "url": "", "pos": 47434, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d03f0", "doc": "http://www.ebay.de/", "row": 105, "column": 93, "tagName": "a", "time": 12038.049216, "url": "", "pos": 47438, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0420", "doc": "http://www.ebay.de/", "row": 105, "column": 99, "tagName": "div", "time": 12038.049217, "url": "", "pos": 47444, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d0450", "doc": "http://www.ebay.de/", "row": 105, "column": 119, "tagName": "div", "time": 12038.049218, "url": "", "pos": 47464, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0480", "doc": "http://www.ebay.de/", "row": 105, "column": 245, "tagName": "a", "time": 12038.049223, "url": "", "pos": 47590, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d04b0", "doc": "http://www.ebay.de/", "row": 105, "column": 267, "tagName": "span", "time": 12038.049228, "url": "", "pos": 47612, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d04e0", "doc": "http://www.ebay.de/", "row": 105, "column": 385, "tagName": "img", "time": 12038.049232, "url": "", "pos": 47730, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0510", "doc": "http://www.ebay.de/", "row": 105, "column": 409, "tagName": "span", "time": 12038.049235, "url": "", "pos": 47754, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d0570", "doc": "http://www.ebay.de/", "row": 106, "column": 79, "tagName": "span", "time": 12038.049238, "url": "", "pos": 47834, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d05a0", "doc": "http://www.ebay.de/", "row": 106, "column": 86, "tagName": "span", "time": 12038.049239, "url": "", "pos": 47841, "chunkLen": 97587, "isStartTag": 0}}
