[30981:30991:14639538723:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30981:30981:14641144022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31084:31084:14641895978:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31084:31084:14641896290:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 14643.505340}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14640.160425, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -523, "dnsEnd": -256, "connectStart": 40, "connectEnd": 69, "sendStart": 69, "sendEnd": 69, "receiveHeadersEnd": 459, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14640.628602, "len": 5741}}
{"ReceivedChunk": {"receivedTime": 14640.704632, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 14640.717317, "len": 23857}}
{"ReceivedChunk": {"receivedTime": 14640.725600, "len": 21080}}
{"ReceivedChunk": {"receivedTime": 14641.094542, "len": 10952}}
{"WprofHTMLTag": {"code": "0xb963f930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 14640.633769, "url": "", "pos": 22, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2ff90", "doc": "http://www.flipkart.com/", "row": 139, "column": 104, "tagName": "script", "time": 14641.095539, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js", "pos": 10815, "chunkLen": 10952, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2ffc0", "doc": "http://www.flipkart.com/", "row": 139, "column": 113, "tagName": "script", "time": 14641.095574, "url": "", "pos": 10824, "chunkLen": 10952, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aeb10", "doc": "http://www.flipkart.com/", "row": 140, "column": 101, "tagName": "script", "time": 14641.666078, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "pos": 10926, "chunkLen": 10953, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2f540", "doc": "http://www.flipkart.com/", "row": 140, "column": 110, "tagName": "script", "time": 14641.666106, "url": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js", "pos": 10935, "chunkLen": 10953, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2ed80", "doc": "http://www.flipkart.com/", "row": 141, "column": 7, "tagName": "body", "time": 14641.849428, "url": "", "pos": 10943, "chunkLen": 10953, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2edb0", "doc": "http://www.flipkart.com/", "row": 142, "column": 7, "tagName": "html", "time": 14641.849433, "url": "", "pos": 10951, "chunkLen": 10953, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css", "sentTime": -1.000000, "len": 33875, "from": "0xb95e5960",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14640.732611, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14640.735357, "len": 1107}}
{"Resource": {"id": 3, "url": "http://img6a.flixcart.com/www/prod/images/flipkart_logo_retina-9fddfff2.png", "sentTime": -1.000000, "len": 4523, "from": "0xb9683c00",                            "mimeType": "image/png", "contentLength": 4523, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14640.818396, "len": 4523}}
{"Resource": {"id": 4, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/9b70d0f7bcb9822e2c0273fffb2f0547.jpg?q=50", "sentTime": -1.000000, "len": 68034, "from": "0xb969de70",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14640.833772, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14640.835080, "len": 3278}}
{"ReceivedChunk": {"receivedTime": 14640.835137, "len": 31988}}
{"Resource": {"id": 26, "url": "http://img5a.flixcart.com/www/prod/images/new-header-sprite-86b569be.png", "sentTime": -1.000000, "len": 10678, "from": "0xb96e9840",                            "mimeType": "image/png", "contentLength": 10678, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.071509, "len": 10678}}
{"Resource": {"id": 6, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/48b2fa26b4332a3babeeed2dd04526a2.jpg?q=50", "sentTime": -1.000000, "len": 53472, "from": "0xb969d660",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.077134, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14641.116068, "len": 10536}}
{"ReceivedChunk": {"receivedTime": 14641.116661, "len": 10168}}
{"Resource": {"id": 8, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/9472d5abbe16cb9fc28dd5431a29be48.jpg?q=50", "sentTime": -1.000000, "len": 70453, "from": "0xb969d870",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.080756, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14641.116150, "len": 7449}}
{"ReceivedChunk": {"receivedTime": 14641.116757, "len": 30236}}
{"Resource": {"id": 10, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/75268fd4912404f459677caeb38c3e53.jpg?q=50", "sentTime": -1.000000, "len": 91596, "from": "0xb969d090",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.081004, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14641.116192, "len": 6480}}
{"ReceivedChunk": {"receivedTime": 14641.116901, "len": 33451}}
{"ReceivedChunk": {"receivedTime": 14641.117396, "len": 18897}}
{"Resource": {"id": 12, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/40ba51a5ca9c213ebf3cf4d64ebd9342.jpg?q=50", "sentTime": -1.000000, "len": 115834, "from": "0xb969d2d0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.081161, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14641.116323, "len": 2235}}
{"ReceivedChunk": {"receivedTime": 14641.117159, "len": 34630}}
{"ReceivedChunk": {"receivedTime": 14641.117494, "len": 33279}}
{"ReceivedChunk": {"receivedTime": 14641.118884, "len": 12922}}
{"Resource": {"id": 14, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/1fd9794de1ecec74db7b73bcd001b93f.jpg?q=50", "sentTime": -1.000000, "len": 10789, "from": "0xb961a9f0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.108516, "len": 10789}}
{"Resource": {"id": 16, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/bbec8e4665fe565b7159f7cf5a1d6686.jpg?q=50", "sentTime": -1.000000, "len": 8222, "from": "0xb961ad20",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.109025, "len": 8222}}
{"Resource": {"id": 18, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/378dd2688810efc2449db36c47872f2b.png?q=50", "sentTime": -1.000000, "len": 26613, "from": "0xb961a450",                            "mimeType": "image/png", "contentLength": 26613, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.109133, "len": 26613}}
{"Resource": {"id": 20, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/5f32e6dba70c3457c86e89226c167ef8.png?q=50", "sentTime": -1.000000, "len": 28512, "from": "0xb961a780",                            "mimeType": "image/png", "contentLength": 28512, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.109247, "len": 28512}}
{"Resource": {"id": 22, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/d6da75b855b5f499928631b4c8a37f36.png?q=50", "sentTime": -1.000000, "len": 79296, "from": "0xb961a0c0",                            "mimeType": "image/png", "contentLength": 79296, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.109640, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14641.116365, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14641.117280, "len": 13760}}
{"Resource": {"id": 24, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/b50be23ed7bc6560d0d6b468f52574e2.jpg?q=50", "sentTime": -1.000000, "len": 13444, "from": "0xb96bf9f0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.110861, "len": 13444}}
{"Resource": {"id": 27, "url": "http://img5a.flixcart.com/www/prod/images/new-vd-sprite-updated-14a842b0.png", "sentTime": -1.000000, "len": 20119, "from": "0xb96e9840",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.112236, "len": 20119}}
{"Resource": {"id": 28, "url": "http://img5a.flixcart.com/www/prod/images/social-sprite-new-a01ff2d2.png", "sentTime": -1.000000, "len": 10818, "from": "0xb96e9840",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.112582, "len": 10818}}
{"Resource": {"id": 29, "url": "http://img5a.flixcart.com/www/prod/images/ssa-sprite-47eaada8.png", "sentTime": -1.000000, "len": 1217, "from": "0xb96e9840",                            "mimeType": "image/png", "contentLength": 1217, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.114724, "len": 1217}}
{"Resource": {"id": 30, "url": "https://www.google-analytics.com/analytics.js", "sentTime": -1.000000, "len": 26299, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.154038, "len": 26299}}
{"Resource": {"id": 31, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js", "sentTime": -1.000000, "len": 210074, "from": "0xb9a2ff90",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.568245, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14641.568330, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 14641.568457, "len": 13817}}
{"ReceivedChunk": {"receivedTime": 14641.568520, "len": 97953}}
{"Resource": {"id": 32, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "sentTime": -1.000000, "len": 148689, "from": "0xb97aeb10",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.666325, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 14641.666589, "len": 17617}}
{"Resource": {"id": 5, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAAJLA6ADA/n1/29025_833134?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb969d450",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14641.850801, "len": 43}}
{"Resource": {"id": 7, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAAJLA6ADD/n1/28656_833148?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb969d750",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.270967, "len": 43}}
{"Resource": {"id": 9, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAAJLA6ADE/n1/28670_833151?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb969d930",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.271309, "len": 43}}
{"Resource": {"id": 17, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAAEG7YACX/n1/29032_833141?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb961ade0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.271395, "len": 43}}
{"Resource": {"id": 15, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAAEG7YACY/n1/29029_833138?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb961aab0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.280706, "len": 43}}
{"Resource": {"id": 21, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAAEG7YACW/n1/28799_832711?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb961a840",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.280988, "len": 43}}
{"Resource": {"id": 23, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAALB3WACK/n1/29028_833137?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb961a180",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.281164, "len": 43}}
{"Resource": {"id": 19, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAAARNWACD/n1/28996_833142?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb961a510",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.281358, "len": 43}}
{"Resource": {"id": 34, "url": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js", "sentTime": -1.000000, "len": 48441, "from": "0xb9a2f540",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.308708, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14642.308836, "len": 15673}}
{"Resource": {"id": 25, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAAGFWEACE/n1/29027_833136?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb96bfab0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.310332, "len": 43}}
{"Resource": {"id": 37, "url": "http://www.flipkart.com/api/2/session/tg-info", "sentTime": -1.000000, "len": 719, "from": "0xb9a2f540",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.311298, "len": 719}}
{"Resource": {"id": 41, "url": "http://www.flipkart.com/api/3/data/collector/business", "sentTime": -1.000000, "len": 0, "from": "0xb9a2f540",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 202, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 42, "url": "blob:http%3A//www.flipkart.com/67085bf6-adb1-4292-8a76-b35585b81030", "sentTime": -1.000000, "len": 719, "from": "0xb9a2edb0",                            "mimeType": "application/json", "contentLength": 719, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14642.410374, "len": 719}}
{"Resource": {"id": 40, "url": "https://www.facebook.com/tr?id=1469476963265313&ev=default", "sentTime": -1.000000, "len": 43, "from": "0xb9a2f540",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14643.027855, "len": 43}}
{"Resource": {"id": 13, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAAJLA6ADJ/n1/29026_833135?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb969d390",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14643.028240, "len": 43}}
{"Resource": {"id": 11, "url": "http://in-track.flptrk.com/txt/AK4TMSUAAAJLA6ADG/n1/28857_833152?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb969d150",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14643.028613, "len": 43}}
{"Resource": {"id": 35, "url": "http://www.flipkart.com/api/3/layout/page/homepage", "sentTime": -1.000000, "len": 7284, "from": "0xb9a2f540",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14643.028970, "len": 7284}}
{"Resource": {"id": 36, "url": "http://www.flipkart.com/lc/getData?dataSourceId=quickLinksDS_1.0", "sentTime": -1.000000, "len": 770, "from": "0xb9a2f540",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14643.031400, "len": 770}}
{"Resource": {"id": 33, "url": "http://www.flipkart.com/lc/getData?dataSourceId=websiteNavigationMenuDS_1.0", "sentTime": -1.000000, "len": 116755, "from": "0xb9a2f540",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14643.033198, "len": 8305}}
{"ReceivedChunk": {"receivedTime": 14643.033431, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14643.033692, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 14643.034010, "len": 10146}}
{"Resource": {"id": 44, "url": "blob:http%3A//www.flipkart.com/0dbd40f0-8ec3-4cb0-b9fb-2cae022facf9", "sentTime": -1.000000, "len": 7284, "from": "0xb9a2edb0",                            "mimeType": "application/json", "contentLength": 7284, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14643.030674, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14643.039754, "len": 7284}}
{"Resource": {"id": 45, "url": "blob:http%3A//www.flipkart.com/5f16f14b-e503-4360-b86c-79edda3cf629", "sentTime": -1.000000, "len": 770, "from": "0xb9a2edb0",                            "mimeType": "text/html", "contentLength": 770, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14643.032569, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14643.073300, "len": 770}}
{"Resource": {"id": 46, "url": "blob:http%3A//www.flipkart.com/cbb3d5c9-4f16-4b57-8d58-a317646690a8", "sentTime": -1.000000, "len": 116755, "from": "0xb9a2edb0",                            "mimeType": "text/html", "contentLength": 116755, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14643.036065, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14643.089225, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14643.089633, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 14643.090192, "len": 18451}}
{"Resource": {"id": 48, "url": "http://img5a.flixcart.com/www/promos/new/20160420-115908-120x40-1.png", "sentTime": -1.000000, "len": 3184, "from": "0xb9a2edb0",                            "mimeType": "image/png", "contentLength": 3184, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14643.168824, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14643.283563, "len": 3184}}
{"Resource": {"id": 49, "url": "http://img6a.flixcart.com/www/promos/new/20160317-162447-intredn-flyout3.jpg", "sentTime": -1.000000, "len": 3992, "from": "0xb9a2edb0",                            "mimeType": "image/jpeg", "contentLength": 3992, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14643.191613, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14643.285267, "len": 3992}}
{"Resource": {"id": 51, "url": "http://img6a.flixcart.com/www/promos/new/20150630-103336-ibs.png", "sentTime": -1.000000, "len": 1717, "from": "0xb9a2edb0",                            "mimeType": "image/png", "contentLength": 1717, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14643.255393, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14643.287237, "len": 1717}}
{"Resource": {"id": 52, "url": "http://img6a.flixcart.com/www/promos/new/20150910-125934-flyout.jpg", "sentTime": -1.000000, "len": 2702, "from": "0xb9a2edb0",                            "mimeType": "image/jpeg", "contentLength": 2702, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14643.256291, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14643.288866, "len": 2702}}
{"Resource": {"id": 50, "url": "http://img5a.flixcart.com/www/promos/new/20150520-174612-flyout-1.png", "sentTime": -1.000000, "len": 2812, "from": "0xb9a2edb0",                            "mimeType": "image/png", "contentLength": 2812, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14643.257273, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14643.289713, "len": 2812}}
{"Resource": {"id": 53, "url": "http://img5a.flixcart.com/www/promos/new/20160219-153615-car-store.png", "sentTime": -1.000000, "len": 1026, "from": "0xb9a2edb0",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14643.258167, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14643.290889, "len": 1026}}
{"Resource": {"id": 38, "url": "http://www.google.com/ads/user-lists/1017598645/?label=5BlXCLOpwQMQtaWd5QM&script=0&random=310744874", "sentTime": -1.000000, "len": 42, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 42, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14643.306973, "len": 42}}
{"Resource": {"id": 39, "url": "http://www.google.com/ads/user-lists/1008984980/?label=eJWICIydxgMQlMeP4QM&script=0&random=1734863229", "sentTime": -1.000000, "len": 42, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 42, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14643.337706, "len": 42}}
{"Resource": {"id": 43, "url": "http://flipkart.d1.sc.omtrdc.net/b/ss/flipkart-prd/1/H.23.6/s5568910723086?AQB=1&pccr=true&vidn=2B9364A98507B25B-40000106C002B57E&&ndh=1&t=1%2F4%2F2016%2023%3A27%3A33%200%20240&ce=UTF-8&ns=flipkart&pageName=HomePage&g=http%3A%2F%2Fwww.flipkart.com%2F&cc=INR&server=www.flipkart.com&events=event1&c1=HomePage&v1=HomePage&c3=Homepage&v3=Homepage&c4=logout%3AHomePage&v4=logout&c29=Homepage&c35=http%3A%2F%2Fwww.flipkart.com%2F&v50=HomePage&v63=Direct(No%20referrer)&h1=HomePage&s=1024x768&c=24&j=1.6&v=Y&k=Y&bw=959&bh=646&p=Remoting%20Viewer%3BNative%20Client%3BiTunes%20Application%20Detector%3BVLC%20Multimedia%20Plugin%20(compatible%20Totem%203.0.1)%3BWindows%20Media%20Player%20Plug-in%2010%20(compatible%3B%20Totem)%3BDivX%C2%AE%20Web%20Player%3BQuickTime%20Plug-in%207.6.6%3B&AQE=1", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14643.504553, "len": 43}}
{"HOL": {"type": 4, "docUrl": "http://www.flipkart.com/", "code": "0xb95e55a0", "row": 58, "column": 11, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.flipkart.com/", "code": "0xb95e5960", "row": 68, "column": 101, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb96e97b0", "row": 123, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb9774ed0", "row": 136, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb9a2ff90", "row": 139, "column": 104, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb97aeb10", "row": 140, "column": 101, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js"}}
{"Computation": {"type": "execScript", "code": "0xb96e9840", "docUrl": "http://www.flipkart.com/", "startTime": 14640.728786, "endTime": -1.000000, "urlRecalcStyle": ""}}
