[24219:24229:7493447781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24219:24219:7495463819:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24307:24307:7499313739:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24307:24307:7499313954:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 7499.836390}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155071, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7494.413635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7494.650948, "len": 977}}
{"ReceivedChunk": {"receivedTime": 7494.855460, "len": 30574}}
{"ReceivedChunk": {"receivedTime": 7494.893954, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7494.909115, "len": 22559}}
{"ReceivedChunk": {"receivedTime": 7494.916315, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7494.967817, "len": 2657}}
{"WprofHTMLTag": {"code": "0xb916c9f0", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 7494.651599, "url": "", "pos": 170, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1120", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30508, "tagName": "span", "time": 7495.974957, "url": "", "pos": 12646, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1150", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30515, "tagName": "span", "time": 7495.974959, "url": "", "pos": 12653, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1180", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30519, "tagName": "a", "time": 7495.974961, "url": "", "pos": 12657, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a11b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30525, "tagName": "div", "time": 7495.974963, "url": "", "pos": 12663, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a11e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30531, "tagName": "div", "time": 7495.974965, "url": "", "pos": 12669, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1210", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30571, "tagName": "script", "time": 7495.974971, "url": "", "pos": 12709, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a16c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32078, "tagName": "script", "time": 7495.975020, "url": "", "pos": 14216, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a12a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32084, "tagName": "div", "time": 7495.984608, "url": "", "pos": 14222, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a12d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32090, "tagName": "div", "time": 7495.984619, "url": "", "pos": 14228, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1300", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32100, "tagName": "section", "time": 7495.984622, "url": "", "pos": 14238, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1330", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32411, "tagName": "section", "time": 7495.984648, "url": "", "pos": 14549, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a13c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32973, "tagName": "div", "time": 7495.984733, "url": "", "pos": 15111, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4a20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33047, "tagName": "div", "time": 7495.984766, "url": "", "pos": 15185, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4a50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33156, "tagName": "a", "time": 7495.984842, "url": "", "pos": 15294, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4a80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33267, "tagName": "h2", "time": 7495.984901, "url": "", "pos": 15405, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4ab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33341, "tagName": "span", "time": 7495.984924, "url": "", "pos": 15479, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4ae0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33424, "tagName": "span", "time": 7495.985227, "url": "", "pos": 15562, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4b40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33449, "tagName": "span", "time": 7495.988342, "url": "", "pos": 15587, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4b70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33456, "tagName": "span", "time": 7495.988425, "url": "", "pos": 15594, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4ba0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33461, "tagName": "h2", "time": 7495.988430, "url": "", "pos": 15599, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4bd0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33465, "tagName": "a", "time": 7495.988431, "url": "", "pos": 15603, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4c00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33609, "tagName": "div", "time": 7495.988444, "url": "", "pos": 15747, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4c30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33709, "tagName": "div", "time": 7495.988583, "url": "", "pos": 15847, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4c90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33870, "tagName": "a", "time": 7495.988664, "url": "", "pos": 16008, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4cc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33953, "tagName": "div", "time": 7495.988796, "url": "", "pos": 16091, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4cf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34162, "tagName": "div", "time": 7495.988826, "url": "", "pos": 16300, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4d20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34168, "tagName": "div", "time": 7495.988844, "url": "", "pos": 16306, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4d50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34225, "tagName": "noscript", "time": 7495.988853, "url": "", "pos": 16363, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34455, "tagName": "noscript", "time": 7495.988886, "url": "", "pos": 16593, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4de0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34461, "tagName": "div", "time": 7495.988888, "url": "", "pos": 16599, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4e10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34538, "tagName": "div", "time": 7495.988894, "url": "", "pos": 16676, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4e40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34646, "tagName": "h3", "time": 7495.988916, "url": "", "pos": 16784, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4e70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34726, "tagName": "span", "time": 7495.988939, "url": "", "pos": 16864, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4ed0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34785, "tagName": "span", "time": 7495.989062, "url": "", "pos": 16923, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4f00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34790, "tagName": "h3", "time": 7495.989068, "url": "", "pos": 16928, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4f30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34796, "tagName": "div", "time": 7495.989070, "url": "", "pos": 16934, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4f60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34933, "tagName": "span", "time": 7495.989076, "url": "", "pos": 17071, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4f90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35044, "tagName": "span", "time": 7495.989132, "url": "", "pos": 17182, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a43f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35056, "tagName": "span", "time": 7495.989165, "url": "", "pos": 17194, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4420", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35133, "tagName": "span", "time": 7495.989174, "url": "", "pos": 17271, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4480", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35143, "tagName": "span", "time": 7495.989191, "url": "", "pos": 17281, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a44b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35150, "tagName": "span", "time": 7495.989193, "url": "", "pos": 17288, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a44e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35154, "tagName": "a", "time": 7495.989194, "url": "", "pos": 17292, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4510", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35160, "tagName": "div", "time": 7495.989196, "url": "", "pos": 17298, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4540", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35303, "tagName": "div", "time": 7495.989205, "url": "", "pos": 17441, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a45a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35491, "tagName": "a", "time": 7495.989323, "url": "", "pos": 17629, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a45d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35574, "tagName": "div", "time": 7495.989456, "url": "", "pos": 17712, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4600", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35783, "tagName": "div", "time": 7495.989521, "url": "", "pos": 17921, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4630", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35789, "tagName": "div", "time": 7495.989553, "url": "", "pos": 17927, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4660", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35846, "tagName": "noscript", "time": 7495.989561, "url": "", "pos": 17984, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4db0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36076, "tagName": "noscript", "time": 7495.989592, "url": "", "pos": 18214, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a46f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36082, "tagName": "div", "time": 7495.989593, "url": "", "pos": 18220, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4720", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36159, "tagName": "div", "time": 7495.989602, "url": "", "pos": 18297, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4750", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36259, "tagName": "h3", "time": 7495.989634, "url": "", "pos": 18397, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4780", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36339, "tagName": "span", "time": 7495.989683, "url": "", "pos": 18477, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a47e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36397, "tagName": "span", "time": 7495.989720, "url": "", "pos": 18535, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4810", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36402, "tagName": "h3", "time": 7495.989722, "url": "", "pos": 18540, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4840", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36408, "tagName": "div", "time": 7495.989724, "url": "", "pos": 18546, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4870", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36545, "tagName": "span", "time": 7495.989731, "url": "", "pos": 18683, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a48a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36656, "tagName": "span", "time": 7495.989824, "url": "", "pos": 18794, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4900", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36668, "tagName": "span", "time": 7495.989867, "url": "", "pos": 18806, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4930", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36745, "tagName": "span", "time": 7495.989920, "url": "", "pos": 18883, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4990", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36755, "tagName": "span", "time": 7495.989965, "url": "", "pos": 18893, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a49c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36762, "tagName": "span", "time": 7495.989967, "url": "", "pos": 18900, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4000", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36766, "tagName": "a", "time": 7495.989969, "url": "", "pos": 18904, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4030", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36772, "tagName": "div", "time": 7495.989974, "url": "", "pos": 18910, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4060", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36915, "tagName": "div", "time": 7495.989983, "url": "", "pos": 19053, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4090", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37082, "tagName": "a", "time": 7495.990037, "url": "", "pos": 19220, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a40c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37165, "tagName": "div", "time": 7495.990308, "url": "", "pos": 19303, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a40f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37374, "tagName": "div", "time": 7495.990348, "url": "", "pos": 19512, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4120", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37380, "tagName": "div", "time": 7495.990365, "url": "", "pos": 19518, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4150", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37437, "tagName": "noscript", "time": 7495.990372, "url": "", "pos": 19575, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a46c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37667, "tagName": "noscript", "time": 7495.990408, "url": "", "pos": 19805, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a41e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37673, "tagName": "div", "time": 7495.990410, "url": "", "pos": 19811, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4210", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37750, "tagName": "div", "time": 7495.990416, "url": "", "pos": 19888, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4240", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37850, "tagName": "h3", "time": 7495.990446, "url": "", "pos": 19988, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37930, "tagName": "span", "time": 7495.990504, "url": "", "pos": 20068, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a42d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37983, "tagName": "span", "time": 7495.990648, "url": "", "pos": 20121, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4300", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37988, "tagName": "h3", "time": 7495.990659, "url": "", "pos": 20126, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4330", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 37994, "tagName": "div", "time": 7495.990661, "url": "", "pos": 20132, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a4360", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 38131, "tagName": "span", "time": 7495.990667, "url": "", "pos": 20269, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a4390", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 38242, "tagName": "span", "time": 7495.990705, "url": "", "pos": 20380, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d09f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 38254, "tagName": "span", "time": 7495.990723, "url": "", "pos": 20392, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0a20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 38331, "tagName": "span", "time": 7495.990743, "url": "", "pos": 20469, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0a80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 38341, "tagName": "span", "time": 7495.990758, "url": "", "pos": 20479, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0ab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 38348, "tagName": "span", "time": 7495.990760, "url": "", "pos": 20486, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0ae0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 38352, "tagName": "a", "time": 7495.990761, "url": "", "pos": 20490, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0b10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 38358, "tagName": "div", "time": 7495.990762, "url": "", "pos": 20496, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0b40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 38364, "tagName": "div", "time": 7495.990764, "url": "", "pos": 20502, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0b70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 38404, "tagName": "script", "time": 7495.990766, "url": "", "pos": 20542, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a41b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 40632, "tagName": "script", "time": 7495.990811, "url": "", "pos": 22770, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0c00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 40638, "tagName": "div", "time": 7496.001771, "url": "", "pos": 22776, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0c30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 40644, "tagName": "div", "time": 7496.001780, "url": "", "pos": 22782, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0c60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 40654, "tagName": "section", "time": 7496.001782, "url": "", "pos": 22792, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0c90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 40869, "tagName": "section", "time": 7496.001799, "url": "", "pos": 23007, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0cf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 41095, "tagName": "div", "time": 7496.001851, "url": "", "pos": 23233, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0d50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 41160, "tagName": "h2", "time": 7496.001859, "url": "", "pos": 23298, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0de0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 41186, "tagName": "h2", "time": 7496.001868, "url": "", "pos": 23324, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d0e10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 41191, "tagName": "nav", "time": 7496.001871, "url": "", "pos": 23329, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0e40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 41241, "tagName": "ul", "time": 7496.001875, "url": "", "pos": 23379, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0ea0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 41333, "tagName": "li", "time": 7496.001880, "url": "", "pos": 23471, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0f00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 41418, "tagName": "a", "time": 7496.001891, "url": "", "pos": 23556, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0f60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 41536, "tagName": "img", "time": 7496.001918, "url": "", "pos": 23674, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0120", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 41613, "tagName": "span", "time": 7496.010755, "url": "", "pos": 23751, "chunkLen": 123514, "isStartTag": 1}}
