[28883:28893:8433869496:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28883:28883:8435479451:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28969:28969:8435585466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28969:28969:8435585580:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[28883:28883:8436215210:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 8439.151528}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170438, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 8434.561771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 123, "connectEnd": 123, "sendStart": 123, "sendEnd": 125, "receiveHeadersEnd": 605, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8435.178222, "len": 548}}
{"ReceivedChunk": {"receivedTime": 8435.190526, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8435.285412, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8435.315075, "len": 30987}}
{"ReceivedChunk": {"receivedTime": 8435.327778, "len": 40599}}
{"WprofHTMLTag": {"code": "0xb92d7720", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 8435.188605, "url": "", "pos": 284, "chunkLen": 548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1540", "doc": "http://www.ebay.de/", "row": 148, "column": 922, "tagName": "a", "time": 8435.303284, "url": "", "pos": 76715, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1570", "doc": "http://www.ebay.de/", "row": 148, "column": 927, "tagName": "li", "time": 8435.303285, "url": "", "pos": 76720, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e15a0", "doc": "http://www.ebay.de/", "row": 148, "column": 932, "tagName": "ul", "time": 8435.303286, "url": "", "pos": 76725, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e15d0", "doc": "http://www.ebay.de/", "row": 148, "column": 938, "tagName": "div", "time": 8435.303287, "url": "", "pos": 76731, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1600", "doc": "http://www.ebay.de/", "row": 148, "column": 944, "tagName": "div", "time": 8435.303288, "url": "", "pos": 76737, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1630", "doc": "http://www.ebay.de/", "row": 148, "column": 950, "tagName": "div", "time": 8435.303289, "url": "", "pos": 76743, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1660", "doc": "http://www.ebay.de/", "row": 148, "column": 956, "tagName": "div", "time": 8435.303289, "url": "", "pos": 76749, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1690", "doc": "http://www.ebay.de/", "row": 148, "column": 992, "tagName": "div", "time": 8435.303291, "url": "", "pos": 76785, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e16c0", "doc": "http://www.ebay.de/", "row": 148, "column": 1024, "tagName": "div", "time": 8435.303294, "url": "", "pos": 76817, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e16f0", "doc": "http://www.ebay.de/", "row": 148, "column": 1051, "tagName": "h3", "time": 8435.303296, "url": "", "pos": 76844, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1720", "doc": "http://www.ebay.de/", "row": 148, "column": 1213, "tagName": "a", "time": 8435.303302, "url": "", "pos": 77006, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1780", "doc": "http://www.ebay.de/", "row": 148, "column": 1239, "tagName": "a", "time": 8435.303308, "url": "", "pos": 77032, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e17b0", "doc": "http://www.ebay.de/", "row": 148, "column": 1244, "tagName": "h3", "time": 8435.303309, "url": "", "pos": 77037, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e17e0", "doc": "http://www.ebay.de/", "row": 148, "column": 1272, "tagName": "span", "time": 8435.303310, "url": "", "pos": 77065, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1810", "doc": "http://www.ebay.de/", "row": 148, "column": 1434, "tagName": "a", "time": 8435.303315, "url": "", "pos": 77227, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e18a0", "doc": "http://www.ebay.de/", "row": 148, "column": 1450, "tagName": "a", "time": 8435.303334, "url": "", "pos": 77243, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e18d0", "doc": "http://www.ebay.de/", "row": 148, "column": 1457, "tagName": "span", "time": 8435.303336, "url": "", "pos": 77250, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1900", "doc": "http://www.ebay.de/", "row": 148, "column": 1463, "tagName": "div", "time": 8435.303337, "url": "", "pos": 77256, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1930", "doc": "http://www.ebay.de/", "row": 148, "column": 1494, "tagName": "div", "time": 8435.303339, "url": "", "pos": 77287, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1960", "doc": "http://www.ebay.de/", "row": 148, "column": 1522, "tagName": "div", "time": 8435.303342, "url": "", "pos": 77315, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1990", "doc": "http://www.ebay.de/", "row": 148, "column": 1669, "tagName": "a", "time": 8435.303347, "url": "", "pos": 77462, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e19c0", "doc": "http://www.ebay.de/", "row": 148, "column": 1691, "tagName": "span", "time": 8435.303353, "url": "", "pos": 77484, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1000", "doc": "http://www.ebay.de/", "row": 148, "column": 1810, "tagName": "img", "time": 8435.303357, "url": "", "pos": 77603, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1030", "doc": "http://www.ebay.de/", "row": 148, "column": 1834, "tagName": "span", "time": 8435.303360, "url": "", "pos": 77627, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1090", "doc": "http://www.ebay.de/", "row": 149, "column": 73, "tagName": "span", "time": 8435.303364, "url": "", "pos": 77701, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e10c0", "doc": "http://www.ebay.de/", "row": 149, "column": 80, "tagName": "span", "time": 8435.303365, "url": "", "pos": 77708, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e10f0", "doc": "http://www.ebay.de/", "row": 149, "column": 84, "tagName": "a", "time": 8435.303366, "url": "", "pos": 77712, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1120", "doc": "http://www.ebay.de/", "row": 149, "column": 90, "tagName": "div", "time": 8435.303367, "url": "", "pos": 77718, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1150", "doc": "http://www.ebay.de/", "row": 149, "column": 146, "tagName": "div", "time": 8435.303369, "url": "", "pos": 77774, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1180", "doc": "http://www.ebay.de/", "row": 149, "column": 165, "tagName": "div", "time": 8435.303372, "url": "", "pos": 77793, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e11b0", "doc": "http://www.ebay.de/", "row": 149, "column": 285, "tagName": "a", "time": 8435.303376, "url": "", "pos": 77913, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e11e0", "doc": "http://www.ebay.de/", "row": 149, "column": 307, "tagName": "span", "time": 8435.303382, "url": "", "pos": 77935, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1210", "doc": "http://www.ebay.de/", "row": 149, "column": 426, "tagName": "img", "time": 8435.303386, "url": "", "pos": 78054, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1240", "doc": "http://www.ebay.de/", "row": 149, "column": 450, "tagName": "span", "time": 8435.303389, "url": "", "pos": 78078, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e12a0", "doc": "http://www.ebay.de/", "row": 150, "column": 77, "tagName": "span", "time": 8435.303392, "url": "", "pos": 78156, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e12d0", "doc": "http://www.ebay.de/", "row": 150, "column": 84, "tagName": "span", "time": 8435.303393, "url": "", "pos": 78163, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1300", "doc": "http://www.ebay.de/", "row": 150, "column": 88, "tagName": "a", "time": 8435.303394, "url": "", "pos": 78167, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1330", "doc": "http://www.ebay.de/", "row": 150, "column": 94, "tagName": "div", "time": 8435.303395, "url": "", "pos": 78173, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1360", "doc": "http://www.ebay.de/", "row": 150, "column": 114, "tagName": "div", "time": 8435.303396, "url": "", "pos": 78193, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1390", "doc": "http://www.ebay.de/", "row": 150, "column": 235, "tagName": "a", "time": 8435.303401, "url": "", "pos": 78314, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e13c0", "doc": "http://www.ebay.de/", "row": 150, "column": 257, "tagName": "span", "time": 8435.303406, "url": "", "pos": 78336, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e59f0", "doc": "http://www.ebay.de/", "row": 150, "column": 376, "tagName": "img", "time": 8435.303419, "url": "", "pos": 78455, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5a20", "doc": "http://www.ebay.de/", "row": 150, "column": 400, "tagName": "span", "time": 8435.303428, "url": "", "pos": 78479, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5a80", "doc": "http://www.ebay.de/", "row": 151, "column": 74, "tagName": "span", "time": 8435.303432, "url": "", "pos": 78554, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5ab0", "doc": "http://www.ebay.de/", "row": 151, "column": 81, "tagName": "span", "time": 8435.303433, "url": "", "pos": 78561, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5ae0", "doc": "http://www.ebay.de/", "row": 151, "column": 85, "tagName": "a", "time": 8435.303434, "url": "", "pos": 78565, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5b10", "doc": "http://www.ebay.de/", "row": 151, "column": 91, "tagName": "div", "time": 8435.303435, "url": "", "pos": 78571, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5b40", "doc": "http://www.ebay.de/", "row": 151, "column": 109, "tagName": "div", "time": 8435.303436, "url": "", "pos": 78589, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5b70", "doc": "http://www.ebay.de/", "row": 151, "column": 229, "tagName": "a", "time": 8435.303441, "url": "", "pos": 78709, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5ba0", "doc": "http://www.ebay.de/", "row": 151, "column": 251, "tagName": "span", "time": 8435.303449, "url": "", "pos": 78731, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5bd0", "doc": "http://www.ebay.de/", "row": 151, "column": 370, "tagName": "img", "time": 8435.303453, "url": "", "pos": 78850, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5c00", "doc": "http://www.ebay.de/", "row": 151, "column": 394, "tagName": "span", "time": 8435.303456, "url": "", "pos": 78874, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5c60", "doc": "http://www.ebay.de/", "row": 152, "column": 77, "tagName": "span", "time": 8435.303459, "url": "", "pos": 78952, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5c90", "doc": "http://www.ebay.de/", "row": 152, "column": 84, "tagName": "span", "time": 8435.303460, "url": "", "pos": 78959, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5cc0", "doc": "http://www.ebay.de/", "row": 152, "column": 88, "tagName": "a", "time": 8435.303461, "url": "", "pos": 78963, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5cf0", "doc": "http://www.ebay.de/", "row": 152, "column": 94, "tagName": "div", "time": 8435.303462, "url": "", "pos": 78969, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5d20", "doc": "http://www.ebay.de/", "row": 152, "column": 100, "tagName": "div", "time": 8435.303463, "url": "", "pos": 78975, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5d50", "doc": "http://www.ebay.de/", "row": 152, "column": 106, "tagName": "div", "time": 8435.303463, "url": "", "pos": 78981, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5d80", "doc": "http://www.ebay.de/", "row": 152, "column": 145, "tagName": "div", "time": 8435.303465, "url": "", "pos": 79020, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5db0", "doc": "http://www.ebay.de/", "row": 152, "column": 175, "tagName": "div", "time": 8435.303468, "url": "", "pos": 79050, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5de0", "doc": "http://www.ebay.de/", "row": 152, "column": 202, "tagName": "h3", "time": 8435.303470, "url": "", "pos": 79077, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5e10", "doc": "http://www.ebay.de/", "row": 152, "column": 364, "tagName": "a", "time": 8435.303475, "url": "", "pos": 79239, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5e70", "doc": "http://www.ebay.de/", "row": 152, "column": 390, "tagName": "a", "time": 8435.303481, "url": "", "pos": 79265, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5ea0", "doc": "http://www.ebay.de/", "row": 152, "column": 395, "tagName": "h3", "time": 8435.303482, "url": "", "pos": 79270, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5ed0", "doc": "http://www.ebay.de/", "row": 152, "column": 426, "tagName": "div", "time": 8435.303484, "url": "", "pos": 79301, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5f60", "doc": "http://www.ebay.de/", "row": 153, "column": 507, "tagName": "a", "time": 8435.303493, "url": "", "pos": 79809, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5f30", "doc": "http://www.ebay.de/", "row": 153, "column": 531, "tagName": "span", "time": 8435.303499, "url": "", "pos": 79833, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5fc0", "doc": "http://www.ebay.de/", "row": 153, "column": 538, "tagName": "span", "time": 8435.303502, "url": "", "pos": 79840, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e53f0", "doc": "http://www.ebay.de/", "row": 153, "column": 542, "tagName": "a", "time": 8435.303503, "url": "", "pos": 79844, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5420", "doc": "http://www.ebay.de/", "row": 153, "column": 548, "tagName": "div", "time": 8435.303504, "url": "", "pos": 79850, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5450", "doc": "http://www.ebay.de/", "row": 153, "column": 554, "tagName": "div", "time": 8435.303505, "url": "", "pos": 79856, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5480", "doc": "http://www.ebay.de/", "row": 153, "column": 585, "tagName": "div", "time": 8435.303506, "url": "", "pos": 79887, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e54b0", "doc": "http://www.ebay.de/", "row": 153, "column": 612, "tagName": "div", "time": 8435.303509, "url": "", "pos": 79914, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e54e0", "doc": "http://www.ebay.de/", "row": 153, "column": 628, "tagName": "ul", "time": 8435.303511, "url": "", "pos": 79930, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5510", "doc": "http://www.ebay.de/", "row": 153, "column": 646, "tagName": "li", "time": 8435.303514, "url": "", "pos": 79948, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e55a0", "doc": "http://www.ebay.de/", "row": 153, "column": 661, "tagName": "li", "time": 8435.303518, "url": "", "pos": 79963, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e55d0", "doc": "http://www.ebay.de/", "row": 153, "column": 665, "tagName": "hr", "time": 8435.303519, "url": "", "pos": 79967, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5600", "doc": "http://www.ebay.de/", "row": 153, "column": 669, "tagName": "li", "time": 8435.303521, "url": "", "pos": 79971, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5690", "doc": "http://www.ebay.de/", "row": 153, "column": 682, "tagName": "li", "time": 8435.303524, "url": "", "pos": 79984, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e56c0", "doc": "http://www.ebay.de/", "row": 153, "column": 686, "tagName": "hr", "time": 8435.303525, "url": "", "pos": 79988, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e56f0", "doc": "http://www.ebay.de/", "row": 153, "column": 703, "tagName": "li", "time": 8435.303527, "url": "", "pos": 80005, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5750", "doc": "http://www.ebay.de/", "row": 153, "column": 899, "tagName": "a", "time": 8435.303532, "url": "", "pos": 80201, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e57e0", "doc": "http://www.ebay.de/", "row": 153, "column": 915, "tagName": "a", "time": 8435.303538, "url": "", "pos": 80217, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5810", "doc": "http://www.ebay.de/", "row": 153, "column": 920, "tagName": "li", "time": 8435.303539, "url": "", "pos": 80222, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5840", "doc": "http://www.ebay.de/", "row": 153, "column": 925, "tagName": "ul", "time": 8435.303540, "url": "", "pos": 80227, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5870", "doc": "http://www.ebay.de/", "row": 153, "column": 931, "tagName": "div", "time": 8435.303541, "url": "", "pos": 80233, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e58a0", "doc": "http://www.ebay.de/", "row": 153, "column": 937, "tagName": "div", "time": 8435.303542, "url": "", "pos": 80239, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e58d0", "doc": "http://www.ebay.de/", "row": 153, "column": 943, "tagName": "div", "time": 8435.303543, "url": "", "pos": 80245, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5900", "doc": "http://www.ebay.de/", "row": 153, "column": 949, "tagName": "div", "time": 8435.303544, "url": "", "pos": 80251, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5930", "doc": "http://www.ebay.de/", "row": 153, "column": 980, "tagName": "div", "time": 8435.303545, "url": "", "pos": 80282, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5960", "doc": "http://www.ebay.de/", "row": 153, "column": 1012, "tagName": "div", "time": 8435.303548, "url": "", "pos": 80314, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5990", "doc": "http://www.ebay.de/", "row": 153, "column": 1039, "tagName": "h3", "time": 8435.303551, "url": "", "pos": 80341, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e59c0", "doc": "http://www.ebay.de/", "row": 153, "column": 1203, "tagName": "a", "time": 8435.303556, "url": "", "pos": 80505, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5030", "doc": "http://www.ebay.de/", "row": 153, "column": 1230, "tagName": "a", "time": 8435.303562, "url": "", "pos": 80532, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5060", "doc": "http://www.ebay.de/", "row": 153, "column": 1235, "tagName": "h3", "time": 8435.303563, "url": "", "pos": 80537, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5090", "doc": "http://www.ebay.de/", "row": 153, "column": 1263, "tagName": "span", "time": 8435.303565, "url": "", "pos": 80565, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e50c0", "doc": "http://www.ebay.de/", "row": 153, "column": 1427, "tagName": "a", "time": 8435.303571, "url": "", "pos": 80729, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5150", "doc": "http://www.ebay.de/", "row": 153, "column": 1443, "tagName": "a", "time": 8435.303576, "url": "", "pos": 80745, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e5180", "doc": "http://www.ebay.de/", "row": 153, "column": 1450, "tagName": "span", "time": 8435.303577, "url": "", "pos": 80752, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e51b0", "doc": "http://www.ebay.de/", "row": 153, "column": 1456, "tagName": "div", "time": 8435.303578, "url": "", "pos": 80758, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e51e0", "doc": "http://www.ebay.de/", "row": 153, "column": 1487, "tagName": "div", "time": 8435.303579, "url": "", "pos": 80789, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5210", "doc": "http://www.ebay.de/", "row": 153, "column": 1515, "tagName": "div", "time": 8435.303582, "url": "", "pos": 80817, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5240", "doc": "http://www.ebay.de/", "row": 153, "column": 1663, "tagName": "a", "time": 8435.303587, "url": "", "pos": 80965, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5270", "doc": "http://www.ebay.de/", "row": 153, "column": 1685, "tagName": "span", "time": 8435.303592, "url": "", "pos": 80987, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e52a0", "doc": "http://www.ebay.de/", "row": 153, "column": 1804, "tagName": "img", "time": 8435.303596, "url": "", "pos": 81106, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e52d0", "doc": "http://www.ebay.de/", "row": 153, "column": 1828, "tagName": "span", "time": 8435.303599, "url": "", "pos": 81130, "chunkLen": 97568, "isStartTag": 1}}
