[18259:18269:12457518328:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18259:18259:12458801732:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 12463.160604}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 12458.021198, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -428, "dnsEnd": 9, "connectStart": 9, "connectEnd": 86, "sendStart": 86, "sendEnd": 87, "receiveHeadersEnd": 161, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12458.192159, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.242000, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 12458.278242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 12458.278685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.278833, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.279452, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.283940, "len": 5520}}
{"ReceivedChunk": {"receivedTime": 12459.014977, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 12459.030552, "len": 1436}}
{"WprofHTMLTag": {"code": "0xb83f5030", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 12458.192665, "url": "", "pos": 166, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f3cf0", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 248, "tagName": "img", "time": 12459.858110, "url": "", "pos": 15844, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f3d20", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 252, "tagName": "a", "time": 12459.858145, "url": "", "pos": 15848, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3d50", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 258, "tagName": "div", "time": 12459.858147, "url": "", "pos": 15854, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3db0", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 4, "tagName": "h3", "time": 12459.858150, "url": "", "pos": 15860, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f3de0", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 110, "tagName": "a", "time": 12459.858160, "url": "", "pos": 15966, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f3e70", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 174, "tagName": "a", "time": 12459.858179, "url": "", "pos": 16030, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3ea0", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 179, "tagName": "h3", "time": 12459.858181, "url": "", "pos": 16035, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3f00", "doc": "http://www.chinadaily.com.cn/", "row": 360, "column": 3, "tagName": "p", "time": 12459.858183, "url": "", "pos": 16040, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f3f60", "doc": "http://www.chinadaily.com.cn/", "row": 360, "column": 185, "tagName": "p", "time": 12459.858192, "url": "", "pos": 16222, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f34b0", "doc": "http://www.chinadaily.com.cn/", "row": 364, "column": 6, "tagName": "div", "time": 12459.858198, "url": "", "pos": 16280, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3600", "doc": "http://www.chinadaily.com.cn/", "row": 368, "column": 18, "tagName": "ul", "time": 12459.858204, "url": "", "pos": 16352, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f3660", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 4, "tagName": "li", "time": 12459.858210, "url": "", "pos": 16357, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f3690", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 110, "tagName": "a", "time": 12459.858218, "url": "", "pos": 16463, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f36f0", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 164, "tagName": "a", "time": 12459.858233, "url": "", "pos": 16517, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3720", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 169, "tagName": "li", "time": 12459.858234, "url": "", "pos": 16522, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3870", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 4, "tagName": "li", "time": 12459.858239, "url": "", "pos": 16569, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f38a0", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 110, "tagName": "a", "time": 12459.858245, "url": "", "pos": 16675, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f3900", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 151, "tagName": "a", "time": 12459.858259, "url": "", "pos": 16716, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3930", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 156, "tagName": "li", "time": 12459.858260, "url": "", "pos": 16721, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3090", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 4, "tagName": "li", "time": 12459.858265, "url": "", "pos": 16768, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f30c0", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 110, "tagName": "a", "time": 12459.858271, "url": "", "pos": 16874, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f3120", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 160, "tagName": "a", "time": 12459.858285, "url": "", "pos": 16924, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3150", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 165, "tagName": "li", "time": 12459.858286, "url": "", "pos": 16929, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f31b0", "doc": "http://www.chinadaily.com.cn/", "row": 376, "column": 5, "tagName": "ul", "time": 12459.858288, "url": "", "pos": 16935, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f3300", "doc": "http://www.chinadaily.com.cn/", "row": 380, "column": 19, "tagName": "div", "time": 12459.858294, "url": "", "pos": 17006, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f3360", "doc": "http://www.chinadaily.com.cn/", "row": 381, "column": 18, "tagName": "div", "time": 12459.858303, "url": "", "pos": 17025, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f33c0", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 4, "tagName": "h2", "time": 12459.858312, "url": "", "pos": 17030, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f59f0", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 79, "tagName": "a", "time": 12459.858319, "url": "", "pos": 17105, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5a80", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 90, "tagName": "a", "time": 12459.858345, "url": "", "pos": 17116, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5ab0", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 95, "tagName": "h2", "time": 12459.858347, "url": "", "pos": 17121, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5b10", "doc": "http://www.chinadaily.com.cn/", "row": 383, "column": 6, "tagName": "div", "time": 12459.858349, "url": "", "pos": 17128, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5c60", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 17, "tagName": "div", "time": 12459.858355, "url": "", "pos": 17199, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5c90", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 125, "tagName": "a", "time": 12459.858364, "url": "", "pos": 17307, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5cf0", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 248, "tagName": "img", "time": 12459.858391, "url": "", "pos": 17430, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5d20", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 252, "tagName": "a", "time": 12459.858419, "url": "", "pos": 17434, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5d50", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 258, "tagName": "div", "time": 12459.858421, "url": "", "pos": 17440, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5db0", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 4, "tagName": "h3", "time": 12459.858424, "url": "", "pos": 17446, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5de0", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 112, "tagName": "a", "time": 12459.858432, "url": "", "pos": 17554, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5e70", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 157, "tagName": "a", "time": 12459.858451, "url": "", "pos": 17599, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5ea0", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 162, "tagName": "h3", "time": 12459.858453, "url": "", "pos": 17604, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5f00", "doc": "http://www.chinadaily.com.cn/", "row": 391, "column": 3, "tagName": "p", "time": 12459.858455, "url": "", "pos": 17609, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5f60", "doc": "http://www.chinadaily.com.cn/", "row": 391, "column": 183, "tagName": "p", "time": 12459.858464, "url": "", "pos": 17789, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f54b0", "doc": "http://www.chinadaily.com.cn/", "row": 395, "column": 6, "tagName": "div", "time": 12459.858471, "url": "", "pos": 17847, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5600", "doc": "http://www.chinadaily.com.cn/", "row": 399, "column": 18, "tagName": "ul", "time": 12459.858477, "url": "", "pos": 17919, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5660", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 4, "tagName": "li", "time": 12459.858483, "url": "", "pos": 17924, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5690", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 112, "tagName": "a", "time": 12459.858491, "url": "", "pos": 18032, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f56f0", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 174, "tagName": "a", "time": 12459.858505, "url": "", "pos": 18094, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5720", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 179, "tagName": "li", "time": 12459.858507, "url": "", "pos": 18099, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5870", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 4, "tagName": "li", "time": 12459.858511, "url": "", "pos": 18146, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f58a0", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 112, "tagName": "a", "time": 12459.858518, "url": "", "pos": 18254, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5900", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 169, "tagName": "a", "time": 12459.858540, "url": "", "pos": 18311, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5930", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 174, "tagName": "li", "time": 12459.858542, "url": "", "pos": 18316, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5090", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 4, "tagName": "li", "time": 12459.858547, "url": "", "pos": 18363, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f50c0", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 112, "tagName": "a", "time": 12459.858555, "url": "", "pos": 18471, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5120", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 171, "tagName": "a", "time": 12459.858578, "url": "", "pos": 18530, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5150", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 176, "tagName": "li", "time": 12459.858580, "url": "", "pos": 18535, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f51b0", "doc": "http://www.chinadaily.com.cn/", "row": 407, "column": 5, "tagName": "ul", "time": 12459.858582, "url": "", "pos": 18541, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f5300", "doc": "http://www.chinadaily.com.cn/", "row": 411, "column": 19, "tagName": "div", "time": 12459.858588, "url": "", "pos": 18612, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f5360", "doc": "http://www.chinadaily.com.cn/", "row": 412, "column": 18, "tagName": "div", "time": 12459.858606, "url": "", "pos": 18631, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f53c0", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 4, "tagName": "h2", "time": 12459.858617, "url": "", "pos": 18636, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f79f0", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 76, "tagName": "a", "time": 12459.858624, "url": "", "pos": 18708, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7a50", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 84, "tagName": "a", "time": 12459.858653, "url": "", "pos": 18716, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7ab0", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 163, "tagName": "a", "time": 12459.858659, "url": "", "pos": 18795, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7b10", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 173, "tagName": "a", "time": 12459.858673, "url": "", "pos": 18805, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7b40", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 178, "tagName": "h2", "time": 12459.858674, "url": "", "pos": 18810, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7ba0", "doc": "http://www.chinadaily.com.cn/", "row": 414, "column": 6, "tagName": "div", "time": 12459.858676, "url": "", "pos": 18817, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7cf0", "doc": "http://www.chinadaily.com.cn/", "row": 418, "column": 17, "tagName": "div", "time": 12459.858682, "url": "", "pos": 18888, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7d20", "doc": "http://www.chinadaily.com.cn/", "row": 418, "column": 124, "tagName": "a", "time": 12459.858692, "url": "", "pos": 18995, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7d80", "doc": "http://www.chinadaily.com.cn/", "row": 418, "column": 247, "tagName": "img", "time": 12459.858710, "url": "", "pos": 19118, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7db0", "doc": "http://www.chinadaily.com.cn/", "row": 418, "column": 251, "tagName": "a", "time": 12459.858735, "url": "", "pos": 19122, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7de0", "doc": "http://www.chinadaily.com.cn/", "row": 418, "column": 257, "tagName": "div", "time": 12459.858737, "url": "", "pos": 19128, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7e40", "doc": "http://www.chinadaily.com.cn/", "row": 420, "column": 4, "tagName": "h3", "time": 12459.858740, "url": "", "pos": 19134, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7e70", "doc": "http://www.chinadaily.com.cn/", "row": 420, "column": 111, "tagName": "a", "time": 12459.858749, "url": "", "pos": 19241, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7f00", "doc": "http://www.chinadaily.com.cn/", "row": 420, "column": 166, "tagName": "a", "time": 12459.858766, "url": "", "pos": 19296, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7f30", "doc": "http://www.chinadaily.com.cn/", "row": 420, "column": 171, "tagName": "h3", "time": 12459.858768, "url": "", "pos": 19301, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7f90", "doc": "http://www.chinadaily.com.cn/", "row": 422, "column": 3, "tagName": "p", "time": 12459.858770, "url": "", "pos": 19306, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f73f0", "doc": "http://www.chinadaily.com.cn/", "row": 422, "column": 121, "tagName": "p", "time": 12459.858778, "url": "", "pos": 19424, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7540", "doc": "http://www.chinadaily.com.cn/", "row": 426, "column": 6, "tagName": "div", "time": 12459.858784, "url": "", "pos": 19482, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7690", "doc": "http://www.chinadaily.com.cn/", "row": 430, "column": 18, "tagName": "ul", "time": 12459.858789, "url": "", "pos": 19554, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f76f0", "doc": "http://www.chinadaily.com.cn/", "row": 431, "column": 4, "tagName": "li", "time": 12459.858811, "url": "", "pos": 19559, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7720", "doc": "http://www.chinadaily.com.cn/", "row": 431, "column": 111, "tagName": "a", "time": 12459.858821, "url": "", "pos": 19666, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7780", "doc": "http://www.chinadaily.com.cn/", "row": 431, "column": 153, "tagName": "a", "time": 12459.858838, "url": "", "pos": 19708, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f77b0", "doc": "http://www.chinadaily.com.cn/", "row": 431, "column": 158, "tagName": "li", "time": 12459.858840, "url": "", "pos": 19713, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7900", "doc": "http://www.chinadaily.com.cn/", "row": 434, "column": 4, "tagName": "li", "time": 12459.858844, "url": "", "pos": 19760, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7930", "doc": "http://www.chinadaily.com.cn/", "row": 434, "column": 109, "tagName": "a", "time": 12459.858857, "url": "", "pos": 19865, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7990", "doc": "http://www.chinadaily.com.cn/", "row": 434, "column": 176, "tagName": "a", "time": 12459.858878, "url": "", "pos": 19932, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f79c0", "doc": "http://www.chinadaily.com.cn/", "row": 434, "column": 181, "tagName": "li", "time": 12459.858879, "url": "", "pos": 19937, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7120", "doc": "http://www.chinadaily.com.cn/", "row": 437, "column": 4, "tagName": "li", "time": 12459.858884, "url": "", "pos": 19984, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f7150", "doc": "http://www.chinadaily.com.cn/", "row": 437, "column": 111, "tagName": "a", "time": 12459.858891, "url": "", "pos": 20091, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f71b0", "doc": "http://www.chinadaily.com.cn/", "row": 437, "column": 150, "tagName": "a", "time": 12459.858905, "url": "", "pos": 20130, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f71e0", "doc": "http://www.chinadaily.com.cn/", "row": 437, "column": 155, "tagName": "li", "time": 12459.858906, "url": "", "pos": 20135, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7240", "doc": "http://www.chinadaily.com.cn/", "row": 438, "column": 5, "tagName": "ul", "time": 12459.858908, "url": "", "pos": 20141, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f7390", "doc": "http://www.chinadaily.com.cn/", "row": 442, "column": 19, "tagName": "div", "time": 12459.858914, "url": "", "pos": 20212, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fe9f0", "doc": "http://www.chinadaily.com.cn/", "row": 443, "column": 18, "tagName": "div", "time": 12459.858924, "url": "", "pos": 20231, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fea50", "doc": "http://www.chinadaily.com.cn/", "row": 444, "column": 4, "tagName": "h2", "time": 12459.858944, "url": "", "pos": 20236, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fea80", "doc": "http://www.chinadaily.com.cn/", "row": 444, "column": 79, "tagName": "a", "time": 12459.858951, "url": "", "pos": 20311, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86feb10", "doc": "http://www.chinadaily.com.cn/", "row": 444, "column": 90, "tagName": "a", "time": 12459.858968, "url": "", "pos": 20322, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86feb40", "doc": "http://www.chinadaily.com.cn/", "row": 444, "column": 95, "tagName": "h2", "time": 12459.858969, "url": "", "pos": 20327, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86feba0", "doc": "http://www.chinadaily.com.cn/", "row": 445, "column": 6, "tagName": "div", "time": 12459.858971, "url": "", "pos": 20334, "chunkLen": 41110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fecf0", "doc": "http://www.chinadaily.com.cn/", "row": 449, "column": 17, "tagName": "div", "time": 12459.858977, "url": "", "pos": 20405, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fed20", "doc": "http://www.chinadaily.com.cn/", "row": 449, "column": 102, "tagName": "a", "time": 12459.858985, "url": "", "pos": 20490, "chunkLen": 41110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fed80", "doc": "http://www.chinadaily.com.cn/", "row": 449, "column": 225, "tagName": "img", "time": 12459.859001, "url": "", "pos": 20613, "chunkLen": 41110, "isStartTag": 1}}
