[25636:25646:13718450649:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25636:25636:13719900205:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25725:25725:13720406096:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25725:25725:13720406158:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 13722.038506}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 331838, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 13719.055763, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 23, "connectEnd": 95, "sendStart": 95, "sendEnd": 105, "receiveHeadersEnd": 154, "sslStart": 9, "sslEnd": 95}}
{"ReceivedChunk": {"receivedTime": 13720.006836, "len": 295}}
{"ReceivedChunk": {"receivedTime": 13720.011606, "len": 3614}}
{"ReceivedChunk": {"receivedTime": 13720.078124, "len": 2674}}
{"ReceivedChunk": {"receivedTime": 13720.095193, "len": 3328}}
{"ReceivedChunk": {"receivedTime": 13720.095364, "len": 6689}}
{"ReceivedChunk": {"receivedTime": 13720.095577, "len": 16536}}
{"ReceivedChunk": {"receivedTime": 13720.096110, "len": 5827}}
{"ReceivedChunk": {"receivedTime": 13720.096269, "len": 3388}}
{"ReceivedChunk": {"receivedTime": 13720.096388, "len": 3543}}
{"ReceivedChunk": {"receivedTime": 13720.096495, "len": 6294}}
{"ReceivedChunk": {"receivedTime": 13720.096668, "len": 13276}}
{"ReceivedChunk": {"receivedTime": 13720.117928, "len": 6135}}
{"ReceivedChunk": {"receivedTime": 13720.118171, "len": 21967}}
{"ReceivedChunk": {"receivedTime": 13720.120094, "len": 12560}}
{"ReceivedChunk": {"receivedTime": 13720.120427, "len": 16761}}
{"ReceivedChunk": {"receivedTime": 13720.120905, "len": 10532}}
{"ReceivedChunk": {"receivedTime": 13720.131378, "len": 14538}}
{"ReceivedChunk": {"receivedTime": 13720.145692, "len": 13850}}
{"ReceivedChunk": {"receivedTime": 13720.147319, "len": 22633}}
{"ReceivedChunk": {"receivedTime": 13720.150669, "len": 2635}}
{"ReceivedChunk": {"receivedTime": 13720.151091, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 13720.156004, "len": 20126}}
{"ReceivedChunk": {"receivedTime": 13720.158045, "len": 14364}}
{"ReceivedChunk": {"receivedTime": 13720.165279, "len": 13511}}
{"ReceivedChunk": {"receivedTime": 13720.179978, "len": 25345}}
{"ReceivedChunk": {"receivedTime": 13720.225476, "len": 5334}}
{"ReceivedChunk": {"receivedTime": 13720.279759, "len": 25563}}
{"ReceivedChunk": {"receivedTime": 13720.825131, "len": 14692}}
{"ReceivedChunk": {"receivedTime": 13720.825657, "len": 1386}}
{"ReceivedChunk": {"receivedTime": 13720.828179, "len": 18}}
{"ReceivedChunk": {"receivedTime": 13720.828305, "len": 6052}}
{"ReceivedChunk": {"receivedTime": 13720.828513, "len": 4054}}
{"ReceivedChunk": {"receivedTime": 13720.829727, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 13720.830511, "len": 3551}}
{"ReceivedChunk": {"receivedTime": 13720.831083, "len": 3289}}
{"WprofHTMLTag": {"code": "0xb7f1a930", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 13720.007274, "url": "", "pos": 62, "chunkLen": 295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1b10", "doc": "https://www.youtube.com/", "row": 844, "column": 690, "tagName": "li", "time": 13720.970676, "url": "", "pos": 51508, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1ae0", "doc": "https://www.youtube.com/", "row": 844, "column": 732, "tagName": "span", "time": 13720.970688, "url": "", "pos": 51550, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1c00", "doc": "https://www.youtube.com/", "row": 844, "column": 748, "tagName": "span", "time": 13720.970695, "url": "", "pos": 51566, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1c30", "doc": "https://www.youtube.com/", "row": 844, "column": 753, "tagName": "li", "time": 13720.970696, "url": "", "pos": 51571, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1c90", "doc": "https://www.youtube.com/", "row": 844, "column": 961, "tagName": "li", "time": 13720.970701, "url": "", "pos": 51779, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1c60", "doc": "https://www.youtube.com/", "row": 844, "column": 1003, "tagName": "span", "time": 13720.970707, "url": "", "pos": 51821, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1d80", "doc": "https://www.youtube.com/", "row": 844, "column": 1018, "tagName": "span", "time": 13720.970711, "url": "", "pos": 51836, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1db0", "doc": "https://www.youtube.com/", "row": 844, "column": 1023, "tagName": "li", "time": 13720.970712, "url": "", "pos": 51841, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1de0", "doc": "https://www.youtube.com/", "row": 844, "column": 1028, "tagName": "ul", "time": 13720.970713, "url": "", "pos": 51846, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1e10", "doc": "https://www.youtube.com/", "row": 844, "column": 1037, "tagName": "button", "time": 13720.970714, "url": "", "pos": 51855, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1e70", "doc": "https://www.youtube.com/", "row": 845, "column": 9, "tagName": "span", "time": 13720.970717, "url": "", "pos": 51865, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1ed0", "doc": "https://www.youtube.com/", "row": 848, "column": 401, "tagName": "button", "time": 13720.970728, "url": "", "pos": 52269, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1f30", "doc": "https://www.youtube.com/", "row": 848, "column": 445, "tagName": "span", "time": 13720.970791, "url": "", "pos": 52313, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1f60", "doc": "https://www.youtube.com/", "row": 848, "column": 452, "tagName": "span", "time": 13720.970796, "url": "", "pos": 52320, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1f90", "doc": "https://www.youtube.com/", "row": 848, "column": 461, "tagName": "button", "time": 13720.970797, "url": "", "pos": 52329, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1420", "doc": "https://www.youtube.com/", "row": 849, "column": 358, "tagName": "button", "time": 13720.970809, "url": "", "pos": 52688, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c13f0", "doc": "https://www.youtube.com/", "row": 849, "column": 367, "tagName": "button", "time": 13720.970858, "url": "", "pos": 52697, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c14e0", "doc": "https://www.youtube.com/", "row": 850, "column": 6, "tagName": "div", "time": 13720.970864, "url": "", "pos": 52704, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1510", "doc": "https://www.youtube.com/", "row": 850, "column": 37, "tagName": "div", "time": 13720.970866, "url": "", "pos": 52735, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1540", "doc": "https://www.youtube.com/", "row": 850, "column": 66, "tagName": "h3", "time": 13720.970885, "url": "", "pos": 52764, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c15a0", "doc": "https://www.youtube.com/", "row": 850, "column": 394, "tagName": "a", "time": 13720.970907, "url": "", "pos": 53092, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1630", "doc": "https://www.youtube.com/", "row": 850, "column": 476, "tagName": "a", "time": 13720.970968, "url": "", "pos": 53174, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1660", "doc": "https://www.youtube.com/", "row": 850, "column": 540, "tagName": "span", "time": 13720.970972, "url": "", "pos": 53238, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c16c0", "doc": "https://www.youtube.com/", "row": 850, "column": 565, "tagName": "span", "time": 13720.970983, "url": "", "pos": 53263, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c16f0", "doc": "https://www.youtube.com/", "row": 850, "column": 570, "tagName": "h3", "time": 13720.970985, "url": "", "pos": 53268, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1720", "doc": "https://www.youtube.com/", "row": 850, "column": 600, "tagName": "div", "time": 13720.970987, "url": "", "pos": 53298, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1750", "doc": "https://www.youtube.com/", "row": 850, "column": 791, "tagName": "a", "time": 13720.971014, "url": "", "pos": 53489, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c17e0", "doc": "https://www.youtube.com/", "row": 850, "column": 812, "tagName": "a", "time": 13720.971038, "url": "", "pos": 53510, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1840", "doc": "https://www.youtube.com/", "row": 850, "column": 905, "tagName": "span", "time": 13720.971045, "url": "", "pos": 53603, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1870", "doc": "https://www.youtube.com/", "row": 850, "column": 912, "tagName": "span", "time": 13720.971059, "url": "", "pos": 53610, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c18a0", "doc": "https://www.youtube.com/", "row": 850, "column": 918, "tagName": "div", "time": 13720.971060, "url": "", "pos": 53616, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c18d0", "doc": "https://www.youtube.com/", "row": 850, "column": 946, "tagName": "div", "time": 13720.971062, "url": "", "pos": 53644, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1900", "doc": "https://www.youtube.com/", "row": 850, "column": 978, "tagName": "ul", "time": 13720.971074, "url": "", "pos": 53676, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1930", "doc": "https://www.youtube.com/", "row": 850, "column": 982, "tagName": "li", "time": 13720.971089, "url": "", "pos": 53680, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1990", "doc": "https://www.youtube.com/", "row": 850, "column": 1002, "tagName": "li", "time": 13720.971118, "url": "", "pos": 53700, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c19c0", "doc": "https://www.youtube.com/", "row": 850, "column": 1006, "tagName": "li", "time": 13720.971120, "url": "", "pos": 53704, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1060", "doc": "https://www.youtube.com/", "row": 850, "column": 1022, "tagName": "li", "time": 13720.971139, "url": "", "pos": 53720, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1090", "doc": "https://www.youtube.com/", "row": 850, "column": 1027, "tagName": "ul", "time": 13720.971140, "url": "", "pos": 53725, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c10c0", "doc": "https://www.youtube.com/", "row": 850, "column": 1033, "tagName": "div", "time": 13720.971142, "url": "", "pos": 53731, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c10f0", "doc": "https://www.youtube.com/", "row": 850, "column": 1039, "tagName": "div", "time": 13720.971143, "url": "", "pos": 53737, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1120", "doc": "https://www.youtube.com/", "row": 850, "column": 1045, "tagName": "div", "time": 13720.971144, "url": "", "pos": 53743, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1150", "doc": "https://www.youtube.com/", "row": 850, "column": 1051, "tagName": "div", "time": 13720.971145, "url": "", "pos": 53749, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1180", "doc": "https://www.youtube.com/", "row": 850, "column": 1056, "tagName": "li", "time": 13720.971146, "url": "", "pos": 53754, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c11b0", "doc": "https://www.youtube.com/", "row": 850, "column": 1111, "tagName": "li", "time": 13720.971149, "url": "", "pos": 53809, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1210", "doc": "https://www.youtube.com/", "row": 850, "column": 1303, "tagName": "div", "time": 13720.971159, "url": "", "pos": 54001, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1240", "doc": "https://www.youtube.com/", "row": 850, "column": 1338, "tagName": "div", "time": 13720.971197, "url": "", "pos": 54036, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1270", "doc": "https://www.youtube.com/", "row": 850, "column": 1386, "tagName": "div", "time": 13720.971214, "url": "", "pos": 54084, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c12a0", "doc": "https://www.youtube.com/", "row": 850, "column": 1564, "tagName": "a", "time": 13720.971241, "url": "", "pos": 54262, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1300", "doc": "https://www.youtube.com/", "row": 850, "column": 1598, "tagName": "div", "time": 13720.971264, "url": "", "pos": 54296, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1330", "doc": "https://www.youtube.com/", "row": 850, "column": 1628, "tagName": "span", "time": 13720.971284, "url": "", "pos": 54326, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c13c0", "doc": "https://www.youtube.com/", "row": 850, "column": 1904, "tagName": "img", "time": 13720.971309, "url": "", "pos": 54602, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0a20", "doc": "https://www.youtube.com/", "row": 851, "column": 7, "tagName": "span", "time": 13720.971367, "url": "", "pos": 54610, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0a50", "doc": "https://www.youtube.com/", "row": 851, "column": 13, "tagName": "div", "time": 13720.971369, "url": "", "pos": 54616, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0a80", "doc": "https://www.youtube.com/", "row": 851, "column": 57, "tagName": "span", "time": 13720.971372, "url": "", "pos": 54660, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0ae0", "doc": "https://www.youtube.com/", "row": 851, "column": 68, "tagName": "span", "time": 13720.971392, "url": "", "pos": 54671, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0b10", "doc": "https://www.youtube.com/", "row": 851, "column": 72, "tagName": "a", "time": 13720.971393, "url": "", "pos": 54675, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0b70", "doc": "https://www.youtube.com/", "row": 851, "column": 139, "tagName": "span", "time": 13720.971398, "url": "", "pos": 54742, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0c00", "doc": "https://www.youtube.com/", "row": 852, "column": 326, "tagName": "button", "time": 13720.971416, "url": "", "pos": 55069, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0bd0", "doc": "https://www.youtube.com/", "row": 852, "column": 370, "tagName": "span", "time": 13720.971428, "url": "", "pos": 55113, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0c60", "doc": "https://www.youtube.com/", "row": 852, "column": 377, "tagName": "span", "time": 13720.971431, "url": "", "pos": 55120, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0cc0", "doc": "https://www.youtube.com/", "row": 852, "column": 480, "tagName": "ul", "time": 13720.971434, "url": "", "pos": 55223, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0d20", "doc": "https://www.youtube.com/", "row": 852, "column": 690, "tagName": "li", "time": 13720.971442, "url": "", "pos": 55433, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0cf0", "doc": "https://www.youtube.com/", "row": 852, "column": 732, "tagName": "span", "time": 13720.971447, "url": "", "pos": 55475, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0e10", "doc": "https://www.youtube.com/", "row": 852, "column": 748, "tagName": "span", "time": 13720.971461, "url": "", "pos": 55491, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0e40", "doc": "https://www.youtube.com/", "row": 852, "column": 753, "tagName": "li", "time": 13720.971463, "url": "", "pos": 55496, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0ea0", "doc": "https://www.youtube.com/", "row": 852, "column": 961, "tagName": "li", "time": 13720.971468, "url": "", "pos": 55704, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0e70", "doc": "https://www.youtube.com/", "row": 852, "column": 1003, "tagName": "span", "time": 13720.971474, "url": "", "pos": 55746, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0f90", "doc": "https://www.youtube.com/", "row": 852, "column": 1018, "tagName": "span", "time": 13720.971478, "url": "", "pos": 55761, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0fc0", "doc": "https://www.youtube.com/", "row": 852, "column": 1023, "tagName": "li", "time": 13720.971479, "url": "", "pos": 55766, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa03f0", "doc": "https://www.youtube.com/", "row": 852, "column": 1028, "tagName": "ul", "time": 13720.971480, "url": "", "pos": 55771, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0420", "doc": "https://www.youtube.com/", "row": 852, "column": 1037, "tagName": "button", "time": 13720.971482, "url": "", "pos": 55780, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0480", "doc": "https://www.youtube.com/", "row": 853, "column": 9, "tagName": "span", "time": 13720.971484, "url": "", "pos": 55790, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa04e0", "doc": "https://www.youtube.com/", "row": 856, "column": 401, "tagName": "button", "time": 13720.971575, "url": "", "pos": 56194, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0540", "doc": "https://www.youtube.com/", "row": 856, "column": 445, "tagName": "span", "time": 13720.971645, "url": "", "pos": 56238, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0570", "doc": "https://www.youtube.com/", "row": 856, "column": 452, "tagName": "span", "time": 13720.971650, "url": "", "pos": 56245, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa05a0", "doc": "https://www.youtube.com/", "row": 856, "column": 461, "tagName": "button", "time": 13720.971652, "url": "", "pos": 56254, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0630", "doc": "https://www.youtube.com/", "row": 857, "column": 358, "tagName": "button", "time": 13720.971664, "url": "", "pos": 56613, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0600", "doc": "https://www.youtube.com/", "row": 857, "column": 367, "tagName": "button", "time": 13720.971713, "url": "", "pos": 56622, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa06f0", "doc": "https://www.youtube.com/", "row": 858, "column": 6, "tagName": "div", "time": 13720.971718, "url": "", "pos": 56629, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0720", "doc": "https://www.youtube.com/", "row": 858, "column": 37, "tagName": "div", "time": 13720.971721, "url": "", "pos": 56660, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0750", "doc": "https://www.youtube.com/", "row": 858, "column": 66, "tagName": "h3", "time": 13720.971740, "url": "", "pos": 56689, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa07b0", "doc": "https://www.youtube.com/", "row": 858, "column": 356, "tagName": "a", "time": 13720.971760, "url": "", "pos": 56979, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0840", "doc": "https://www.youtube.com/", "row": 858, "column": 400, "tagName": "a", "time": 13720.971820, "url": "", "pos": 57023, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0870", "doc": "https://www.youtube.com/", "row": 858, "column": 464, "tagName": "span", "time": 13720.971824, "url": "", "pos": 57087, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa08d0", "doc": "https://www.youtube.com/", "row": 858, "column": 489, "tagName": "span", "time": 13720.971836, "url": "", "pos": 57112, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0900", "doc": "https://www.youtube.com/", "row": 858, "column": 494, "tagName": "h3", "time": 13720.971837, "url": "", "pos": 57117, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0930", "doc": "https://www.youtube.com/", "row": 858, "column": 524, "tagName": "div", "time": 13720.971839, "url": "", "pos": 57147, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0960", "doc": "https://www.youtube.com/", "row": 858, "column": 715, "tagName": "a", "time": 13720.971856, "url": "", "pos": 57338, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0000", "doc": "https://www.youtube.com/", "row": 858, "column": 736, "tagName": "a", "time": 13720.971876, "url": "", "pos": 57359, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0060", "doc": "https://www.youtube.com/", "row": 858, "column": 829, "tagName": "span", "time": 13720.971884, "url": "", "pos": 57452, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0090", "doc": "https://www.youtube.com/", "row": 858, "column": 836, "tagName": "span", "time": 13720.971896, "url": "", "pos": 57459, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa00c0", "doc": "https://www.youtube.com/", "row": 858, "column": 842, "tagName": "div", "time": 13720.971898, "url": "", "pos": 57465, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa00f0", "doc": "https://www.youtube.com/", "row": 858, "column": 870, "tagName": "div", "time": 13720.971899, "url": "", "pos": 57493, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0120", "doc": "https://www.youtube.com/", "row": 858, "column": 902, "tagName": "ul", "time": 13720.971911, "url": "", "pos": 57525, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0150", "doc": "https://www.youtube.com/", "row": 858, "column": 906, "tagName": "li", "time": 13720.971925, "url": "", "pos": 57529, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa01e0", "doc": "https://www.youtube.com/", "row": 858, "column": 924, "tagName": "li", "time": 13720.971943, "url": "", "pos": 57547, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0210", "doc": "https://www.youtube.com/", "row": 858, "column": 928, "tagName": "li", "time": 13720.971944, "url": "", "pos": 57551, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa02a0", "doc": "https://www.youtube.com/", "row": 858, "column": 944, "tagName": "li", "time": 13720.971961, "url": "", "pos": 57567, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa02d0", "doc": "https://www.youtube.com/", "row": 858, "column": 949, "tagName": "ul", "time": 13720.971963, "url": "", "pos": 57572, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0300", "doc": "https://www.youtube.com/", "row": 858, "column": 955, "tagName": "div", "time": 13720.971964, "url": "", "pos": 57578, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0330", "doc": "https://www.youtube.com/", "row": 858, "column": 961, "tagName": "div", "time": 13720.971965, "url": "", "pos": 57584, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0360", "doc": "https://www.youtube.com/", "row": 858, "column": 967, "tagName": "div", "time": 13720.971966, "url": "", "pos": 57590, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0390", "doc": "https://www.youtube.com/", "row": 858, "column": 973, "tagName": "div", "time": 13720.971967, "url": "", "pos": 57596, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa03c0", "doc": "https://www.youtube.com/", "row": 858, "column": 978, "tagName": "li", "time": 13720.971968, "url": "", "pos": 57601, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa29f0", "doc": "https://www.youtube.com/", "row": 858, "column": 983, "tagName": "ul", "time": 13720.971969, "url": "", "pos": 57606, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa2a20", "doc": "https://www.youtube.com/", "row": 858, "column": 989, "tagName": "div", "time": 13720.971978, "url": "", "pos": 57612, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa2a50", "doc": "https://www.youtube.com/", "row": 858, "column": 1142, "tagName": "button", "time": 13720.971983, "url": "", "pos": 57765, "chunkLen": 285865, "isStartTag": 1}}
