[17292:17302:12297573692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17292:17292:12298775992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 12300.339018}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155134, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12298.115502, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 58, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.001741, "len": 4410}}
{"ReceivedChunk": {"receivedTime": 12299.039334, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.049782, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.055934, "len": 52420}}
{"WprofHTMLTag": {"code": "0xb990c360", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 12299.002276, "url": "", "pos": 170, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e37f60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27152, "tagName": "div", "time": 12299.475981, "url": "", "pos": 3663, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e37cc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27264, "tagName": "a", "time": 12299.476009, "url": "", "pos": 3775, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e323f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27347, "tagName": "div", "time": 12299.476039, "url": "", "pos": 3858, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e32c00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27556, "tagName": "div", "time": 12299.476072, "url": "", "pos": 4067, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e2e750", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27562, "tagName": "div", "time": 12299.476084, "url": "", "pos": 4073, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e2ee10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27619, "tagName": "noscript", "time": 12299.476087, "url": "", "pos": 4130, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e4d240", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27849, "tagName": "noscript", "time": 12299.476098, "url": "", "pos": 4360, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e2ed80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27961, "tagName": "span", "time": 12299.476101, "url": "", "pos": 4472, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e2edb0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28046, "tagName": "span", "time": 12299.476130, "url": "", "pos": 4557, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e21c60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28064, "tagName": "span", "time": 12299.476146, "url": "", "pos": 4575, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e1d780", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28071, "tagName": "span", "time": 12299.476147, "url": "", "pos": 4582, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e1d9f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28077, "tagName": "div", "time": 12299.476148, "url": "", "pos": 4588, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e19510", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28154, "tagName": "div", "time": 12299.476151, "url": "", "pos": 4665, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e17210", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28254, "tagName": "h3", "time": 12299.476163, "url": "", "pos": 4765, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e17f30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28334, "tagName": "span", "time": 12299.476185, "url": "", "pos": 4845, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f00210", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28394, "tagName": "span", "time": 12299.476195, "url": "", "pos": 4905, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f00240", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28399, "tagName": "h3", "time": 12299.476196, "url": "", "pos": 4910, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f00270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28405, "tagName": "div", "time": 12299.476198, "url": "", "pos": 4916, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f002a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28542, "tagName": "span", "time": 12299.476201, "url": "", "pos": 5053, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f002d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28653, "tagName": "span", "time": 12299.476230, "url": "", "pos": 5164, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f00330", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28665, "tagName": "span", "time": 12299.476242, "url": "", "pos": 5176, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f00360", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28742, "tagName": "span", "time": 12299.476245, "url": "", "pos": 5253, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f003c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28765, "tagName": "span", "time": 12299.476253, "url": "", "pos": 5276, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99859f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28772, "tagName": "span", "time": 12299.476254, "url": "", "pos": 5283, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985a20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28776, "tagName": "a", "time": 12299.476263, "url": "", "pos": 5287, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985a50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28782, "tagName": "div", "time": 12299.476264, "url": "", "pos": 5293, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985a80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28938, "tagName": "div", "time": 12299.476269, "url": "", "pos": 5449, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985ab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29050, "tagName": "a", "time": 12299.476289, "url": "", "pos": 5561, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985ae0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29133, "tagName": "div", "time": 12299.476320, "url": "", "pos": 5644, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985b10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29342, "tagName": "div", "time": 12299.476337, "url": "", "pos": 5853, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985b40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29348, "tagName": "div", "time": 12299.476346, "url": "", "pos": 5859, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985b70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29405, "tagName": "noscript", "time": 12299.476349, "url": "", "pos": 5916, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e2ed50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29635, "tagName": "noscript", "time": 12299.476358, "url": "", "pos": 6146, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985c00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29747, "tagName": "span", "time": 12299.476361, "url": "", "pos": 6258, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985c30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29832, "tagName": "span", "time": 12299.476386, "url": "", "pos": 6343, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985cc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29850, "tagName": "span", "time": 12299.476401, "url": "", "pos": 6361, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985cf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29857, "tagName": "span", "time": 12299.476402, "url": "", "pos": 6368, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985d20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29863, "tagName": "div", "time": 12299.476403, "url": "", "pos": 6374, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985d50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29940, "tagName": "div", "time": 12299.476406, "url": "", "pos": 6451, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985d80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30040, "tagName": "h3", "time": 12299.476417, "url": "", "pos": 6551, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985db0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30120, "tagName": "span", "time": 12299.476427, "url": "", "pos": 6631, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985e10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30192, "tagName": "span", "time": 12299.476436, "url": "", "pos": 6703, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985e40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30197, "tagName": "h3", "time": 12299.476437, "url": "", "pos": 6708, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985e70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30203, "tagName": "div", "time": 12299.476438, "url": "", "pos": 6714, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985ea0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30340, "tagName": "span", "time": 12299.476442, "url": "", "pos": 6851, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985ed0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30451, "tagName": "span", "time": 12299.476458, "url": "", "pos": 6962, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985f30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30463, "tagName": "span", "time": 12299.476468, "url": "", "pos": 6974, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985f60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30540, "tagName": "span", "time": 12299.476471, "url": "", "pos": 7051, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985420", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30554, "tagName": "span", "time": 12299.476479, "url": "", "pos": 7065, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985450", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30561, "tagName": "span", "time": 12299.476481, "url": "", "pos": 7072, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985480", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30565, "tagName": "a", "time": 12299.476482, "url": "", "pos": 7076, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99854b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30571, "tagName": "div", "time": 12299.476483, "url": "", "pos": 7082, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99854e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30577, "tagName": "div", "time": 12299.476484, "url": "", "pos": 7088, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985510", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30617, "tagName": "script", "time": 12299.476486, "url": "", "pos": 7128, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985bd0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32122, "tagName": "script", "time": 12299.476509, "url": "", "pos": 8633, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99855a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32128, "tagName": "div", "time": 12299.477652, "url": "", "pos": 8639, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99855d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32134, "tagName": "div", "time": 12299.477657, "url": "", "pos": 8645, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985600", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32144, "tagName": "section", "time": 12299.477659, "url": "", "pos": 8655, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985630", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 32455, "tagName": "section", "time": 12299.477674, "url": "", "pos": 8966, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99856c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33017, "tagName": "div", "time": 12299.477735, "url": "", "pos": 9528, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985720", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33091, "tagName": "div", "time": 12299.477752, "url": "", "pos": 9602, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985750", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33200, "tagName": "a", "time": 12299.477767, "url": "", "pos": 9711, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985780", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33311, "tagName": "h2", "time": 12299.477798, "url": "", "pos": 9822, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99857b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33385, "tagName": "span", "time": 12299.477812, "url": "", "pos": 9896, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99857e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33468, "tagName": "span", "time": 12299.477839, "url": "", "pos": 9979, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985840", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33493, "tagName": "span", "time": 12299.477852, "url": "", "pos": 10004, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985870", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33500, "tagName": "span", "time": 12299.477854, "url": "", "pos": 10011, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99858a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33505, "tagName": "h2", "time": 12299.477855, "url": "", "pos": 10016, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99858d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33509, "tagName": "a", "time": 12299.477856, "url": "", "pos": 10020, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985900", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33653, "tagName": "div", "time": 12299.477860, "url": "", "pos": 10164, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985930", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33753, "tagName": "div", "time": 12299.477877, "url": "", "pos": 10264, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985990", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33914, "tagName": "a", "time": 12299.477897, "url": "", "pos": 10425, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99859c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 33997, "tagName": "div", "time": 12299.477923, "url": "", "pos": 10508, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985000", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34206, "tagName": "div", "time": 12299.477936, "url": "", "pos": 10717, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985030", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34212, "tagName": "div", "time": 12299.477944, "url": "", "pos": 10723, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985060", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34269, "tagName": "noscript", "time": 12299.477947, "url": "", "pos": 10780, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985570", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34499, "tagName": "noscript", "time": 12299.477958, "url": "", "pos": 11010, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99850f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34505, "tagName": "div", "time": 12299.477959, "url": "", "pos": 11016, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985120", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34582, "tagName": "div", "time": 12299.477962, "url": "", "pos": 11093, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985150", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34690, "tagName": "h3", "time": 12299.477975, "url": "", "pos": 11201, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985180", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34770, "tagName": "span", "time": 12299.477986, "url": "", "pos": 11281, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99851e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34829, "tagName": "span", "time": 12299.477995, "url": "", "pos": 11340, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985210", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34834, "tagName": "h3", "time": 12299.477996, "url": "", "pos": 11345, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985240", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34840, "tagName": "div", "time": 12299.477997, "url": "", "pos": 11351, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 34977, "tagName": "span", "time": 12299.478001, "url": "", "pos": 11488, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99852a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35088, "tagName": "span", "time": 12299.478020, "url": "", "pos": 11599, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985300", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35100, "tagName": "span", "time": 12299.478033, "url": "", "pos": 11611, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9985330", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35177, "tagName": "span", "time": 12299.478037, "url": "", "pos": 11688, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9985390", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35187, "tagName": "span", "time": 12299.478045, "url": "", "pos": 11698, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99853c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35194, "tagName": "span", "time": 12299.478046, "url": "", "pos": 11705, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99889f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35198, "tagName": "a", "time": 12299.478047, "url": "", "pos": 11709, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9988a20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35204, "tagName": "div", "time": 12299.478056, "url": "", "pos": 11715, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9988a50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35347, "tagName": "div", "time": 12299.478060, "url": "", "pos": 11858, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9988ab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35535, "tagName": "a", "time": 12299.478084, "url": "", "pos": 12046, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9988ae0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35618, "tagName": "div", "time": 12299.478109, "url": "", "pos": 12129, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9988b10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35827, "tagName": "div", "time": 12299.478122, "url": "", "pos": 12338, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9988b40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35833, "tagName": "div", "time": 12299.478130, "url": "", "pos": 12344, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9988b70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 35890, "tagName": "noscript", "time": 12299.478132, "url": "", "pos": 12401, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99850c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36120, "tagName": "noscript", "time": 12299.478141, "url": "", "pos": 12631, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9988c00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36126, "tagName": "div", "time": 12299.478142, "url": "", "pos": 12637, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9988c30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36203, "tagName": "div", "time": 12299.478145, "url": "", "pos": 12714, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9988c60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 36303, "tagName": "h3", "time": 12299.478156, "url": "", "pos": 12814, "chunkLen": 117950, "isStartTag": 1}}
