[17807:17817:6060730414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17807:17807:6062156374:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17892:17892:6063165952:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17892:17892:6063166190:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 6065.197625}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6061.486608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6061.877336, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 6061.939207, "len": 4577}}
{"ReceivedChunk": {"receivedTime": 6061.969049, "len": 3707}}
{"ReceivedChunk": {"receivedTime": 6062.003820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.049286, "len": 179}}
{"ReceivedChunk": {"receivedTime": 6062.049403, "len": 12455}}
{"ReceivedChunk": {"receivedTime": 6062.513982, "len": 10682}}
{"WprofHTMLTag": {"code": "0xb9757930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 6061.877881, "url": "", "pos": 22, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ef7e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21147, "tagName": "div", "time": 6062.042764, "url": "", "pos": 41461, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ef840", "doc": "http://www.flipkart.com/", "row": 123, "column": 8, "tagName": "script", "time": 6062.042766, "url": "", "pos": 41470, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ef8d0", "doc": "http://www.flipkart.com/", "row": 135, "column": 9, "tagName": "script", "time": 6062.042794, "url": "http://www.google-analytics.com/analytics.js", "pos": 42025, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97196c0", "doc": "http://www.flipkart.com/", "row": 136, "column": 8, "tagName": "script", "time": 6062.319768, "url": "", "pos": 32580, "chunkLen": 45401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ef8a0", "doc": "http://www.flipkart.com/", "row": 138, "column": 9, "tagName": "script", "time": 6062.514297, "url": "", "pos": 55841, "chunkLen": 56083, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972ea50", "doc": "http://www.flipkart.com/", "row": 139, "column": 104, "tagName": "script", "time": 6062.516627, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js", "pos": 10545, "chunkLen": 10682, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1f30", "doc": "http://www.flipkart.com/", "row": 139, "column": 113, "tagName": "script", "time": 6062.516678, "url": "", "pos": 10554, "chunkLen": 10682, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e0edb0", "doc": "http://www.flipkart.com/", "row": 140, "column": 101, "tagName": "script", "time": 6062.903551, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "pos": 10656, "chunkLen": 10683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e0ede0", "doc": "http://www.flipkart.com/", "row": 140, "column": 110, "tagName": "script", "time": 6062.903587, "url": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js", "pos": 10665, "chunkLen": 10683, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994a0c0", "doc": "http://www.flipkart.com/", "row": 141, "column": 7, "tagName": "body", "time": 6063.124738, "url": "", "pos": 10673, "chunkLen": 10683, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb994a0f0", "doc": "http://www.flipkart.com/", "row": 142, "column": 7, "tagName": "html", "time": 6063.124744, "url": "", "pos": 10681, "chunkLen": 10683, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css", "sentTime": -1.000000, "len": 33875, "from": "0xb9724750",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.069264, "len": 9491}}
{"ReceivedChunk": {"receivedTime": 6062.069492, "len": 9309}}
{"ReceivedChunk": {"receivedTime": 6062.069548, "len": 15075}}
{"Resource": {"id": 3, "url": "http://img6a.flixcart.com/www/prod/images/flipkart_logo_retina-9fddfff2.png", "sentTime": -1.000000, "len": 4523, "from": "0xb972e9f0",                            "mimeType": "image/png", "contentLength": 4523, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.341641, "len": 3750}}
{"ReceivedChunk": {"receivedTime": 6062.341900, "len": 773}}
{"Resource": {"id": 4, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/4b5eeca0b1dcc11c64c0be82bcdef604.jpg?q=50", "sentTime": -1.000000, "len": 61899, "from": "0xb979cc90",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.344461, "len": 2637}}
{"ReceivedChunk": {"receivedTime": 6062.513515, "len": 3458}}
{"ReceivedChunk": {"receivedTime": 6062.513631, "len": 11437}}
{"ReceivedChunk": {"receivedTime": 6062.513712, "len": 8537}}
{"ReceivedChunk": {"receivedTime": 6062.513769, "len": 11954}}
{"ReceivedChunk": {"receivedTime": 6062.513835, "len": 23876}}
{"Resource": {"id": 6, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/48b2fa26b4332a3babeeed2dd04526a2.jpg?q=50", "sentTime": -1.000000, "len": 53472, "from": "0xb979c480",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.520422, "len": 5563}}
{"ReceivedChunk": {"receivedTime": 6062.534992, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.535292, "len": 9225}}
{"ReceivedChunk": {"receivedTime": 6062.535365, "len": 5916}}
{"Resource": {"id": 14, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/378dd2688810efc2449db36c47872f2b.png?q=50", "sentTime": -1.000000, "len": 26613, "from": "0xb97d1c30",                            "mimeType": "image/png", "contentLength": 26613, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.536754, "len": 3914}}
{"ReceivedChunk": {"receivedTime": 6062.537914, "len": 22699}}
{"Resource": {"id": 8, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/9472d5abbe16cb9fc28dd5431a29be48.jpg?q=50", "sentTime": -1.000000, "len": 70453, "from": "0xb979c690",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.538210, "len": 4212}}
{"ReceivedChunk": {"receivedTime": 6062.541058, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.542421, "len": 5871}}
{"ReceivedChunk": {"receivedTime": 6062.544507, "len": 27602}}
{"Resource": {"id": 10, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/75268fd4912404f459677caeb38c3e53.jpg?q=50", "sentTime": -1.000000, "len": 91596, "from": "0xb979c8a0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.540749, "len": 2527}}
{"ReceivedChunk": {"receivedTime": 6062.541238, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.542506, "len": 5265}}
{"ReceivedChunk": {"receivedTime": 6062.544689, "len": 33277}}
{"ReceivedChunk": {"receivedTime": 6062.544974, "len": 17759}}
{"Resource": {"id": 16, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/5f32e6dba70c3457c86e89226c167ef8.png?q=50", "sentTime": -1.000000, "len": 28512, "from": "0xb97d1390",                            "mimeType": "image/png", "contentLength": 28512, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.540950, "len": 3914}}
{"ReceivedChunk": {"receivedTime": 6062.541316, "len": 24598}}
{"Resource": {"id": 12, "url": "http://rukmini1.flixcart.com/flap/2000/560/brand/2b8de4257d93901d4d2db41250ecb2d7.jpg?q=50", "sentTime": -1.000000, "len": 90574, "from": "0xb979c0c0",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.542641, "len": 2583}}
{"ReceivedChunk": {"receivedTime": 6062.544841, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.545178, "len": 5351}}
{"ReceivedChunk": {"receivedTime": 6062.545394, "len": 33264}}
{"ReceivedChunk": {"receivedTime": 6062.545561, "len": 16608}}
{"Resource": {"id": 20, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/d6da75b855b5f499928631b4c8a37f36.png?q=50", "sentTime": -1.000000, "len": 79296, "from": "0xb97d1690",                            "mimeType": "image/png", "contentLength": 79296, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.544758, "len": 3914}}
{"ReceivedChunk": {"receivedTime": 6062.545117, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.545307, "len": 42614}}
{"Resource": {"id": 24, "url": "http://img5a.flixcart.com/www/prod/images/new-header-sprite-86b569be.png", "sentTime": -1.000000, "len": 10678, "from": "0xb97ef8d0",                            "mimeType": "image/png", "contentLength": 10678, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.545230, "len": 2390}}
{"ReceivedChunk": {"receivedTime": 6062.545494, "len": 8288}}
{"Resource": {"id": 22, "url": "http://rukmini1.flixcart.com/flap/472/240/brand/b50be23ed7bc6560d0d6b468f52574e2.jpg?q=50", "sentTime": -1.000000, "len": 13444, "from": "0xb97d9a50",                            "mimeType": "image/jpeg", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.545628, "len": 4519}}
{"ReceivedChunk": {"receivedTime": 6062.545688, "len": 8925}}
{"Resource": {"id": 25, "url": "http://img5a.flixcart.com/www/prod/images/new-vd-sprite-updated-14a842b0.png", "sentTime": -1.000000, "len": 20119, "from": "0xb97ef8d0",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.546006, "len": 1216}}
{"ReceivedChunk": {"receivedTime": 6062.546101, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 6062.547174, "len": 6872}}
{"ReceivedChunk": {"receivedTime": 6062.547254, "len": 9271}}
{"Resource": {"id": 27, "url": "http://img5a.flixcart.com/www/prod/images/ssa-sprite-47eaada8.png", "sentTime": -1.000000, "len": 1217, "from": "0xb97ef8d0",                            "mimeType": "image/png", "contentLength": 1217, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.546266, "len": 1217}}
{"Resource": {"id": 26, "url": "http://img5a.flixcart.com/www/prod/images/social-sprite-new-a01ff2d2.png", "sentTime": -1.000000, "len": 10818, "from": "0xb97ef8d0",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.547951, "len": 3683}}
{"ReceivedChunk": {"receivedTime": 6062.549471, "len": 1387}}
{"ReceivedChunk": {"receivedTime": 6062.550011, "len": 4121}}
{"ReceivedChunk": {"receivedTime": 6062.550125, "len": 1627}}
{"Resource": {"id": 28, "url": "https://www.google-analytics.com/analytics.js", "sentTime": -1.000000, "len": 26299, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.661949, "len": 26299}}
{"Resource": {"id": 29, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js", "sentTime": -1.000000, "len": 210074, "from": "0xb972ea50",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.662112, "len": 9771}}
{"ReceivedChunk": {"receivedTime": 6062.662191, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.662346, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6062.662548, "len": 16196}}
{"ReceivedChunk": {"receivedTime": 6062.662688, "len": 85803}}
{"Resource": {"id": 30, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "sentTime": -1.000000, "len": 148689, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.662491, "len": 6821}}
{"ReceivedChunk": {"receivedTime": 6062.662619, "len": 17073}}
{"ReceivedChunk": {"receivedTime": 6062.912956, "len": 3679}}
{"ReceivedChunk": {"receivedTime": 6062.913074, "len": 20958}}
{"ReceivedChunk": {"receivedTime": 6062.913139, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.913659, "len": 3699}}
{"ReceivedChunk": {"receivedTime": 6062.916274, "len": 8021}}
{"ReceivedChunk": {"receivedTime": 6062.919847, "len": 10070}}
{"ReceivedChunk": {"receivedTime": 6062.919961, "len": 9836}}
{"ReceivedChunk": {"receivedTime": 6062.920022, "len": 35764}}
{"Resource": {"id": 5, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAAA2AQABK/n1/28654_833092?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb979ce70",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.919592, "len": 43}}
{"Resource": {"id": 7, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAAA2AQABM/n1/28656_833148?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb979c570",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6062.919770, "len": 43}}
{"Resource": {"id": 9, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAAA2AQABN/n1/28670_833151?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb979c750",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.132655, "len": 43}}
{"Resource": {"id": 13, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAAA2AQABS/n1/28677_832455?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb979c180",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.132889, "len": 43}}
{"Resource": {"id": 11, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAAA2AQABO/n1/28857_833152?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb979c960",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.133063, "len": 43}}
{"Resource": {"id": 15, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAABJKSAC2/n1/28706_833062?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb97ce2d0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.133158, "len": 43}}
{"Resource": {"id": 18, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAAA2AQABI/n1/28996_833142?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb97d1d20",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.631385, "len": 43}}
{"Resource": {"id": 19, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAAA2AQABJ/n1/28799_832711?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb97d1420",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.635543, "len": 43}}
{"Resource": {"id": 17, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAAA2AQABH/n1/28672_833063?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb97d19c0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.635736, "len": 43}}
{"Resource": {"id": 21, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAABBQSACK/n1/29028_833137?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb97d1750",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.635841, "len": 43}}
{"Resource": {"id": 23, "url": "http://in-track.flptrk.com/txt/AK4TKPIAAAN7SSABO/n1/29027_833136?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb97d9b10",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.635943, "len": 43}}
{"Resource": {"id": 32, "url": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js", "sentTime": -1.000000, "len": 48441, "from": "0xb9e0ede0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.675241, "len": 9671}}
{"ReceivedChunk": {"receivedTime": 6063.675390, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6063.675524, "len": 504}}
{"ReceivedChunk": {"receivedTime": 6063.675610, "len": 5498}}
{"Resource": {"id": 38, "url": "https://www.facebook.com/tr?id=1469476963265313&ev=default", "sentTime": -1.000000, "len": 43, "from": "0xb9e0ede0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.676307, "len": 43}}
{"Resource": {"id": 31, "url": "http://www.flipkart.com/lc/getData?dataSourceId=websiteNavigationMenuDS_1.0", "sentTime": -1.000000, "len": 116755, "from": "0xb9e0ede0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.677590, "len": 8305}}
{"ReceivedChunk": {"receivedTime": 6063.677973, "len": 13946}}
{"ReceivedChunk": {"receivedTime": 6063.681162, "len": 12858}}
{"ReceivedChunk": {"receivedTime": 6063.681288, "len": 19015}}
{"ReceivedChunk": {"receivedTime": 6063.681430, "len": 14905}}
{"ReceivedChunk": {"receivedTime": 6063.690927, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6063.691195, "len": 14958}}
{"Resource": {"id": 33, "url": "http://www.flipkart.com/api/3/layout/page/homepage", "sentTime": -1.000000, "len": 7284, "from": "0xb9e0ede0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.681813, "len": 7284}}
{"Resource": {"id": 34, "url": "http://www.flipkart.com/lc/getData?dataSourceId=quickLinksDS_1.0", "sentTime": -1.000000, "len": 770, "from": "0xb9e0ede0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.698104, "len": 770}}
{"Resource": {"id": 35, "url": "http://www.flipkart.com/api/2/session/tg-info", "sentTime": -1.000000, "len": 719, "from": "0xb9e0ede0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.703815, "len": 719}}
{"Resource": {"id": 39, "url": "http://www.flipkart.com/api/3/data/collector/business", "sentTime": -1.000000, "len": 0, "from": "0xb9e0ede0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 202, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 36, "url": "http://www.google.com/ads/user-lists/1017598645/?label=5BlXCLOpwQMQtaWd5QM&script=0&random=2719004642", "sentTime": -1.000000, "len": 42, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 42, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.814548, "len": 42}}
{"Resource": {"id": 40, "url": "blob:http%3A//www.flipkart.com/2a29dc2a-dba8-4c0a-8583-c7323fdfccab", "sentTime": -1.000000, "len": 7284, "from": "0xb994a0f0",                            "mimeType": "application/json", "contentLength": 7284, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.815214, "len": 7284}}
{"Resource": {"id": 41, "url": "blob:http%3A//www.flipkart.com/f3cdf359-6897-46b8-9486-259dbef370dd", "sentTime": -1.000000, "len": 116755, "from": "0xb994a0f0",                            "mimeType": "text/html", "contentLength": 116755, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6063.881138, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6063.881398, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6063.881968, "len": 18451}}
{"Resource": {"id": 42, "url": "blob:http%3A//www.flipkart.com/ad7837ae-1317-46e6-bd24-5891b3ca7211", "sentTime": -1.000000, "len": 770, "from": "0xb994a0f0",                            "mimeType": "text/html", "contentLength": 770, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6064.278765, "len": 770}}
{"Resource": {"id": 43, "url": "blob:http%3A//www.flipkart.com/fea8d97e-662c-4966-9b19-48cf62e63351", "sentTime": -1.000000, "len": 719, "from": "0xb994a0f0",                            "mimeType": "application/json", "contentLength": 719, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6064.313429, "len": 719}}
{"Resource": {"id": 37, "url": "http://www.google.com/ads/user-lists/1008984980/?label=eJWICIydxgMQlMeP4QM&script=0&random=469510629", "sentTime": -1.000000, "len": 42, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 42, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6064.314439, "len": 42}}
{"Resource": {"id": 48, "url": "http://img5a.flixcart.com/www/promos/new/20160420-115908-120x40-1.png", "sentTime": -1.000000, "len": 3184, "from": "0xb994a0f0",                            "mimeType": "image/png", "contentLength": 3184, "httpStatus": 200, "connId": 256, "connReused": 1, "cached": 0,                            "requestTime": 6064.089437, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 3, "sendEnd": 3, "receiveHeadersEnd": 10, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6064.554581, "len": 2395}}
{"ReceivedChunk": {"receivedTime": 6064.554969, "len": 789}}
{"Resource": {"id": 49, "url": "http://img6a.flixcart.com/www/promos/new/20160317-162447-intredn-flyout3.jpg", "sentTime": -1.000000, "len": 3992, "from": "0xb994a0f0",                            "mimeType": "image/jpeg", "contentLength": 3992, "httpStatus": 200, "connId": 72, "connReused": 1, "cached": 0,                            "requestTime": 6064.151183, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 17, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6064.556271, "len": 1098}}
{"ReceivedChunk": {"receivedTime": 6064.556581, "len": 2894}}
{"Resource": {"id": 45, "url": "http://desb.fkapi.net/1.gif", "sentTime": -1.000000, "len": 26, "from": "0xb994a0f0",                            "mimeType": "image/gif", "contentLength": 26, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6064.559286, "len": 26}}
{"Resource": {"id": 44, "url": "http://desa.fkapi.net/1.gif", "sentTime": -1.000000, "len": 26, "from": "0xb994a0f0",                            "mimeType": "image/gif", "contentLength": 26, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 6064.561165, "len": 26}}
{"Resource": {"id": 51, "url": "http://img6a.flixcart.com/www/promos/new/20150630-103336-ibs.png", "sentTime": -1.000000, "len": 1717, "from": "0xb994a0f0",                            "mimeType": "image/png", "contentLength": 1717, "httpStatus": 200, "connId": 72, "connReused": 1, "cached": 0,                            "requestTime": 6064.261963, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 8, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6064.562055, "len": 1024}}
{"ReceivedChunk": {"receivedTime": 6064.564342, "len": 693}}
{"Resource": {"id": 50, "url": "http://img5a.flixcart.com/www/promos/new/20150520-174612-flyout-1.png", "sentTime": -1.000000, "len": 2812, "from": "0xb994a0f0",                            "mimeType": "image/png", "contentLength": 2812, "httpStatus": 200, "connId": 256, "connReused": 1, "cached": 0,                            "requestTime": 6064.264937, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 16, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6064.565472, "len": 2812}}
{"Resource": {"id": 52, "url": "http://img6a.flixcart.com/www/promos/new/20150910-125934-flyout.jpg", "sentTime": -1.000000, "len": 2702, "from": "0xb994a0f0",                            "mimeType": "image/jpeg", "contentLength": 2702, "httpStatus": 200, "connId": 442, "connReused": 0, "cached": 0,                            "requestTime": 6064.262711, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 2, "connectStart": 2, "connectEnd": 7, "sendStart": 8, "sendEnd": 9, "receiveHeadersEnd": 19, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6064.565844, "len": 2702}}
