[11284:11294:11257093478:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11284:11284:11259925615:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 11266.962327}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 51, "connReused": 0, "cached": 0,                            "requestTime": 11258.282075, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -775, "dnsEnd": 451, "connectStart": 41, "connectEnd": 558, "sendStart": 586, "sendEnd": 586, "receiveHeadersEnd": 675, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11259.024911, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 11259.221818, "len": 23833}}
{"ReceivedChunk": {"receivedTime": 11259.277335, "len": 15236}}
{"WprofHTMLTag": {"code": "0xb938cab0", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 11259.026768, "url": "", "pos": 166, "chunkLen": 3678, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4c30", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 17, "tagName": "div", "time": 11262.477031, "url": "", "pos": 14889, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4c60", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 125, "tagName": "a", "time": 11262.477044, "url": "", "pos": 14997, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4cc0", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 248, "tagName": "img", "time": 11262.477079, "url": "", "pos": 15120, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4d50", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 252, "tagName": "a", "time": 11262.477548, "url": "", "pos": 15124, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d4de0", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 258, "tagName": "div", "time": 11262.477551, "url": "", "pos": 15130, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d4e40", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 4, "tagName": "h3", "time": 11262.477556, "url": "", "pos": 15136, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4db0", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 112, "tagName": "a", "time": 11262.477569, "url": "", "pos": 15244, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4ea0", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 157, "tagName": "a", "time": 11262.477703, "url": "", "pos": 15289, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d4ed0", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 162, "tagName": "h3", "time": 11262.477707, "url": "", "pos": 15294, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d4f30", "doc": "http://www.chinadaily.com.cn/", "row": 391, "column": 3, "tagName": "p", "time": 11262.477712, "url": "", "pos": 15299, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4f90", "doc": "http://www.chinadaily.com.cn/", "row": 391, "column": 183, "tagName": "p", "time": 11262.477727, "url": "", "pos": 15479, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d44e0", "doc": "http://www.chinadaily.com.cn/", "row": 395, "column": 6, "tagName": "div", "time": 11262.477737, "url": "", "pos": 15537, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d4630", "doc": "http://www.chinadaily.com.cn/", "row": 399, "column": 18, "tagName": "ul", "time": 11262.477745, "url": "", "pos": 15609, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4690", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 4, "tagName": "li", "time": 11262.477754, "url": "", "pos": 15614, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d46c0", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 112, "tagName": "a", "time": 11262.477855, "url": "", "pos": 15722, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4720", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 174, "tagName": "a", "time": 11262.477893, "url": "", "pos": 15784, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d4750", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 179, "tagName": "li", "time": 11262.477895, "url": "", "pos": 15789, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d48a0", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 4, "tagName": "li", "time": 11262.477902, "url": "", "pos": 15836, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d48d0", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 112, "tagName": "a", "time": 11262.477913, "url": "", "pos": 15944, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4930", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 169, "tagName": "a", "time": 11262.477946, "url": "", "pos": 16001, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d4960", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 174, "tagName": "li", "time": 11262.477948, "url": "", "pos": 16006, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d40c0", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 4, "tagName": "li", "time": 11262.477955, "url": "", "pos": 16053, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d40f0", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 112, "tagName": "a", "time": 11262.478010, "url": "", "pos": 16161, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4150", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 171, "tagName": "a", "time": 11262.478060, "url": "", "pos": 16220, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d4180", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 176, "tagName": "li", "time": 11262.478063, "url": "", "pos": 16225, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d41e0", "doc": "http://www.chinadaily.com.cn/", "row": 407, "column": 5, "tagName": "ul", "time": 11262.478066, "url": "", "pos": 16231, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d4330", "doc": "http://www.chinadaily.com.cn/", "row": 411, "column": 19, "tagName": "div", "time": 11262.478073, "url": "", "pos": 16302, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d4390", "doc": "http://www.chinadaily.com.cn/", "row": 412, "column": 18, "tagName": "div", "time": 11262.478092, "url": "", "pos": 16321, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d79f0", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 4, "tagName": "h2", "time": 11262.478106, "url": "", "pos": 16326, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7a20", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 76, "tagName": "a", "time": 11262.478132, "url": "", "pos": 16398, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7a80", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 84, "tagName": "a", "time": 11262.478200, "url": "", "pos": 16406, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7ae0", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 163, "tagName": "a", "time": 11262.478210, "url": "", "pos": 16485, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7b40", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 173, "tagName": "a", "time": 11262.478233, "url": "", "pos": 16495, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7b70", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 178, "tagName": "h2", "time": 11262.478235, "url": "", "pos": 16500, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7bd0", "doc": "http://www.chinadaily.com.cn/", "row": 414, "column": 6, "tagName": "div", "time": 11262.478238, "url": "", "pos": 16507, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7d20", "doc": "http://www.chinadaily.com.cn/", "row": 418, "column": 17, "tagName": "div", "time": 11262.478246, "url": "", "pos": 16578, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7d50", "doc": "http://www.chinadaily.com.cn/", "row": 418, "column": 124, "tagName": "a", "time": 11262.478262, "url": "", "pos": 16685, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7db0", "doc": "http://www.chinadaily.com.cn/", "row": 418, "column": 247, "tagName": "img", "time": 11262.478285, "url": "", "pos": 16808, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7e40", "doc": "http://www.chinadaily.com.cn/", "row": 418, "column": 251, "tagName": "a", "time": 11262.479159, "url": "", "pos": 16812, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7ed0", "doc": "http://www.chinadaily.com.cn/", "row": 418, "column": 257, "tagName": "div", "time": 11262.479165, "url": "", "pos": 16818, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7f30", "doc": "http://www.chinadaily.com.cn/", "row": 420, "column": 4, "tagName": "h3", "time": 11262.479173, "url": "", "pos": 16824, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7ea0", "doc": "http://www.chinadaily.com.cn/", "row": 420, "column": 111, "tagName": "a", "time": 11262.479197, "url": "", "pos": 16931, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7f90", "doc": "http://www.chinadaily.com.cn/", "row": 420, "column": 166, "tagName": "a", "time": 11262.479241, "url": "", "pos": 16986, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7fc0", "doc": "http://www.chinadaily.com.cn/", "row": 420, "column": 171, "tagName": "h3", "time": 11262.479243, "url": "", "pos": 16991, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7420", "doc": "http://www.chinadaily.com.cn/", "row": 422, "column": 3, "tagName": "p", "time": 11262.479248, "url": "", "pos": 16996, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7480", "doc": "http://www.chinadaily.com.cn/", "row": 422, "column": 121, "tagName": "p", "time": 11262.479261, "url": "", "pos": 17114, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d75d0", "doc": "http://www.chinadaily.com.cn/", "row": 426, "column": 6, "tagName": "div", "time": 11262.479269, "url": "", "pos": 17172, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7720", "doc": "http://www.chinadaily.com.cn/", "row": 430, "column": 18, "tagName": "ul", "time": 11262.479276, "url": "", "pos": 17244, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7780", "doc": "http://www.chinadaily.com.cn/", "row": 431, "column": 4, "tagName": "li", "time": 11262.479288, "url": "", "pos": 17249, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d77b0", "doc": "http://www.chinadaily.com.cn/", "row": 431, "column": 111, "tagName": "a", "time": 11262.479301, "url": "", "pos": 17356, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7810", "doc": "http://www.chinadaily.com.cn/", "row": 431, "column": 153, "tagName": "a", "time": 11262.479321, "url": "", "pos": 17398, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7840", "doc": "http://www.chinadaily.com.cn/", "row": 431, "column": 158, "tagName": "li", "time": 11262.479323, "url": "", "pos": 17403, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7990", "doc": "http://www.chinadaily.com.cn/", "row": 434, "column": 4, "tagName": "li", "time": 11262.479328, "url": "", "pos": 17450, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d79c0", "doc": "http://www.chinadaily.com.cn/", "row": 434, "column": 109, "tagName": "a", "time": 11262.479336, "url": "", "pos": 17555, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7030", "doc": "http://www.chinadaily.com.cn/", "row": 434, "column": 176, "tagName": "a", "time": 11262.479355, "url": "", "pos": 17622, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7060", "doc": "http://www.chinadaily.com.cn/", "row": 434, "column": 181, "tagName": "li", "time": 11262.479356, "url": "", "pos": 17627, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d71b0", "doc": "http://www.chinadaily.com.cn/", "row": 437, "column": 4, "tagName": "li", "time": 11262.479361, "url": "", "pos": 17674, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d71e0", "doc": "http://www.chinadaily.com.cn/", "row": 437, "column": 111, "tagName": "a", "time": 11262.479368, "url": "", "pos": 17781, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d7240", "doc": "http://www.chinadaily.com.cn/", "row": 437, "column": 150, "tagName": "a", "time": 11262.479385, "url": "", "pos": 17820, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d7270", "doc": "http://www.chinadaily.com.cn/", "row": 437, "column": 155, "tagName": "li", "time": 11262.479386, "url": "", "pos": 17825, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94d72d0", "doc": "http://www.chinadaily.com.cn/", "row": 438, "column": 5, "tagName": "ul", "time": 11262.479389, "url": "", "pos": 17831, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94daa20", "doc": "http://www.chinadaily.com.cn/", "row": 442, "column": 19, "tagName": "div", "time": 11262.479412, "url": "", "pos": 17902, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94daa80", "doc": "http://www.chinadaily.com.cn/", "row": 443, "column": 18, "tagName": "div", "time": 11262.479436, "url": "", "pos": 17921, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94daae0", "doc": "http://www.chinadaily.com.cn/", "row": 444, "column": 4, "tagName": "h2", "time": 11262.480999, "url": "", "pos": 17926, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94dab10", "doc": "http://www.chinadaily.com.cn/", "row": 444, "column": 79, "tagName": "a", "time": 11262.481030, "url": "", "pos": 18001, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94daba0", "doc": "http://www.chinadaily.com.cn/", "row": 444, "column": 90, "tagName": "a", "time": 11262.481130, "url": "", "pos": 18012, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94dabd0", "doc": "http://www.chinadaily.com.cn/", "row": 444, "column": 95, "tagName": "h2", "time": 11262.481137, "url": "", "pos": 18017, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94dac30", "doc": "http://www.chinadaily.com.cn/", "row": 445, "column": 6, "tagName": "div", "time": 11262.481145, "url": "", "pos": 18024, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94dad80", "doc": "http://www.chinadaily.com.cn/", "row": 449, "column": 17, "tagName": "div", "time": 11262.481162, "url": "", "pos": 18095, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94dadb0", "doc": "http://www.chinadaily.com.cn/", "row": 449, "column": 102, "tagName": "a", "time": 11262.481305, "url": "", "pos": 18180, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94dae10", "doc": "http://www.chinadaily.com.cn/", "row": 449, "column": 225, "tagName": "img", "time": 11262.481357, "url": "", "pos": 18303, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94daea0", "doc": "http://www.chinadaily.com.cn/", "row": 449, "column": 229, "tagName": "a", "time": 11262.488611, "url": "", "pos": 18307, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94daf30", "doc": "http://www.chinadaily.com.cn/", "row": 449, "column": 235, "tagName": "div", "time": 11262.488618, "url": "", "pos": 18313, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94daf90", "doc": "http://www.chinadaily.com.cn/", "row": 451, "column": 4, "tagName": "h3", "time": 11262.488625, "url": "", "pos": 18319, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94daf00", "doc": "http://www.chinadaily.com.cn/", "row": 451, "column": 89, "tagName": "a", "time": 11262.488647, "url": "", "pos": 18404, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94da420", "doc": "http://www.chinadaily.com.cn/", "row": 451, "column": 105, "tagName": "a", "time": 11262.488692, "url": "", "pos": 18420, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94da450", "doc": "http://www.chinadaily.com.cn/", "row": 451, "column": 110, "tagName": "h3", "time": 11262.488694, "url": "", "pos": 18425, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94da5a0", "doc": "http://www.chinadaily.com.cn/", "row": 455, "column": 6, "tagName": "div", "time": 11262.488703, "url": "", "pos": 18483, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94da6f0", "doc": "http://www.chinadaily.com.cn/", "row": 459, "column": 18, "tagName": "ul", "time": 11262.488709, "url": "", "pos": 18555, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94da750", "doc": "http://www.chinadaily.com.cn/", "row": 460, "column": 4, "tagName": "li", "time": 11262.488719, "url": "", "pos": 18560, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94da780", "doc": "http://www.chinadaily.com.cn/", "row": 460, "column": 112, "tagName": "a", "time": 11262.488733, "url": "", "pos": 18668, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94da7e0", "doc": "http://www.chinadaily.com.cn/", "row": 460, "column": 159, "tagName": "a", "time": 11262.488752, "url": "", "pos": 18715, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94da810", "doc": "http://www.chinadaily.com.cn/", "row": 460, "column": 164, "tagName": "li", "time": 11262.488754, "url": "", "pos": 18720, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94da960", "doc": "http://www.chinadaily.com.cn/", "row": 463, "column": 4, "tagName": "li", "time": 11262.488759, "url": "", "pos": 18767, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94da990", "doc": "http://www.chinadaily.com.cn/", "row": 463, "column": 112, "tagName": "a", "time": 11262.488778, "url": "", "pos": 18875, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94da000", "doc": "http://www.chinadaily.com.cn/", "row": 463, "column": 153, "tagName": "a", "time": 11262.488800, "url": "", "pos": 18916, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94da030", "doc": "http://www.chinadaily.com.cn/", "row": 463, "column": 158, "tagName": "li", "time": 11262.488802, "url": "", "pos": 18921, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94da180", "doc": "http://www.chinadaily.com.cn/", "row": 466, "column": 4, "tagName": "li", "time": 11262.488807, "url": "", "pos": 18968, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94da1b0", "doc": "http://www.chinadaily.com.cn/", "row": 466, "column": 112, "tagName": "a", "time": 11262.488814, "url": "", "pos": 19076, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94da210", "doc": "http://www.chinadaily.com.cn/", "row": 466, "column": 154, "tagName": "a", "time": 11262.488840, "url": "", "pos": 19118, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94da240", "doc": "http://www.chinadaily.com.cn/", "row": 466, "column": 159, "tagName": "li", "time": 11262.488842, "url": "", "pos": 19123, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94da390", "doc": "http://www.chinadaily.com.cn/", "row": 469, "column": 4, "tagName": "li", "time": 11262.488847, "url": "", "pos": 19170, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94da3c0", "doc": "http://www.chinadaily.com.cn/", "row": 469, "column": 112, "tagName": "a", "time": 11262.488855, "url": "", "pos": 19278, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94dda20", "doc": "http://www.chinadaily.com.cn/", "row": 469, "column": 144, "tagName": "a", "time": 11262.488885, "url": "", "pos": 19310, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94dda50", "doc": "http://www.chinadaily.com.cn/", "row": 469, "column": 149, "tagName": "li", "time": 11262.488887, "url": "", "pos": 19315, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ddba0", "doc": "http://www.chinadaily.com.cn/", "row": 472, "column": 4, "tagName": "li", "time": 11262.488892, "url": "", "pos": 19362, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ddbd0", "doc": "http://www.chinadaily.com.cn/", "row": 472, "column": 112, "tagName": "a", "time": 11262.488900, "url": "", "pos": 19470, "chunkLen": 38800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ddc30", "doc": "http://www.chinadaily.com.cn/", "row": 472, "column": 163, "tagName": "a", "time": 11262.488915, "url": "", "pos": 19521, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ddc60", "doc": "http://www.chinadaily.com.cn/", "row": 472, "column": 168, "tagName": "li", "time": 11262.488917, "url": "", "pos": 19526, "chunkLen": 38800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ddcc0", "doc": "http://www.chinadaily.com.cn/", "row": 473, "column": 5, "tagName": "ul", "time": 11262.488919, "url": "", "pos": 19532, "chunkLen": 38800, "isStartTag": 0}}
