[31272:31282:8894320961:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31272:31272:8895885862:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 8896.704391}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72224, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 8895.353912, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 198, "sendStart": 198, "sendEnd": 199, "receiveHeadersEnd": 460, "sslStart": 90, "sslEnd": 198}}
{"ReceivedChunk": {"receivedTime": 8895.814659, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 8895.941428, "len": 7802}}
{"ReceivedChunk": {"receivedTime": 8895.994777, "len": 12865}}
{"ReceivedChunk": {"receivedTime": 8895.995834, "len": 2319}}
{"ReceivedChunk": {"receivedTime": 8896.000533, "len": 13515}}
{"ReceivedChunk": {"receivedTime": 8896.010064, "len": 17468}}
{"ReceivedChunk": {"receivedTime": 8896.011465, "len": 14206}}
{"ReceivedChunk": {"receivedTime": 8896.016239, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 8896.019196, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7e90a20", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 8895.815535, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316c30", "doc": "https://www.facebook.com/", "row": 11, "column": 5578, "tagName": "tr", "time": 8896.362541, "url": "", "pos": 25795, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316c60", "doc": "https://www.facebook.com/", "row": 11, "column": 5596, "tagName": "tr", "time": 8896.362543, "url": "", "pos": 25813, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316c90", "doc": "https://www.facebook.com/", "row": 11, "column": 5624, "tagName": "td", "time": 8896.362553, "url": "", "pos": 25841, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316cc0", "doc": "https://www.facebook.com/", "row": 11, "column": 5690, "tagName": "a", "time": 8896.362571, "url": "", "pos": 25907, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316d80", "doc": "https://www.facebook.com/", "row": 11, "column": 5703, "tagName": "a", "time": 8896.362585, "url": "", "pos": 25920, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316db0", "doc": "https://www.facebook.com/", "row": 11, "column": 5708, "tagName": "td", "time": 8896.362587, "url": "", "pos": 25925, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316de0", "doc": "https://www.facebook.com/", "row": 11, "column": 5736, "tagName": "td", "time": 8896.362588, "url": "", "pos": 25953, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316e10", "doc": "https://www.facebook.com/", "row": 11, "column": 5833, "tagName": "a", "time": 8896.362606, "url": "", "pos": 26050, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316ed0", "doc": "https://www.facebook.com/", "row": 11, "column": 5848, "tagName": "a", "time": 8896.362629, "url": "", "pos": 26065, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316f00", "doc": "https://www.facebook.com/", "row": 11, "column": 5853, "tagName": "td", "time": 8896.362632, "url": "", "pos": 26070, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316f30", "doc": "https://www.facebook.com/", "row": 11, "column": 5881, "tagName": "td", "time": 8896.362633, "url": "", "pos": 26098, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316f90", "doc": "https://www.facebook.com/", "row": 11, "column": 5996, "tagName": "a", "time": 8896.362666, "url": "", "pos": 26213, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316420", "doc": "https://www.facebook.com/", "row": 11, "column": 6005, "tagName": "a", "time": 8896.362687, "url": "", "pos": 26222, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316450", "doc": "https://www.facebook.com/", "row": 11, "column": 6010, "tagName": "td", "time": 8896.362688, "url": "", "pos": 26227, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316480", "doc": "https://www.facebook.com/", "row": 11, "column": 6038, "tagName": "td", "time": 8896.362690, "url": "", "pos": 26255, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83164b0", "doc": "https://www.facebook.com/", "row": 11, "column": 6162, "tagName": "a", "time": 8896.362711, "url": "", "pos": 26379, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316570", "doc": "https://www.facebook.com/", "row": 11, "column": 6175, "tagName": "a", "time": 8896.362733, "url": "", "pos": 26392, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83165a0", "doc": "https://www.facebook.com/", "row": 11, "column": 6180, "tagName": "td", "time": 8896.362735, "url": "", "pos": 26397, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83165d0", "doc": "https://www.facebook.com/", "row": 11, "column": 6208, "tagName": "td", "time": 8896.362737, "url": "", "pos": 26425, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316630", "doc": "https://www.facebook.com/", "row": 11, "column": 6275, "tagName": "a", "time": 8896.362755, "url": "", "pos": 26492, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83166f0", "doc": "https://www.facebook.com/", "row": 11, "column": 6290, "tagName": "a", "time": 8896.362772, "url": "", "pos": 26507, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316720", "doc": "https://www.facebook.com/", "row": 11, "column": 6295, "tagName": "td", "time": 8896.362773, "url": "", "pos": 26512, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316750", "doc": "https://www.facebook.com/", "row": 11, "column": 6323, "tagName": "td", "time": 8896.362775, "url": "", "pos": 26540, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316780", "doc": "https://www.facebook.com/", "row": 11, "column": 6406, "tagName": "a", "time": 8896.362791, "url": "", "pos": 26623, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316840", "doc": "https://www.facebook.com/", "row": 11, "column": 6420, "tagName": "a", "time": 8896.362806, "url": "", "pos": 26637, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316870", "doc": "https://www.facebook.com/", "row": 11, "column": 6425, "tagName": "td", "time": 8896.362808, "url": "", "pos": 26642, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83168a0", "doc": "https://www.facebook.com/", "row": 11, "column": 6453, "tagName": "td", "time": 8896.362809, "url": "", "pos": 26670, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83168d0", "doc": "https://www.facebook.com/", "row": 11, "column": 6539, "tagName": "a", "time": 8896.362826, "url": "", "pos": 26756, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316990", "doc": "https://www.facebook.com/", "row": 11, "column": 6550, "tagName": "a", "time": 8896.362838, "url": "", "pos": 26767, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83169c0", "doc": "https://www.facebook.com/", "row": 11, "column": 6555, "tagName": "td", "time": 8896.362840, "url": "", "pos": 26772, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316000", "doc": "https://www.facebook.com/", "row": 11, "column": 6583, "tagName": "td", "time": 8896.362842, "url": "", "pos": 26800, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316030", "doc": "https://www.facebook.com/", "row": 11, "column": 6661, "tagName": "a", "time": 8896.362858, "url": "", "pos": 26878, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83160f0", "doc": "https://www.facebook.com/", "row": 11, "column": 6672, "tagName": "a", "time": 8896.362871, "url": "", "pos": 26889, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316120", "doc": "https://www.facebook.com/", "row": 11, "column": 6677, "tagName": "td", "time": 8896.362873, "url": "", "pos": 26894, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316150", "doc": "https://www.facebook.com/", "row": 11, "column": 6705, "tagName": "td", "time": 8896.362874, "url": "", "pos": 26922, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316180", "doc": "https://www.facebook.com/", "row": 11, "column": 6787, "tagName": "a", "time": 8896.362891, "url": "", "pos": 27004, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8316240", "doc": "https://www.facebook.com/", "row": 11, "column": 6798, "tagName": "a", "time": 8896.362905, "url": "", "pos": 27015, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8316270", "doc": "https://www.facebook.com/", "row": 11, "column": 6803, "tagName": "td", "time": 8896.362906, "url": "", "pos": 27020, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83162a0", "doc": "https://www.facebook.com/", "row": 11, "column": 6831, "tagName": "td", "time": 8896.362908, "url": "", "pos": 27048, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83162d0", "doc": "https://www.facebook.com/", "row": 11, "column": 6933, "tagName": "a", "time": 8896.362924, "url": "", "pos": 27150, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83163c0", "doc": "https://www.facebook.com/", "row": 11, "column": 6983, "tagName": "i", "time": 8896.362961, "url": "", "pos": 27200, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831fa20", "doc": "https://www.facebook.com/", "row": 11, "column": 6987, "tagName": "i", "time": 8896.363016, "url": "", "pos": 27204, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831fa50", "doc": "https://www.facebook.com/", "row": 11, "column": 6991, "tagName": "a", "time": 8896.363018, "url": "", "pos": 27208, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831fa80", "doc": "https://www.facebook.com/", "row": 11, "column": 6996, "tagName": "td", "time": 8896.363019, "url": "", "pos": 27213, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831fab0", "doc": "https://www.facebook.com/", "row": 11, "column": 7030, "tagName": "td", "time": 8896.363021, "url": "", "pos": 27247, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831fae0", "doc": "https://www.facebook.com/", "row": 11, "column": 7111, "tagName": "a", "time": 8896.363052, "url": "", "pos": 27328, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831fb70", "doc": "https://www.facebook.com/", "row": 11, "column": 7120, "tagName": "a", "time": 8896.363073, "url": "", "pos": 27337, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831fba0", "doc": "https://www.facebook.com/", "row": 11, "column": 7125, "tagName": "td", "time": 8896.363074, "url": "", "pos": 27342, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831fbd0", "doc": "https://www.facebook.com/", "row": 11, "column": 7130, "tagName": "tr", "time": 8896.363076, "url": "", "pos": 27347, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831fc00", "doc": "https://www.facebook.com/", "row": 11, "column": 7148, "tagName": "tr", "time": 8896.363077, "url": "", "pos": 27365, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831fc30", "doc": "https://www.facebook.com/", "row": 11, "column": 7176, "tagName": "td", "time": 8896.363093, "url": "", "pos": 27393, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831fc90", "doc": "https://www.facebook.com/", "row": 11, "column": 7245, "tagName": "a", "time": 8896.363115, "url": "", "pos": 27462, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831fd20", "doc": "https://www.facebook.com/", "row": 11, "column": 7253, "tagName": "a", "time": 8896.363138, "url": "", "pos": 27470, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831fd50", "doc": "https://www.facebook.com/", "row": 11, "column": 7258, "tagName": "td", "time": 8896.363140, "url": "", "pos": 27475, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831fd80", "doc": "https://www.facebook.com/", "row": 11, "column": 7286, "tagName": "td", "time": 8896.363142, "url": "", "pos": 27503, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831fde0", "doc": "https://www.facebook.com/", "row": 11, "column": 7390, "tagName": "a", "time": 8896.363977, "url": "", "pos": 27607, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831fed0", "doc": "https://www.facebook.com/", "row": 11, "column": 7402, "tagName": "a", "time": 8896.364037, "url": "", "pos": 27619, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831ff00", "doc": "https://www.facebook.com/", "row": 11, "column": 7407, "tagName": "td", "time": 8896.364040, "url": "", "pos": 27624, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831ff30", "doc": "https://www.facebook.com/", "row": 11, "column": 7435, "tagName": "td", "time": 8896.364043, "url": "", "pos": 27652, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831ff60", "doc": "https://www.facebook.com/", "row": 11, "column": 7564, "tagName": "a", "time": 8896.364076, "url": "", "pos": 27781, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831f420", "doc": "https://www.facebook.com/", "row": 11, "column": 7580, "tagName": "a", "time": 8896.364113, "url": "", "pos": 27797, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f450", "doc": "https://www.facebook.com/", "row": 11, "column": 7585, "tagName": "td", "time": 8896.364115, "url": "", "pos": 27802, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f480", "doc": "https://www.facebook.com/", "row": 11, "column": 7590, "tagName": "tr", "time": 8896.364116, "url": "", "pos": 27807, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f4b0", "doc": "https://www.facebook.com/", "row": 11, "column": 7598, "tagName": "tbody", "time": 8896.364118, "url": "", "pos": 27815, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f4e0", "doc": "https://www.facebook.com/", "row": 11, "column": 7606, "tagName": "table", "time": 8896.364119, "url": "", "pos": 27823, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f510", "doc": "https://www.facebook.com/", "row": 11, "column": 7612, "tagName": "div", "time": 8896.364120, "url": "", "pos": 27829, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f570", "doc": "https://www.facebook.com/", "row": 11, "column": 7639, "tagName": "div", "time": 8896.364122, "url": "", "pos": 27856, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831f5d0", "doc": "https://www.facebook.com/", "row": 11, "column": 7644, "tagName": "div", "time": 8896.364139, "url": "", "pos": 27861, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831f600", "doc": "https://www.facebook.com/", "row": 11, "column": 7650, "tagName": "span", "time": 8896.364146, "url": "", "pos": 27867, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831f660", "doc": "https://www.facebook.com/", "row": 11, "column": 7673, "tagName": "span", "time": 8896.364157, "url": "", "pos": 27890, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f690", "doc": "https://www.facebook.com/", "row": 11, "column": 7679, "tagName": "div", "time": 8896.364158, "url": "", "pos": 27896, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f6c0", "doc": "https://www.facebook.com/", "row": 11, "column": 7685, "tagName": "div", "time": 8896.364159, "url": "", "pos": 27902, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f6f0", "doc": "https://www.facebook.com/", "row": 11, "column": 7691, "tagName": "div", "time": 8896.364160, "url": "", "pos": 27908, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f720", "doc": "https://www.facebook.com/", "row": 11, "column": 7697, "tagName": "div", "time": 8896.364161, "url": "", "pos": 27914, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f750", "doc": "https://www.facebook.com/", "row": 11, "column": 7703, "tagName": "div", "time": 8896.364162, "url": "", "pos": 27920, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f780", "doc": "https://www.facebook.com/", "row": 11, "column": 7734, "tagName": "script", "time": 8896.364164, "url": "", "pos": 27951, "chunkLen": 63370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ad450", "doc": "https://www.facebook.com/", "row": 11, "column": 8448, "tagName": "script", "time": 8896.364186, "url": "", "pos": 28665, "chunkLen": 63370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f840", "doc": "https://www.facebook.com/", "row": 12, "column": 8, "tagName": "script", "time": 8896.364402, "url": "", "pos": 17, "chunkLen": 34713, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831f7e0", "doc": "https://www.facebook.com/", "row": 13, "column": 3098, "tagName": "script", "time": 8896.364768, "url": "", "pos": 19887, "chunkLen": 34713, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f990", "doc": "https://www.facebook.com/", "row": 14, "column": 8, "tagName": "script", "time": 8896.367852, "url": "", "pos": 2428, "chunkLen": 17245, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831f8a0", "doc": "https://www.facebook.com/", "row": 14, "column": 203, "tagName": "script", "time": 8896.367877, "url": "", "pos": 2623, "chunkLen": 17245, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f060", "doc": "https://www.facebook.com/", "row": 15, "column": 8, "tagName": "script", "time": 8896.368538, "url": "", "pos": 2632, "chunkLen": 17245, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831f000", "doc": "https://www.facebook.com/", "row": 18, "column": 97, "tagName": "script", "time": 8896.368676, "url": "", "pos": 13548, "chunkLen": 17245, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f330", "doc": "https://www.facebook.com/", "row": 20, "column": 8, "tagName": "script", "time": 8896.376989, "url": "", "pos": 13606, "chunkLen": 17245, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831f0c0", "doc": "https://www.facebook.com/", "row": 20, "column": 106, "tagName": "script", "time": 8896.377024, "url": "", "pos": 13704, "chunkLen": 17245, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb831f3c0", "doc": "https://www.facebook.com/", "row": 21, "column": 8, "tagName": "script", "time": 8896.377669, "url": "", "pos": 13713, "chunkLen": 17245, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb831f390", "doc": "https://www.facebook.com/", "row": 21, "column": 62, "tagName": "script", "time": 8896.377687, "url": "", "pos": 13767, "chunkLen": 17245, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f2e7b0", "doc": "https://www.facebook.com/", "row": 22, "column": 8, "tagName": "script", "time": 8896.377902, "url": "", "pos": 13776, "chunkLen": 17245, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f2e750", "doc": "https://www.facebook.com/", "row": 22, "column": 438, "tagName": "script", "time": 8896.377921, "url": "", "pos": 14206, "chunkLen": 17245, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f2e870", "doc": "https://www.facebook.com/", "row": 22, "column": 446, "tagName": "script", "time": 8896.379871, "url": "", "pos": 8, "chunkLen": 3039, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f2e810", "doc": "https://www.facebook.com/", "row": 22, "column": 499, "tagName": "script", "time": 8896.379891, "url": "", "pos": 61, "chunkLen": 3039, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f2e930", "doc": "https://www.facebook.com/", "row": 23, "column": 8, "tagName": "script", "time": 8896.379961, "url": "", "pos": 70, "chunkLen": 3039, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f2e8d0", "doc": "https://www.facebook.com/", "row": 23, "column": 2962, "tagName": "script", "time": 8896.380003, "url": "", "pos": 3024, "chunkLen": 3039, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f2e9f0", "doc": "https://www.facebook.com/", "row": 23, "column": 2969, "tagName": "body", "time": 8896.380845, "url": "", "pos": 7, "chunkLen": 15, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f2ea20", "doc": "https://www.facebook.com/", "row": 23, "column": 2976, "tagName": "html", "time": 8896.380849, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iWas4/yG/l/en_US/km9z5-kp1ep.js", "pos": 14, "chunkLen": 15, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8618f90", "doc": "https://www.facebook.com/", "row": 0, "column": 8, "tagName": "link", "time": 8896.677951, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618600", "doc": "https://www.facebook.com/", "row": 0, "column": 25, "tagName": "div", "time": 8896.677991, "url": "", "pos": 25, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618690", "doc": "https://www.facebook.com/", "row": 0, "column": 66, "tagName": "div", "time": 8896.678002, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86186f0", "doc": "https://www.facebook.com/", "row": 0, "column": 25, "tagName": "div", "time": 8896.678192, "url": "", "pos": 25, "chunkLen": 48, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618750", "doc": "https://www.facebook.com/", "row": 0, "column": 48, "tagName": "div", "time": 8896.678201, "url": "", "pos": 48, "chunkLen": 48, "isStartTag": 0}}
