[29834:29844:14439193524:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29918:29918:14440713562:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29918:29918:14440713631:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[29834:29834:14441215749:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29834:29834:14441685867:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 14445.604141}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170791, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14439.816420, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 319, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14440.146833, "len": 3300}}
{"ReceivedChunk": {"receivedTime": 14440.296718, "len": 32311}}
{"ReceivedChunk": {"receivedTime": 14440.406932, "len": 10113}}
{"ReceivedChunk": {"receivedTime": 14440.429608, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14440.461292, "len": 65395}}
{"ReceivedChunk": {"receivedTime": 14440.495207, "len": 12301}}
{"ReceivedChunk": {"receivedTime": 14440.515700, "len": 14603}}
{"WprofHTMLTag": {"code": "0xb9243a20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 14440.147754, "url": "", "pos": 284, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309810", "doc": "http://www.ebay.de/", "row": 103, "column": 734, "tagName": "div", "time": 14440.430157, "url": "", "pos": 45966, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309840", "doc": "http://www.ebay.de/", "row": 103, "column": 761, "tagName": "div", "time": 14440.430165, "url": "", "pos": 45993, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309870", "doc": "http://www.ebay.de/", "row": 103, "column": 777, "tagName": "ul", "time": 14440.430170, "url": "", "pos": 46009, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93098a0", "doc": "http://www.ebay.de/", "row": 103, "column": 795, "tagName": "li", "time": 14440.430176, "url": "", "pos": 46027, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309930", "doc": "http://www.ebay.de/", "row": 103, "column": 810, "tagName": "li", "time": 14440.430185, "url": "", "pos": 46042, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309960", "doc": "http://www.ebay.de/", "row": 103, "column": 814, "tagName": "hr", "time": 14440.430187, "url": "", "pos": 46046, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309990", "doc": "http://www.ebay.de/", "row": 103, "column": 818, "tagName": "li", "time": 14440.430192, "url": "", "pos": 46050, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309030", "doc": "http://www.ebay.de/", "row": 103, "column": 831, "tagName": "li", "time": 14440.430197, "url": "", "pos": 46063, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309060", "doc": "http://www.ebay.de/", "row": 103, "column": 835, "tagName": "hr", "time": 14440.430199, "url": "", "pos": 46067, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309090", "doc": "http://www.ebay.de/", "row": 103, "column": 852, "tagName": "li", "time": 14440.430203, "url": "", "pos": 46084, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93090f0", "doc": "http://www.ebay.de/", "row": 103, "column": 1045, "tagName": "a", "time": 14440.430213, "url": "", "pos": 46277, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309180", "doc": "http://www.ebay.de/", "row": 103, "column": 1061, "tagName": "a", "time": 14440.430226, "url": "", "pos": 46293, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93091b0", "doc": "http://www.ebay.de/", "row": 103, "column": 1066, "tagName": "li", "time": 14440.430228, "url": "", "pos": 46298, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93091e0", "doc": "http://www.ebay.de/", "row": 103, "column": 1071, "tagName": "ul", "time": 14440.430229, "url": "", "pos": 46303, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309210", "doc": "http://www.ebay.de/", "row": 103, "column": 1077, "tagName": "div", "time": 14440.430231, "url": "", "pos": 46309, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309240", "doc": "http://www.ebay.de/", "row": 103, "column": 1083, "tagName": "div", "time": 14440.430232, "url": "", "pos": 46315, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309270", "doc": "http://www.ebay.de/", "row": 103, "column": 1089, "tagName": "div", "time": 14440.430233, "url": "", "pos": 46321, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93092a0", "doc": "http://www.ebay.de/", "row": 103, "column": 1095, "tagName": "div", "time": 14440.430235, "url": "", "pos": 46327, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93092d0", "doc": "http://www.ebay.de/", "row": 103, "column": 1126, "tagName": "div", "time": 14440.430238, "url": "", "pos": 46358, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309300", "doc": "http://www.ebay.de/", "row": 103, "column": 1158, "tagName": "div", "time": 14440.430243, "url": "", "pos": 46390, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309330", "doc": "http://www.ebay.de/", "row": 103, "column": 1185, "tagName": "h3", "time": 14440.430247, "url": "", "pos": 46417, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309360", "doc": "http://www.ebay.de/", "row": 103, "column": 1357, "tagName": "a", "time": 14440.430256, "url": "", "pos": 46589, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93093c0", "doc": "http://www.ebay.de/", "row": 103, "column": 1388, "tagName": "a", "time": 14440.430266, "url": "", "pos": 46620, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93269f0", "doc": "http://www.ebay.de/", "row": 103, "column": 1393, "tagName": "h3", "time": 14440.430268, "url": "", "pos": 46625, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326a20", "doc": "http://www.ebay.de/", "row": 103, "column": 1421, "tagName": "span", "time": 14440.430308, "url": "", "pos": 46653, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326a50", "doc": "http://www.ebay.de/", "row": 103, "column": 1593, "tagName": "a", "time": 14440.430316, "url": "", "pos": 46825, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326ae0", "doc": "http://www.ebay.de/", "row": 103, "column": 1609, "tagName": "a", "time": 14440.430325, "url": "", "pos": 46841, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326b10", "doc": "http://www.ebay.de/", "row": 103, "column": 1616, "tagName": "span", "time": 14440.430327, "url": "", "pos": 46848, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326b40", "doc": "http://www.ebay.de/", "row": 103, "column": 1622, "tagName": "div", "time": 14440.430328, "url": "", "pos": 46854, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326b70", "doc": "http://www.ebay.de/", "row": 103, "column": 1653, "tagName": "div", "time": 14440.430329, "url": "", "pos": 46885, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326ba0", "doc": "http://www.ebay.de/", "row": 103, "column": 1681, "tagName": "div", "time": 14440.430333, "url": "", "pos": 46913, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326bd0", "doc": "http://www.ebay.de/", "row": 103, "column": 1833, "tagName": "a", "time": 14440.430339, "url": "", "pos": 47065, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326c00", "doc": "http://www.ebay.de/", "row": 103, "column": 1855, "tagName": "span", "time": 14440.430346, "url": "", "pos": 47087, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326c30", "doc": "http://www.ebay.de/", "row": 103, "column": 1974, "tagName": "img", "time": 14440.430352, "url": "", "pos": 47206, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326c60", "doc": "http://www.ebay.de/", "row": 103, "column": 1998, "tagName": "span", "time": 14440.430357, "url": "", "pos": 47230, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326cc0", "doc": "http://www.ebay.de/", "row": 104, "column": 78, "tagName": "span", "time": 14440.430362, "url": "", "pos": 47309, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326cf0", "doc": "http://www.ebay.de/", "row": 104, "column": 85, "tagName": "span", "time": 14440.430363, "url": "", "pos": 47316, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326d20", "doc": "http://www.ebay.de/", "row": 104, "column": 89, "tagName": "a", "time": 14440.430364, "url": "", "pos": 47320, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326d50", "doc": "http://www.ebay.de/", "row": 104, "column": 95, "tagName": "div", "time": 14440.430365, "url": "", "pos": 47326, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326d80", "doc": "http://www.ebay.de/", "row": 104, "column": 151, "tagName": "div", "time": 14440.430368, "url": "", "pos": 47382, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326db0", "doc": "http://www.ebay.de/", "row": 104, "column": 170, "tagName": "div", "time": 14440.430371, "url": "", "pos": 47401, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326de0", "doc": "http://www.ebay.de/", "row": 104, "column": 295, "tagName": "a", "time": 14440.430376, "url": "", "pos": 47526, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326e10", "doc": "http://www.ebay.de/", "row": 104, "column": 317, "tagName": "span", "time": 14440.430382, "url": "", "pos": 47548, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326e40", "doc": "http://www.ebay.de/", "row": 104, "column": 436, "tagName": "img", "time": 14440.430386, "url": "", "pos": 47667, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326e70", "doc": "http://www.ebay.de/", "row": 104, "column": 460, "tagName": "span", "time": 14440.430389, "url": "", "pos": 47691, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326ed0", "doc": "http://www.ebay.de/", "row": 105, "column": 82, "tagName": "span", "time": 14440.430401, "url": "", "pos": 47774, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326f00", "doc": "http://www.ebay.de/", "row": 105, "column": 89, "tagName": "span", "time": 14440.430403, "url": "", "pos": 47781, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326f30", "doc": "http://www.ebay.de/", "row": 105, "column": 93, "tagName": "a", "time": 14440.430404, "url": "", "pos": 47785, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326f60", "doc": "http://www.ebay.de/", "row": 105, "column": 99, "tagName": "div", "time": 14440.430405, "url": "", "pos": 47791, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326f90", "doc": "http://www.ebay.de/", "row": 105, "column": 119, "tagName": "div", "time": 14440.430407, "url": "", "pos": 47811, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326fc0", "doc": "http://www.ebay.de/", "row": 105, "column": 245, "tagName": "a", "time": 14440.430412, "url": "", "pos": 47937, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93263f0", "doc": "http://www.ebay.de/", "row": 105, "column": 267, "tagName": "span", "time": 14440.430420, "url": "", "pos": 47959, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326420", "doc": "http://www.ebay.de/", "row": 105, "column": 385, "tagName": "img", "time": 14440.430424, "url": "", "pos": 48077, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326450", "doc": "http://www.ebay.de/", "row": 105, "column": 409, "tagName": "span", "time": 14440.430427, "url": "", "pos": 48101, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93264b0", "doc": "http://www.ebay.de/", "row": 106, "column": 79, "tagName": "span", "time": 14440.430431, "url": "", "pos": 48181, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93264e0", "doc": "http://www.ebay.de/", "row": 106, "column": 86, "tagName": "span", "time": 14440.430432, "url": "", "pos": 48188, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326510", "doc": "http://www.ebay.de/", "row": 106, "column": 90, "tagName": "a", "time": 14440.430433, "url": "", "pos": 48192, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326540", "doc": "http://www.ebay.de/", "row": 106, "column": 96, "tagName": "div", "time": 14440.430434, "url": "", "pos": 48198, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326570", "doc": "http://www.ebay.de/", "row": 106, "column": 114, "tagName": "div", "time": 14440.430435, "url": "", "pos": 48216, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93265a0", "doc": "http://www.ebay.de/", "row": 106, "column": 239, "tagName": "a", "time": 14440.430440, "url": "", "pos": 48341, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93265d0", "doc": "http://www.ebay.de/", "row": 106, "column": 261, "tagName": "span", "time": 14440.430445, "url": "", "pos": 48363, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326600", "doc": "http://www.ebay.de/", "row": 106, "column": 379, "tagName": "img", "time": 14440.430449, "url": "", "pos": 48481, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326630", "doc": "http://www.ebay.de/", "row": 106, "column": 403, "tagName": "span", "time": 14440.430452, "url": "", "pos": 48505, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326690", "doc": "http://www.ebay.de/", "row": 107, "column": 82, "tagName": "span", "time": 14440.430456, "url": "", "pos": 48588, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93266c0", "doc": "http://www.ebay.de/", "row": 107, "column": 89, "tagName": "span", "time": 14440.430457, "url": "", "pos": 48595, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93266f0", "doc": "http://www.ebay.de/", "row": 107, "column": 93, "tagName": "a", "time": 14440.430458, "url": "", "pos": 48599, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326720", "doc": "http://www.ebay.de/", "row": 107, "column": 99, "tagName": "div", "time": 14440.430459, "url": "", "pos": 48605, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326750", "doc": "http://www.ebay.de/", "row": 107, "column": 105, "tagName": "div", "time": 14440.430459, "url": "", "pos": 48611, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326780", "doc": "http://www.ebay.de/", "row": 107, "column": 111, "tagName": "div", "time": 14440.430460, "url": "", "pos": 48617, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93267b0", "doc": "http://www.ebay.de/", "row": 107, "column": 150, "tagName": "div", "time": 14440.430462, "url": "", "pos": 48656, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93267e0", "doc": "http://www.ebay.de/", "row": 107, "column": 180, "tagName": "div", "time": 14440.430465, "url": "", "pos": 48686, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326810", "doc": "http://www.ebay.de/", "row": 107, "column": 207, "tagName": "h3", "time": 14440.430468, "url": "", "pos": 48713, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326840", "doc": "http://www.ebay.de/", "row": 107, "column": 379, "tagName": "a", "time": 14440.430472, "url": "", "pos": 48885, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93268a0", "doc": "http://www.ebay.de/", "row": 107, "column": 410, "tagName": "a", "time": 14440.430479, "url": "", "pos": 48916, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93268d0", "doc": "http://www.ebay.de/", "row": 107, "column": 415, "tagName": "h3", "time": 14440.430480, "url": "", "pos": 48921, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326900", "doc": "http://www.ebay.de/", "row": 107, "column": 446, "tagName": "div", "time": 14440.430482, "url": "", "pos": 48952, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326990", "doc": "http://www.ebay.de/", "row": 108, "column": 532, "tagName": "a", "time": 14440.430495, "url": "", "pos": 49485, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326960", "doc": "http://www.ebay.de/", "row": 108, "column": 556, "tagName": "span", "time": 14440.430501, "url": "", "pos": 49509, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326000", "doc": "http://www.ebay.de/", "row": 108, "column": 563, "tagName": "span", "time": 14440.430504, "url": "", "pos": 49516, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326030", "doc": "http://www.ebay.de/", "row": 108, "column": 567, "tagName": "a", "time": 14440.430505, "url": "", "pos": 49520, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326060", "doc": "http://www.ebay.de/", "row": 108, "column": 573, "tagName": "div", "time": 14440.430506, "url": "", "pos": 49526, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326090", "doc": "http://www.ebay.de/", "row": 108, "column": 579, "tagName": "div", "time": 14440.430507, "url": "", "pos": 49532, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93260c0", "doc": "http://www.ebay.de/", "row": 108, "column": 610, "tagName": "div", "time": 14440.430508, "url": "", "pos": 49563, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93260f0", "doc": "http://www.ebay.de/", "row": 108, "column": 637, "tagName": "div", "time": 14440.430511, "url": "", "pos": 49590, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326120", "doc": "http://www.ebay.de/", "row": 108, "column": 653, "tagName": "ul", "time": 14440.430514, "url": "", "pos": 49606, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326150", "doc": "http://www.ebay.de/", "row": 108, "column": 671, "tagName": "li", "time": 14440.430517, "url": "", "pos": 49624, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93261e0", "doc": "http://www.ebay.de/", "row": 108, "column": 686, "tagName": "li", "time": 14440.430520, "url": "", "pos": 49639, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326210", "doc": "http://www.ebay.de/", "row": 108, "column": 690, "tagName": "hr", "time": 14440.430521, "url": "", "pos": 49643, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326240", "doc": "http://www.ebay.de/", "row": 108, "column": 694, "tagName": "li", "time": 14440.430524, "url": "", "pos": 49647, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93262d0", "doc": "http://www.ebay.de/", "row": 108, "column": 707, "tagName": "li", "time": 14440.430527, "url": "", "pos": 49660, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326300", "doc": "http://www.ebay.de/", "row": 108, "column": 711, "tagName": "hr", "time": 14440.430528, "url": "", "pos": 49664, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326330", "doc": "http://www.ebay.de/", "row": 108, "column": 728, "tagName": "li", "time": 14440.430530, "url": "", "pos": 49681, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326390", "doc": "http://www.ebay.de/", "row": 108, "column": 934, "tagName": "a", "time": 14440.430536, "url": "", "pos": 49887, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328a20", "doc": "http://www.ebay.de/", "row": 108, "column": 950, "tagName": "a", "time": 14440.430552, "url": "", "pos": 49903, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328a50", "doc": "http://www.ebay.de/", "row": 108, "column": 955, "tagName": "li", "time": 14440.430553, "url": "", "pos": 49908, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328a80", "doc": "http://www.ebay.de/", "row": 108, "column": 960, "tagName": "ul", "time": 14440.430554, "url": "", "pos": 49913, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328ab0", "doc": "http://www.ebay.de/", "row": 108, "column": 966, "tagName": "div", "time": 14440.430555, "url": "", "pos": 49919, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328ae0", "doc": "http://www.ebay.de/", "row": 108, "column": 972, "tagName": "div", "time": 14440.430556, "url": "", "pos": 49925, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328b10", "doc": "http://www.ebay.de/", "row": 108, "column": 978, "tagName": "div", "time": 14440.430557, "url": "", "pos": 49931, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328b40", "doc": "http://www.ebay.de/", "row": 108, "column": 984, "tagName": "div", "time": 14440.430558, "url": "", "pos": 49937, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328b70", "doc": "http://www.ebay.de/", "row": 108, "column": 1020, "tagName": "div", "time": 14440.430560, "url": "", "pos": 49973, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328ba0", "doc": "http://www.ebay.de/", "row": 108, "column": 1052, "tagName": "div", "time": 14440.430563, "url": "", "pos": 50005, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328bd0", "doc": "http://www.ebay.de/", "row": 108, "column": 1079, "tagName": "h3", "time": 14440.430566, "url": "", "pos": 50032, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328c00", "doc": "http://www.ebay.de/", "row": 108, "column": 1246, "tagName": "a", "time": 14440.430576, "url": "", "pos": 50199, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328c60", "doc": "http://www.ebay.de/", "row": 108, "column": 1268, "tagName": "a", "time": 14440.430585, "url": "", "pos": 50221, "chunkLen": 78003, "isStartTag": 0}}
