[6943:6953:16060783119:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[6943:6943:16062073560:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 16070.257228}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 16061.320078, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -431, "dnsEnd": 2620, "connectStart": 405, "connectEnd": 2715, "sendStart": 2715, "sendEnd": 2715, "receiveHeadersEnd": 2823, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16065.002051, "len": 3546}}
{"ReceivedChunk": {"receivedTime": 16065.063848, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16065.072684, "len": 6522}}
{"WprofHTMLTag": {"code": "0xb7c34ae0", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 16065.002970, "url": "", "pos": 166, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15ea0", "doc": "http://www.chinadaily.com.cn/", "row": 317, "column": 88, "tagName": "a", "time": 16067.462617, "url": "", "pos": 11821, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15ed0", "doc": "http://www.chinadaily.com.cn/", "row": 317, "column": 93, "tagName": "h2", "time": 16067.462618, "url": "", "pos": 11826, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15f30", "doc": "http://www.chinadaily.com.cn/", "row": 318, "column": 6, "tagName": "div", "time": 16067.462621, "url": "", "pos": 11833, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15480", "doc": "http://www.chinadaily.com.cn/", "row": 322, "column": 17, "tagName": "div", "time": 16067.462627, "url": "", "pos": 11904, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e154b0", "doc": "http://www.chinadaily.com.cn/", "row": 322, "column": 123, "tagName": "a", "time": 16067.462646, "url": "", "pos": 12010, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15510", "doc": "http://www.chinadaily.com.cn/", "row": 322, "column": 248, "tagName": "img", "time": 16067.462672, "url": "", "pos": 12135, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15540", "doc": "http://www.chinadaily.com.cn/", "row": 322, "column": 252, "tagName": "a", "time": 16067.462695, "url": "", "pos": 12139, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15570", "doc": "http://www.chinadaily.com.cn/", "row": 322, "column": 258, "tagName": "div", "time": 16067.462718, "url": "", "pos": 12145, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e155d0", "doc": "http://www.chinadaily.com.cn/", "row": 324, "column": 4, "tagName": "h3", "time": 16067.462722, "url": "", "pos": 12151, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15600", "doc": "http://www.chinadaily.com.cn/", "row": 324, "column": 110, "tagName": "a", "time": 16067.462733, "url": "", "pos": 12257, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15690", "doc": "http://www.chinadaily.com.cn/", "row": 324, "column": 172, "tagName": "a", "time": 16067.462757, "url": "", "pos": 12319, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e156c0", "doc": "http://www.chinadaily.com.cn/", "row": 324, "column": 177, "tagName": "h3", "time": 16067.462759, "url": "", "pos": 12324, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15720", "doc": "http://www.chinadaily.com.cn/", "row": 326, "column": 3, "tagName": "p", "time": 16067.462761, "url": "", "pos": 12329, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15780", "doc": "http://www.chinadaily.com.cn/", "row": 326, "column": 172, "tagName": "p", "time": 16067.462770, "url": "", "pos": 12498, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e158d0", "doc": "http://www.chinadaily.com.cn/", "row": 330, "column": 6, "tagName": "div", "time": 16067.462776, "url": "", "pos": 12556, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15030", "doc": "http://www.chinadaily.com.cn/", "row": 334, "column": 18, "tagName": "ul", "time": 16067.462782, "url": "", "pos": 12628, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15090", "doc": "http://www.chinadaily.com.cn/", "row": 335, "column": 4, "tagName": "li", "time": 16067.462789, "url": "", "pos": 12633, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e150c0", "doc": "http://www.chinadaily.com.cn/", "row": 335, "column": 111, "tagName": "a", "time": 16067.462798, "url": "", "pos": 12740, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15120", "doc": "http://www.chinadaily.com.cn/", "row": 335, "column": 164, "tagName": "a", "time": 16067.462816, "url": "", "pos": 12793, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15150", "doc": "http://www.chinadaily.com.cn/", "row": 335, "column": 169, "tagName": "li", "time": 16067.462818, "url": "", "pos": 12798, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e152a0", "doc": "http://www.chinadaily.com.cn/", "row": 338, "column": 4, "tagName": "li", "time": 16067.462823, "url": "", "pos": 12845, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e152d0", "doc": "http://www.chinadaily.com.cn/", "row": 338, "column": 111, "tagName": "a", "time": 16067.462829, "url": "", "pos": 12952, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15330", "doc": "http://www.chinadaily.com.cn/", "row": 338, "column": 171, "tagName": "a", "time": 16067.462849, "url": "", "pos": 13012, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15360", "doc": "http://www.chinadaily.com.cn/", "row": 338, "column": 176, "tagName": "li", "time": 16067.462851, "url": "", "pos": 13017, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17ab0", "doc": "http://www.chinadaily.com.cn/", "row": 341, "column": 4, "tagName": "li", "time": 16067.462889, "url": "", "pos": 13064, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17ae0", "doc": "http://www.chinadaily.com.cn/", "row": 341, "column": 111, "tagName": "a", "time": 16067.462906, "url": "", "pos": 13171, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17b40", "doc": "http://www.chinadaily.com.cn/", "row": 341, "column": 166, "tagName": "a", "time": 16067.462947, "url": "", "pos": 13226, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17b70", "doc": "http://www.chinadaily.com.cn/", "row": 341, "column": 171, "tagName": "li", "time": 16067.462950, "url": "", "pos": 13231, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17bd0", "doc": "http://www.chinadaily.com.cn/", "row": 342, "column": 5, "tagName": "ul", "time": 16067.462953, "url": "", "pos": 13237, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17d20", "doc": "http://www.chinadaily.com.cn/", "row": 346, "column": 6, "tagName": "div", "time": 16067.462962, "url": "", "pos": 13295, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17d80", "doc": "http://www.chinadaily.com.cn/", "row": 348, "column": 18, "tagName": "div", "time": 16067.462968, "url": "", "pos": 13315, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17de0", "doc": "http://www.chinadaily.com.cn/", "row": 349, "column": 19, "tagName": "div", "time": 16067.462980, "url": "", "pos": 13335, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17e40", "doc": "http://www.chinadaily.com.cn/", "row": 350, "column": 18, "tagName": "div", "time": 16067.462997, "url": "", "pos": 13354, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17ea0", "doc": "http://www.chinadaily.com.cn/", "row": 351, "column": 4, "tagName": "h2", "time": 16067.463014, "url": "", "pos": 13359, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17ed0", "doc": "http://www.chinadaily.com.cn/", "row": 351, "column": 77, "tagName": "a", "time": 16067.463026, "url": "", "pos": 13432, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17f30", "doc": "http://www.chinadaily.com.cn/", "row": 351, "column": 86, "tagName": "a", "time": 16067.463061, "url": "", "pos": 13441, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17f60", "doc": "http://www.chinadaily.com.cn/", "row": 351, "column": 91, "tagName": "h2", "time": 16067.463064, "url": "", "pos": 13446, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17fc0", "doc": "http://www.chinadaily.com.cn/", "row": 352, "column": 6, "tagName": "div", "time": 16067.463068, "url": "", "pos": 13453, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17510", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 17, "tagName": "div", "time": 16067.463079, "url": "", "pos": 13524, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17540", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 123, "tagName": "a", "time": 16067.463094, "url": "", "pos": 13630, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e175a0", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 248, "tagName": "img", "time": 16067.463120, "url": "", "pos": 13755, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e175d0", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 252, "tagName": "a", "time": 16067.463147, "url": "", "pos": 13759, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17600", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 258, "tagName": "div", "time": 16067.463149, "url": "", "pos": 13765, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17660", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 4, "tagName": "h3", "time": 16067.463152, "url": "", "pos": 13771, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17690", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 110, "tagName": "a", "time": 16067.463161, "url": "", "pos": 13877, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17720", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 174, "tagName": "a", "time": 16067.463183, "url": "", "pos": 13941, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17750", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 179, "tagName": "h3", "time": 16067.463184, "url": "", "pos": 13946, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e177b0", "doc": "http://www.chinadaily.com.cn/", "row": 360, "column": 3, "tagName": "p", "time": 16067.463187, "url": "", "pos": 13951, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17810", "doc": "http://www.chinadaily.com.cn/", "row": 360, "column": 185, "tagName": "p", "time": 16067.463195, "url": "", "pos": 14133, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17960", "doc": "http://www.chinadaily.com.cn/", "row": 364, "column": 6, "tagName": "div", "time": 16067.463201, "url": "", "pos": 14191, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e170c0", "doc": "http://www.chinadaily.com.cn/", "row": 368, "column": 18, "tagName": "ul", "time": 16067.463207, "url": "", "pos": 14263, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17120", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 4, "tagName": "li", "time": 16067.463213, "url": "", "pos": 14268, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17150", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 110, "tagName": "a", "time": 16067.463222, "url": "", "pos": 14374, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e171b0", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 164, "tagName": "a", "time": 16067.463242, "url": "", "pos": 14428, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e171e0", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 169, "tagName": "li", "time": 16067.463244, "url": "", "pos": 14433, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e17330", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 4, "tagName": "li", "time": 16067.463248, "url": "", "pos": 14480, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e17360", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 110, "tagName": "a", "time": 16067.463255, "url": "", "pos": 14586, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e173c0", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 151, "tagName": "a", "time": 16067.463288, "url": "", "pos": 14627, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e189f0", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 156, "tagName": "li", "time": 16067.463290, "url": "", "pos": 14632, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18b40", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 4, "tagName": "li", "time": 16067.463295, "url": "", "pos": 14679, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18b70", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 110, "tagName": "a", "time": 16067.463302, "url": "", "pos": 14785, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18bd0", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 160, "tagName": "a", "time": 16067.463321, "url": "", "pos": 14835, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18c00", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 165, "tagName": "li", "time": 16067.463323, "url": "", "pos": 14840, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18c60", "doc": "http://www.chinadaily.com.cn/", "row": 376, "column": 5, "tagName": "ul", "time": 16067.463325, "url": "", "pos": 14846, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18db0", "doc": "http://www.chinadaily.com.cn/", "row": 380, "column": 19, "tagName": "div", "time": 16067.463331, "url": "", "pos": 14917, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18e10", "doc": "http://www.chinadaily.com.cn/", "row": 381, "column": 18, "tagName": "div", "time": 16067.463341, "url": "", "pos": 14936, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18e70", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 4, "tagName": "h2", "time": 16067.463351, "url": "", "pos": 14941, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18ea0", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 79, "tagName": "a", "time": 16067.463406, "url": "", "pos": 15016, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18f30", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 90, "tagName": "a", "time": 16067.463430, "url": "", "pos": 15027, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18f60", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 95, "tagName": "h2", "time": 16067.463432, "url": "", "pos": 15032, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18fc0", "doc": "http://www.chinadaily.com.cn/", "row": 383, "column": 6, "tagName": "div", "time": 16067.463435, "url": "", "pos": 15039, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18510", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 17, "tagName": "div", "time": 16067.463441, "url": "", "pos": 15110, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18540", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 125, "tagName": "a", "time": 16067.463451, "url": "", "pos": 15218, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e185a0", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 248, "tagName": "img", "time": 16067.463488, "url": "", "pos": 15341, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e185d0", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 252, "tagName": "a", "time": 16067.463514, "url": "", "pos": 15345, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18600", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 258, "tagName": "div", "time": 16067.463516, "url": "", "pos": 15351, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18660", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 4, "tagName": "h3", "time": 16067.463519, "url": "", "pos": 15357, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18690", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 112, "tagName": "a", "time": 16067.463528, "url": "", "pos": 15465, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18720", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 157, "tagName": "a", "time": 16067.463550, "url": "", "pos": 15510, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18750", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 162, "tagName": "h3", "time": 16067.463552, "url": "", "pos": 15515, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e187b0", "doc": "http://www.chinadaily.com.cn/", "row": 391, "column": 3, "tagName": "p", "time": 16067.463554, "url": "", "pos": 15520, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18810", "doc": "http://www.chinadaily.com.cn/", "row": 391, "column": 183, "tagName": "p", "time": 16067.463563, "url": "", "pos": 15700, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18960", "doc": "http://www.chinadaily.com.cn/", "row": 395, "column": 6, "tagName": "div", "time": 16067.463569, "url": "", "pos": 15758, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e180c0", "doc": "http://www.chinadaily.com.cn/", "row": 399, "column": 18, "tagName": "ul", "time": 16067.463575, "url": "", "pos": 15830, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18120", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 4, "tagName": "li", "time": 16067.463581, "url": "", "pos": 15835, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18150", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 112, "tagName": "a", "time": 16067.463590, "url": "", "pos": 15943, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e181b0", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 174, "tagName": "a", "time": 16067.463608, "url": "", "pos": 16005, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e181e0", "doc": "http://www.chinadaily.com.cn/", "row": 400, "column": 179, "tagName": "li", "time": 16067.463610, "url": "", "pos": 16010, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e18330", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 4, "tagName": "li", "time": 16067.463615, "url": "", "pos": 16057, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e18360", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 112, "tagName": "a", "time": 16067.463622, "url": "", "pos": 16165, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e183c0", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 169, "tagName": "a", "time": 16067.463659, "url": "", "pos": 16222, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e1a9f0", "doc": "http://www.chinadaily.com.cn/", "row": 403, "column": 174, "tagName": "li", "time": 16067.463661, "url": "", "pos": 16227, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e1ab40", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 4, "tagName": "li", "time": 16067.463666, "url": "", "pos": 16274, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e1ab70", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 112, "tagName": "a", "time": 16067.463674, "url": "", "pos": 16382, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e1abd0", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 171, "tagName": "a", "time": 16067.463703, "url": "", "pos": 16441, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e1ac00", "doc": "http://www.chinadaily.com.cn/", "row": 406, "column": 176, "tagName": "li", "time": 16067.463704, "url": "", "pos": 16446, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e1ac60", "doc": "http://www.chinadaily.com.cn/", "row": 407, "column": 5, "tagName": "ul", "time": 16067.463707, "url": "", "pos": 16452, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e1adb0", "doc": "http://www.chinadaily.com.cn/", "row": 411, "column": 19, "tagName": "div", "time": 16067.463713, "url": "", "pos": 16523, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e1ae10", "doc": "http://www.chinadaily.com.cn/", "row": 412, "column": 18, "tagName": "div", "time": 16067.463724, "url": "", "pos": 16542, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e1ae70", "doc": "http://www.chinadaily.com.cn/", "row": 413, "column": 4, "tagName": "h2", "time": 16067.463734, "url": "", "pos": 16547, "chunkLen": 39021, "isStartTag": 1}}
