[14167:14177:17303202673:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14167:14167:17306148171:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 17306.990544}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72334, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 61, "connReused": 0, "cached": 0,                            "requestTime": 17304.554632, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 43, "connectEnd": 423, "sendStart": 423, "sendEnd": 437, "receiveHeadersEnd": 632, "sslStart": 34, "sslEnd": 423}}
{"ReceivedChunk": {"receivedTime": 17305.189890, "len": 1014}}
{"ReceivedChunk": {"receivedTime": 17305.322674, "len": 7793}}
{"ReceivedChunk": {"receivedTime": 17305.327721, "len": 12719}}
{"ReceivedChunk": {"receivedTime": 17305.376568, "len": 15017}}
{"ReceivedChunk": {"receivedTime": 17305.414085, "len": 7795}}
{"ReceivedChunk": {"receivedTime": 17305.482082, "len": 16998}}
{"ReceivedChunk": {"receivedTime": 17305.550509, "len": 7960}}
{"ReceivedChunk": {"receivedTime": 17305.648687, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 17305.649406, "len": 14}}
{"WprofHTMLTag": {"code": "0xb97897e0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 17305.190624, "url": "", "pos": 60, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6ea0", "doc": "https://www.facebook.com/", "row": 11, "column": 5573, "tagName": "td", "time": 17306.481866, "url": "", "pos": 25880, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6ed0", "doc": "https://www.facebook.com/", "row": 11, "column": 5578, "tagName": "tr", "time": 17306.481867, "url": "", "pos": 25885, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6f00", "doc": "https://www.facebook.com/", "row": 11, "column": 5596, "tagName": "tr", "time": 17306.481869, "url": "", "pos": 25903, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6f30", "doc": "https://www.facebook.com/", "row": 11, "column": 5624, "tagName": "td", "time": 17306.481881, "url": "", "pos": 25931, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6f60", "doc": "https://www.facebook.com/", "row": 11, "column": 5690, "tagName": "a", "time": 17306.481901, "url": "", "pos": 25997, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6420", "doc": "https://www.facebook.com/", "row": 11, "column": 5703, "tagName": "a", "time": 17306.482079, "url": "", "pos": 26010, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6450", "doc": "https://www.facebook.com/", "row": 11, "column": 5708, "tagName": "td", "time": 17306.482082, "url": "", "pos": 26015, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6480", "doc": "https://www.facebook.com/", "row": 11, "column": 5736, "tagName": "td", "time": 17306.482085, "url": "", "pos": 26043, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be64b0", "doc": "https://www.facebook.com/", "row": 11, "column": 5833, "tagName": "a", "time": 17306.482117, "url": "", "pos": 26140, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6570", "doc": "https://www.facebook.com/", "row": 11, "column": 5848, "tagName": "a", "time": 17306.482150, "url": "", "pos": 26155, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be65a0", "doc": "https://www.facebook.com/", "row": 11, "column": 5853, "tagName": "td", "time": 17306.482152, "url": "", "pos": 26160, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be65d0", "doc": "https://www.facebook.com/", "row": 11, "column": 5881, "tagName": "td", "time": 17306.482155, "url": "", "pos": 26188, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6630", "doc": "https://www.facebook.com/", "row": 11, "column": 5996, "tagName": "a", "time": 17306.482195, "url": "", "pos": 26303, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be66c0", "doc": "https://www.facebook.com/", "row": 11, "column": 6005, "tagName": "a", "time": 17306.482218, "url": "", "pos": 26312, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be66f0", "doc": "https://www.facebook.com/", "row": 11, "column": 6010, "tagName": "td", "time": 17306.482220, "url": "", "pos": 26317, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6720", "doc": "https://www.facebook.com/", "row": 11, "column": 6038, "tagName": "td", "time": 17306.482222, "url": "", "pos": 26345, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6750", "doc": "https://www.facebook.com/", "row": 11, "column": 6162, "tagName": "a", "time": 17306.482247, "url": "", "pos": 26469, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6810", "doc": "https://www.facebook.com/", "row": 11, "column": 6175, "tagName": "a", "time": 17306.482274, "url": "", "pos": 26482, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6840", "doc": "https://www.facebook.com/", "row": 11, "column": 6180, "tagName": "td", "time": 17306.482276, "url": "", "pos": 26487, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6870", "doc": "https://www.facebook.com/", "row": 11, "column": 6208, "tagName": "td", "time": 17306.482278, "url": "", "pos": 26515, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be68d0", "doc": "https://www.facebook.com/", "row": 11, "column": 6275, "tagName": "a", "time": 17306.482301, "url": "", "pos": 26582, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6990", "doc": "https://www.facebook.com/", "row": 11, "column": 6290, "tagName": "a", "time": 17306.482319, "url": "", "pos": 26597, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be69c0", "doc": "https://www.facebook.com/", "row": 11, "column": 6295, "tagName": "td", "time": 17306.482321, "url": "", "pos": 26602, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6000", "doc": "https://www.facebook.com/", "row": 11, "column": 6323, "tagName": "td", "time": 17306.482323, "url": "", "pos": 26630, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6030", "doc": "https://www.facebook.com/", "row": 11, "column": 6406, "tagName": "a", "time": 17306.482343, "url": "", "pos": 26713, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be60f0", "doc": "https://www.facebook.com/", "row": 11, "column": 6420, "tagName": "a", "time": 17306.482360, "url": "", "pos": 26727, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6120", "doc": "https://www.facebook.com/", "row": 11, "column": 6425, "tagName": "td", "time": 17306.482362, "url": "", "pos": 26732, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6150", "doc": "https://www.facebook.com/", "row": 11, "column": 6453, "tagName": "td", "time": 17306.482364, "url": "", "pos": 26760, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6180", "doc": "https://www.facebook.com/", "row": 11, "column": 6539, "tagName": "a", "time": 17306.482383, "url": "", "pos": 26846, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6240", "doc": "https://www.facebook.com/", "row": 11, "column": 6550, "tagName": "a", "time": 17306.482397, "url": "", "pos": 26857, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be6270", "doc": "https://www.facebook.com/", "row": 11, "column": 6555, "tagName": "td", "time": 17306.482399, "url": "", "pos": 26862, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be62a0", "doc": "https://www.facebook.com/", "row": 11, "column": 6583, "tagName": "td", "time": 17306.482401, "url": "", "pos": 26890, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be62d0", "doc": "https://www.facebook.com/", "row": 11, "column": 6661, "tagName": "a", "time": 17306.482419, "url": "", "pos": 26968, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9be6390", "doc": "https://www.facebook.com/", "row": 11, "column": 6672, "tagName": "a", "time": 17306.482433, "url": "", "pos": 26979, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9be63c0", "doc": "https://www.facebook.com/", "row": 11, "column": 6677, "tagName": "td", "time": 17306.482435, "url": "", "pos": 26984, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb9f0", "doc": "https://www.facebook.com/", "row": 11, "column": 6705, "tagName": "td", "time": 17306.482437, "url": "", "pos": 27012, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beba20", "doc": "https://www.facebook.com/", "row": 11, "column": 6787, "tagName": "a", "time": 17306.482471, "url": "", "pos": 27094, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bebae0", "doc": "https://www.facebook.com/", "row": 11, "column": 6798, "tagName": "a", "time": 17306.482488, "url": "", "pos": 27105, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bebb10", "doc": "https://www.facebook.com/", "row": 11, "column": 6803, "tagName": "td", "time": 17306.482490, "url": "", "pos": 27110, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bebb40", "doc": "https://www.facebook.com/", "row": 11, "column": 6831, "tagName": "td", "time": 17306.482492, "url": "", "pos": 27138, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bebb70", "doc": "https://www.facebook.com/", "row": 11, "column": 6933, "tagName": "a", "time": 17306.482511, "url": "", "pos": 27240, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bebc60", "doc": "https://www.facebook.com/", "row": 11, "column": 6983, "tagName": "i", "time": 17306.482557, "url": "", "pos": 27290, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bebcc0", "doc": "https://www.facebook.com/", "row": 11, "column": 6987, "tagName": "i", "time": 17306.482638, "url": "", "pos": 27294, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bebcf0", "doc": "https://www.facebook.com/", "row": 11, "column": 6991, "tagName": "a", "time": 17306.482641, "url": "", "pos": 27298, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bebd20", "doc": "https://www.facebook.com/", "row": 11, "column": 6996, "tagName": "td", "time": 17306.482642, "url": "", "pos": 27303, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bebd50", "doc": "https://www.facebook.com/", "row": 11, "column": 7030, "tagName": "td", "time": 17306.482645, "url": "", "pos": 27337, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bebd80", "doc": "https://www.facebook.com/", "row": 11, "column": 7111, "tagName": "a", "time": 17306.482673, "url": "", "pos": 27418, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bebe10", "doc": "https://www.facebook.com/", "row": 11, "column": 7120, "tagName": "a", "time": 17306.482692, "url": "", "pos": 27427, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bebe40", "doc": "https://www.facebook.com/", "row": 11, "column": 7125, "tagName": "td", "time": 17306.482693, "url": "", "pos": 27432, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bebe70", "doc": "https://www.facebook.com/", "row": 11, "column": 7130, "tagName": "tr", "time": 17306.482695, "url": "", "pos": 27437, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bebea0", "doc": "https://www.facebook.com/", "row": 11, "column": 7148, "tagName": "tr", "time": 17306.482697, "url": "", "pos": 27455, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bebed0", "doc": "https://www.facebook.com/", "row": 11, "column": 7176, "tagName": "td", "time": 17306.482715, "url": "", "pos": 27483, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bebf30", "doc": "https://www.facebook.com/", "row": 11, "column": 7245, "tagName": "a", "time": 17306.482741, "url": "", "pos": 27552, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bebfc0", "doc": "https://www.facebook.com/", "row": 11, "column": 7253, "tagName": "a", "time": 17306.482768, "url": "", "pos": 27560, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb3f0", "doc": "https://www.facebook.com/", "row": 11, "column": 7258, "tagName": "td", "time": 17306.482770, "url": "", "pos": 27565, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb420", "doc": "https://www.facebook.com/", "row": 11, "column": 7286, "tagName": "td", "time": 17306.482773, "url": "", "pos": 27593, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb480", "doc": "https://www.facebook.com/", "row": 11, "column": 7390, "tagName": "a", "time": 17306.482795, "url": "", "pos": 27697, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb570", "doc": "https://www.facebook.com/", "row": 11, "column": 7402, "tagName": "a", "time": 17306.482838, "url": "", "pos": 27709, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb5a0", "doc": "https://www.facebook.com/", "row": 11, "column": 7407, "tagName": "td", "time": 17306.482841, "url": "", "pos": 27714, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb5d0", "doc": "https://www.facebook.com/", "row": 11, "column": 7435, "tagName": "td", "time": 17306.482843, "url": "", "pos": 27742, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb600", "doc": "https://www.facebook.com/", "row": 11, "column": 7564, "tagName": "a", "time": 17306.482866, "url": "", "pos": 27871, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb6c0", "doc": "https://www.facebook.com/", "row": 11, "column": 7580, "tagName": "a", "time": 17306.482905, "url": "", "pos": 27887, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb6f0", "doc": "https://www.facebook.com/", "row": 11, "column": 7585, "tagName": "td", "time": 17306.482907, "url": "", "pos": 27892, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb720", "doc": "https://www.facebook.com/", "row": 11, "column": 7590, "tagName": "tr", "time": 17306.482908, "url": "", "pos": 27897, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb750", "doc": "https://www.facebook.com/", "row": 11, "column": 7598, "tagName": "tbody", "time": 17306.482909, "url": "", "pos": 27905, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb780", "doc": "https://www.facebook.com/", "row": 11, "column": 7606, "tagName": "table", "time": 17306.482911, "url": "", "pos": 27913, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb7b0", "doc": "https://www.facebook.com/", "row": 11, "column": 7612, "tagName": "div", "time": 17306.482912, "url": "", "pos": 27919, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb810", "doc": "https://www.facebook.com/", "row": 11, "column": 7639, "tagName": "div", "time": 17306.482914, "url": "", "pos": 27946, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb870", "doc": "https://www.facebook.com/", "row": 11, "column": 7644, "tagName": "div", "time": 17306.482931, "url": "", "pos": 27951, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb8a0", "doc": "https://www.facebook.com/", "row": 11, "column": 7650, "tagName": "span", "time": 17306.482940, "url": "", "pos": 27957, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb900", "doc": "https://www.facebook.com/", "row": 11, "column": 7673, "tagName": "span", "time": 17306.482951, "url": "", "pos": 27980, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb930", "doc": "https://www.facebook.com/", "row": 11, "column": 7679, "tagName": "div", "time": 17306.482953, "url": "", "pos": 27986, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb960", "doc": "https://www.facebook.com/", "row": 11, "column": 7685, "tagName": "div", "time": 17306.482954, "url": "", "pos": 27992, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb990", "doc": "https://www.facebook.com/", "row": 11, "column": 7691, "tagName": "div", "time": 17306.482955, "url": "", "pos": 27998, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb9c0", "doc": "https://www.facebook.com/", "row": 11, "column": 7697, "tagName": "div", "time": 17306.482956, "url": "", "pos": 28004, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb000", "doc": "https://www.facebook.com/", "row": 11, "column": 7703, "tagName": "div", "time": 17306.482957, "url": "", "pos": 28010, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb030", "doc": "https://www.facebook.com/", "row": 11, "column": 7734, "tagName": "script", "time": 17306.482960, "url": "", "pos": 28041, "chunkLen": 63486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c86420", "doc": "https://www.facebook.com/", "row": 11, "column": 8448, "tagName": "script", "time": 17306.482983, "url": "", "pos": 28755, "chunkLen": 63486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb0f0", "doc": "https://www.facebook.com/", "row": 12, "column": 8, "tagName": "script", "time": 17306.483246, "url": "", "pos": 1069, "chunkLen": 35791, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb090", "doc": "https://www.facebook.com/", "row": 13, "column": 3098, "tagName": "script", "time": 17306.483674, "url": "", "pos": 20939, "chunkLen": 35791, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb240", "doc": "https://www.facebook.com/", "row": 14, "column": 8, "tagName": "script", "time": 17306.487247, "url": "", "pos": 13154, "chunkLen": 27997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb150", "doc": "https://www.facebook.com/", "row": 14, "column": 203, "tagName": "script", "time": 17306.487274, "url": "", "pos": 13349, "chunkLen": 27997, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9beb300", "doc": "https://www.facebook.com/", "row": 15, "column": 8, "tagName": "script", "time": 17306.488005, "url": "", "pos": 13358, "chunkLen": 27997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb2a0", "doc": "https://www.facebook.com/", "row": 18, "column": 97, "tagName": "script", "time": 17306.488166, "url": "", "pos": 24300, "chunkLen": 27997, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98eebd0", "doc": "https://www.facebook.com/", "row": 20, "column": 8, "tagName": "script", "time": 17306.510728, "url": "", "pos": 7360, "chunkLen": 10999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9beb360", "doc": "https://www.facebook.com/", "row": 20, "column": 106, "tagName": "script", "time": 17306.510762, "url": "", "pos": 7458, "chunkLen": 10999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98eec60", "doc": "https://www.facebook.com/", "row": 21, "column": 8, "tagName": "script", "time": 17306.511475, "url": "", "pos": 7467, "chunkLen": 10999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98eec30", "doc": "https://www.facebook.com/", "row": 21, "column": 62, "tagName": "script", "time": 17306.511493, "url": "", "pos": 7521, "chunkLen": 10999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98eed20", "doc": "https://www.facebook.com/", "row": 22, "column": 8, "tagName": "script", "time": 17306.511708, "url": "", "pos": 7530, "chunkLen": 10999, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98eecc0", "doc": "https://www.facebook.com/", "row": 22, "column": 438, "tagName": "script", "time": 17306.511727, "url": "", "pos": 7960, "chunkLen": 10999, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98eede0", "doc": "https://www.facebook.com/", "row": 22, "column": 446, "tagName": "script", "time": 17306.513689, "url": "", "pos": 8, "chunkLen": 3039, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98eed80", "doc": "https://www.facebook.com/", "row": 22, "column": 499, "tagName": "script", "time": 17306.513709, "url": "", "pos": 61, "chunkLen": 3039, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98eeea0", "doc": "https://www.facebook.com/", "row": 23, "column": 8, "tagName": "script", "time": 17306.513782, "url": "", "pos": 70, "chunkLen": 3039, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98eee40", "doc": "https://www.facebook.com/", "row": 23, "column": 2962, "tagName": "script", "time": 17306.513822, "url": "", "pos": 3024, "chunkLen": 3039, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98eef60", "doc": "https://www.facebook.com/", "row": 23, "column": 2969, "tagName": "body", "time": 17306.514676, "url": "", "pos": 7, "chunkLen": 15, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98eef90", "doc": "https://www.facebook.com/", "row": 23, "column": 2976, "tagName": "html", "time": 17306.514679, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iWas4/yG/l/en_US/km9z5-kp1ep.js", "pos": 14, "chunkLen": 15, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee67e0", "doc": "https://www.facebook.com/", "row": 0, "column": 8, "tagName": "link", "time": 17306.947364, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee6840", "doc": "https://www.facebook.com/", "row": 0, "column": 25, "tagName": "div", "time": 17306.947401, "url": "", "pos": 25, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee68d0", "doc": "https://www.facebook.com/", "row": 0, "column": 66, "tagName": "div", "time": 17306.947411, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee6930", "doc": "https://www.facebook.com/", "row": 0, "column": 25, "tagName": "div", "time": 17306.947588, "url": "", "pos": 25, "chunkLen": 48, "isStartTag": 1}}
